
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    521000aa:	00f70b63          	beq	a4,a5,521000c0 <main+0x54>
    521000ae:	f7043783          	ld	a5,-144(s0)
    521000b2:	07a1                	addi	a5,a5,8
    521000b4:	639c                	ld	a5,0(a5)
    521000b6:	853e                	mv	a0,a5
    521000b8:	1c5000ef          	jal	ra,52100a7c <atoi>
    521000bc:	87aa                	mv	a5,a0
    521000be:	a011                	j	521000c2 <main+0x56>
    521000c0:	4781                	li	a5,0
    521000c2:	fef42223          	sw	a5,-28(s0)
    521000c6:	458d                	li	a1,3
    521000c8:	03a00513          	li	a0,58
    521000cc:	456000ef          	jal	ra,52100522 <sys_barrier_init>
    521000d0:	87aa                	mv	a5,a0
    521000d2:	fef42023          	sw	a5,-32(s0)
    521000d6:	fe042623          	sw	zero,-20(s0)
    521000da:	a0c9                	j	5210019c <main+0x130>
    521000dc:	fe442703          	lw	a4,-28(s0)
    521000e0:	fec42783          	lw	a5,-20(s0)
    521000e4:	9fb9                	addw	a5,a5,a4
    521000e6:	2781                	sext.w	a5,a5
    521000e8:	fb840713          	addi	a4,s0,-72
    521000ec:	46a9                	li	a3,10
    521000ee:	4651                	li	a2,20
    521000f0:	85ba                	mv	a1,a4
    521000f2:	853e                	mv	a0,a5
    521000f4:	1ab000ef          	jal	ra,52100a9e <itoa>
    521000f8:	87aa                	mv	a5,a0
    521000fa:	873e                	mv	a4,a5
    521000fc:	57fd                	li	a5,-1
    521000fe:	00f71e63          	bne	a4,a5,5210011a <main+0xae>
    52100102:	00001617          	auipc	a2,0x1
    52100106:	69e60613          	addi	a2,a2,1694 # 521017a0 <__SDATA_BEGIN__>
    5210010a:	03c00593          	li	a1,60
    5210010e:	00001517          	auipc	a0,0x1
    52100112:	5da50513          	addi	a0,a0,1498 # 521016e8 <strrev+0xc6>
    52100116:	f25ff0ef          	jal	ra,5210003a <_panic>
    5210011a:	fa040713          	addi	a4,s0,-96
    5210011e:	fe042783          	lw	a5,-32(s0)
    52100122:	46a9                	li	a3,10
    52100124:	4651                	li	a2,20
    52100126:	85ba                	mv	a1,a4
    52100128:	853e                	mv	a0,a5
    5210012a:	175000ef          	jal	ra,52100a9e <itoa>
    5210012e:	87aa                	mv	a5,a0
    52100130:	873e                	mv	a4,a5
    52100132:	57fd                	li	a5,-1
    52100134:	00f71e63          	bne	a4,a5,52100150 <main+0xe4>
    52100138:	00001617          	auipc	a2,0x1
    5210013c:	66860613          	addi	a2,a2,1640 # 521017a0 <__SDATA_BEGIN__>
    52100140:	03d00593          	li	a1,61
    52100144:	00001517          	auipc	a0,0x1
    52100148:	5a450513          	addi	a0,a0,1444 # 521016e8 <strrev+0xc6>
    5210014c:	eefff0ef          	jal	ra,5210003a <_panic>
    52100150:	00001797          	auipc	a5,0x1
    52100154:	5b878793          	addi	a5,a5,1464 # 52101708 <strrev+0xe6>
    52100158:	f8f43423          	sd	a5,-120(s0)
    5210015c:	fb840793          	addi	a5,s0,-72
    52100160:	f8f43823          	sd	a5,-112(s0)
    52100164:	fa040793          	addi	a5,s0,-96
    52100168:	f8f43c23          	sd	a5,-104(s0)
    5210016c:	f8843783          	ld	a5,-120(s0)
    52100170:	f8840713          	addi	a4,s0,-120
    52100174:	863a                	mv	a2,a4
    52100176:	458d                	li	a1,3
    52100178:	853e                	mv	a0,a5
    5210017a:	24a000ef          	jal	ra,521003c4 <sys_exec>
    5210017e:	87aa                	mv	a5,a0
    52100180:	873e                	mv	a4,a5
    52100182:	fec42783          	lw	a5,-20(s0)
    52100186:	078a                	slli	a5,a5,0x2
    52100188:	ff040693          	addi	a3,s0,-16
    5210018c:	97b6                	add	a5,a5,a3
    5210018e:	fee7a023          	sw	a4,-32(a5)
    52100192:	fec42783          	lw	a5,-20(s0)
    52100196:	2785                	addiw	a5,a5,1
    52100198:	fef42623          	sw	a5,-20(s0)
    5210019c:	fec42783          	lw	a5,-20(s0)
    521001a0:	0007871b          	sext.w	a4,a5
    521001a4:	4789                	li	a5,2
    521001a6:	f2e7dbe3          	bge	a5,a4,521000dc <main+0x70>
    521001aa:	fe042423          	sw	zero,-24(s0)
    521001ae:	a00d                	j	521001d0 <main+0x164>
    521001b0:	fe842783          	lw	a5,-24(s0)
    521001b4:	078a                	slli	a5,a5,0x2
    521001b6:	ff040713          	addi	a4,s0,-16
    521001ba:	97ba                	add	a5,a5,a4
    521001bc:	fe07a783          	lw	a5,-32(a5)
    521001c0:	853e                	mv	a0,a5
    521001c2:	28c000ef          	jal	ra,5210044e <sys_waitpid>
    521001c6:	fe842783          	lw	a5,-24(s0)
    521001ca:	2785                	addiw	a5,a5,1
    521001cc:	fef42423          	sw	a5,-24(s0)
    521001d0:	fe842783          	lw	a5,-24(s0)
    521001d4:	0007871b          	sext.w	a4,a5
    521001d8:	4789                	li	a5,2
    521001da:	fce7dbe3          	bge	a5,a4,521001b0 <main+0x144>
    521001de:	fe042783          	lw	a5,-32(s0)
    521001e2:	853e                	mv	a0,a5
    521001e4:	3a4000ef          	jal	ra,52100588 <sys_barrier_destroy>
    521001e8:	4781                	li	a5,0
    521001ea:	853e                	mv	a0,a5
    521001ec:	60aa                	ld	ra,136(sp)
    521001ee:	640a                	ld	s0,128(sp)
    521001f0:	6149                	addi	sp,sp,144
    521001f2:	8082                	ret

00000000521001f4 <invoke_syscall>:
    521001f4:	715d                	addi	sp,sp,-80
    521001f6:	e4a2                	sd	s0,72(sp)
    521001f8:	0880                	addi	s0,sp,80
    521001fa:	fca43c23          	sd	a0,-40(s0)
    521001fe:	fcb43823          	sd	a1,-48(s0)
    52100202:	fcc43423          	sd	a2,-56(s0)
    52100206:	fcd43023          	sd	a3,-64(s0)
    5210020a:	fae43c23          	sd	a4,-72(s0)
    5210020e:	faf43823          	sd	a5,-80(s0)
    52100212:	00000073          	ecall
    52100216:	87aa                	mv	a5,a0
    52100218:	0001                	nop
    5210021a:	fef43423          	sd	a5,-24(s0)
    5210021e:	fe843783          	ld	a5,-24(s0)
    52100222:	853e                	mv	a0,a5
    52100224:	6426                	ld	s0,72(sp)
    52100226:	6161                	addi	sp,sp,80
    52100228:	8082                	ret

000000005210022a <sys_yield>:
    5210022a:	1141                	addi	sp,sp,-16
    5210022c:	e406                	sd	ra,8(sp)
    5210022e:	e022                	sd	s0,0(sp)
    52100230:	0800                	addi	s0,sp,16
    52100232:	4781                	li	a5,0
    52100234:	4701                	li	a4,0
    52100236:	4681                	li	a3,0
    52100238:	4601                	li	a2,0
    5210023a:	4581                	li	a1,0
    5210023c:	451d                	li	a0,7
    5210023e:	fb7ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100242:	0001                	nop
    52100244:	60a2                	ld	ra,8(sp)
    52100246:	6402                	ld	s0,0(sp)
    52100248:	0141                	addi	sp,sp,16
    5210024a:	8082                	ret

000000005210024c <sys_move_cursor>:
    5210024c:	1101                	addi	sp,sp,-32
    5210024e:	ec06                	sd	ra,24(sp)
    52100250:	e822                	sd	s0,16(sp)
    52100252:	1000                	addi	s0,sp,32
    52100254:	87aa                	mv	a5,a0
    52100256:	872e                	mv	a4,a1
    52100258:	fef42623          	sw	a5,-20(s0)
    5210025c:	87ba                	mv	a5,a4
    5210025e:	fef42423          	sw	a5,-24(s0)
    52100262:	fec42583          	lw	a1,-20(s0)
    52100266:	fe842603          	lw	a2,-24(s0)
    5210026a:	4681                	li	a3,0
    5210026c:	4701                	li	a4,0
    5210026e:	4781                	li	a5,0
    52100270:	4559                	li	a0,22
    52100272:	f83ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100276:	0001                	nop
    52100278:	60e2                	ld	ra,24(sp)
    5210027a:	6442                	ld	s0,16(sp)
    5210027c:	6105                	addi	sp,sp,32
    5210027e:	8082                	ret

0000000052100280 <sys_write>:
    52100280:	1101                	addi	sp,sp,-32
    52100282:	ec06                	sd	ra,24(sp)
    52100284:	e822                	sd	s0,16(sp)
    52100286:	1000                	addi	s0,sp,32
    52100288:	fea43423          	sd	a0,-24(s0)
    5210028c:	fe843583          	ld	a1,-24(s0)
    52100290:	4601                	li	a2,0
    52100292:	4681                	li	a3,0
    52100294:	4701                	li	a4,0
    52100296:	4781                	li	a5,0
    52100298:	4551                	li	a0,20
    5210029a:	f5bff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210029e:	0001                	nop
    521002a0:	60e2                	ld	ra,24(sp)
    521002a2:	6442                	ld	s0,16(sp)
    521002a4:	6105                	addi	sp,sp,32
    521002a6:	8082                	ret

00000000521002a8 <sys_reflush>:
    521002a8:	1141                	addi	sp,sp,-16
    521002aa:	e406                	sd	ra,8(sp)
    521002ac:	e022                	sd	s0,0(sp)
    521002ae:	0800                	addi	s0,sp,16
    521002b0:	4581                	li	a1,0
    521002b2:	4601                	li	a2,0
    521002b4:	4681                	li	a3,0
    521002b6:	4701                	li	a4,0
    521002b8:	4781                	li	a5,0
    521002ba:	455d                	li	a0,23
    521002bc:	f39ff0ef          	jal	ra,521001f4 <invoke_syscall>
    521002c0:	0001                	nop
    521002c2:	60a2                	ld	ra,8(sp)
    521002c4:	6402                	ld	s0,0(sp)
    521002c6:	0141                	addi	sp,sp,16
    521002c8:	8082                	ret

00000000521002ca <sys_mutex_init>:
    521002ca:	1101                	addi	sp,sp,-32
    521002cc:	ec06                	sd	ra,24(sp)
    521002ce:	e822                	sd	s0,16(sp)
    521002d0:	1000                	addi	s0,sp,32
    521002d2:	87aa                	mv	a5,a0
    521002d4:	fef42623          	sw	a5,-20(s0)
    521002d8:	fec42583          	lw	a1,-20(s0)
    521002dc:	4601                	li	a2,0
    521002de:	4681                	li	a3,0
    521002e0:	4701                	li	a4,0
    521002e2:	4781                	li	a5,0
    521002e4:	02800513          	li	a0,40
    521002e8:	f0dff0ef          	jal	ra,521001f4 <invoke_syscall>
    521002ec:	87aa                	mv	a5,a0
    521002ee:	2781                	sext.w	a5,a5
    521002f0:	853e                	mv	a0,a5
    521002f2:	60e2                	ld	ra,24(sp)
    521002f4:	6442                	ld	s0,16(sp)
    521002f6:	6105                	addi	sp,sp,32
    521002f8:	8082                	ret

00000000521002fa <sys_mutex_acquire>:
    521002fa:	1101                	addi	sp,sp,-32
    521002fc:	ec06                	sd	ra,24(sp)
    521002fe:	e822                	sd	s0,16(sp)
    52100300:	1000                	addi	s0,sp,32
    52100302:	87aa                	mv	a5,a0
    52100304:	fef42623          	sw	a5,-20(s0)
    52100308:	fec42583          	lw	a1,-20(s0)
    5210030c:	4601                	li	a2,0
    5210030e:	4681                	li	a3,0
    52100310:	4701                	li	a4,0
    52100312:	4781                	li	a5,0
    52100314:	02900513          	li	a0,41
    52100318:	eddff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210031c:	0001                	nop
    5210031e:	60e2                	ld	ra,24(sp)
    52100320:	6442                	ld	s0,16(sp)
    52100322:	6105                	addi	sp,sp,32
    52100324:	8082                	ret

0000000052100326 <sys_mutex_release>:
    52100326:	1101                	addi	sp,sp,-32
    52100328:	ec06                	sd	ra,24(sp)
    5210032a:	e822                	sd	s0,16(sp)
    5210032c:	1000                	addi	s0,sp,32
    5210032e:	87aa                	mv	a5,a0
    52100330:	fef42623          	sw	a5,-20(s0)
    52100334:	fec42583          	lw	a1,-20(s0)
    52100338:	4601                	li	a2,0
    5210033a:	4681                	li	a3,0
    5210033c:	4701                	li	a4,0
    5210033e:	4781                	li	a5,0
    52100340:	02a00513          	li	a0,42
    52100344:	eb1ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100348:	0001                	nop
    5210034a:	60e2                	ld	ra,24(sp)
    5210034c:	6442                	ld	s0,16(sp)
    5210034e:	6105                	addi	sp,sp,32
    52100350:	8082                	ret

0000000052100352 <sys_get_timebase>:
    52100352:	1141                	addi	sp,sp,-16
    52100354:	e406                	sd	ra,8(sp)
    52100356:	e022                	sd	s0,0(sp)
    52100358:	0800                	addi	s0,sp,16
    5210035a:	4581                	li	a1,0
    5210035c:	4601                	li	a2,0
    5210035e:	4681                	li	a3,0
    52100360:	4701                	li	a4,0
    52100362:	4781                	li	a5,0
    52100364:	4579                	li	a0,30
    52100366:	e8fff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210036a:	87aa                	mv	a5,a0
    5210036c:	853e                	mv	a0,a5
    5210036e:	60a2                	ld	ra,8(sp)
    52100370:	6402                	ld	s0,0(sp)
    52100372:	0141                	addi	sp,sp,16
    52100374:	8082                	ret

0000000052100376 <sys_get_tick>:
    52100376:	1141                	addi	sp,sp,-16
    52100378:	e406                	sd	ra,8(sp)
    5210037a:	e022                	sd	s0,0(sp)
    5210037c:	0800                	addi	s0,sp,16
    5210037e:	4581                	li	a1,0
    52100380:	4601                	li	a2,0
    52100382:	4681                	li	a3,0
    52100384:	4701                	li	a4,0
    52100386:	4781                	li	a5,0
    52100388:	457d                	li	a0,31
    5210038a:	e6bff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210038e:	87aa                	mv	a5,a0
    52100390:	853e                	mv	a0,a5
    52100392:	60a2                	ld	ra,8(sp)
    52100394:	6402                	ld	s0,0(sp)
    52100396:	0141                	addi	sp,sp,16
    52100398:	8082                	ret

000000005210039a <sys_sleep>:
    5210039a:	1101                	addi	sp,sp,-32
    5210039c:	ec06                	sd	ra,24(sp)
    5210039e:	e822                	sd	s0,16(sp)
    521003a0:	1000                	addi	s0,sp,32
    521003a2:	87aa                	mv	a5,a0
    521003a4:	fef42623          	sw	a5,-20(s0)
    521003a8:	fec46583          	lwu	a1,-20(s0)
    521003ac:	4601                	li	a2,0
    521003ae:	4681                	li	a3,0
    521003b0:	4701                	li	a4,0
    521003b2:	4781                	li	a5,0
    521003b4:	4509                	li	a0,2
    521003b6:	e3fff0ef          	jal	ra,521001f4 <invoke_syscall>
    521003ba:	0001                	nop
    521003bc:	60e2                	ld	ra,24(sp)
    521003be:	6442                	ld	s0,16(sp)
    521003c0:	6105                	addi	sp,sp,32
    521003c2:	8082                	ret

00000000521003c4 <sys_exec>:
    521003c4:	7179                	addi	sp,sp,-48
    521003c6:	f406                	sd	ra,40(sp)
    521003c8:	f022                	sd	s0,32(sp)
    521003ca:	1800                	addi	s0,sp,48
    521003cc:	fea43423          	sd	a0,-24(s0)
    521003d0:	87ae                	mv	a5,a1
    521003d2:	fcc43c23          	sd	a2,-40(s0)
    521003d6:	fef42223          	sw	a5,-28(s0)
    521003da:	fe843583          	ld	a1,-24(s0)
    521003de:	fe442603          	lw	a2,-28(s0)
    521003e2:	fd843683          	ld	a3,-40(s0)
    521003e6:	4701                	li	a4,0
    521003e8:	4781                	li	a5,0
    521003ea:	4501                	li	a0,0
    521003ec:	e09ff0ef          	jal	ra,521001f4 <invoke_syscall>
    521003f0:	87aa                	mv	a5,a0
    521003f2:	2781                	sext.w	a5,a5
    521003f4:	853e                	mv	a0,a5
    521003f6:	70a2                	ld	ra,40(sp)
    521003f8:	7402                	ld	s0,32(sp)
    521003fa:	6145                	addi	sp,sp,48
    521003fc:	8082                	ret

00000000521003fe <sys_exit>:
    521003fe:	1141                	addi	sp,sp,-16
    52100400:	e406                	sd	ra,8(sp)
    52100402:	e022                	sd	s0,0(sp)
    52100404:	0800                	addi	s0,sp,16
    52100406:	4581                	li	a1,0
    52100408:	4601                	li	a2,0
    5210040a:	4681                	li	a3,0
    5210040c:	4701                	li	a4,0
    5210040e:	4781                	li	a5,0
    52100410:	4505                	li	a0,1
    52100412:	de3ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100416:	0001                	nop
    52100418:	60a2                	ld	ra,8(sp)
    5210041a:	6402                	ld	s0,0(sp)
    5210041c:	0141                	addi	sp,sp,16
    5210041e:	8082                	ret

0000000052100420 <sys_kill>:
    52100420:	1101                	addi	sp,sp,-32
    52100422:	ec06                	sd	ra,24(sp)
    52100424:	e822                	sd	s0,16(sp)
    52100426:	1000                	addi	s0,sp,32
    52100428:	87aa                	mv	a5,a0
    5210042a:	fef42623          	sw	a5,-20(s0)
    5210042e:	fec42583          	lw	a1,-20(s0)
    52100432:	4601                	li	a2,0
    52100434:	4681                	li	a3,0
    52100436:	4701                	li	a4,0
    52100438:	4781                	li	a5,0
    5210043a:	450d                	li	a0,3
    5210043c:	db9ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100440:	87aa                	mv	a5,a0
    52100442:	2781                	sext.w	a5,a5
    52100444:	853e                	mv	a0,a5
    52100446:	60e2                	ld	ra,24(sp)
    52100448:	6442                	ld	s0,16(sp)
    5210044a:	6105                	addi	sp,sp,32
    5210044c:	8082                	ret

000000005210044e <sys_waitpid>:
    5210044e:	1101                	addi	sp,sp,-32
    52100450:	ec06                	sd	ra,24(sp)
    52100452:	e822                	sd	s0,16(sp)
    52100454:	1000                	addi	s0,sp,32
    52100456:	87aa                	mv	a5,a0
    52100458:	fef42623          	sw	a5,-20(s0)
    5210045c:	fec42583          	lw	a1,-20(s0)
    52100460:	4601                	li	a2,0
    52100462:	4681                	li	a3,0
    52100464:	4701                	li	a4,0
    52100466:	4781                	li	a5,0
    52100468:	4511                	li	a0,4
    5210046a:	d8bff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210046e:	87aa                	mv	a5,a0
    52100470:	2781                	sext.w	a5,a5
    52100472:	853e                	mv	a0,a5
    52100474:	60e2                	ld	ra,24(sp)
    52100476:	6442                	ld	s0,16(sp)
    52100478:	6105                	addi	sp,sp,32
    5210047a:	8082                	ret

000000005210047c <sys_ps>:
    5210047c:	1141                	addi	sp,sp,-16
    5210047e:	e406                	sd	ra,8(sp)
    52100480:	e022                	sd	s0,0(sp)
    52100482:	0800                	addi	s0,sp,16
    52100484:	4581                	li	a1,0
    52100486:	4601                	li	a2,0
    52100488:	4681                	li	a3,0
    5210048a:	4701                	li	a4,0
    5210048c:	4781                	li	a5,0
    5210048e:	4515                	li	a0,5
    52100490:	d65ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100494:	87aa                	mv	a5,a0
    52100496:	2781                	sext.w	a5,a5
    52100498:	853e                	mv	a0,a5
    5210049a:	60a2                	ld	ra,8(sp)
    5210049c:	6402                	ld	s0,0(sp)
    5210049e:	0141                	addi	sp,sp,16
    521004a0:	8082                	ret

00000000521004a2 <sys_clear>:
    521004a2:	1101                	addi	sp,sp,-32
    521004a4:	ec06                	sd	ra,24(sp)
    521004a6:	e822                	sd	s0,16(sp)
    521004a8:	1000                	addi	s0,sp,32
    521004aa:	87aa                	mv	a5,a0
    521004ac:	872e                	mv	a4,a1
    521004ae:	fef42623          	sw	a5,-20(s0)
    521004b2:	87ba                	mv	a5,a4
    521004b4:	fef42423          	sw	a5,-24(s0)
    521004b8:	fec42583          	lw	a1,-20(s0)
    521004bc:	fe842603          	lw	a2,-24(s0)
    521004c0:	4681                	li	a3,0
    521004c2:	4701                	li	a4,0
    521004c4:	4781                	li	a5,0
    521004c6:	4561                	li	a0,24
    521004c8:	d2dff0ef          	jal	ra,521001f4 <invoke_syscall>
    521004cc:	0001                	nop
    521004ce:	60e2                	ld	ra,24(sp)
    521004d0:	6442                	ld	s0,16(sp)
    521004d2:	6105                	addi	sp,sp,32
    521004d4:	8082                	ret

00000000521004d6 <sys_getpid>:
    521004d6:	1141                	addi	sp,sp,-16
    521004d8:	e406                	sd	ra,8(sp)
    521004da:	e022                	sd	s0,0(sp)
    521004dc:	0800                	addi	s0,sp,16
    521004de:	4581                	li	a1,0
    521004e0:	4601                	li	a2,0
    521004e2:	4681                	li	a3,0
    521004e4:	4701                	li	a4,0
    521004e6:	4781                	li	a5,0
    521004e8:	4519                	li	a0,6
    521004ea:	d0bff0ef          	jal	ra,521001f4 <invoke_syscall>
    521004ee:	87aa                	mv	a5,a0
    521004f0:	2781                	sext.w	a5,a5
    521004f2:	853e                	mv	a0,a5
    521004f4:	60a2                	ld	ra,8(sp)
    521004f6:	6402                	ld	s0,0(sp)
    521004f8:	0141                	addi	sp,sp,16
    521004fa:	8082                	ret

00000000521004fc <sys_getchar>:
    521004fc:	1141                	addi	sp,sp,-16
    521004fe:	e406                	sd	ra,8(sp)
    52100500:	e022                	sd	s0,0(sp)
    52100502:	0800                	addi	s0,sp,16
    52100504:	4581                	li	a1,0
    52100506:	4601                	li	a2,0
    52100508:	4681                	li	a3,0
    5210050a:	4701                	li	a4,0
    5210050c:	4781                	li	a5,0
    5210050e:	4555                	li	a0,21
    52100510:	ce5ff0ef          	jal	ra,521001f4 <invoke_syscall>
    52100514:	87aa                	mv	a5,a0
    52100516:	2781                	sext.w	a5,a5
    52100518:	853e                	mv	a0,a5
    5210051a:	60a2                	ld	ra,8(sp)
    5210051c:	6402                	ld	s0,0(sp)
    5210051e:	0141                	addi	sp,sp,16
    52100520:	8082                	ret

0000000052100522 <sys_barrier_init>:
    52100522:	1101                	addi	sp,sp,-32
    52100524:	ec06                	sd	ra,24(sp)
    52100526:	e822                	sd	s0,16(sp)
    52100528:	1000                	addi	s0,sp,32
    5210052a:	87aa                	mv	a5,a0
    5210052c:	872e                	mv	a4,a1
    5210052e:	fef42623          	sw	a5,-20(s0)
    52100532:	87ba                	mv	a5,a4
    52100534:	fef42423          	sw	a5,-24(s0)
    52100538:	fec42583          	lw	a1,-20(s0)
    5210053c:	fe842603          	lw	a2,-24(s0)
    52100540:	4681                	li	a3,0
    52100542:	4701                	li	a4,0
    52100544:	4781                	li	a5,0
    52100546:	02c00513          	li	a0,44
    5210054a:	cabff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210054e:	87aa                	mv	a5,a0
    52100550:	2781                	sext.w	a5,a5
    52100552:	853e                	mv	a0,a5
    52100554:	60e2                	ld	ra,24(sp)
    52100556:	6442                	ld	s0,16(sp)
    52100558:	6105                	addi	sp,sp,32
    5210055a:	8082                	ret

000000005210055c <sys_barrier_wait>:
    5210055c:	1101                	addi	sp,sp,-32
    5210055e:	ec06                	sd	ra,24(sp)
    52100560:	e822                	sd	s0,16(sp)
    52100562:	1000                	addi	s0,sp,32
    52100564:	87aa                	mv	a5,a0
    52100566:	fef42623          	sw	a5,-20(s0)
    5210056a:	fec42583          	lw	a1,-20(s0)
    5210056e:	4601                	li	a2,0
    52100570:	4681                	li	a3,0
    52100572:	4701                	li	a4,0
    52100574:	4781                	li	a5,0
    52100576:	02d00513          	li	a0,45
    5210057a:	c7bff0ef          	jal	ra,521001f4 <invoke_syscall>
    5210057e:	0001                	nop
    52100580:	60e2                	ld	ra,24(sp)
    52100582:	6442                	ld	s0,16(sp)
    52100584:	6105                	addi	sp,sp,32
    52100586:	8082                	ret

0000000052100588 <sys_barrier_destroy>:
    52100588:	1101                	addi	sp,sp,-32
    5210058a:	ec06                	sd	ra,24(sp)
    5210058c:	e822                	sd	s0,16(sp)
    5210058e:	1000                	addi	s0,sp,32
    52100590:	87aa                	mv	a5,a0
    52100592:	fef42623          	sw	a5,-20(s0)
    52100596:	fec42583          	lw	a1,-20(s0)
    5210059a:	4601                	li	a2,0
    5210059c:	4681                	li	a3,0
    5210059e:	4701                	li	a4,0
    521005a0:	4781                	li	a5,0
    521005a2:	02e00513          	li	a0,46
    521005a6:	c4fff0ef          	jal	ra,521001f4 <invoke_syscall>
    521005aa:	0001                	nop
    521005ac:	60e2                	ld	ra,24(sp)
    521005ae:	6442                	ld	s0,16(sp)
    521005b0:	6105                	addi	sp,sp,32
    521005b2:	8082                	ret

00000000521005b4 <sys_condition_init>:
    521005b4:	1101                	addi	sp,sp,-32
    521005b6:	ec22                	sd	s0,24(sp)
    521005b8:	1000                	addi	s0,sp,32
    521005ba:	87aa                	mv	a5,a0
    521005bc:	fef42623          	sw	a5,-20(s0)
    521005c0:	0001                	nop
    521005c2:	853e                	mv	a0,a5
    521005c4:	6462                	ld	s0,24(sp)
    521005c6:	6105                	addi	sp,sp,32
    521005c8:	8082                	ret

00000000521005ca <sys_condition_wait>:
    521005ca:	1101                	addi	sp,sp,-32
    521005cc:	ec22                	sd	s0,24(sp)
    521005ce:	1000                	addi	s0,sp,32
    521005d0:	87aa                	mv	a5,a0
    521005d2:	872e                	mv	a4,a1
    521005d4:	fef42623          	sw	a5,-20(s0)
    521005d8:	87ba                	mv	a5,a4
    521005da:	fef42423          	sw	a5,-24(s0)
    521005de:	0001                	nop
    521005e0:	6462                	ld	s0,24(sp)
    521005e2:	6105                	addi	sp,sp,32
    521005e4:	8082                	ret

00000000521005e6 <sys_condition_signal>:
    521005e6:	1101                	addi	sp,sp,-32
    521005e8:	ec22                	sd	s0,24(sp)
    521005ea:	1000                	addi	s0,sp,32
    521005ec:	87aa                	mv	a5,a0
    521005ee:	fef42623          	sw	a5,-20(s0)
    521005f2:	0001                	nop
    521005f4:	6462                	ld	s0,24(sp)
    521005f6:	6105                	addi	sp,sp,32
    521005f8:	8082                	ret

00000000521005fa <sys_condition_broadcast>:
