
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b007e:	40a000ef          	jal	ra,520b0488 <sys_getpid>
    520b0082:	87aa                	mv	a5,a0
    520b0084:	fcf42e23          	sw	a5,-36(s0)
    520b0088:	fcc42783          	lw	a5,-52(s0)
    520b008c:	2781                	sext.w	a5,a5
    520b008e:	00f04d63          	bgtz	a5,520b00a8 <main+0x3c>
    520b0092:	00001617          	auipc	a2,0x1
    520b0096:	73e60613          	addi	a2,a2,1854 # 520b17d0 <__SDATA_BEGIN__>
    520b009a:	45e5                	li	a1,25
    520b009c:	00001517          	auipc	a0,0x1
    520b00a0:	60c50513          	addi	a0,a0,1548 # 520b16a8 <strrev+0xf4>
    520b00a4:	f97ff0ef          	jal	ra,520b003a <_panic>
    520b00a8:	fcc42783          	lw	a5,-52(s0)
    520b00ac:	0007871b          	sext.w	a4,a5
    520b00b0:	4785                	li	a5,1
    520b00b2:	00f70b63          	beq	a4,a5,520b00c8 <main+0x5c>
    520b00b6:	fc043783          	ld	a5,-64(s0)
    520b00ba:	07a1                	addi	a5,a5,8
    520b00bc:	639c                	ld	a5,0(a5)
    520b00be:	853e                	mv	a0,a5
    520b00c0:	1eb000ef          	jal	ra,520b0aaa <atoi>
    520b00c4:	87aa                	mv	a5,a0
    520b00c6:	a011                	j	520b00ca <main+0x5e>
    520b00c8:	4781                	li	a5,0
    520b00ca:	fcf42c23          	sw	a5,-40(s0)
    520b00ce:	fe043423          	sd	zero,-24(s0)
    520b00d2:	fe042223          	sw	zero,-28(s0)
    520b00d6:	a855                	j	520b018a <main+0x11e>
    520b00d8:	fe042023          	sw	zero,-32(s0)
    520b00dc:	a839                	j	520b00fa <main+0x8e>
    520b00de:	211000ef          	jal	ra,520b0aee <rand>
    520b00e2:	87aa                	mv	a5,a0
    520b00e4:	873e                	mv	a4,a5
    520b00e6:	fe843783          	ld	a5,-24(s0)
    520b00ea:	97ba                	add	a5,a5,a4
    520b00ec:	fef43423          	sd	a5,-24(s0)
    520b00f0:	fe042783          	lw	a5,-32(s0)
    520b00f4:	2785                	addiw	a5,a5,1
    520b00f6:	fef42023          	sw	a5,-32(s0)
    520b00fa:	fe042783          	lw	a5,-32(s0)
    520b00fe:	0007871b          	sext.w	a4,a5
    520b0102:	67e1                	lui	a5,0x18
    520b0104:	69f78793          	addi	a5,a5,1695 # 1869f <TEXT_START-0x52097961>
    520b0108:	fce7dbe3          	bge	a5,a4,520b00de <main+0x72>
    520b010c:	fc043823          	sd	zero,-48(s0)
    520b0110:	fd043783          	ld	a5,-48(s0)
    520b0114:	00000797          	auipc	a5,0x0
    520b0118:	fcf43823          	sd	a5,-48(s0)
    520b011c:	fd842783          	lw	a5,-40(s0)
    520b0120:	85be                	mv	a1,a5
    520b0122:	4505                	li	a0,1
    520b0124:	0da000ef          	jal	ra,520b01fe <sys_move_cursor>
    520b0128:	fe442703          	lw	a4,-28(s0)
    520b012c:	fdc42783          	lw	a5,-36(s0)
    520b0130:	09600693          	li	a3,150
    520b0134:	863a                	mv	a2,a4
    520b0136:	85be                	mv	a1,a5
    520b0138:	00001517          	auipc	a0,0x1
    520b013c:	59850513          	addi	a0,a0,1432 # 520b16d0 <strrev+0x11c>
    520b0140:	0b6010ef          	jal	ra,520b11f6 <printf>
    520b0144:	1ab000ef          	jal	ra,520b0aee <rand>
    520b0148:	87aa                	mv	a5,a0
    520b014a:	873e                	mv	a4,a5
    520b014c:	4799                	li	a5,6
    520b014e:	02f767bb          	remw	a5,a4,a5
    520b0152:	2781                	sext.w	a5,a5
    520b0154:	00001717          	auipc	a4,0x1
    520b0158:	64c70713          	addi	a4,a4,1612 # 520b17a0 <test>
    520b015c:	078e                	slli	a5,a5,0x3
    520b015e:	97ba                	add	a5,a5,a4
    520b0160:	639c                	ld	a5,0(a5)
    520b0162:	85be                	mv	a1,a5
    520b0164:	00001517          	auipc	a0,0x1
    520b0168:	58c50513          	addi	a0,a0,1420 # 520b16f0 <strrev+0x13c>
    520b016c:	08a010ef          	jal	ra,520b11f6 <printf>
    520b0170:	fd043583          	ld	a1,-48(s0)
    520b0174:	00001517          	auipc	a0,0x1
    520b0178:	58c50513          	addi	a0,a0,1420 # 520b1700 <strrev+0x14c>
    520b017c:	07a010ef          	jal	ra,520b11f6 <printf>
    520b0180:	fe442783          	lw	a5,-28(s0)
    520b0184:	2785                	addiw	a5,a5,1
    520b0186:	fef42223          	sw	a5,-28(s0)
    520b018a:	fe442783          	lw	a5,-28(s0)
    520b018e:	0007871b          	sext.w	a4,a5
    520b0192:	09500793          	li	a5,149
    520b0196:	f4e7d1e3          	bge	a5,a4,520b00d8 <main+0x6c>
    520b019a:	4781                	li	a5,0
    520b019c:	853e                	mv	a0,a5
    520b019e:	70e2                	ld	ra,56(sp)
    520b01a0:	7442                	ld	s0,48(sp)
    520b01a2:	6121                	addi	sp,sp,64
    520b01a4:	8082                	ret

00000000520b01a6 <invoke_syscall>:
    520b01a6:	715d                	addi	sp,sp,-80
    520b01a8:	e4a2                	sd	s0,72(sp)
    520b01aa:	0880                	addi	s0,sp,80
    520b01ac:	fca43c23          	sd	a0,-40(s0)
    520b01b0:	fcb43823          	sd	a1,-48(s0)
    520b01b4:	fcc43423          	sd	a2,-56(s0)
    520b01b8:	fcd43023          	sd	a3,-64(s0)
    520b01bc:	fae43c23          	sd	a4,-72(s0)
    520b01c0:	faf43823          	sd	a5,-80(s0)
    520b01c4:	00000073          	ecall
    520b01c8:	87aa                	mv	a5,a0
    520b01ca:	0001                	nop
    520b01cc:	fef43423          	sd	a5,-24(s0)
    520b01d0:	fe843783          	ld	a5,-24(s0)
    520b01d4:	853e                	mv	a0,a5
    520b01d6:	6426                	ld	s0,72(sp)
    520b01d8:	6161                	addi	sp,sp,80
    520b01da:	8082                	ret

00000000520b01dc <sys_yield>:
    520b01dc:	1141                	addi	sp,sp,-16
    520b01de:	e406                	sd	ra,8(sp)
    520b01e0:	e022                	sd	s0,0(sp)
    520b01e2:	0800                	addi	s0,sp,16
    520b01e4:	4781                	li	a5,0
    520b01e6:	4701                	li	a4,0
    520b01e8:	4681                	li	a3,0
    520b01ea:	4601                	li	a2,0
    520b01ec:	4581                	li	a1,0
    520b01ee:	451d                	li	a0,7
    520b01f0:	fb7ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b01f4:	0001                	nop
    520b01f6:	60a2                	ld	ra,8(sp)
    520b01f8:	6402                	ld	s0,0(sp)
    520b01fa:	0141                	addi	sp,sp,16
    520b01fc:	8082                	ret

00000000520b01fe <sys_move_cursor>:
    520b01fe:	1101                	addi	sp,sp,-32
    520b0200:	ec06                	sd	ra,24(sp)
    520b0202:	e822                	sd	s0,16(sp)
    520b0204:	1000                	addi	s0,sp,32
    520b0206:	87aa                	mv	a5,a0
    520b0208:	872e                	mv	a4,a1
    520b020a:	fef42623          	sw	a5,-20(s0)
    520b020e:	87ba                	mv	a5,a4
    520b0210:	fef42423          	sw	a5,-24(s0)
    520b0214:	fec42583          	lw	a1,-20(s0)
    520b0218:	fe842603          	lw	a2,-24(s0)
    520b021c:	4681                	li	a3,0
    520b021e:	4701                	li	a4,0
    520b0220:	4781                	li	a5,0
    520b0222:	4559                	li	a0,22
    520b0224:	f83ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0228:	0001                	nop
    520b022a:	60e2                	ld	ra,24(sp)
    520b022c:	6442                	ld	s0,16(sp)
    520b022e:	6105                	addi	sp,sp,32
    520b0230:	8082                	ret

00000000520b0232 <sys_write>:
    520b0232:	1101                	addi	sp,sp,-32
    520b0234:	ec06                	sd	ra,24(sp)
    520b0236:	e822                	sd	s0,16(sp)
    520b0238:	1000                	addi	s0,sp,32
    520b023a:	fea43423          	sd	a0,-24(s0)
    520b023e:	fe843583          	ld	a1,-24(s0)
    520b0242:	4601                	li	a2,0
    520b0244:	4681                	li	a3,0
    520b0246:	4701                	li	a4,0
    520b0248:	4781                	li	a5,0
    520b024a:	4551                	li	a0,20
    520b024c:	f5bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0250:	0001                	nop
    520b0252:	60e2                	ld	ra,24(sp)
    520b0254:	6442                	ld	s0,16(sp)
    520b0256:	6105                	addi	sp,sp,32
    520b0258:	8082                	ret

00000000520b025a <sys_reflush>:
    520b025a:	1141                	addi	sp,sp,-16
    520b025c:	e406                	sd	ra,8(sp)
    520b025e:	e022                	sd	s0,0(sp)
    520b0260:	0800                	addi	s0,sp,16
    520b0262:	4581                	li	a1,0
    520b0264:	4601                	li	a2,0
    520b0266:	4681                	li	a3,0
    520b0268:	4701                	li	a4,0
    520b026a:	4781                	li	a5,0
    520b026c:	455d                	li	a0,23
    520b026e:	f39ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0272:	0001                	nop
    520b0274:	60a2                	ld	ra,8(sp)
    520b0276:	6402                	ld	s0,0(sp)
    520b0278:	0141                	addi	sp,sp,16
    520b027a:	8082                	ret

00000000520b027c <sys_mutex_init>:
    520b027c:	1101                	addi	sp,sp,-32
    520b027e:	ec06                	sd	ra,24(sp)
    520b0280:	e822                	sd	s0,16(sp)
    520b0282:	1000                	addi	s0,sp,32
    520b0284:	87aa                	mv	a5,a0
    520b0286:	fef42623          	sw	a5,-20(s0)
    520b028a:	fec42583          	lw	a1,-20(s0)
    520b028e:	4601                	li	a2,0
    520b0290:	4681                	li	a3,0
    520b0292:	4701                	li	a4,0
    520b0294:	4781                	li	a5,0
    520b0296:	02800513          	li	a0,40
    520b029a:	f0dff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b029e:	87aa                	mv	a5,a0
    520b02a0:	2781                	sext.w	a5,a5
    520b02a2:	853e                	mv	a0,a5
    520b02a4:	60e2                	ld	ra,24(sp)
    520b02a6:	6442                	ld	s0,16(sp)
    520b02a8:	6105                	addi	sp,sp,32
    520b02aa:	8082                	ret

00000000520b02ac <sys_mutex_acquire>:
    520b02ac:	1101                	addi	sp,sp,-32
    520b02ae:	ec06                	sd	ra,24(sp)
    520b02b0:	e822                	sd	s0,16(sp)
    520b02b2:	1000                	addi	s0,sp,32
    520b02b4:	87aa                	mv	a5,a0
    520b02b6:	fef42623          	sw	a5,-20(s0)
    520b02ba:	fec42583          	lw	a1,-20(s0)
    520b02be:	4601                	li	a2,0
    520b02c0:	4681                	li	a3,0
    520b02c2:	4701                	li	a4,0
    520b02c4:	4781                	li	a5,0
    520b02c6:	02900513          	li	a0,41
    520b02ca:	eddff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b02ce:	0001                	nop
    520b02d0:	60e2                	ld	ra,24(sp)
    520b02d2:	6442                	ld	s0,16(sp)
    520b02d4:	6105                	addi	sp,sp,32
    520b02d6:	8082                	ret

00000000520b02d8 <sys_mutex_release>:
    520b02d8:	1101                	addi	sp,sp,-32
    520b02da:	ec06                	sd	ra,24(sp)
    520b02dc:	e822                	sd	s0,16(sp)
    520b02de:	1000                	addi	s0,sp,32
    520b02e0:	87aa                	mv	a5,a0
    520b02e2:	fef42623          	sw	a5,-20(s0)
    520b02e6:	fec42583          	lw	a1,-20(s0)
    520b02ea:	4601                	li	a2,0
    520b02ec:	4681                	li	a3,0
    520b02ee:	4701                	li	a4,0
    520b02f0:	4781                	li	a5,0
    520b02f2:	02a00513          	li	a0,42
    520b02f6:	eb1ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b02fa:	0001                	nop
    520b02fc:	60e2                	ld	ra,24(sp)
    520b02fe:	6442                	ld	s0,16(sp)
    520b0300:	6105                	addi	sp,sp,32
    520b0302:	8082                	ret

00000000520b0304 <sys_get_timebase>:
    520b0304:	1141                	addi	sp,sp,-16
    520b0306:	e406                	sd	ra,8(sp)
    520b0308:	e022                	sd	s0,0(sp)
    520b030a:	0800                	addi	s0,sp,16
    520b030c:	4581                	li	a1,0
    520b030e:	4601                	li	a2,0
    520b0310:	4681                	li	a3,0
    520b0312:	4701                	li	a4,0
    520b0314:	4781                	li	a5,0
    520b0316:	4579                	li	a0,30
    520b0318:	e8fff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b031c:	87aa                	mv	a5,a0
    520b031e:	853e                	mv	a0,a5
    520b0320:	60a2                	ld	ra,8(sp)
    520b0322:	6402                	ld	s0,0(sp)
    520b0324:	0141                	addi	sp,sp,16
    520b0326:	8082                	ret

00000000520b0328 <sys_get_tick>:
    520b0328:	1141                	addi	sp,sp,-16
    520b032a:	e406                	sd	ra,8(sp)
    520b032c:	e022                	sd	s0,0(sp)
    520b032e:	0800                	addi	s0,sp,16
    520b0330:	4581                	li	a1,0
    520b0332:	4601                	li	a2,0
    520b0334:	4681                	li	a3,0
    520b0336:	4701                	li	a4,0
    520b0338:	4781                	li	a5,0
    520b033a:	457d                	li	a0,31
    520b033c:	e6bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0340:	87aa                	mv	a5,a0
    520b0342:	853e                	mv	a0,a5
    520b0344:	60a2                	ld	ra,8(sp)
    520b0346:	6402                	ld	s0,0(sp)
    520b0348:	0141                	addi	sp,sp,16
    520b034a:	8082                	ret

00000000520b034c <sys_sleep>:
    520b034c:	1101                	addi	sp,sp,-32
    520b034e:	ec06                	sd	ra,24(sp)
    520b0350:	e822                	sd	s0,16(sp)
    520b0352:	1000                	addi	s0,sp,32
    520b0354:	87aa                	mv	a5,a0
    520b0356:	fef42623          	sw	a5,-20(s0)
    520b035a:	fec46583          	lwu	a1,-20(s0)
    520b035e:	4601                	li	a2,0
    520b0360:	4681                	li	a3,0
    520b0362:	4701                	li	a4,0
    520b0364:	4781                	li	a5,0
    520b0366:	4509                	li	a0,2
    520b0368:	e3fff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b036c:	0001                	nop
    520b036e:	60e2                	ld	ra,24(sp)
    520b0370:	6442                	ld	s0,16(sp)
    520b0372:	6105                	addi	sp,sp,32
    520b0374:	8082                	ret

00000000520b0376 <sys_exec>:
    520b0376:	7179                	addi	sp,sp,-48
    520b0378:	f406                	sd	ra,40(sp)
    520b037a:	f022                	sd	s0,32(sp)
    520b037c:	1800                	addi	s0,sp,48
    520b037e:	fea43423          	sd	a0,-24(s0)
    520b0382:	87ae                	mv	a5,a1
    520b0384:	fcc43c23          	sd	a2,-40(s0)
    520b0388:	fef42223          	sw	a5,-28(s0)
    520b038c:	fe843583          	ld	a1,-24(s0)
    520b0390:	fe442603          	lw	a2,-28(s0)
    520b0394:	fd843683          	ld	a3,-40(s0)
    520b0398:	4701                	li	a4,0
    520b039a:	4781                	li	a5,0
    520b039c:	4501                	li	a0,0
    520b039e:	e09ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b03a2:	87aa                	mv	a5,a0
    520b03a4:	2781                	sext.w	a5,a5
    520b03a6:	853e                	mv	a0,a5
    520b03a8:	70a2                	ld	ra,40(sp)
    520b03aa:	7402                	ld	s0,32(sp)
    520b03ac:	6145                	addi	sp,sp,48
    520b03ae:	8082                	ret

00000000520b03b0 <sys_exit>:
    520b03b0:	1141                	addi	sp,sp,-16
    520b03b2:	e406                	sd	ra,8(sp)
    520b03b4:	e022                	sd	s0,0(sp)
    520b03b6:	0800                	addi	s0,sp,16
    520b03b8:	4581                	li	a1,0
    520b03ba:	4601                	li	a2,0
    520b03bc:	4681                	li	a3,0
    520b03be:	4701                	li	a4,0
    520b03c0:	4781                	li	a5,0
    520b03c2:	4505                	li	a0,1
    520b03c4:	de3ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b03c8:	0001                	nop
    520b03ca:	60a2                	ld	ra,8(sp)
    520b03cc:	6402                	ld	s0,0(sp)
    520b03ce:	0141                	addi	sp,sp,16
    520b03d0:	8082                	ret

00000000520b03d2 <sys_kill>:
    520b03d2:	1101                	addi	sp,sp,-32
    520b03d4:	ec06                	sd	ra,24(sp)
    520b03d6:	e822                	sd	s0,16(sp)
    520b03d8:	1000                	addi	s0,sp,32
    520b03da:	87aa                	mv	a5,a0
    520b03dc:	fef42623          	sw	a5,-20(s0)
    520b03e0:	fec42583          	lw	a1,-20(s0)
    520b03e4:	4601                	li	a2,0
    520b03e6:	4681                	li	a3,0
    520b03e8:	4701                	li	a4,0
    520b03ea:	4781                	li	a5,0
    520b03ec:	450d                	li	a0,3
    520b03ee:	db9ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b03f2:	87aa                	mv	a5,a0
    520b03f4:	2781                	sext.w	a5,a5
    520b03f6:	853e                	mv	a0,a5
    520b03f8:	60e2                	ld	ra,24(sp)
    520b03fa:	6442                	ld	s0,16(sp)
    520b03fc:	6105                	addi	sp,sp,32
    520b03fe:	8082                	ret

00000000520b0400 <sys_waitpid>:
    520b0400:	1101                	addi	sp,sp,-32
    520b0402:	ec06                	sd	ra,24(sp)
    520b0404:	e822                	sd	s0,16(sp)
    520b0406:	1000                	addi	s0,sp,32
    520b0408:	87aa                	mv	a5,a0
    520b040a:	fef42623          	sw	a5,-20(s0)
    520b040e:	fec42583          	lw	a1,-20(s0)
    520b0412:	4601                	li	a2,0
    520b0414:	4681                	li	a3,0
    520b0416:	4701                	li	a4,0
    520b0418:	4781                	li	a5,0
    520b041a:	4511                	li	a0,4
    520b041c:	d8bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0420:	87aa                	mv	a5,a0
    520b0422:	2781                	sext.w	a5,a5
    520b0424:	853e                	mv	a0,a5
    520b0426:	60e2                	ld	ra,24(sp)
    520b0428:	6442                	ld	s0,16(sp)
    520b042a:	6105                	addi	sp,sp,32
    520b042c:	8082                	ret

00000000520b042e <sys_ps>:
    520b042e:	1141                	addi	sp,sp,-16
    520b0430:	e406                	sd	ra,8(sp)
    520b0432:	e022                	sd	s0,0(sp)
    520b0434:	0800                	addi	s0,sp,16
    520b0436:	4581                	li	a1,0
    520b0438:	4601                	li	a2,0
    520b043a:	4681                	li	a3,0
    520b043c:	4701                	li	a4,0
    520b043e:	4781                	li	a5,0
    520b0440:	4515                	li	a0,5
    520b0442:	d65ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0446:	87aa                	mv	a5,a0
    520b0448:	2781                	sext.w	a5,a5
    520b044a:	853e                	mv	a0,a5
    520b044c:	60a2                	ld	ra,8(sp)
    520b044e:	6402                	ld	s0,0(sp)
    520b0450:	0141                	addi	sp,sp,16
    520b0452:	8082                	ret

00000000520b0454 <sys_clear>:
    520b0454:	1101                	addi	sp,sp,-32
    520b0456:	ec06                	sd	ra,24(sp)
    520b0458:	e822                	sd	s0,16(sp)
    520b045a:	1000                	addi	s0,sp,32
    520b045c:	87aa                	mv	a5,a0
    520b045e:	872e                	mv	a4,a1
    520b0460:	fef42623          	sw	a5,-20(s0)
    520b0464:	87ba                	mv	a5,a4
    520b0466:	fef42423          	sw	a5,-24(s0)
    520b046a:	fec42583          	lw	a1,-20(s0)
    520b046e:	fe842603          	lw	a2,-24(s0)
    520b0472:	4681                	li	a3,0
    520b0474:	4701                	li	a4,0
    520b0476:	4781                	li	a5,0
    520b0478:	4561                	li	a0,24
    520b047a:	d2dff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b047e:	0001                	nop
    520b0480:	60e2                	ld	ra,24(sp)
    520b0482:	6442                	ld	s0,16(sp)
    520b0484:	6105                	addi	sp,sp,32
    520b0486:	8082                	ret

00000000520b0488 <sys_getpid>:
    520b0488:	1141                	addi	sp,sp,-16
    520b048a:	e406                	sd	ra,8(sp)
    520b048c:	e022                	sd	s0,0(sp)
    520b048e:	0800                	addi	s0,sp,16
    520b0490:	4581                	li	a1,0
    520b0492:	4601                	li	a2,0
    520b0494:	4681                	li	a3,0
    520b0496:	4701                	li	a4,0
    520b0498:	4781                	li	a5,0
    520b049a:	4519                	li	a0,6
    520b049c:	d0bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b04a0:	87aa                	mv	a5,a0
    520b04a2:	2781                	sext.w	a5,a5
    520b04a4:	853e                	mv	a0,a5
    520b04a6:	60a2                	ld	ra,8(sp)
    520b04a8:	6402                	ld	s0,0(sp)
    520b04aa:	0141                	addi	sp,sp,16
    520b04ac:	8082                	ret

00000000520b04ae <sys_getchar>:
    520b04ae:	1141                	addi	sp,sp,-16
    520b04b0:	e406                	sd	ra,8(sp)
    520b04b2:	e022                	sd	s0,0(sp)
    520b04b4:	0800                	addi	s0,sp,16
    520b04b6:	4581                	li	a1,0
    520b04b8:	4601                	li	a2,0
    520b04ba:	4681                	li	a3,0
    520b04bc:	4701                	li	a4,0
    520b04be:	4781                	li	a5,0
    520b04c0:	4555                	li	a0,21
    520b04c2:	ce5ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b04c6:	87aa                	mv	a5,a0
    520b04c8:	2781                	sext.w	a5,a5
    520b04ca:	853e                	mv	a0,a5
    520b04cc:	60a2                	ld	ra,8(sp)
    520b04ce:	6402                	ld	s0,0(sp)
    520b04d0:	0141                	addi	sp,sp,16
    520b04d2:	8082                	ret

00000000520b04d4 <sys_barrier_init>:
    520b04d4:	1101                	addi	sp,sp,-32
    520b04d6:	ec06                	sd	ra,24(sp)
    520b04d8:	e822                	sd	s0,16(sp)
    520b04da:	1000                	addi	s0,sp,32
    520b04dc:	87aa                	mv	a5,a0
    520b04de:	872e                	mv	a4,a1
    520b04e0:	fef42623          	sw	a5,-20(s0)
    520b04e4:	87ba                	mv	a5,a4
    520b04e6:	fef42423          	sw	a5,-24(s0)
    520b04ea:	fec42583          	lw	a1,-20(s0)
    520b04ee:	fe842603          	lw	a2,-24(s0)
    520b04f2:	4681                	li	a3,0
    520b04f4:	4701                	li	a4,0
    520b04f6:	4781                	li	a5,0
    520b04f8:	02c00513          	li	a0,44
    520b04fc:	cabff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0500:	87aa                	mv	a5,a0
    520b0502:	2781                	sext.w	a5,a5
    520b0504:	853e                	mv	a0,a5
    520b0506:	60e2                	ld	ra,24(sp)
    520b0508:	6442                	ld	s0,16(sp)
    520b050a:	6105                	addi	sp,sp,32
    520b050c:	8082                	ret

00000000520b050e <sys_barrier_wait>:
    520b050e:	1101                	addi	sp,sp,-32
    520b0510:	ec06                	sd	ra,24(sp)
    520b0512:	e822                	sd	s0,16(sp)
    520b0514:	1000                	addi	s0,sp,32
    520b0516:	87aa                	mv	a5,a0
    520b0518:	fef42623          	sw	a5,-20(s0)
    520b051c:	fec42583          	lw	a1,-20(s0)
    520b0520:	4601                	li	a2,0
    520b0522:	4681                	li	a3,0
    520b0524:	4701                	li	a4,0
    520b0526:	4781                	li	a5,0
    520b0528:	02d00513          	li	a0,45
    520b052c:	c7bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0530:	0001                	nop
    520b0532:	60e2                	ld	ra,24(sp)
    520b0534:	6442                	ld	s0,16(sp)
    520b0536:	6105                	addi	sp,sp,32
    520b0538:	8082                	ret

00000000520b053a <sys_barrier_destroy>:
    520b053a:	1101                	addi	sp,sp,-32
    520b053c:	ec06                	sd	ra,24(sp)
    520b053e:	e822                	sd	s0,16(sp)
    520b0540:	1000                	addi	s0,sp,32
    520b0542:	87aa                	mv	a5,a0
    520b0544:	fef42623          	sw	a5,-20(s0)
    520b0548:	fec42583          	lw	a1,-20(s0)
    520b054c:	4601                	li	a2,0
    520b054e:	4681                	li	a3,0
    520b0550:	4701                	li	a4,0
    520b0552:	4781                	li	a5,0
    520b0554:	02e00513          	li	a0,46
    520b0558:	c4fff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b055c:	0001                	nop
    520b055e:	60e2                	ld	ra,24(sp)
    520b0560:	6442                	ld	s0,16(sp)
    520b0562:	6105                	addi	sp,sp,32
    520b0564:	8082                	ret

00000000520b0566 <sys_condition_init>:
    520b0566:	1101                	addi	sp,sp,-32
    520b0568:	ec22                	sd	s0,24(sp)
    520b056a:	1000                	addi	s0,sp,32
    520b056c:	87aa                	mv	a5,a0
    520b056e:	fef42623          	sw	a5,-20(s0)
    520b0572:	0001                	nop
    520b0574:	853e                	mv	a0,a5
    520b0576:	6462                	ld	s0,24(sp)
    520b0578:	6105                	addi	sp,sp,32
    520b057a:	8082                	ret

00000000520b057c <sys_condition_wait>:
    520b057c:	1101                	addi	sp,sp,-32
    520b057e:	ec22                	sd	s0,24(sp)
    520b0580:	1000                	addi	s0,sp,32
    520b0582:	87aa                	mv	a5,a0
    520b0584:	872e                	mv	a4,a1
    520b0586:	fef42623          	sw	a5,-20(s0)
    520b058a:	87ba                	mv	a5,a4
    520b058c:	fef42423          	sw	a5,-24(s0)
    520b0590:	0001                	nop
    520b0592:	6462                	ld	s0,24(sp)
    520b0594:	6105                	addi	sp,sp,32
    520b0596:	8082                	ret

00000000520b0598 <sys_condition_signal>:
    520b0598:	1101                	addi	sp,sp,-32
    520b059a:	ec22                	sd	s0,24(sp)
    520b059c:	1000                	addi	s0,sp,32
    520b059e:	87aa                	mv	a5,a0
    520b05a0:	fef42623          	sw	a5,-20(s0)
    520b05a4:	0001                	nop
    520b05a6:	6462                	ld	s0,24(sp)
    520b05a8:	6105                	addi	sp,sp,32
    520b05aa:	8082                	ret

00000000520b05ac <sys_condition_broadcast>:
    520b05ac:	1101                	addi	sp,sp,-32
    520b05ae:	ec22                	sd	s0,24(sp)
    520b05b0:	1000                	addi	s0,sp,32
    520b05b2:	87aa                	mv	a5,a0
    520b05b4:	fef42623          	sw	a5,-20(s0)
