
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    5206012e:	63650513          	addi	a0,a0,1590 # 52061760 <strrev+0xc6>
    52060132:	f09ff0ef          	jal	ra,5206003a <_panic>
    52060136:	00001797          	auipc	a5,0x1
    5206013a:	67278793          	addi	a5,a5,1650 # 520617a8 <strrev+0x10e>
    5206013e:	faf43023          	sd	a5,-96(s0)
    52060142:	fb040793          	addi	a5,s0,-80
    52060146:	faf43423          	sd	a5,-88(s0)
    5206014a:	fa043783          	ld	a5,-96(s0)
    5206014e:	fa040713          	addi	a4,s0,-96
    52060152:	863a                	mv	a2,a4
    52060154:	4589                	li	a1,2
    52060156:	853e                	mv	a0,a5
    52060158:	26a000ef          	jal	ra,520603c2 <sys_exec>
    5206015c:	87aa                	mv	a5,a0
    5206015e:	873e                	mv	a4,a5
    52060160:	fec42783          	lw	a5,-20(s0)
    52060164:	078a                	slli	a5,a5,0x2
    52060166:	ff040693          	addi	a3,s0,-16
    5206016a:	97b6                	add	a5,a5,a3
    5206016c:	fce7ac23          	sw	a4,-40(a5)
    52060170:	fec42783          	lw	a5,-20(s0)
    52060174:	078a                	slli	a5,a5,0x2
    52060176:	ff040713          	addi	a4,s0,-16
    5206017a:	97ba                	add	a5,a5,a4
    5206017c:	fd87a783          	lw	a5,-40(a5)
    52060180:	85be                	mv	a1,a5
    52060182:	00001517          	auipc	a0,0x1
    52060186:	63650513          	addi	a0,a0,1590 # 520617b8 <strrev+0x11e>
    5206018a:	152010ef          	jal	ra,520612dc <printf>
    5206018e:	fec42783          	lw	a5,-20(s0)
    52060192:	2785                	addiw	a5,a5,1
    52060194:	fef42623          	sw	a5,-20(s0)
    52060198:	fec42783          	lw	a5,-20(s0)
    5206019c:	0007871b          	sext.w	a4,a5
    520601a0:	4791                	li	a5,4
    520601a2:	f4e7dae3          	bge	a5,a4,520600f6 <main+0x8a>
    520601a6:	00001517          	auipc	a0,0x1
    520601aa:	61a50513          	addi	a0,a0,1562 # 520617c0 <strrev+0x126>
    520601ae:	12e010ef          	jal	ra,520612dc <printf>
    520601b2:	fe042423          	sw	zero,-24(s0)
    520601b6:	a00d                	j	520601d8 <main+0x16c>
    520601b8:	fe842783          	lw	a5,-24(s0)
    520601bc:	078a                	slli	a5,a5,0x2
    520601be:	ff040713          	addi	a4,s0,-16
    520601c2:	97ba                	add	a5,a5,a4
    520601c4:	fd87a783          	lw	a5,-40(a5)
    520601c8:	853e                	mv	a0,a5
    520601ca:	282000ef          	jal	ra,5206044c <sys_waitpid>
    520601ce:	fe842783          	lw	a5,-24(s0)
    520601d2:	2785                	addiw	a5,a5,1
    520601d4:	fef42423          	sw	a5,-24(s0)
    520601d8:	fe842783          	lw	a5,-24(s0)
    520601dc:	0007871b          	sext.w	a4,a5
    520601e0:	4791                	li	a5,4
    520601e2:	fce7dbe3          	bge	a5,a4,520601b8 <main+0x14c>
    520601e6:	4781                	li	a5,0
    520601e8:	853e                	mv	a0,a5
    520601ea:	70a6                	ld	ra,104(sp)
    520601ec:	7406                	ld	s0,96(sp)
    520601ee:	6165                	addi	sp,sp,112
    520601f0:	8082                	ret

00000000520601f2 <invoke_syscall>:
    520601f2:	715d                	addi	sp,sp,-80
    520601f4:	e4a2                	sd	s0,72(sp)
    520601f6:	0880                	addi	s0,sp,80
    520601f8:	fca43c23          	sd	a0,-40(s0)
    520601fc:	fcb43823          	sd	a1,-48(s0)
    52060200:	fcc43423          	sd	a2,-56(s0)
    52060204:	fcd43023          	sd	a3,-64(s0)
    52060208:	fae43c23          	sd	a4,-72(s0)
    5206020c:	faf43823          	sd	a5,-80(s0)
    52060210:	00000073          	ecall
    52060214:	87aa                	mv	a5,a0
    52060216:	0001                	nop
    52060218:	fef43423          	sd	a5,-24(s0)
    5206021c:	fe843783          	ld	a5,-24(s0)
    52060220:	853e                	mv	a0,a5
    52060222:	6426                	ld	s0,72(sp)
    52060224:	6161                	addi	sp,sp,80
    52060226:	8082                	ret

0000000052060228 <sys_yield>:
    52060228:	1141                	addi	sp,sp,-16
    5206022a:	e406                	sd	ra,8(sp)
    5206022c:	e022                	sd	s0,0(sp)
    5206022e:	0800                	addi	s0,sp,16
    52060230:	4781                	li	a5,0
    52060232:	4701                	li	a4,0
    52060234:	4681                	li	a3,0
    52060236:	4601                	li	a2,0
    52060238:	4581                	li	a1,0
    5206023a:	451d                	li	a0,7
    5206023c:	fb7ff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060240:	0001                	nop
    52060242:	60a2                	ld	ra,8(sp)
    52060244:	6402                	ld	s0,0(sp)
    52060246:	0141                	addi	sp,sp,16
    52060248:	8082                	ret

000000005206024a <sys_move_cursor>:
    5206024a:	1101                	addi	sp,sp,-32
    5206024c:	ec06                	sd	ra,24(sp)
    5206024e:	e822                	sd	s0,16(sp)
    52060250:	1000                	addi	s0,sp,32
    52060252:	87aa                	mv	a5,a0
    52060254:	872e                	mv	a4,a1
    52060256:	fef42623          	sw	a5,-20(s0)
    5206025a:	87ba                	mv	a5,a4
    5206025c:	fef42423          	sw	a5,-24(s0)
    52060260:	fec42583          	lw	a1,-20(s0)
    52060264:	fe842603          	lw	a2,-24(s0)
    52060268:	4681                	li	a3,0
    5206026a:	4701                	li	a4,0
    5206026c:	4781                	li	a5,0
    5206026e:	4559                	li	a0,22
    52060270:	f83ff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060274:	0001                	nop
    52060276:	60e2                	ld	ra,24(sp)
    52060278:	6442                	ld	s0,16(sp)
    5206027a:	6105                	addi	sp,sp,32
    5206027c:	8082                	ret

000000005206027e <sys_write>:
    5206027e:	1101                	addi	sp,sp,-32
    52060280:	ec06                	sd	ra,24(sp)
    52060282:	e822                	sd	s0,16(sp)
    52060284:	1000                	addi	s0,sp,32
    52060286:	fea43423          	sd	a0,-24(s0)
    5206028a:	fe843583          	ld	a1,-24(s0)
    5206028e:	4601                	li	a2,0
    52060290:	4681                	li	a3,0
    52060292:	4701                	li	a4,0
    52060294:	4781                	li	a5,0
    52060296:	4551                	li	a0,20
    52060298:	f5bff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206029c:	0001                	nop
    5206029e:	60e2                	ld	ra,24(sp)
    520602a0:	6442                	ld	s0,16(sp)
    520602a2:	6105                	addi	sp,sp,32
    520602a4:	8082                	ret

00000000520602a6 <sys_reflush>:
    520602a6:	1141                	addi	sp,sp,-16
    520602a8:	e406                	sd	ra,8(sp)
    520602aa:	e022                	sd	s0,0(sp)
    520602ac:	0800                	addi	s0,sp,16
    520602ae:	4581                	li	a1,0
    520602b0:	4601                	li	a2,0
    520602b2:	4681                	li	a3,0
    520602b4:	4701                	li	a4,0
    520602b6:	4781                	li	a5,0
    520602b8:	455d                	li	a0,23
    520602ba:	f39ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520602be:	0001                	nop
    520602c0:	60a2                	ld	ra,8(sp)
    520602c2:	6402                	ld	s0,0(sp)
    520602c4:	0141                	addi	sp,sp,16
    520602c6:	8082                	ret

00000000520602c8 <sys_mutex_init>:
    520602c8:	1101                	addi	sp,sp,-32
    520602ca:	ec06                	sd	ra,24(sp)
    520602cc:	e822                	sd	s0,16(sp)
    520602ce:	1000                	addi	s0,sp,32
    520602d0:	87aa                	mv	a5,a0
    520602d2:	fef42623          	sw	a5,-20(s0)
    520602d6:	fec42583          	lw	a1,-20(s0)
    520602da:	4601                	li	a2,0
    520602dc:	4681                	li	a3,0
    520602de:	4701                	li	a4,0
    520602e0:	4781                	li	a5,0
    520602e2:	02800513          	li	a0,40
    520602e6:	f0dff0ef          	jal	ra,520601f2 <invoke_syscall>
    520602ea:	87aa                	mv	a5,a0
    520602ec:	2781                	sext.w	a5,a5
    520602ee:	853e                	mv	a0,a5
    520602f0:	60e2                	ld	ra,24(sp)
    520602f2:	6442                	ld	s0,16(sp)
    520602f4:	6105                	addi	sp,sp,32
    520602f6:	8082                	ret

00000000520602f8 <sys_mutex_acquire>:
    520602f8:	1101                	addi	sp,sp,-32
    520602fa:	ec06                	sd	ra,24(sp)
    520602fc:	e822                	sd	s0,16(sp)
    520602fe:	1000                	addi	s0,sp,32
    52060300:	87aa                	mv	a5,a0
    52060302:	fef42623          	sw	a5,-20(s0)
    52060306:	fec42583          	lw	a1,-20(s0)
    5206030a:	4601                	li	a2,0
    5206030c:	4681                	li	a3,0
    5206030e:	4701                	li	a4,0
    52060310:	4781                	li	a5,0
    52060312:	02900513          	li	a0,41
    52060316:	eddff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206031a:	0001                	nop
    5206031c:	60e2                	ld	ra,24(sp)
    5206031e:	6442                	ld	s0,16(sp)
    52060320:	6105                	addi	sp,sp,32
    52060322:	8082                	ret

0000000052060324 <sys_mutex_release>:
    52060324:	1101                	addi	sp,sp,-32
    52060326:	ec06                	sd	ra,24(sp)
    52060328:	e822                	sd	s0,16(sp)
    5206032a:	1000                	addi	s0,sp,32
    5206032c:	87aa                	mv	a5,a0
    5206032e:	fef42623          	sw	a5,-20(s0)
    52060332:	fec42583          	lw	a1,-20(s0)
    52060336:	4601                	li	a2,0
    52060338:	4681                	li	a3,0
    5206033a:	4701                	li	a4,0
    5206033c:	4781                	li	a5,0
    5206033e:	02a00513          	li	a0,42
    52060342:	eb1ff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060346:	0001                	nop
    52060348:	60e2                	ld	ra,24(sp)
    5206034a:	6442                	ld	s0,16(sp)
    5206034c:	6105                	addi	sp,sp,32
    5206034e:	8082                	ret

0000000052060350 <sys_get_timebase>:
    52060350:	1141                	addi	sp,sp,-16
    52060352:	e406                	sd	ra,8(sp)
    52060354:	e022                	sd	s0,0(sp)
    52060356:	0800                	addi	s0,sp,16
    52060358:	4581                	li	a1,0
    5206035a:	4601                	li	a2,0
    5206035c:	4681                	li	a3,0
    5206035e:	4701                	li	a4,0
    52060360:	4781                	li	a5,0
    52060362:	4579                	li	a0,30
    52060364:	e8fff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060368:	87aa                	mv	a5,a0
    5206036a:	853e                	mv	a0,a5
    5206036c:	60a2                	ld	ra,8(sp)
    5206036e:	6402                	ld	s0,0(sp)
    52060370:	0141                	addi	sp,sp,16
    52060372:	8082                	ret

0000000052060374 <sys_get_tick>:
    52060374:	1141                	addi	sp,sp,-16
    52060376:	e406                	sd	ra,8(sp)
    52060378:	e022                	sd	s0,0(sp)
    5206037a:	0800                	addi	s0,sp,16
    5206037c:	4581                	li	a1,0
    5206037e:	4601                	li	a2,0
    52060380:	4681                	li	a3,0
    52060382:	4701                	li	a4,0
    52060384:	4781                	li	a5,0
    52060386:	457d                	li	a0,31
    52060388:	e6bff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206038c:	87aa                	mv	a5,a0
    5206038e:	853e                	mv	a0,a5
    52060390:	60a2                	ld	ra,8(sp)
    52060392:	6402                	ld	s0,0(sp)
    52060394:	0141                	addi	sp,sp,16
    52060396:	8082                	ret

0000000052060398 <sys_sleep>:
    52060398:	1101                	addi	sp,sp,-32
    5206039a:	ec06                	sd	ra,24(sp)
    5206039c:	e822                	sd	s0,16(sp)
    5206039e:	1000                	addi	s0,sp,32
    520603a0:	87aa                	mv	a5,a0
    520603a2:	fef42623          	sw	a5,-20(s0)
    520603a6:	fec46583          	lwu	a1,-20(s0)
    520603aa:	4601                	li	a2,0
    520603ac:	4681                	li	a3,0
    520603ae:	4701                	li	a4,0
    520603b0:	4781                	li	a5,0
    520603b2:	4509                	li	a0,2
    520603b4:	e3fff0ef          	jal	ra,520601f2 <invoke_syscall>
    520603b8:	0001                	nop
    520603ba:	60e2                	ld	ra,24(sp)
    520603bc:	6442                	ld	s0,16(sp)
    520603be:	6105                	addi	sp,sp,32
    520603c0:	8082                	ret

00000000520603c2 <sys_exec>:
    520603c2:	7179                	addi	sp,sp,-48
    520603c4:	f406                	sd	ra,40(sp)
    520603c6:	f022                	sd	s0,32(sp)
    520603c8:	1800                	addi	s0,sp,48
    520603ca:	fea43423          	sd	a0,-24(s0)
    520603ce:	87ae                	mv	a5,a1
    520603d0:	fcc43c23          	sd	a2,-40(s0)
    520603d4:	fef42223          	sw	a5,-28(s0)
    520603d8:	fe843583          	ld	a1,-24(s0)
    520603dc:	fe442603          	lw	a2,-28(s0)
    520603e0:	fd843683          	ld	a3,-40(s0)
    520603e4:	4701                	li	a4,0
    520603e6:	4781                	li	a5,0
    520603e8:	4501                	li	a0,0
    520603ea:	e09ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520603ee:	87aa                	mv	a5,a0
    520603f0:	2781                	sext.w	a5,a5
    520603f2:	853e                	mv	a0,a5
    520603f4:	70a2                	ld	ra,40(sp)
    520603f6:	7402                	ld	s0,32(sp)
    520603f8:	6145                	addi	sp,sp,48
    520603fa:	8082                	ret

00000000520603fc <sys_exit>:
    520603fc:	1141                	addi	sp,sp,-16
    520603fe:	e406                	sd	ra,8(sp)
    52060400:	e022                	sd	s0,0(sp)
    52060402:	0800                	addi	s0,sp,16
    52060404:	4581                	li	a1,0
    52060406:	4601                	li	a2,0
    52060408:	4681                	li	a3,0
    5206040a:	4701                	li	a4,0
    5206040c:	4781                	li	a5,0
    5206040e:	4505                	li	a0,1
    52060410:	de3ff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060414:	0001                	nop
    52060416:	60a2                	ld	ra,8(sp)
    52060418:	6402                	ld	s0,0(sp)
    5206041a:	0141                	addi	sp,sp,16
    5206041c:	8082                	ret

000000005206041e <sys_kill>:
    5206041e:	1101                	addi	sp,sp,-32
    52060420:	ec06                	sd	ra,24(sp)
    52060422:	e822                	sd	s0,16(sp)
    52060424:	1000                	addi	s0,sp,32
    52060426:	87aa                	mv	a5,a0
    52060428:	fef42623          	sw	a5,-20(s0)
    5206042c:	fec42583          	lw	a1,-20(s0)
    52060430:	4601                	li	a2,0
    52060432:	4681                	li	a3,0
    52060434:	4701                	li	a4,0
    52060436:	4781                	li	a5,0
    52060438:	450d                	li	a0,3
    5206043a:	db9ff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206043e:	87aa                	mv	a5,a0
    52060440:	2781                	sext.w	a5,a5
    52060442:	853e                	mv	a0,a5
    52060444:	60e2                	ld	ra,24(sp)
    52060446:	6442                	ld	s0,16(sp)
    52060448:	6105                	addi	sp,sp,32
    5206044a:	8082                	ret

000000005206044c <sys_waitpid>:
    5206044c:	1101                	addi	sp,sp,-32
    5206044e:	ec06                	sd	ra,24(sp)
    52060450:	e822                	sd	s0,16(sp)
    52060452:	1000                	addi	s0,sp,32
    52060454:	87aa                	mv	a5,a0
    52060456:	fef42623          	sw	a5,-20(s0)
    5206045a:	fec42583          	lw	a1,-20(s0)
    5206045e:	4601                	li	a2,0
    52060460:	4681                	li	a3,0
    52060462:	4701                	li	a4,0
    52060464:	4781                	li	a5,0
    52060466:	4511                	li	a0,4
    52060468:	d8bff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206046c:	87aa                	mv	a5,a0
    5206046e:	2781                	sext.w	a5,a5
    52060470:	853e                	mv	a0,a5
    52060472:	60e2                	ld	ra,24(sp)
    52060474:	6442                	ld	s0,16(sp)
    52060476:	6105                	addi	sp,sp,32
    52060478:	8082                	ret

000000005206047a <sys_ps>:
    5206047a:	1141                	addi	sp,sp,-16
    5206047c:	e406                	sd	ra,8(sp)
    5206047e:	e022                	sd	s0,0(sp)
    52060480:	0800                	addi	s0,sp,16
    52060482:	4581                	li	a1,0
    52060484:	4601                	li	a2,0
    52060486:	4681                	li	a3,0
    52060488:	4701                	li	a4,0
    5206048a:	4781                	li	a5,0
    5206048c:	4515                	li	a0,5
    5206048e:	d65ff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060492:	87aa                	mv	a5,a0
    52060494:	2781                	sext.w	a5,a5
    52060496:	853e                	mv	a0,a5
    52060498:	60a2                	ld	ra,8(sp)
    5206049a:	6402                	ld	s0,0(sp)
    5206049c:	0141                	addi	sp,sp,16
    5206049e:	8082                	ret

00000000520604a0 <sys_clear>:
    520604a0:	1101                	addi	sp,sp,-32
    520604a2:	ec06                	sd	ra,24(sp)
    520604a4:	e822                	sd	s0,16(sp)
    520604a6:	1000                	addi	s0,sp,32
    520604a8:	87aa                	mv	a5,a0
    520604aa:	872e                	mv	a4,a1
    520604ac:	fef42623          	sw	a5,-20(s0)
    520604b0:	87ba                	mv	a5,a4
    520604b2:	fef42423          	sw	a5,-24(s0)
    520604b6:	fec42583          	lw	a1,-20(s0)
    520604ba:	fe842603          	lw	a2,-24(s0)
    520604be:	4681                	li	a3,0
    520604c0:	4701                	li	a4,0
    520604c2:	4781                	li	a5,0
    520604c4:	4561                	li	a0,24
    520604c6:	d2dff0ef          	jal	ra,520601f2 <invoke_syscall>
    520604ca:	0001                	nop
    520604cc:	60e2                	ld	ra,24(sp)
    520604ce:	6442                	ld	s0,16(sp)
    520604d0:	6105                	addi	sp,sp,32
    520604d2:	8082                	ret

00000000520604d4 <sys_getpid>:
    520604d4:	1141                	addi	sp,sp,-16
    520604d6:	e406                	sd	ra,8(sp)
    520604d8:	e022                	sd	s0,0(sp)
    520604da:	0800                	addi	s0,sp,16
    520604dc:	4581                	li	a1,0
    520604de:	4601                	li	a2,0
    520604e0:	4681                	li	a3,0
    520604e2:	4701                	li	a4,0
    520604e4:	4781                	li	a5,0
    520604e6:	4519                	li	a0,6
    520604e8:	d0bff0ef          	jal	ra,520601f2 <invoke_syscall>
    520604ec:	87aa                	mv	a5,a0
    520604ee:	2781                	sext.w	a5,a5
    520604f0:	853e                	mv	a0,a5
    520604f2:	60a2                	ld	ra,8(sp)
    520604f4:	6402                	ld	s0,0(sp)
    520604f6:	0141                	addi	sp,sp,16
    520604f8:	8082                	ret

00000000520604fa <sys_getchar>:
    520604fa:	1141                	addi	sp,sp,-16
    520604fc:	e406                	sd	ra,8(sp)
    520604fe:	e022                	sd	s0,0(sp)
    52060500:	0800                	addi	s0,sp,16
    52060502:	4581                	li	a1,0
    52060504:	4601                	li	a2,0
    52060506:	4681                	li	a3,0
    52060508:	4701                	li	a4,0
    5206050a:	4781                	li	a5,0
    5206050c:	4555                	li	a0,21
    5206050e:	ce5ff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060512:	87aa                	mv	a5,a0
    52060514:	2781                	sext.w	a5,a5
    52060516:	853e                	mv	a0,a5
    52060518:	60a2                	ld	ra,8(sp)
    5206051a:	6402                	ld	s0,0(sp)
    5206051c:	0141                	addi	sp,sp,16
    5206051e:	8082                	ret

0000000052060520 <sys_barrier_init>:
    52060520:	1101                	addi	sp,sp,-32
    52060522:	ec06                	sd	ra,24(sp)
    52060524:	e822                	sd	s0,16(sp)
    52060526:	1000                	addi	s0,sp,32
    52060528:	87aa                	mv	a5,a0
    5206052a:	872e                	mv	a4,a1
    5206052c:	fef42623          	sw	a5,-20(s0)
    52060530:	87ba                	mv	a5,a4
    52060532:	fef42423          	sw	a5,-24(s0)
    52060536:	fec42583          	lw	a1,-20(s0)
    5206053a:	fe842603          	lw	a2,-24(s0)
    5206053e:	4681                	li	a3,0
    52060540:	4701                	li	a4,0
    52060542:	4781                	li	a5,0
    52060544:	02c00513          	li	a0,44
    52060548:	cabff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206054c:	87aa                	mv	a5,a0
    5206054e:	2781                	sext.w	a5,a5
    52060550:	853e                	mv	a0,a5
    52060552:	60e2                	ld	ra,24(sp)
    52060554:	6442                	ld	s0,16(sp)
    52060556:	6105                	addi	sp,sp,32
    52060558:	8082                	ret

000000005206055a <sys_barrier_wait>:
    5206055a:	1101                	addi	sp,sp,-32
    5206055c:	ec06                	sd	ra,24(sp)
    5206055e:	e822                	sd	s0,16(sp)
    52060560:	1000                	addi	s0,sp,32
    52060562:	87aa                	mv	a5,a0
    52060564:	fef42623          	sw	a5,-20(s0)
    52060568:	fec42583          	lw	a1,-20(s0)
    5206056c:	4601                	li	a2,0
    5206056e:	4681                	li	a3,0
    52060570:	4701                	li	a4,0
    52060572:	4781                	li	a5,0
    52060574:	02d00513          	li	a0,45
    52060578:	c7bff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206057c:	0001                	nop
    5206057e:	60e2                	ld	ra,24(sp)
    52060580:	6442                	ld	s0,16(sp)
    52060582:	6105                	addi	sp,sp,32
    52060584:	8082                	ret

0000000052060586 <sys_barrier_destroy>:
    52060586:	1101                	addi	sp,sp,-32
    52060588:	ec06                	sd	ra,24(sp)
    5206058a:	e822                	sd	s0,16(sp)
    5206058c:	1000                	addi	s0,sp,32
    5206058e:	87aa                	mv	a5,a0
    52060590:	fef42623          	sw	a5,-20(s0)
    52060594:	fec42583          	lw	a1,-20(s0)
    52060598:	4601                	li	a2,0
    5206059a:	4681                	li	a3,0
    5206059c:	4701                	li	a4,0
    5206059e:	4781                	li	a5,0
    520605a0:	02e00513          	li	a0,46
    520605a4:	c4fff0ef          	jal	ra,520601f2 <invoke_syscall>
    520605a8:	0001                	nop
    520605aa:	60e2                	ld	ra,24(sp)
    520605ac:	6442                	ld	s0,16(sp)
    520605ae:	6105                	addi	sp,sp,32
    520605b0:	8082                	ret

00000000520605b2 <sys_condition_init>:
    520605b2:	1101                	addi	sp,sp,-32
    520605b4:	ec22                	sd	s0,24(sp)
    520605b6:	1000                	addi	s0,sp,32
    520605b8:	87aa                	mv	a5,a0
    520605ba:	fef42623          	sw	a5,-20(s0)
    520605be:	0001                	nop
    520605c0:	853e                	mv	a0,a5
    520605c2:	6462                	ld	s0,24(sp)
    520605c4:	6105                	addi	sp,sp,32
    520605c6:	8082                	ret

00000000520605c8 <sys_condition_wait>:
    520605c8:	1101                	addi	sp,sp,-32
    520605ca:	ec22                	sd	s0,24(sp)
    520605cc:	1000                	addi	s0,sp,32
    520605ce:	87aa                	mv	a5,a0
    520605d0:	872e                	mv	a4,a1
    520605d2:	fef42623          	sw	a5,-20(s0)
    520605d6:	87ba                	mv	a5,a4
    520605d8:	fef42423          	sw	a5,-24(s0)
    520605dc:	0001                	nop
    520605de:	6462                	ld	s0,24(sp)
    520605e0:	6105                	addi	sp,sp,32
    520605e2:	8082                	ret

00000000520605e4 <sys_condition_signal>:
    520605e4:	1101                	addi	sp,sp,-32
    520605e6:	ec22                	sd	s0,24(sp)
    520605e8:	1000                	addi	s0,sp,32
    520605ea:	87aa                	mv	a5,a0
    520605ec:	fef42623          	sw	a5,-20(s0)
    520605f0:	0001                	nop
    520605f2:	6462                	ld	s0,24(sp)
    520605f4:	6105                	addi	sp,sp,32
    520605f6:	8082                	ret

00000000520605f8 <sys_condition_broadcast>:
