
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    5205013c:	fe442783          	lw	a5,-28(s0)
    52050140:	85ba                	mv	a1,a4
    52050142:	853e                	mv	a0,a5
    52050144:	412000ef          	jal	ra,52050556 <sys_condition_wait>
    52050148:	fd843783          	ld	a5,-40(s0)
    5205014c:	439c                	lw	a5,0(a5)
    5205014e:	d7ed                	beqz	a5,52050138 <main+0xcc>
    52050150:	fd843783          	ld	a5,-40(s0)
    52050154:	4398                	lw	a4,0(a5)
    52050156:	fd442783          	lw	a5,-44(s0)
    5205015a:	40f707bb          	subw	a5,a4,a5
    5205015e:	0007871b          	sext.w	a4,a5
    52050162:	fd843783          	ld	a5,-40(s0)
    52050166:	c398                	sw	a4,0(a5)
    52050168:	fec42703          	lw	a4,-20(s0)
    5205016c:	fd442783          	lw	a5,-44(s0)
    52050170:	9fb9                	addw	a5,a5,a4
    52050172:	fef42623          	sw	a5,-20(s0)
    52050176:	0001                	nop
    52050178:	01b000ef          	jal	ra,52050992 <rand>
    5205017c:	87aa                	mv	a5,a0
    5205017e:	873e                	mv	a4,a5
    52050180:	478d                	li	a5,3
    52050182:	02f767bb          	remw	a5,a4,a5
    52050186:	fcf42823          	sw	a5,-48(s0)
    5205018a:	fd042783          	lw	a5,-48(s0)
    5205018e:	2781                	sext.w	a5,a5
    52050190:	d7e5                	beqz	a5,52050178 <main+0x10c>
    52050192:	fe842783          	lw	a5,-24(s0)
    52050196:	85be                	mv	a1,a5
    52050198:	4501                	li	a0,0
    5205019a:	08a000ef          	jal	ra,52050224 <sys_move_cursor>
    5205019e:	fd042703          	lw	a4,-48(s0)
    520501a2:	fec42783          	lw	a5,-20(s0)
    520501a6:	863a                	mv	a2,a4
    520501a8:	85be                	mv	a1,a5
    520501aa:	00001517          	auipc	a0,0x1
    520501ae:	3ae50513          	addi	a0,a0,942 # 52051558 <strrev+0x100>
    520501b2:	6e9000ef          	jal	ra,5205109a <printf>
    520501b6:	fe042783          	lw	a5,-32(s0)
    520501ba:	853e                	mv	a0,a5
    520501bc:	142000ef          	jal	ra,520502fe <sys_mutex_release>
    520501c0:	fd042783          	lw	a5,-48(s0)
    520501c4:	853e                	mv	a0,a5
    520501c6:	1ac000ef          	jal	ra,52050372 <sys_sleep>
    520501ca:	b78d                	j	5205012c <main+0xc0>

00000000520501cc <invoke_syscall>:
    520501cc:	715d                	addi	sp,sp,-80
    520501ce:	e4a2                	sd	s0,72(sp)
    520501d0:	0880                	addi	s0,sp,80
    520501d2:	fca43c23          	sd	a0,-40(s0)
    520501d6:	fcb43823          	sd	a1,-48(s0)
    520501da:	fcc43423          	sd	a2,-56(s0)
    520501de:	fcd43023          	sd	a3,-64(s0)
    520501e2:	fae43c23          	sd	a4,-72(s0)
    520501e6:	faf43823          	sd	a5,-80(s0)
    520501ea:	00000073          	ecall
    520501ee:	87aa                	mv	a5,a0
    520501f0:	0001                	nop
    520501f2:	fef43423          	sd	a5,-24(s0)
    520501f6:	fe843783          	ld	a5,-24(s0)
    520501fa:	853e                	mv	a0,a5
    520501fc:	6426                	ld	s0,72(sp)
    520501fe:	6161                	addi	sp,sp,80
    52050200:	8082                	ret

0000000052050202 <sys_yield>:
    52050202:	1141                	addi	sp,sp,-16
    52050204:	e406                	sd	ra,8(sp)
    52050206:	e022                	sd	s0,0(sp)
    52050208:	0800                	addi	s0,sp,16
    5205020a:	4781                	li	a5,0
    5205020c:	4701                	li	a4,0
    5205020e:	4681                	li	a3,0
    52050210:	4601                	li	a2,0
    52050212:	4581                	li	a1,0
    52050214:	451d                	li	a0,7
    52050216:	fb7ff0ef          	jal	ra,520501cc <invoke_syscall>
    5205021a:	0001                	nop
    5205021c:	60a2                	ld	ra,8(sp)
    5205021e:	6402                	ld	s0,0(sp)
    52050220:	0141                	addi	sp,sp,16
    52050222:	8082                	ret

0000000052050224 <sys_move_cursor>:
    52050224:	1101                	addi	sp,sp,-32
    52050226:	ec06                	sd	ra,24(sp)
    52050228:	e822                	sd	s0,16(sp)
    5205022a:	1000                	addi	s0,sp,32
    5205022c:	87aa                	mv	a5,a0
    5205022e:	872e                	mv	a4,a1
    52050230:	fef42623          	sw	a5,-20(s0)
    52050234:	87ba                	mv	a5,a4
    52050236:	fef42423          	sw	a5,-24(s0)
    5205023a:	fec42583          	lw	a1,-20(s0)
    5205023e:	fe842603          	lw	a2,-24(s0)
    52050242:	4681                	li	a3,0
    52050244:	4701                	li	a4,0
    52050246:	4781                	li	a5,0
    52050248:	4559                	li	a0,22
    5205024a:	f83ff0ef          	jal	ra,520501cc <invoke_syscall>
    5205024e:	0001                	nop
    52050250:	60e2                	ld	ra,24(sp)
    52050252:	6442                	ld	s0,16(sp)
    52050254:	6105                	addi	sp,sp,32
    52050256:	8082                	ret

0000000052050258 <sys_write>:
    52050258:	1101                	addi	sp,sp,-32
    5205025a:	ec06                	sd	ra,24(sp)
    5205025c:	e822                	sd	s0,16(sp)
    5205025e:	1000                	addi	s0,sp,32
    52050260:	fea43423          	sd	a0,-24(s0)
    52050264:	fe843583          	ld	a1,-24(s0)
    52050268:	4601                	li	a2,0
    5205026a:	4681                	li	a3,0
    5205026c:	4701                	li	a4,0
    5205026e:	4781                	li	a5,0
    52050270:	4551                	li	a0,20
    52050272:	f5bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050276:	0001                	nop
    52050278:	60e2                	ld	ra,24(sp)
    5205027a:	6442                	ld	s0,16(sp)
    5205027c:	6105                	addi	sp,sp,32
    5205027e:	8082                	ret

0000000052050280 <sys_reflush>:
    52050280:	1141                	addi	sp,sp,-16
    52050282:	e406                	sd	ra,8(sp)
    52050284:	e022                	sd	s0,0(sp)
    52050286:	0800                	addi	s0,sp,16
    52050288:	4581                	li	a1,0
    5205028a:	4601                	li	a2,0
    5205028c:	4681                	li	a3,0
    5205028e:	4701                	li	a4,0
    52050290:	4781                	li	a5,0
    52050292:	455d                	li	a0,23
    52050294:	f39ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050298:	0001                	nop
    5205029a:	60a2                	ld	ra,8(sp)
    5205029c:	6402                	ld	s0,0(sp)
    5205029e:	0141                	addi	sp,sp,16
    520502a0:	8082                	ret

00000000520502a2 <sys_mutex_init>:
    520502a2:	1101                	addi	sp,sp,-32
    520502a4:	ec06                	sd	ra,24(sp)
    520502a6:	e822                	sd	s0,16(sp)
    520502a8:	1000                	addi	s0,sp,32
    520502aa:	87aa                	mv	a5,a0
    520502ac:	fef42623          	sw	a5,-20(s0)
    520502b0:	fec42583          	lw	a1,-20(s0)
    520502b4:	4601                	li	a2,0
    520502b6:	4681                	li	a3,0
    520502b8:	4701                	li	a4,0
    520502ba:	4781                	li	a5,0
    520502bc:	02800513          	li	a0,40
    520502c0:	f0dff0ef          	jal	ra,520501cc <invoke_syscall>
    520502c4:	87aa                	mv	a5,a0
    520502c6:	2781                	sext.w	a5,a5
    520502c8:	853e                	mv	a0,a5
    520502ca:	60e2                	ld	ra,24(sp)
    520502cc:	6442                	ld	s0,16(sp)
    520502ce:	6105                	addi	sp,sp,32
    520502d0:	8082                	ret

00000000520502d2 <sys_mutex_acquire>:
    520502d2:	1101                	addi	sp,sp,-32
    520502d4:	ec06                	sd	ra,24(sp)
    520502d6:	e822                	sd	s0,16(sp)
    520502d8:	1000                	addi	s0,sp,32
    520502da:	87aa                	mv	a5,a0
    520502dc:	fef42623          	sw	a5,-20(s0)
    520502e0:	fec42583          	lw	a1,-20(s0)
    520502e4:	4601                	li	a2,0
    520502e6:	4681                	li	a3,0
    520502e8:	4701                	li	a4,0
    520502ea:	4781                	li	a5,0
    520502ec:	02900513          	li	a0,41
    520502f0:	eddff0ef          	jal	ra,520501cc <invoke_syscall>
    520502f4:	0001                	nop
    520502f6:	60e2                	ld	ra,24(sp)
    520502f8:	6442                	ld	s0,16(sp)
    520502fa:	6105                	addi	sp,sp,32
    520502fc:	8082                	ret

00000000520502fe <sys_mutex_release>:
    520502fe:	1101                	addi	sp,sp,-32
    52050300:	ec06                	sd	ra,24(sp)
    52050302:	e822                	sd	s0,16(sp)
    52050304:	1000                	addi	s0,sp,32
    52050306:	87aa                	mv	a5,a0
    52050308:	fef42623          	sw	a5,-20(s0)
    5205030c:	fec42583          	lw	a1,-20(s0)
    52050310:	4601                	li	a2,0
    52050312:	4681                	li	a3,0
    52050314:	4701                	li	a4,0
    52050316:	4781                	li	a5,0
    52050318:	02a00513          	li	a0,42
    5205031c:	eb1ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050320:	0001                	nop
    52050322:	60e2                	ld	ra,24(sp)
    52050324:	6442                	ld	s0,16(sp)
    52050326:	6105                	addi	sp,sp,32
    52050328:	8082                	ret

000000005205032a <sys_get_timebase>:
    5205032a:	1141                	addi	sp,sp,-16
    5205032c:	e406                	sd	ra,8(sp)
    5205032e:	e022                	sd	s0,0(sp)
    52050330:	0800                	addi	s0,sp,16
    52050332:	4581                	li	a1,0
    52050334:	4601                	li	a2,0
    52050336:	4681                	li	a3,0
    52050338:	4701                	li	a4,0
    5205033a:	4781                	li	a5,0
    5205033c:	4579                	li	a0,30
    5205033e:	e8fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050342:	87aa                	mv	a5,a0
    52050344:	853e                	mv	a0,a5
    52050346:	60a2                	ld	ra,8(sp)
    52050348:	6402                	ld	s0,0(sp)
    5205034a:	0141                	addi	sp,sp,16
    5205034c:	8082                	ret

000000005205034e <sys_get_tick>:
    5205034e:	1141                	addi	sp,sp,-16
    52050350:	e406                	sd	ra,8(sp)
    52050352:	e022                	sd	s0,0(sp)
    52050354:	0800                	addi	s0,sp,16
    52050356:	4581                	li	a1,0
    52050358:	4601                	li	a2,0
    5205035a:	4681                	li	a3,0
    5205035c:	4701                	li	a4,0
    5205035e:	4781                	li	a5,0
    52050360:	457d                	li	a0,31
    52050362:	e6bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050366:	87aa                	mv	a5,a0
    52050368:	853e                	mv	a0,a5
    5205036a:	60a2                	ld	ra,8(sp)
    5205036c:	6402                	ld	s0,0(sp)
    5205036e:	0141                	addi	sp,sp,16
    52050370:	8082                	ret

0000000052050372 <sys_sleep>:
    52050372:	1101                	addi	sp,sp,-32
    52050374:	ec06                	sd	ra,24(sp)
    52050376:	e822                	sd	s0,16(sp)
    52050378:	1000                	addi	s0,sp,32
    5205037a:	87aa                	mv	a5,a0
    5205037c:	fef42623          	sw	a5,-20(s0)
    52050380:	fec46583          	lwu	a1,-20(s0)
    52050384:	4601                	li	a2,0
    52050386:	4681                	li	a3,0
    52050388:	4701                	li	a4,0
    5205038a:	4781                	li	a5,0
    5205038c:	4509                	li	a0,2
    5205038e:	e3fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050392:	0001                	nop
    52050394:	60e2                	ld	ra,24(sp)
    52050396:	6442                	ld	s0,16(sp)
    52050398:	6105                	addi	sp,sp,32
    5205039a:	8082                	ret

000000005205039c <sys_exec>:
    5205039c:	7179                	addi	sp,sp,-48
    5205039e:	f406                	sd	ra,40(sp)
    520503a0:	f022                	sd	s0,32(sp)
    520503a2:	1800                	addi	s0,sp,48
    520503a4:	fea43423          	sd	a0,-24(s0)
    520503a8:	87ae                	mv	a5,a1
    520503aa:	fcc43c23          	sd	a2,-40(s0)
    520503ae:	fef42223          	sw	a5,-28(s0)
    520503b2:	fe843583          	ld	a1,-24(s0)
    520503b6:	fe442603          	lw	a2,-28(s0)
    520503ba:	fd843683          	ld	a3,-40(s0)
    520503be:	4701                	li	a4,0
    520503c0:	4781                	li	a5,0
    520503c2:	4501                	li	a0,0
    520503c4:	e09ff0ef          	jal	ra,520501cc <invoke_syscall>
    520503c8:	87aa                	mv	a5,a0
    520503ca:	2781                	sext.w	a5,a5
    520503cc:	853e                	mv	a0,a5
    520503ce:	70a2                	ld	ra,40(sp)
    520503d0:	7402                	ld	s0,32(sp)
    520503d2:	6145                	addi	sp,sp,48
    520503d4:	8082                	ret

00000000520503d6 <sys_exit>:
    520503d6:	1141                	addi	sp,sp,-16
    520503d8:	e406                	sd	ra,8(sp)
    520503da:	e022                	sd	s0,0(sp)
    520503dc:	0800                	addi	s0,sp,16
    520503de:	4581                	li	a1,0
    520503e0:	4601                	li	a2,0
    520503e2:	4681                	li	a3,0
    520503e4:	4701                	li	a4,0
    520503e6:	4781                	li	a5,0
    520503e8:	4505                	li	a0,1
    520503ea:	de3ff0ef          	jal	ra,520501cc <invoke_syscall>
    520503ee:	0001                	nop
    520503f0:	60a2                	ld	ra,8(sp)
    520503f2:	6402                	ld	s0,0(sp)
    520503f4:	0141                	addi	sp,sp,16
    520503f6:	8082                	ret

00000000520503f8 <sys_kill>:
    520503f8:	1101                	addi	sp,sp,-32
    520503fa:	ec06                	sd	ra,24(sp)
    520503fc:	e822                	sd	s0,16(sp)
    520503fe:	1000                	addi	s0,sp,32
    52050400:	87aa                	mv	a5,a0
    52050402:	fef42623          	sw	a5,-20(s0)
    52050406:	fec42583          	lw	a1,-20(s0)
    5205040a:	4601                	li	a2,0
    5205040c:	4681                	li	a3,0
    5205040e:	4701                	li	a4,0
    52050410:	4781                	li	a5,0
    52050412:	450d                	li	a0,3
    52050414:	db9ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050418:	87aa                	mv	a5,a0
    5205041a:	2781                	sext.w	a5,a5
    5205041c:	853e                	mv	a0,a5
    5205041e:	60e2                	ld	ra,24(sp)
    52050420:	6442                	ld	s0,16(sp)
    52050422:	6105                	addi	sp,sp,32
    52050424:	8082                	ret

0000000052050426 <sys_waitpid>:
    52050426:	1101                	addi	sp,sp,-32
    52050428:	ec06                	sd	ra,24(sp)
    5205042a:	e822                	sd	s0,16(sp)
    5205042c:	1000                	addi	s0,sp,32
    5205042e:	87aa                	mv	a5,a0
    52050430:	fef42623          	sw	a5,-20(s0)
    52050434:	fec42583          	lw	a1,-20(s0)
    52050438:	4601                	li	a2,0
    5205043a:	4681                	li	a3,0
    5205043c:	4701                	li	a4,0
    5205043e:	4781                	li	a5,0
    52050440:	4511                	li	a0,4
    52050442:	d8bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050446:	87aa                	mv	a5,a0
    52050448:	2781                	sext.w	a5,a5
    5205044a:	853e                	mv	a0,a5
    5205044c:	60e2                	ld	ra,24(sp)
    5205044e:	6442                	ld	s0,16(sp)
    52050450:	6105                	addi	sp,sp,32
    52050452:	8082                	ret

0000000052050454 <sys_ps>:
    52050454:	1141                	addi	sp,sp,-16
    52050456:	e406                	sd	ra,8(sp)
    52050458:	e022                	sd	s0,0(sp)
    5205045a:	0800                	addi	s0,sp,16
    5205045c:	4581                	li	a1,0
    5205045e:	4601                	li	a2,0
    52050460:	4681                	li	a3,0
    52050462:	4701                	li	a4,0
    52050464:	4781                	li	a5,0
    52050466:	4515                	li	a0,5
    52050468:	d65ff0ef          	jal	ra,520501cc <invoke_syscall>
    5205046c:	87aa                	mv	a5,a0
    5205046e:	2781                	sext.w	a5,a5
    52050470:	853e                	mv	a0,a5
    52050472:	60a2                	ld	ra,8(sp)
    52050474:	6402                	ld	s0,0(sp)
    52050476:	0141                	addi	sp,sp,16
    52050478:	8082                	ret

000000005205047a <sys_clear>:
    5205047a:	1101                	addi	sp,sp,-32
    5205047c:	ec06                	sd	ra,24(sp)
    5205047e:	e822                	sd	s0,16(sp)
    52050480:	1000                	addi	s0,sp,32
    52050482:	87aa                	mv	a5,a0
    52050484:	872e                	mv	a4,a1
    52050486:	fef42623          	sw	a5,-20(s0)
    5205048a:	87ba                	mv	a5,a4
    5205048c:	fef42423          	sw	a5,-24(s0)
    52050490:	fec42583          	lw	a1,-20(s0)
    52050494:	fe842603          	lw	a2,-24(s0)
    52050498:	4681                	li	a3,0
    5205049a:	4701                	li	a4,0
    5205049c:	4781                	li	a5,0
    5205049e:	4561                	li	a0,24
    520504a0:	d2dff0ef          	jal	ra,520501cc <invoke_syscall>
    520504a4:	0001                	nop
    520504a6:	60e2                	ld	ra,24(sp)
    520504a8:	6442                	ld	s0,16(sp)
    520504aa:	6105                	addi	sp,sp,32
    520504ac:	8082                	ret

00000000520504ae <sys_getpid>:
    520504ae:	1141                	addi	sp,sp,-16
    520504b0:	e406                	sd	ra,8(sp)
    520504b2:	e022                	sd	s0,0(sp)
    520504b4:	0800                	addi	s0,sp,16
    520504b6:	4581                	li	a1,0
    520504b8:	4601                	li	a2,0
    520504ba:	4681                	li	a3,0
    520504bc:	4701                	li	a4,0
    520504be:	4781                	li	a5,0
    520504c0:	4519                	li	a0,6
    520504c2:	d0bff0ef          	jal	ra,520501cc <invoke_syscall>
    520504c6:	87aa                	mv	a5,a0
    520504c8:	2781                	sext.w	a5,a5
    520504ca:	853e                	mv	a0,a5
    520504cc:	60a2                	ld	ra,8(sp)
    520504ce:	6402                	ld	s0,0(sp)
    520504d0:	0141                	addi	sp,sp,16
    520504d2:	8082                	ret

00000000520504d4 <sys_getchar>:
    520504d4:	1141                	addi	sp,sp,-16
    520504d6:	e406                	sd	ra,8(sp)
    520504d8:	e022                	sd	s0,0(sp)
    520504da:	0800                	addi	s0,sp,16
    520504dc:	4581                	li	a1,0
    520504de:	4601                	li	a2,0
    520504e0:	4681                	li	a3,0
    520504e2:	4701                	li	a4,0
    520504e4:	4781                	li	a5,0
    520504e6:	4555                	li	a0,21
    520504e8:	ce5ff0ef          	jal	ra,520501cc <invoke_syscall>
    520504ec:	87aa                	mv	a5,a0
    520504ee:	2781                	sext.w	a5,a5
    520504f0:	853e                	mv	a0,a5
    520504f2:	60a2                	ld	ra,8(sp)
    520504f4:	6402                	ld	s0,0(sp)
    520504f6:	0141                	addi	sp,sp,16
    520504f8:	8082                	ret

00000000520504fa <sys_barrier_init>:
    520504fa:	1101                	addi	sp,sp,-32
    520504fc:	ec22                	sd	s0,24(sp)
    520504fe:	1000                	addi	s0,sp,32
    52050500:	87aa                	mv	a5,a0
    52050502:	872e                	mv	a4,a1
    52050504:	fef42623          	sw	a5,-20(s0)
    52050508:	87ba                	mv	a5,a4
    5205050a:	fef42423          	sw	a5,-24(s0)
    5205050e:	0001                	nop
    52050510:	853e                	mv	a0,a5
    52050512:	6462                	ld	s0,24(sp)
    52050514:	6105                	addi	sp,sp,32
    52050516:	8082                	ret

0000000052050518 <sys_barrier_wait>:
    52050518:	1101                	addi	sp,sp,-32
    5205051a:	ec22                	sd	s0,24(sp)
    5205051c:	1000                	addi	s0,sp,32
    5205051e:	87aa                	mv	a5,a0
    52050520:	fef42623          	sw	a5,-20(s0)
    52050524:	0001                	nop
    52050526:	6462                	ld	s0,24(sp)
    52050528:	6105                	addi	sp,sp,32
    5205052a:	8082                	ret

000000005205052c <sys_barrier_destroy>:
    5205052c:	1101                	addi	sp,sp,-32
    5205052e:	ec22                	sd	s0,24(sp)
    52050530:	1000                	addi	s0,sp,32
    52050532:	87aa                	mv	a5,a0
    52050534:	fef42623          	sw	a5,-20(s0)
    52050538:	0001                	nop
    5205053a:	6462                	ld	s0,24(sp)
    5205053c:	6105                	addi	sp,sp,32
    5205053e:	8082                	ret

0000000052050540 <sys_condition_init>:
    52050540:	1101                	addi	sp,sp,-32
    52050542:	ec22                	sd	s0,24(sp)
    52050544:	1000                	addi	s0,sp,32
    52050546:	87aa                	mv	a5,a0
    52050548:	fef42623          	sw	a5,-20(s0)
    5205054c:	0001                	nop
    5205054e:	853e                	mv	a0,a5
    52050550:	6462                	ld	s0,24(sp)
    52050552:	6105                	addi	sp,sp,32
    52050554:	8082                	ret

0000000052050556 <sys_condition_wait>:
    52050556:	1101                	addi	sp,sp,-32
    52050558:	ec22                	sd	s0,24(sp)
    5205055a:	1000                	addi	s0,sp,32
    5205055c:	87aa                	mv	a5,a0
    5205055e:	872e                	mv	a4,a1
    52050560:	fef42623          	sw	a5,-20(s0)
    52050564:	87ba                	mv	a5,a4
    52050566:	fef42423          	sw	a5,-24(s0)
    5205056a:	0001                	nop
    5205056c:	6462                	ld	s0,24(sp)
    5205056e:	6105                	addi	sp,sp,32
    52050570:	8082                	ret

0000000052050572 <sys_condition_signal>:
    52050572:	1101                	addi	sp,sp,-32
    52050574:	ec22                	sd	s0,24(sp)
    52050576:	1000                	addi	s0,sp,32
    52050578:	87aa                	mv	a5,a0
    5205057a:	fef42623          	sw	a5,-20(s0)
    5205057e:	0001                	nop
    52050580:	6462                	ld	s0,24(sp)
    52050582:	6105                	addi	sp,sp,32
    52050584:	8082                	ret

0000000052050586 <sys_condition_broadcast>:
    52050586:	1101                	addi	sp,sp,-32
    52050588:	ec22                	sd	s0,24(sp)
    5205058a:	1000                	addi	s0,sp,32
    5205058c:	87aa                	mv	a5,a0
    5205058e:	fef42623          	sw	a5,-20(s0)
    52050592:	0001                	nop
    52050594:	6462                	ld	s0,24(sp)
    52050596:	6105                	addi	sp,sp,32
    52050598:	8082                	ret

000000005205059a <sys_condition_destroy>:
    5205059a:	1101                	addi	sp,sp,-32
    5205059c:	ec22                	sd	s0,24(sp)
    5205059e:	1000                	addi	s0,sp,32
    520505a0:	87aa                	mv	a5,a0
    520505a2:	fef42623          	sw	a5,-20(s0)
    520505a6:	0001                	nop
    520505a8:	6462                	ld	s0,24(sp)
    520505aa:	6105                	addi	sp,sp,32
    520505ac:	8082                	ret

00000000520505ae <sys_semaphore_init>:
    520505ae:	1101                	addi	sp,sp,-32
    520505b0:	ec22                	sd	s0,24(sp)
    520505b2:	1000                	addi	s0,sp,32
    520505b4:	87aa                	mv	a5,a0
    520505b6:	872e                	mv	a4,a1
    520505b8:	fef42623          	sw	a5,-20(s0)
    520505bc:	87ba                	mv	a5,a4
    520505be:	fef42423          	sw	a5,-24(s0)
    520505c2:	0001                	nop
    520505c4:	853e                	mv	a0,a5
    520505c6:	6462                	ld	s0,24(sp)
    520505c8:	6105                	addi	sp,sp,32
    520505ca:	8082                	ret

00000000520505cc <sys_semaphore_up>:
    520505cc:	1101                	addi	sp,sp,-32
    520505ce:	ec22                	sd	s0,24(sp)
    520505d0:	1000                	addi	s0,sp,32
    520505d2:	87aa                	mv	a5,a0
    520505d4:	fef42623          	sw	a5,-20(s0)
    520505d8:	0001                	nop
    520505da:	6462                	ld	s0,24(sp)
    520505dc:	6105                	addi	sp,sp,32
    520505de:	8082                	ret

00000000520505e0 <sys_semaphore_down>:
    520505e0:	1101                	addi	sp,sp,-32
    520505e2:	ec22                	sd	s0,24(sp)
    520505e4:	1000                	addi	s0,sp,32
