
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    5205035e:	4781                	li	a5,0
    52050360:	457d                	li	a0,31
    52050362:	e6bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050366:	87aa                	mv	a5,a0
    52050368:	853e                	mv	a0,a5
    5205036a:	60a2                	ld	ra,8(sp)
    5205036c:	6402                	ld	s0,0(sp)
    5205036e:	0141                	addi	sp,sp,16
    52050370:	8082                	ret

0000000052050372 <sys_sleep>:
    52050372:	1101                	addi	sp,sp,-32
    52050374:	ec06                	sd	ra,24(sp)
    52050376:	e822                	sd	s0,16(sp)
    52050378:	1000                	addi	s0,sp,32
    5205037a:	87aa                	mv	a5,a0
    5205037c:	fef42623          	sw	a5,-20(s0)
    52050380:	fec46583          	lwu	a1,-20(s0)
    52050384:	4601                	li	a2,0
    52050386:	4681                	li	a3,0
    52050388:	4701                	li	a4,0
    5205038a:	4781                	li	a5,0
    5205038c:	4509                	li	a0,2
    5205038e:	e3fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050392:	0001                	nop
    52050394:	60e2                	ld	ra,24(sp)
    52050396:	6442                	ld	s0,16(sp)
    52050398:	6105                	addi	sp,sp,32
    5205039a:	8082                	ret

000000005205039c <sys_exec>:
    5205039c:	7179                	addi	sp,sp,-48
    5205039e:	f406                	sd	ra,40(sp)
    520503a0:	f022                	sd	s0,32(sp)
    520503a2:	1800                	addi	s0,sp,48
    520503a4:	fea43423          	sd	a0,-24(s0)
    520503a8:	87ae                	mv	a5,a1
    520503aa:	fcc43c23          	sd	a2,-40(s0)
    520503ae:	fef42223          	sw	a5,-28(s0)
    520503b2:	fe843583          	ld	a1,-24(s0)
    520503b6:	fe442603          	lw	a2,-28(s0)
    520503ba:	fd843683          	ld	a3,-40(s0)
    520503be:	4701                	li	a4,0
    520503c0:	4781                	li	a5,0
    520503c2:	4501                	li	a0,0
    520503c4:	e09ff0ef          	jal	ra,520501cc <invoke_syscall>
    520503c8:	87aa                	mv	a5,a0
    520503ca:	2781                	sext.w	a5,a5
    520503cc:	853e                	mv	a0,a5
    520503ce:	70a2                	ld	ra,40(sp)
    520503d0:	7402                	ld	s0,32(sp)
    520503d2:	6145                	addi	sp,sp,48
    520503d4:	8082                	ret

00000000520503d6 <sys_exit>:
    520503d6:	1141                	addi	sp,sp,-16
    520503d8:	e406                	sd	ra,8(sp)
    520503da:	e022                	sd	s0,0(sp)
    520503dc:	0800                	addi	s0,sp,16
    520503de:	4581                	li	a1,0
    520503e0:	4601                	li	a2,0
    520503e2:	4681                	li	a3,0
    520503e4:	4701                	li	a4,0
    520503e6:	4781                	li	a5,0
    520503e8:	4505                	li	a0,1
    520503ea:	de3ff0ef          	jal	ra,520501cc <invoke_syscall>
    520503ee:	0001                	nop
    520503f0:	60a2                	ld	ra,8(sp)
    520503f2:	6402                	ld	s0,0(sp)
    520503f4:	0141                	addi	sp,sp,16
    520503f6:	8082                	ret

00000000520503f8 <sys_kill>:
    520503f8:	1101                	addi	sp,sp,-32
    520503fa:	ec06                	sd	ra,24(sp)
    520503fc:	e822                	sd	s0,16(sp)
    520503fe:	1000                	addi	s0,sp,32
    52050400:	87aa                	mv	a5,a0
    52050402:	fef42623          	sw	a5,-20(s0)
    52050406:	fec42583          	lw	a1,-20(s0)
    5205040a:	4601                	li	a2,0
    5205040c:	4681                	li	a3,0
    5205040e:	4701                	li	a4,0
    52050410:	4781                	li	a5,0
    52050412:	450d                	li	a0,3
    52050414:	db9ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050418:	87aa                	mv	a5,a0
    5205041a:	2781                	sext.w	a5,a5
    5205041c:	853e                	mv	a0,a5
    5205041e:	60e2                	ld	ra,24(sp)
    52050420:	6442                	ld	s0,16(sp)
    52050422:	6105                	addi	sp,sp,32
    52050424:	8082                	ret

0000000052050426 <sys_waitpid>:
    52050426:	1101                	addi	sp,sp,-32
    52050428:	ec06                	sd	ra,24(sp)
    5205042a:	e822                	sd	s0,16(sp)
    5205042c:	1000                	addi	s0,sp,32
    5205042e:	87aa                	mv	a5,a0
    52050430:	fef42623          	sw	a5,-20(s0)
    52050434:	fec42583          	lw	a1,-20(s0)
    52050438:	4601                	li	a2,0
    5205043a:	4681                	li	a3,0
    5205043c:	4701                	li	a4,0
    5205043e:	4781                	li	a5,0
    52050440:	4511                	li	a0,4
    52050442:	d8bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050446:	87aa                	mv	a5,a0
    52050448:	2781                	sext.w	a5,a5
    5205044a:	853e                	mv	a0,a5
    5205044c:	60e2                	ld	ra,24(sp)
    5205044e:	6442                	ld	s0,16(sp)
    52050450:	6105                	addi	sp,sp,32
    52050452:	8082                	ret

0000000052050454 <sys_ps>:
    52050454:	1141                	addi	sp,sp,-16
    52050456:	e406                	sd	ra,8(sp)
    52050458:	e022                	sd	s0,0(sp)
    5205045a:	0800                	addi	s0,sp,16
    5205045c:	4581                	li	a1,0
    5205045e:	4601                	li	a2,0
    52050460:	4681                	li	a3,0
    52050462:	4701                	li	a4,0
    52050464:	4781                	li	a5,0
    52050466:	4515                	li	a0,5
    52050468:	d65ff0ef          	jal	ra,520501cc <invoke_syscall>
    5205046c:	87aa                	mv	a5,a0
    5205046e:	2781                	sext.w	a5,a5
    52050470:	853e                	mv	a0,a5
    52050472:	60a2                	ld	ra,8(sp)
    52050474:	6402                	ld	s0,0(sp)
    52050476:	0141                	addi	sp,sp,16
    52050478:	8082                	ret

000000005205047a <sys_clear>:
    5205047a:	1101                	addi	sp,sp,-32
    5205047c:	ec06                	sd	ra,24(sp)
    5205047e:	e822                	sd	s0,16(sp)
    52050480:	1000                	addi	s0,sp,32
    52050482:	87aa                	mv	a5,a0
    52050484:	872e                	mv	a4,a1
    52050486:	fef42623          	sw	a5,-20(s0)
    5205048a:	87ba                	mv	a5,a4
    5205048c:	fef42423          	sw	a5,-24(s0)
    52050490:	fec42583          	lw	a1,-20(s0)
    52050494:	fe842603          	lw	a2,-24(s0)
    52050498:	4681                	li	a3,0
    5205049a:	4701                	li	a4,0
    5205049c:	4781                	li	a5,0
    5205049e:	4561                	li	a0,24
    520504a0:	d2dff0ef          	jal	ra,520501cc <invoke_syscall>
    520504a4:	0001                	nop
    520504a6:	60e2                	ld	ra,24(sp)
    520504a8:	6442                	ld	s0,16(sp)
    520504aa:	6105                	addi	sp,sp,32
    520504ac:	8082                	ret

00000000520504ae <sys_getpid>:
    520504ae:	1141                	addi	sp,sp,-16
    520504b0:	e406                	sd	ra,8(sp)
    520504b2:	e022                	sd	s0,0(sp)
    520504b4:	0800                	addi	s0,sp,16
    520504b6:	4581                	li	a1,0
    520504b8:	4601                	li	a2,0
    520504ba:	4681                	li	a3,0
    520504bc:	4701                	li	a4,0
    520504be:	4781                	li	a5,0
    520504c0:	4519                	li	a0,6
    520504c2:	d0bff0ef          	jal	ra,520501cc <invoke_syscall>
    520504c6:	87aa                	mv	a5,a0
    520504c8:	2781                	sext.w	a5,a5
    520504ca:	853e                	mv	a0,a5
    520504cc:	60a2                	ld	ra,8(sp)
    520504ce:	6402                	ld	s0,0(sp)
    520504d0:	0141                	addi	sp,sp,16
    520504d2:	8082                	ret

00000000520504d4 <sys_getchar>:
    520504d4:	1141                	addi	sp,sp,-16
    520504d6:	e406                	sd	ra,8(sp)
    520504d8:	e022                	sd	s0,0(sp)
    520504da:	0800                	addi	s0,sp,16
    520504dc:	4581                	li	a1,0
    520504de:	4601                	li	a2,0
    520504e0:	4681                	li	a3,0
    520504e2:	4701                	li	a4,0
    520504e4:	4781                	li	a5,0
    520504e6:	4555                	li	a0,21
    520504e8:	ce5ff0ef          	jal	ra,520501cc <invoke_syscall>
    520504ec:	87aa                	mv	a5,a0
    520504ee:	2781                	sext.w	a5,a5
    520504f0:	853e                	mv	a0,a5
    520504f2:	60a2                	ld	ra,8(sp)
    520504f4:	6402                	ld	s0,0(sp)
    520504f6:	0141                	addi	sp,sp,16
    520504f8:	8082                	ret

00000000520504fa <sys_barrier_init>:
    520504fa:	1101                	addi	sp,sp,-32
    520504fc:	ec06                	sd	ra,24(sp)
    520504fe:	e822                	sd	s0,16(sp)
    52050500:	1000                	addi	s0,sp,32
    52050502:	87aa                	mv	a5,a0
    52050504:	872e                	mv	a4,a1
    52050506:	fef42623          	sw	a5,-20(s0)
    5205050a:	87ba                	mv	a5,a4
    5205050c:	fef42423          	sw	a5,-24(s0)
    52050510:	fec42583          	lw	a1,-20(s0)
    52050514:	fe842603          	lw	a2,-24(s0)
    52050518:	4681                	li	a3,0
    5205051a:	4701                	li	a4,0
    5205051c:	4781                	li	a5,0
    5205051e:	02c00513          	li	a0,44
    52050522:	cabff0ef          	jal	ra,520501cc <invoke_syscall>
    52050526:	87aa                	mv	a5,a0
    52050528:	2781                	sext.w	a5,a5
    5205052a:	853e                	mv	a0,a5
    5205052c:	60e2                	ld	ra,24(sp)
    5205052e:	6442                	ld	s0,16(sp)
    52050530:	6105                	addi	sp,sp,32
    52050532:	8082                	ret

0000000052050534 <sys_barrier_wait>:
    52050534:	1101                	addi	sp,sp,-32
    52050536:	ec06                	sd	ra,24(sp)
    52050538:	e822                	sd	s0,16(sp)
    5205053a:	1000                	addi	s0,sp,32
    5205053c:	87aa                	mv	a5,a0
    5205053e:	fef42623          	sw	a5,-20(s0)
    52050542:	fec42583          	lw	a1,-20(s0)
    52050546:	4601                	li	a2,0
    52050548:	4681                	li	a3,0
    5205054a:	4701                	li	a4,0
    5205054c:	4781                	li	a5,0
    5205054e:	02d00513          	li	a0,45
    52050552:	c7bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050556:	0001                	nop
    52050558:	60e2                	ld	ra,24(sp)
    5205055a:	6442                	ld	s0,16(sp)
    5205055c:	6105                	addi	sp,sp,32
    5205055e:	8082                	ret

0000000052050560 <sys_barrier_destroy>:
    52050560:	1101                	addi	sp,sp,-32
    52050562:	ec06                	sd	ra,24(sp)
    52050564:	e822                	sd	s0,16(sp)
    52050566:	1000                	addi	s0,sp,32
    52050568:	87aa                	mv	a5,a0
    5205056a:	fef42623          	sw	a5,-20(s0)
    5205056e:	fec42583          	lw	a1,-20(s0)
    52050572:	4601                	li	a2,0
    52050574:	4681                	li	a3,0
    52050576:	4701                	li	a4,0
    52050578:	4781                	li	a5,0
    5205057a:	02e00513          	li	a0,46
    5205057e:	c4fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050582:	0001                	nop
    52050584:	60e2                	ld	ra,24(sp)
    52050586:	6442                	ld	s0,16(sp)
    52050588:	6105                	addi	sp,sp,32
    5205058a:	8082                	ret

000000005205058c <sys_condition_init>:
    5205058c:	1101                	addi	sp,sp,-32
    5205058e:	ec22                	sd	s0,24(sp)
    52050590:	1000                	addi	s0,sp,32
    52050592:	87aa                	mv	a5,a0
    52050594:	fef42623          	sw	a5,-20(s0)
    52050598:	0001                	nop
    5205059a:	853e                	mv	a0,a5
    5205059c:	6462                	ld	s0,24(sp)
    5205059e:	6105                	addi	sp,sp,32
    520505a0:	8082                	ret

00000000520505a2 <sys_condition_wait>:
    520505a2:	1101                	addi	sp,sp,-32
    520505a4:	ec22                	sd	s0,24(sp)
    520505a6:	1000                	addi	s0,sp,32
    520505a8:	87aa                	mv	a5,a0
    520505aa:	872e                	mv	a4,a1
    520505ac:	fef42623          	sw	a5,-20(s0)
    520505b0:	87ba                	mv	a5,a4
    520505b2:	fef42423          	sw	a5,-24(s0)
    520505b6:	0001                	nop
    520505b8:	6462                	ld	s0,24(sp)
    520505ba:	6105                	addi	sp,sp,32
    520505bc:	8082                	ret

00000000520505be <sys_condition_signal>:
    520505be:	1101                	addi	sp,sp,-32
    520505c0:	ec22                	sd	s0,24(sp)
    520505c2:	1000                	addi	s0,sp,32
    520505c4:	87aa                	mv	a5,a0
    520505c6:	fef42623          	sw	a5,-20(s0)
    520505ca:	0001                	nop
    520505cc:	6462                	ld	s0,24(sp)
    520505ce:	6105                	addi	sp,sp,32
    520505d0:	8082                	ret

00000000520505d2 <sys_condition_broadcast>:
    520505d2:	1101                	addi	sp,sp,-32
    520505d4:	ec22                	sd	s0,24(sp)
    520505d6:	1000                	addi	s0,sp,32
    520505d8:	87aa                	mv	a5,a0
    520505da:	fef42623          	sw	a5,-20(s0)
    520505de:	0001                	nop
    520505e0:	6462                	ld	s0,24(sp)
    520505e2:	6105                	addi	sp,sp,32
    520505e4:	8082                	ret

00000000520505e6 <sys_condition_destroy>:
    520505e6:	1101                	addi	sp,sp,-32
    520505e8:	ec22                	sd	s0,24(sp)
    520505ea:	1000                	addi	s0,sp,32
    520505ec:	87aa                	mv	a5,a0
    520505ee:	fef42623          	sw	a5,-20(s0)
