
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    5203007e:	fdc42783          	lw	a5,-36(s0)
    52030082:	0007871b          	sext.w	a4,a5
    52030086:	4789                	li	a5,2
    52030088:	00e7cd63          	blt	a5,a4,520300a2 <main+0x36>
    5203008c:	00001617          	auipc	a2,0x1
    52030090:	54c60613          	addi	a2,a2,1356 # 520315d8 <__SDATA_BEGIN__>
    52030094:	45c1                	li	a1,16
    52030096:	00001517          	auipc	a0,0x1
    5203009a:	42a50513          	addi	a0,a0,1066 # 520314c0 <strrev+0xc6>
    5203009e:	f9dff0ef          	jal	ra,5203003a <_panic>
    520300a2:	fd043783          	ld	a5,-48(s0)
    520300a6:	07a1                	addi	a5,a5,8
    520300a8:	639c                	ld	a5,0(a5)
    520300aa:	853e                	mv	a0,a5
    520300ac:	045000ef          	jal	ra,520308f0 <atoi>
    520300b0:	87aa                	mv	a5,a0
    520300b2:	fef42423          	sw	a5,-24(s0)
    520300b6:	fd043783          	ld	a5,-48(s0)
    520300ba:	07c1                	addi	a5,a5,16
    520300bc:	639c                	ld	a5,0(a5)
    520300be:	853e                	mv	a0,a5
    520300c0:	031000ef          	jal	ra,520308f0 <atoi>
    520300c4:	87aa                	mv	a5,a0
    520300c6:	fef42223          	sw	a5,-28(s0)
    520300ca:	54c000ef          	jal	ra,52030616 <clock>
    520300ce:	87aa                	mv	a5,a0
    520300d0:	2781                	sext.w	a5,a5
    520300d2:	853e                	mv	a0,a5
    520300d4:	03f000ef          	jal	ra,52030912 <srand>
    520300d8:	fe042623          	sw	zero,-20(s0)
    520300dc:	a8a5                	j	52030154 <main+0xe8>
    520300de:	057000ef          	jal	ra,52030934 <rand>
    520300e2:	87aa                	mv	a5,a0
    520300e4:	873e                	mv	a4,a5
    520300e6:	478d                	li	a5,3
    520300e8:	02f767bb          	remw	a5,a4,a5
    520300ec:	2781                	sext.w	a5,a5
    520300ee:	2785                	addiw	a5,a5,1
    520300f0:	fef42023          	sw	a5,-32(s0)
    520300f4:	fe842783          	lw	a5,-24(s0)
    520300f8:	85be                	mv	a1,a5
    520300fa:	4501                	li	a0,0
    520300fc:	0ca000ef          	jal	ra,520301c6 <sys_move_cursor>
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85be                	mv	a1,a5
    52030106:	00001517          	auipc	a0,0x1
    5203010a:	3e250513          	addi	a0,a0,994 # 520314e8 <strrev+0xee>
    5203010e:	72f000ef          	jal	ra,5203103c <printf>
    52030112:	fe442783          	lw	a5,-28(s0)
    52030116:	853e                	mv	a0,a5
    52030118:	3a2000ef          	jal	ra,520304ba <sys_barrier_wait>
    5203011c:	fe842783          	lw	a5,-24(s0)
    52030120:	85be                	mv	a1,a5
    52030122:	4501                	li	a0,0
    52030124:	0a2000ef          	jal	ra,520301c6 <sys_move_cursor>
    52030128:	fe042703          	lw	a4,-32(s0)
    5203012c:	fec42783          	lw	a5,-20(s0)
    52030130:	863a                	mv	a2,a4
    52030132:	85be                	mv	a1,a5
    52030134:	00001517          	auipc	a0,0x1
    52030138:	3e450513          	addi	a0,a0,996 # 52031518 <strrev+0x11e>
    5203013c:	701000ef          	jal	ra,5203103c <printf>
    52030140:	fe042783          	lw	a5,-32(s0)
    52030144:	853e                	mv	a0,a5
    52030146:	1ce000ef          	jal	ra,52030314 <sys_sleep>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	47a5                	li	a5,9
    5203015e:	f8e7d0e3          	bge	a5,a4,520300de <main+0x72>
    52030162:	4781                	li	a5,0
    52030164:	853e                	mv	a0,a5
    52030166:	70a2                	ld	ra,40(sp)
    52030168:	7402                	ld	s0,32(sp)
    5203016a:	6145                	addi	sp,sp,48
    5203016c:	8082                	ret

000000005203016e <invoke_syscall>:
    5203016e:	715d                	addi	sp,sp,-80
    52030170:	e4a2                	sd	s0,72(sp)
    52030172:	0880                	addi	s0,sp,80
    52030174:	fca43c23          	sd	a0,-40(s0)
    52030178:	fcb43823          	sd	a1,-48(s0)
    5203017c:	fcc43423          	sd	a2,-56(s0)
    52030180:	fcd43023          	sd	a3,-64(s0)
    52030184:	fae43c23          	sd	a4,-72(s0)
    52030188:	faf43823          	sd	a5,-80(s0)
    5203018c:	00000073          	ecall
    52030190:	87aa                	mv	a5,a0
    52030192:	0001                	nop
    52030194:	fef43423          	sd	a5,-24(s0)
    52030198:	fe843783          	ld	a5,-24(s0)
    5203019c:	853e                	mv	a0,a5
    5203019e:	6426                	ld	s0,72(sp)
    520301a0:	6161                	addi	sp,sp,80
    520301a2:	8082                	ret

00000000520301a4 <sys_yield>:
    520301a4:	1141                	addi	sp,sp,-16
    520301a6:	e406                	sd	ra,8(sp)
    520301a8:	e022                	sd	s0,0(sp)
    520301aa:	0800                	addi	s0,sp,16
    520301ac:	4781                	li	a5,0
    520301ae:	4701                	li	a4,0
    520301b0:	4681                	li	a3,0
    520301b2:	4601                	li	a2,0
    520301b4:	4581                	li	a1,0
    520301b6:	451d                	li	a0,7
    520301b8:	fb7ff0ef          	jal	ra,5203016e <invoke_syscall>
    520301bc:	0001                	nop
    520301be:	60a2                	ld	ra,8(sp)
    520301c0:	6402                	ld	s0,0(sp)
    520301c2:	0141                	addi	sp,sp,16
    520301c4:	8082                	ret

00000000520301c6 <sys_move_cursor>:
    520301c6:	1101                	addi	sp,sp,-32
    520301c8:	ec06                	sd	ra,24(sp)
    520301ca:	e822                	sd	s0,16(sp)
    520301cc:	1000                	addi	s0,sp,32
    520301ce:	87aa                	mv	a5,a0
    520301d0:	872e                	mv	a4,a1
    520301d2:	fef42623          	sw	a5,-20(s0)
    520301d6:	87ba                	mv	a5,a4
    520301d8:	fef42423          	sw	a5,-24(s0)
    520301dc:	fec42583          	lw	a1,-20(s0)
    520301e0:	fe842603          	lw	a2,-24(s0)
    520301e4:	4681                	li	a3,0
    520301e6:	4701                	li	a4,0
    520301e8:	4781                	li	a5,0
    520301ea:	4559                	li	a0,22
    520301ec:	f83ff0ef          	jal	ra,5203016e <invoke_syscall>
    520301f0:	0001                	nop
    520301f2:	60e2                	ld	ra,24(sp)
    520301f4:	6442                	ld	s0,16(sp)
    520301f6:	6105                	addi	sp,sp,32
    520301f8:	8082                	ret

00000000520301fa <sys_write>:
    520301fa:	1101                	addi	sp,sp,-32
    520301fc:	ec06                	sd	ra,24(sp)
    520301fe:	e822                	sd	s0,16(sp)
    52030200:	1000                	addi	s0,sp,32
    52030202:	fea43423          	sd	a0,-24(s0)
    52030206:	fe843583          	ld	a1,-24(s0)
    5203020a:	4601                	li	a2,0
    5203020c:	4681                	li	a3,0
    5203020e:	4701                	li	a4,0
    52030210:	4781                	li	a5,0
    52030212:	4551                	li	a0,20
    52030214:	f5bff0ef          	jal	ra,5203016e <invoke_syscall>
    52030218:	0001                	nop
    5203021a:	60e2                	ld	ra,24(sp)
    5203021c:	6442                	ld	s0,16(sp)
    5203021e:	6105                	addi	sp,sp,32
    52030220:	8082                	ret

0000000052030222 <sys_reflush>:
    52030222:	1141                	addi	sp,sp,-16
    52030224:	e406                	sd	ra,8(sp)
    52030226:	e022                	sd	s0,0(sp)
    52030228:	0800                	addi	s0,sp,16
    5203022a:	4581                	li	a1,0
    5203022c:	4601                	li	a2,0
    5203022e:	4681                	li	a3,0
    52030230:	4701                	li	a4,0
    52030232:	4781                	li	a5,0
    52030234:	455d                	li	a0,23
    52030236:	f39ff0ef          	jal	ra,5203016e <invoke_syscall>
    5203023a:	0001                	nop
    5203023c:	60a2                	ld	ra,8(sp)
    5203023e:	6402                	ld	s0,0(sp)
    52030240:	0141                	addi	sp,sp,16
    52030242:	8082                	ret

0000000052030244 <sys_mutex_init>:
    52030244:	1101                	addi	sp,sp,-32
    52030246:	ec06                	sd	ra,24(sp)
    52030248:	e822                	sd	s0,16(sp)
    5203024a:	1000                	addi	s0,sp,32
    5203024c:	87aa                	mv	a5,a0
    5203024e:	fef42623          	sw	a5,-20(s0)
    52030252:	fec42583          	lw	a1,-20(s0)
    52030256:	4601                	li	a2,0
    52030258:	4681                	li	a3,0
    5203025a:	4701                	li	a4,0
    5203025c:	4781                	li	a5,0
    5203025e:	02800513          	li	a0,40
    52030262:	f0dff0ef          	jal	ra,5203016e <invoke_syscall>
    52030266:	87aa                	mv	a5,a0
    52030268:	2781                	sext.w	a5,a5
    5203026a:	853e                	mv	a0,a5
    5203026c:	60e2                	ld	ra,24(sp)
    5203026e:	6442                	ld	s0,16(sp)
    52030270:	6105                	addi	sp,sp,32
    52030272:	8082                	ret

0000000052030274 <sys_mutex_acquire>:
    52030274:	1101                	addi	sp,sp,-32
    52030276:	ec06                	sd	ra,24(sp)
    52030278:	e822                	sd	s0,16(sp)
    5203027a:	1000                	addi	s0,sp,32
    5203027c:	87aa                	mv	a5,a0
    5203027e:	fef42623          	sw	a5,-20(s0)
    52030282:	fec42583          	lw	a1,-20(s0)
    52030286:	4601                	li	a2,0
    52030288:	4681                	li	a3,0
    5203028a:	4701                	li	a4,0
    5203028c:	4781                	li	a5,0
    5203028e:	02900513          	li	a0,41
    52030292:	eddff0ef          	jal	ra,5203016e <invoke_syscall>
    52030296:	0001                	nop
    52030298:	60e2                	ld	ra,24(sp)
    5203029a:	6442                	ld	s0,16(sp)
    5203029c:	6105                	addi	sp,sp,32
    5203029e:	8082                	ret

00000000520302a0 <sys_mutex_release>:
    520302a0:	1101                	addi	sp,sp,-32
    520302a2:	ec06                	sd	ra,24(sp)
    520302a4:	e822                	sd	s0,16(sp)
    520302a6:	1000                	addi	s0,sp,32
    520302a8:	87aa                	mv	a5,a0
    520302aa:	fef42623          	sw	a5,-20(s0)
    520302ae:	fec42583          	lw	a1,-20(s0)
    520302b2:	4601                	li	a2,0
    520302b4:	4681                	li	a3,0
    520302b6:	4701                	li	a4,0
    520302b8:	4781                	li	a5,0
    520302ba:	02a00513          	li	a0,42
    520302be:	eb1ff0ef          	jal	ra,5203016e <invoke_syscall>
    520302c2:	0001                	nop
    520302c4:	60e2                	ld	ra,24(sp)
    520302c6:	6442                	ld	s0,16(sp)
    520302c8:	6105                	addi	sp,sp,32
    520302ca:	8082                	ret

00000000520302cc <sys_get_timebase>:
    520302cc:	1141                	addi	sp,sp,-16
    520302ce:	e406                	sd	ra,8(sp)
    520302d0:	e022                	sd	s0,0(sp)
    520302d2:	0800                	addi	s0,sp,16
    520302d4:	4581                	li	a1,0
    520302d6:	4601                	li	a2,0
    520302d8:	4681                	li	a3,0
    520302da:	4701                	li	a4,0
    520302dc:	4781                	li	a5,0
    520302de:	4579                	li	a0,30
    520302e0:	e8fff0ef          	jal	ra,5203016e <invoke_syscall>
    520302e4:	87aa                	mv	a5,a0
    520302e6:	853e                	mv	a0,a5
    520302e8:	60a2                	ld	ra,8(sp)
    520302ea:	6402                	ld	s0,0(sp)
    520302ec:	0141                	addi	sp,sp,16
    520302ee:	8082                	ret

00000000520302f0 <sys_get_tick>:
    520302f0:	1141                	addi	sp,sp,-16
    520302f2:	e406                	sd	ra,8(sp)
    520302f4:	e022                	sd	s0,0(sp)
    520302f6:	0800                	addi	s0,sp,16
    520302f8:	4581                	li	a1,0
    520302fa:	4601                	li	a2,0
    520302fc:	4681                	li	a3,0
    520302fe:	4701                	li	a4,0
    52030300:	4781                	li	a5,0
    52030302:	457d                	li	a0,31
    52030304:	e6bff0ef          	jal	ra,5203016e <invoke_syscall>
    52030308:	87aa                	mv	a5,a0
    5203030a:	853e                	mv	a0,a5
    5203030c:	60a2                	ld	ra,8(sp)
    5203030e:	6402                	ld	s0,0(sp)
    52030310:	0141                	addi	sp,sp,16
    52030312:	8082                	ret

0000000052030314 <sys_sleep>:
    52030314:	1101                	addi	sp,sp,-32
    52030316:	ec06                	sd	ra,24(sp)
    52030318:	e822                	sd	s0,16(sp)
    5203031a:	1000                	addi	s0,sp,32
    5203031c:	87aa                	mv	a5,a0
    5203031e:	fef42623          	sw	a5,-20(s0)
    52030322:	fec46583          	lwu	a1,-20(s0)
    52030326:	4601                	li	a2,0
    52030328:	4681                	li	a3,0
    5203032a:	4701                	li	a4,0
    5203032c:	4781                	li	a5,0
    5203032e:	4509                	li	a0,2
    52030330:	e3fff0ef          	jal	ra,5203016e <invoke_syscall>
    52030334:	0001                	nop
    52030336:	60e2                	ld	ra,24(sp)
    52030338:	6442                	ld	s0,16(sp)
    5203033a:	6105                	addi	sp,sp,32
    5203033c:	8082                	ret

000000005203033e <sys_exec>:
    5203033e:	7179                	addi	sp,sp,-48
    52030340:	f406                	sd	ra,40(sp)
    52030342:	f022                	sd	s0,32(sp)
    52030344:	1800                	addi	s0,sp,48
    52030346:	fea43423          	sd	a0,-24(s0)
    5203034a:	87ae                	mv	a5,a1
    5203034c:	fcc43c23          	sd	a2,-40(s0)
    52030350:	fef42223          	sw	a5,-28(s0)
    52030354:	fe843583          	ld	a1,-24(s0)
    52030358:	fe442603          	lw	a2,-28(s0)
    5203035c:	fd843683          	ld	a3,-40(s0)
    52030360:	4701                	li	a4,0
    52030362:	4781                	li	a5,0
    52030364:	4501                	li	a0,0
    52030366:	e09ff0ef          	jal	ra,5203016e <invoke_syscall>
    5203036a:	87aa                	mv	a5,a0
    5203036c:	2781                	sext.w	a5,a5
    5203036e:	853e                	mv	a0,a5
    52030370:	70a2                	ld	ra,40(sp)
    52030372:	7402                	ld	s0,32(sp)
    52030374:	6145                	addi	sp,sp,48
    52030376:	8082                	ret

0000000052030378 <sys_exit>:
    52030378:	1141                	addi	sp,sp,-16
    5203037a:	e406                	sd	ra,8(sp)
    5203037c:	e022                	sd	s0,0(sp)
    5203037e:	0800                	addi	s0,sp,16
    52030380:	4581                	li	a1,0
    52030382:	4601                	li	a2,0
    52030384:	4681                	li	a3,0
    52030386:	4701                	li	a4,0
    52030388:	4781                	li	a5,0
    5203038a:	4505                	li	a0,1
    5203038c:	de3ff0ef          	jal	ra,5203016e <invoke_syscall>
    52030390:	0001                	nop
    52030392:	60a2                	ld	ra,8(sp)
    52030394:	6402                	ld	s0,0(sp)
    52030396:	0141                	addi	sp,sp,16
    52030398:	8082                	ret

000000005203039a <sys_kill>:
    5203039a:	1101                	addi	sp,sp,-32
    5203039c:	ec06                	sd	ra,24(sp)
    5203039e:	e822                	sd	s0,16(sp)
    520303a0:	1000                	addi	s0,sp,32
    520303a2:	87aa                	mv	a5,a0
    520303a4:	fef42623          	sw	a5,-20(s0)
    520303a8:	fec42583          	lw	a1,-20(s0)
    520303ac:	4601                	li	a2,0
    520303ae:	4681                	li	a3,0
    520303b0:	4701                	li	a4,0
    520303b2:	4781                	li	a5,0
    520303b4:	450d                	li	a0,3
    520303b6:	db9ff0ef          	jal	ra,5203016e <invoke_syscall>
    520303ba:	87aa                	mv	a5,a0
    520303bc:	2781                	sext.w	a5,a5
    520303be:	853e                	mv	a0,a5
    520303c0:	60e2                	ld	ra,24(sp)
    520303c2:	6442                	ld	s0,16(sp)
    520303c4:	6105                	addi	sp,sp,32
    520303c6:	8082                	ret

00000000520303c8 <sys_waitpid>:
    520303c8:	1101                	addi	sp,sp,-32
    520303ca:	ec06                	sd	ra,24(sp)
    520303cc:	e822                	sd	s0,16(sp)
    520303ce:	1000                	addi	s0,sp,32
    520303d0:	87aa                	mv	a5,a0
    520303d2:	fef42623          	sw	a5,-20(s0)
    520303d6:	fec42583          	lw	a1,-20(s0)
    520303da:	4601                	li	a2,0
    520303dc:	4681                	li	a3,0
    520303de:	4701                	li	a4,0
    520303e0:	4781                	li	a5,0
    520303e2:	4511                	li	a0,4
    520303e4:	d8bff0ef          	jal	ra,5203016e <invoke_syscall>
    520303e8:	87aa                	mv	a5,a0
    520303ea:	2781                	sext.w	a5,a5
    520303ec:	853e                	mv	a0,a5
    520303ee:	60e2                	ld	ra,24(sp)
    520303f0:	6442                	ld	s0,16(sp)
    520303f2:	6105                	addi	sp,sp,32
    520303f4:	8082                	ret

00000000520303f6 <sys_ps>:
    520303f6:	1141                	addi	sp,sp,-16
    520303f8:	e406                	sd	ra,8(sp)
    520303fa:	e022                	sd	s0,0(sp)
    520303fc:	0800                	addi	s0,sp,16
    520303fe:	4581                	li	a1,0
    52030400:	4601                	li	a2,0
    52030402:	4681                	li	a3,0
    52030404:	4701                	li	a4,0
    52030406:	4781                	li	a5,0
    52030408:	4515                	li	a0,5
    5203040a:	d65ff0ef          	jal	ra,5203016e <invoke_syscall>
    5203040e:	87aa                	mv	a5,a0
    52030410:	2781                	sext.w	a5,a5
    52030412:	853e                	mv	a0,a5
    52030414:	60a2                	ld	ra,8(sp)
    52030416:	6402                	ld	s0,0(sp)
    52030418:	0141                	addi	sp,sp,16
    5203041a:	8082                	ret

000000005203041c <sys_clear>:
    5203041c:	1101                	addi	sp,sp,-32
    5203041e:	ec06                	sd	ra,24(sp)
    52030420:	e822                	sd	s0,16(sp)
    52030422:	1000                	addi	s0,sp,32
    52030424:	87aa                	mv	a5,a0
    52030426:	872e                	mv	a4,a1
    52030428:	fef42623          	sw	a5,-20(s0)
    5203042c:	87ba                	mv	a5,a4
    5203042e:	fef42423          	sw	a5,-24(s0)
    52030432:	fec42583          	lw	a1,-20(s0)
    52030436:	fe842603          	lw	a2,-24(s0)
    5203043a:	4681                	li	a3,0
    5203043c:	4701                	li	a4,0
    5203043e:	4781                	li	a5,0
    52030440:	4561                	li	a0,24
    52030442:	d2dff0ef          	jal	ra,5203016e <invoke_syscall>
    52030446:	0001                	nop
    52030448:	60e2                	ld	ra,24(sp)
    5203044a:	6442                	ld	s0,16(sp)
    5203044c:	6105                	addi	sp,sp,32
    5203044e:	8082                	ret

0000000052030450 <sys_getpid>:
    52030450:	1141                	addi	sp,sp,-16
    52030452:	e406                	sd	ra,8(sp)
    52030454:	e022                	sd	s0,0(sp)
    52030456:	0800                	addi	s0,sp,16
    52030458:	4581                	li	a1,0
    5203045a:	4601                	li	a2,0
    5203045c:	4681                	li	a3,0
    5203045e:	4701                	li	a4,0
    52030460:	4781                	li	a5,0
    52030462:	4519                	li	a0,6
    52030464:	d0bff0ef          	jal	ra,5203016e <invoke_syscall>
    52030468:	87aa                	mv	a5,a0
    5203046a:	2781                	sext.w	a5,a5
    5203046c:	853e                	mv	a0,a5
    5203046e:	60a2                	ld	ra,8(sp)
    52030470:	6402                	ld	s0,0(sp)
    52030472:	0141                	addi	sp,sp,16
    52030474:	8082                	ret

0000000052030476 <sys_getchar>:
    52030476:	1141                	addi	sp,sp,-16
    52030478:	e406                	sd	ra,8(sp)
    5203047a:	e022                	sd	s0,0(sp)
    5203047c:	0800                	addi	s0,sp,16
    5203047e:	4581                	li	a1,0
    52030480:	4601                	li	a2,0
    52030482:	4681                	li	a3,0
    52030484:	4701                	li	a4,0
    52030486:	4781                	li	a5,0
    52030488:	4555                	li	a0,21
    5203048a:	ce5ff0ef          	jal	ra,5203016e <invoke_syscall>
    5203048e:	87aa                	mv	a5,a0
    52030490:	2781                	sext.w	a5,a5
    52030492:	853e                	mv	a0,a5
    52030494:	60a2                	ld	ra,8(sp)
    52030496:	6402                	ld	s0,0(sp)
    52030498:	0141                	addi	sp,sp,16
    5203049a:	8082                	ret

000000005203049c <sys_barrier_init>:
    5203049c:	1101                	addi	sp,sp,-32
    5203049e:	ec22                	sd	s0,24(sp)
    520304a0:	1000                	addi	s0,sp,32
    520304a2:	87aa                	mv	a5,a0
    520304a4:	872e                	mv	a4,a1
    520304a6:	fef42623          	sw	a5,-20(s0)
    520304aa:	87ba                	mv	a5,a4
    520304ac:	fef42423          	sw	a5,-24(s0)
    520304b0:	0001                	nop
    520304b2:	853e                	mv	a0,a5
    520304b4:	6462                	ld	s0,24(sp)
    520304b6:	6105                	addi	sp,sp,32
    520304b8:	8082                	ret

00000000520304ba <sys_barrier_wait>:
    520304ba:	1101                	addi	sp,sp,-32
    520304bc:	ec22                	sd	s0,24(sp)
    520304be:	1000                	addi	s0,sp,32
    520304c0:	87aa                	mv	a5,a0
    520304c2:	fef42623          	sw	a5,-20(s0)
    520304c6:	0001                	nop
    520304c8:	6462                	ld	s0,24(sp)
    520304ca:	6105                	addi	sp,sp,32
    520304cc:	8082                	ret

00000000520304ce <sys_barrier_destroy>:
    520304ce:	1101                	addi	sp,sp,-32
    520304d0:	ec22                	sd	s0,24(sp)
    520304d2:	1000                	addi	s0,sp,32
    520304d4:	87aa                	mv	a5,a0
    520304d6:	fef42623          	sw	a5,-20(s0)
    520304da:	0001                	nop
    520304dc:	6462                	ld	s0,24(sp)
    520304de:	6105                	addi	sp,sp,32
    520304e0:	8082                	ret

00000000520304e2 <sys_condition_init>:
    520304e2:	1101                	addi	sp,sp,-32
    520304e4:	ec22                	sd	s0,24(sp)
    520304e6:	1000                	addi	s0,sp,32
    520304e8:	87aa                	mv	a5,a0
    520304ea:	fef42623          	sw	a5,-20(s0)
    520304ee:	0001                	nop
    520304f0:	853e                	mv	a0,a5
    520304f2:	6462                	ld	s0,24(sp)
    520304f4:	6105                	addi	sp,sp,32
    520304f6:	8082                	ret

00000000520304f8 <sys_condition_wait>:
    520304f8:	1101                	addi	sp,sp,-32
    520304fa:	ec22                	sd	s0,24(sp)
    520304fc:	1000                	addi	s0,sp,32
    520304fe:	87aa                	mv	a5,a0
    52030500:	872e                	mv	a4,a1
    52030502:	fef42623          	sw	a5,-20(s0)
    52030506:	87ba                	mv	a5,a4
    52030508:	fef42423          	sw	a5,-24(s0)
    5203050c:	0001                	nop
    5203050e:	6462                	ld	s0,24(sp)
    52030510:	6105                	addi	sp,sp,32
    52030512:	8082                	ret

0000000052030514 <sys_condition_signal>:
    52030514:	1101                	addi	sp,sp,-32
    52030516:	ec22                	sd	s0,24(sp)
    52030518:	1000                	addi	s0,sp,32
    5203051a:	87aa                	mv	a5,a0
    5203051c:	fef42623          	sw	a5,-20(s0)
    52030520:	0001                	nop
    52030522:	6462                	ld	s0,24(sp)
    52030524:	6105                	addi	sp,sp,32
    52030526:	8082                	ret

0000000052030528 <sys_condition_broadcast>:
    52030528:	1101                	addi	sp,sp,-32
    5203052a:	ec22                	sd	s0,24(sp)
    5203052c:	1000                	addi	s0,sp,32
    5203052e:	87aa                	mv	a5,a0
    52030530:	fef42623          	sw	a5,-20(s0)
    52030534:	0001                	nop
    52030536:	6462                	ld	s0,24(sp)
    52030538:	6105                	addi	sp,sp,32
    5203053a:	8082                	ret

000000005203053c <sys_condition_destroy>:
    5203053c:	1101                	addi	sp,sp,-32
    5203053e:	ec22                	sd	s0,24(sp)
    52030540:	1000                	addi	s0,sp,32
    52030542:	87aa                	mv	a5,a0
    52030544:	fef42623          	sw	a5,-20(s0)
    52030548:	0001                	nop
    5203054a:	6462                	ld	s0,24(sp)
    5203054c:	6105                	addi	sp,sp,32
    5203054e:	8082                	ret

0000000052030550 <sys_semaphore_init>:
    52030550:	1101                	addi	sp,sp,-32
    52030552:	ec22                	sd	s0,24(sp)
    52030554:	1000                	addi	s0,sp,32
    52030556:	87aa                	mv	a5,a0
    52030558:	872e                	mv	a4,a1
    5203055a:	fef42623          	sw	a5,-20(s0)
    5203055e:	87ba                	mv	a5,a4
    52030560:	fef42423          	sw	a5,-24(s0)
    52030564:	0001                	nop
    52030566:	853e                	mv	a0,a5
    52030568:	6462                	ld	s0,24(sp)
    5203056a:	6105                	addi	sp,sp,32
    5203056c:	8082                	ret

000000005203056e <sys_semaphore_up>:
    5203056e:	1101                	addi	sp,sp,-32
    52030570:	ec22                	sd	s0,24(sp)
    52030572:	1000                	addi	s0,sp,32
    52030574:	87aa                	mv	a5,a0
    52030576:	fef42623          	sw	a5,-20(s0)
    5203057a:	0001                	nop
    5203057c:	6462                	ld	s0,24(sp)
    5203057e:	6105                	addi	sp,sp,32
    52030580:	8082                	ret

0000000052030582 <sys_semaphore_down>:
    52030582:	1101                	addi	sp,sp,-32
    52030584:	ec22                	sd	s0,24(sp)
    52030586:	1000                	addi	s0,sp,32
    52030588:	87aa                	mv	a5,a0
    5203058a:	fef42623          	sw	a5,-20(s0)
    5203058e:	0001                	nop
    52030590:	6462                	ld	s0,24(sp)
    52030592:	6105                	addi	sp,sp,32
    52030594:	8082                	ret

0000000052030596 <sys_semaphore_destroy>:
    52030596:	1101                	addi	sp,sp,-32
    52030598:	ec22                	sd	s0,24(sp)
    5203059a:	1000                	addi	s0,sp,32
    5203059c:	87aa                	mv	a5,a0
    5203059e:	fef42623          	sw	a5,-20(s0)
    520305a2:	0001                	nop
    520305a4:	6462                	ld	s0,24(sp)
    520305a6:	6105                	addi	sp,sp,32
    520305a8:	8082                	ret

00000000520305aa <sys_mbox_open>:
    520305aa:	1101                	addi	sp,sp,-32
    520305ac:	ec22                	sd	s0,24(sp)
    520305ae:	1000                	addi	s0,sp,32
    520305b0:	fea43423          	sd	a0,-24(s0)
    520305b4:	0001                	nop
    520305b6:	853e                	mv	a0,a5
    520305b8:	6462                	ld	s0,24(sp)
    520305ba:	6105                	addi	sp,sp,32
    520305bc:	8082                	ret

00000000520305be <sys_mbox_close>:
    520305be:	1101                	addi	sp,sp,-32
    520305c0:	ec22                	sd	s0,24(sp)
    520305c2:	1000                	addi	s0,sp,32
    520305c4:	87aa                	mv	a5,a0
    520305c6:	fef42623          	sw	a5,-20(s0)
    520305ca:	0001                	nop
    520305cc:	6462                	ld	s0,24(sp)
