
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    520500e2:	18a000ef          	jal	ra,5205026c <sys_mutex_acquire>
    520500e6:	fe042623          	sw	zero,-20(s0)
    520500ea:	a02d                	j	52050114 <main+0xac>
    520500ec:	fe842783          	lw	a5,-24(s0)
    520500f0:	85be                	mv	a1,a5
    520500f2:	4501                	li	a0,0
    520500f4:	0ca000ef          	jal	ra,520501be <sys_move_cursor>
    520500f8:	fec42783          	lw	a5,-20(s0)
    520500fc:	85be                	mv	a1,a5
    520500fe:	00001517          	auipc	a0,0x1
    52050102:	d1a50513          	addi	a0,a0,-742 # 52050e18 <strcat+0xe0>
    52050106:	0e1000ef          	jal	ra,520509e6 <printf>
    5205010a:	fec42783          	lw	a5,-20(s0)
    5205010e:	2785                	addiw	a5,a5,1
    52050110:	fef42623          	sw	a5,-20(s0)
    52050114:	fec42783          	lw	a5,-20(s0)
    52050118:	0007871b          	sext.w	a4,a5
    5205011c:	4791                	li	a5,4
    5205011e:	fce7d7e3          	bge	a5,a4,520500ec <main+0x84>
    52050122:	fe842783          	lw	a5,-24(s0)
    52050126:	85be                	mv	a1,a5
    52050128:	4501                	li	a0,0
    5205012a:	094000ef          	jal	ra,520501be <sys_move_cursor>
    5205012e:	00001597          	auipc	a1,0x1
    52050132:	dca58593          	addi	a1,a1,-566 # 52050ef8 <__DATA_BEGIN__>
    52050136:	00001517          	auipc	a0,0x1
    5205013a:	cba50513          	addi	a0,a0,-838 # 52050df0 <strcat+0xb8>
    5205013e:	0a9000ef          	jal	ra,520509e6 <printf>
    52050142:	fe842783          	lw	a5,-24(s0)
    52050146:	85be                	mv	a1,a5
    52050148:	4501                	li	a0,0
    5205014a:	074000ef          	jal	ra,520501be <sys_move_cursor>
    5205014e:	00001517          	auipc	a0,0x1
    52050152:	cfa50513          	addi	a0,a0,-774 # 52050e48 <strcat+0x110>
    52050156:	091000ef          	jal	ra,520509e6 <printf>
    5205015a:	fe442783          	lw	a5,-28(s0)
    5205015e:	853e                	mv	a0,a5
    52050160:	138000ef          	jal	ra,52050298 <sys_mutex_release>
    52050164:	b781                	j	520500a4 <main+0x3c>

0000000052050166 <invoke_syscall>:
    52050166:	715d                	addi	sp,sp,-80
    52050168:	e4a2                	sd	s0,72(sp)
    5205016a:	0880                	addi	s0,sp,80
    5205016c:	fca43c23          	sd	a0,-40(s0)
    52050170:	fcb43823          	sd	a1,-48(s0)
    52050174:	fcc43423          	sd	a2,-56(s0)
    52050178:	fcd43023          	sd	a3,-64(s0)
    5205017c:	fae43c23          	sd	a4,-72(s0)
    52050180:	faf43823          	sd	a5,-80(s0)
    52050184:	00000073          	ecall
    52050188:	87aa                	mv	a5,a0
    5205018a:	0001                	nop
    5205018c:	fef43423          	sd	a5,-24(s0)
    52050190:	fe843783          	ld	a5,-24(s0)
    52050194:	853e                	mv	a0,a5
    52050196:	6426                	ld	s0,72(sp)
    52050198:	6161                	addi	sp,sp,80
    5205019a:	8082                	ret

000000005205019c <sys_yield>:
    5205019c:	1141                	addi	sp,sp,-16
    5205019e:	e406                	sd	ra,8(sp)
    520501a0:	e022                	sd	s0,0(sp)
    520501a2:	0800                	addi	s0,sp,16
    520501a4:	4781                	li	a5,0
    520501a6:	4701                	li	a4,0
    520501a8:	4681                	li	a3,0
    520501aa:	4601                	li	a2,0
    520501ac:	4581                	li	a1,0
    520501ae:	451d                	li	a0,7
    520501b0:	fb7ff0ef          	jal	ra,52050166 <invoke_syscall>
    520501b4:	0001                	nop
    520501b6:	60a2                	ld	ra,8(sp)
    520501b8:	6402                	ld	s0,0(sp)
    520501ba:	0141                	addi	sp,sp,16
    520501bc:	8082                	ret

00000000520501be <sys_move_cursor>:
    520501be:	1101                	addi	sp,sp,-32
    520501c0:	ec06                	sd	ra,24(sp)
    520501c2:	e822                	sd	s0,16(sp)
    520501c4:	1000                	addi	s0,sp,32
    520501c6:	87aa                	mv	a5,a0
    520501c8:	872e                	mv	a4,a1
    520501ca:	fef42623          	sw	a5,-20(s0)
    520501ce:	87ba                	mv	a5,a4
    520501d0:	fef42423          	sw	a5,-24(s0)
    520501d4:	fec42583          	lw	a1,-20(s0)
    520501d8:	fe842603          	lw	a2,-24(s0)
    520501dc:	4681                	li	a3,0
    520501de:	4701                	li	a4,0
    520501e0:	4781                	li	a5,0
    520501e2:	4559                	li	a0,22
    520501e4:	f83ff0ef          	jal	ra,52050166 <invoke_syscall>
    520501e8:	0001                	nop
    520501ea:	60e2                	ld	ra,24(sp)
    520501ec:	6442                	ld	s0,16(sp)
    520501ee:	6105                	addi	sp,sp,32
    520501f0:	8082                	ret

00000000520501f2 <sys_write>:
    520501f2:	1101                	addi	sp,sp,-32
    520501f4:	ec06                	sd	ra,24(sp)
    520501f6:	e822                	sd	s0,16(sp)
    520501f8:	1000                	addi	s0,sp,32
    520501fa:	fea43423          	sd	a0,-24(s0)
    520501fe:	fe843583          	ld	a1,-24(s0)
    52050202:	4601                	li	a2,0
    52050204:	4681                	li	a3,0
    52050206:	4701                	li	a4,0
    52050208:	4781                	li	a5,0
    5205020a:	4551                	li	a0,20
    5205020c:	f5bff0ef          	jal	ra,52050166 <invoke_syscall>
    52050210:	0001                	nop
    52050212:	60e2                	ld	ra,24(sp)
    52050214:	6442                	ld	s0,16(sp)
    52050216:	6105                	addi	sp,sp,32
    52050218:	8082                	ret

000000005205021a <sys_reflush>:
    5205021a:	1141                	addi	sp,sp,-16
    5205021c:	e406                	sd	ra,8(sp)
    5205021e:	e022                	sd	s0,0(sp)
    52050220:	0800                	addi	s0,sp,16
    52050222:	4581                	li	a1,0
    52050224:	4601                	li	a2,0
    52050226:	4681                	li	a3,0
    52050228:	4701                	li	a4,0
    5205022a:	4781                	li	a5,0
    5205022c:	455d                	li	a0,23
    5205022e:	f39ff0ef          	jal	ra,52050166 <invoke_syscall>
    52050232:	0001                	nop
    52050234:	60a2                	ld	ra,8(sp)
    52050236:	6402                	ld	s0,0(sp)
    52050238:	0141                	addi	sp,sp,16
    5205023a:	8082                	ret

000000005205023c <sys_mutex_init>:
    5205023c:	1101                	addi	sp,sp,-32
    5205023e:	ec06                	sd	ra,24(sp)
    52050240:	e822                	sd	s0,16(sp)
    52050242:	1000                	addi	s0,sp,32
    52050244:	87aa                	mv	a5,a0
    52050246:	fef42623          	sw	a5,-20(s0)
    5205024a:	fec42583          	lw	a1,-20(s0)
    5205024e:	4601                	li	a2,0
    52050250:	4681                	li	a3,0
    52050252:	4701                	li	a4,0
    52050254:	4781                	li	a5,0
    52050256:	02800513          	li	a0,40
    5205025a:	f0dff0ef          	jal	ra,52050166 <invoke_syscall>
    5205025e:	87aa                	mv	a5,a0
    52050260:	2781                	sext.w	a5,a5
    52050262:	853e                	mv	a0,a5
    52050264:	60e2                	ld	ra,24(sp)
    52050266:	6442                	ld	s0,16(sp)
    52050268:	6105                	addi	sp,sp,32
    5205026a:	8082                	ret

000000005205026c <sys_mutex_acquire>:
    5205026c:	1101                	addi	sp,sp,-32
    5205026e:	ec06                	sd	ra,24(sp)
    52050270:	e822                	sd	s0,16(sp)
    52050272:	1000                	addi	s0,sp,32
    52050274:	87aa                	mv	a5,a0
    52050276:	fef42623          	sw	a5,-20(s0)
    5205027a:	fec42583          	lw	a1,-20(s0)
    5205027e:	4601                	li	a2,0
    52050280:	4681                	li	a3,0
    52050282:	4701                	li	a4,0
    52050284:	4781                	li	a5,0
    52050286:	02900513          	li	a0,41
    5205028a:	eddff0ef          	jal	ra,52050166 <invoke_syscall>
    5205028e:	0001                	nop
    52050290:	60e2                	ld	ra,24(sp)
    52050292:	6442                	ld	s0,16(sp)
    52050294:	6105                	addi	sp,sp,32
    52050296:	8082                	ret

0000000052050298 <sys_mutex_release>:
    52050298:	1101                	addi	sp,sp,-32
    5205029a:	ec06                	sd	ra,24(sp)
    5205029c:	e822                	sd	s0,16(sp)
    5205029e:	1000                	addi	s0,sp,32
    520502a0:	87aa                	mv	a5,a0
    520502a2:	fef42623          	sw	a5,-20(s0)
    520502a6:	fec42583          	lw	a1,-20(s0)
    520502aa:	4601                	li	a2,0
    520502ac:	4681                	li	a3,0
    520502ae:	4701                	li	a4,0
    520502b0:	4781                	li	a5,0
    520502b2:	02a00513          	li	a0,42
    520502b6:	eb1ff0ef          	jal	ra,52050166 <invoke_syscall>
    520502ba:	0001                	nop
    520502bc:	60e2                	ld	ra,24(sp)
    520502be:	6442                	ld	s0,16(sp)
    520502c0:	6105                	addi	sp,sp,32
    520502c2:	8082                	ret

00000000520502c4 <sys_get_timebase>:
    520502c4:	1141                	addi	sp,sp,-16
    520502c6:	e406                	sd	ra,8(sp)
    520502c8:	e022                	sd	s0,0(sp)
    520502ca:	0800                	addi	s0,sp,16
    520502cc:	4581                	li	a1,0
    520502ce:	4601                	li	a2,0
    520502d0:	4681                	li	a3,0
    520502d2:	4701                	li	a4,0
    520502d4:	4781                	li	a5,0
    520502d6:	4579                	li	a0,30
    520502d8:	e8fff0ef          	jal	ra,52050166 <invoke_syscall>
    520502dc:	87aa                	mv	a5,a0
    520502de:	853e                	mv	a0,a5
    520502e0:	60a2                	ld	ra,8(sp)
    520502e2:	6402                	ld	s0,0(sp)
    520502e4:	0141                	addi	sp,sp,16
    520502e6:	8082                	ret

00000000520502e8 <sys_get_tick>:
    520502e8:	1141                	addi	sp,sp,-16
    520502ea:	e406                	sd	ra,8(sp)
    520502ec:	e022                	sd	s0,0(sp)
    520502ee:	0800                	addi	s0,sp,16
    520502f0:	4581                	li	a1,0
    520502f2:	4601                	li	a2,0
    520502f4:	4681                	li	a3,0
    520502f6:	4701                	li	a4,0
    520502f8:	4781                	li	a5,0
    520502fa:	457d                	li	a0,31
    520502fc:	e6bff0ef          	jal	ra,52050166 <invoke_syscall>
    52050300:	87aa                	mv	a5,a0
    52050302:	853e                	mv	a0,a5
    52050304:	60a2                	ld	ra,8(sp)
    52050306:	6402                	ld	s0,0(sp)
    52050308:	0141                	addi	sp,sp,16
    5205030a:	8082                	ret

000000005205030c <sys_sleep>:
    5205030c:	1101                	addi	sp,sp,-32
    5205030e:	ec06                	sd	ra,24(sp)
    52050310:	e822                	sd	s0,16(sp)
    52050312:	1000                	addi	s0,sp,32
    52050314:	87aa                	mv	a5,a0
    52050316:	fef42623          	sw	a5,-20(s0)
    5205031a:	fec46583          	lwu	a1,-20(s0)
    5205031e:	4601                	li	a2,0
    52050320:	4681                	li	a3,0
    52050322:	4701                	li	a4,0
    52050324:	4781                	li	a5,0
    52050326:	4509                	li	a0,2
    52050328:	e3fff0ef          	jal	ra,52050166 <invoke_syscall>
    5205032c:	0001                	nop
    5205032e:	60e2                	ld	ra,24(sp)
    52050330:	6442                	ld	s0,16(sp)
    52050332:	6105                	addi	sp,sp,32
    52050334:	8082                	ret

0000000052050336 <mini_itoa>:
    52050336:	715d                	addi	sp,sp,-80
    52050338:	e4a2                	sd	s0,72(sp)
    5205033a:	0880                	addi	s0,sp,80
    5205033c:	fca43423          	sd	a0,-56(s0)
    52050340:	fae43823          	sd	a4,-80(s0)
    52050344:	873e                	mv	a4,a5
    52050346:	87ae                	mv	a5,a1
    52050348:	fcf42223          	sw	a5,-60(s0)
    5205034c:	87b2                	mv	a5,a2
    5205034e:	fcf42023          	sw	a5,-64(s0)
    52050352:	87b6                	mv	a5,a3
    52050354:	faf42e23          	sw	a5,-68(s0)
    52050358:	87ba                	mv	a5,a4
    5205035a:	faf42c23          	sw	a5,-72(s0)
    5205035e:	fb043783          	ld	a5,-80(s0)
    52050362:	fef43423          	sd	a5,-24(s0)
    52050366:	fe042223          	sw	zero,-28(s0)
    5205036a:	fc442783          	lw	a5,-60(s0)
    5205036e:	0007871b          	sext.w	a4,a5
    52050372:	47c1                	li	a5,16
    52050374:	00e7f463          	bgeu	a5,a4,5205037c <mini_itoa+0x46>
    52050378:	4781                	li	a5,0
    5205037a:	a255                	j	5205051e <mini_itoa+0x1e8>
    5205037c:	fc843783          	ld	a5,-56(s0)
    52050380:	0007df63          	bgez	a5,5205039e <mini_itoa+0x68>
    52050384:	fbc42783          	lw	a5,-68(s0)
    52050388:	2781                	sext.w	a5,a5
    5205038a:	eb91                	bnez	a5,5205039e <mini_itoa+0x68>
    5205038c:	4785                	li	a5,1
    5205038e:	fef42223          	sw	a5,-28(s0)
    52050392:	fc843783          	ld	a5,-56(s0)
    52050396:	40f007b3          	neg	a5,a5
    5205039a:	fcf43423          	sd	a5,-56(s0)
    5205039e:	fc446783          	lwu	a5,-60(s0)
    520503a2:	fc843703          	ld	a4,-56(s0)
    520503a6:	02f767b3          	rem	a5,a4,a5
    520503aa:	fcf42e23          	sw	a5,-36(s0)
    520503ae:	fdc42783          	lw	a5,-36(s0)
    520503b2:	0007871b          	sext.w	a4,a5
    520503b6:	47a5                	li	a5,9
    520503b8:	00e7cb63          	blt	a5,a4,520503ce <mini_itoa+0x98>
    520503bc:	fdc42783          	lw	a5,-36(s0)
    520503c0:	0ff7f793          	andi	a5,a5,255
    520503c4:	0307879b          	addiw	a5,a5,48
    520503c8:	0ff7f713          	andi	a4,a5,255
    520503cc:	a025                	j	520503f4 <mini_itoa+0xbe>
    520503ce:	fc042783          	lw	a5,-64(s0)
    520503d2:	2781                	sext.w	a5,a5
    520503d4:	c781                	beqz	a5,520503dc <mini_itoa+0xa6>
    520503d6:	04100793          	li	a5,65
    520503da:	a019                	j	520503e0 <mini_itoa+0xaa>
    520503dc:	06100793          	li	a5,97
    520503e0:	fdc42703          	lw	a4,-36(s0)
    520503e4:	0ff77713          	andi	a4,a4,255
    520503e8:	9fb9                	addw	a5,a5,a4
    520503ea:	0ff7f793          	andi	a5,a5,255
    520503ee:	37d9                	addiw	a5,a5,-10
    520503f0:	0ff7f713          	andi	a4,a5,255
    520503f4:	fe843783          	ld	a5,-24(s0)
    520503f8:	00178693          	addi	a3,a5,1
    520503fc:	fed43423          	sd	a3,-24(s0)
    52050400:	00e78023          	sb	a4,0(a5)
    52050404:	fc446783          	lwu	a5,-60(s0)
    52050408:	fc843703          	ld	a4,-56(s0)
    5205040c:	02f747b3          	div	a5,a4,a5
    52050410:	fcf43423          	sd	a5,-56(s0)
    52050414:	fc843783          	ld	a5,-56(s0)
    52050418:	f8f043e3          	bgtz	a5,5205039e <mini_itoa+0x68>
    5205041c:	fe843703          	ld	a4,-24(s0)
    52050420:	fb043783          	ld	a5,-80(s0)
    52050424:	40f707b3          	sub	a5,a4,a5
    52050428:	fef42023          	sw	a5,-32(s0)
    5205042c:	a005                	j	5205044c <mini_itoa+0x116>
    5205042e:	fe843783          	ld	a5,-24(s0)
    52050432:	00178713          	addi	a4,a5,1
    52050436:	fee43423          	sd	a4,-24(s0)
    5205043a:	03000713          	li	a4,48
    5205043e:	00e78023          	sb	a4,0(a5)
    52050442:	fe042783          	lw	a5,-32(s0)
    52050446:	2785                	addiw	a5,a5,1
    52050448:	fef42023          	sw	a5,-32(s0)
    5205044c:	fe042703          	lw	a4,-32(s0)
    52050450:	fb842783          	lw	a5,-72(s0)
    52050454:	2701                	sext.w	a4,a4
    52050456:	2781                	sext.w	a5,a5
    52050458:	fcf76be3          	bltu	a4,a5,5205042e <mini_itoa+0xf8>
    5205045c:	fe442783          	lw	a5,-28(s0)
    52050460:	2781                	sext.w	a5,a5
    52050462:	cb99                	beqz	a5,52050478 <mini_itoa+0x142>
    52050464:	fe843783          	ld	a5,-24(s0)
    52050468:	00178713          	addi	a4,a5,1
    5205046c:	fee43423          	sd	a4,-24(s0)
    52050470:	02d00713          	li	a4,45
    52050474:	00e78023          	sb	a4,0(a5)
    52050478:	fe843783          	ld	a5,-24(s0)
    5205047c:	00078023          	sb	zero,0(a5)
    52050480:	fe843703          	ld	a4,-24(s0)
    52050484:	fb043783          	ld	a5,-80(s0)
    52050488:	40f707b3          	sub	a5,a4,a5
    5205048c:	fcf42c23          	sw	a5,-40(s0)
    52050490:	fe042023          	sw	zero,-32(s0)
    52050494:	a885                	j	52050504 <mini_itoa+0x1ce>
    52050496:	fe046783          	lwu	a5,-32(s0)
    5205049a:	fb043703          	ld	a4,-80(s0)
    5205049e:	97ba                	add	a5,a5,a4
    520504a0:	0007c783          	lbu	a5,0(a5)
    520504a4:	fcf40ba3          	sb	a5,-41(s0)
    520504a8:	fd842703          	lw	a4,-40(s0)
    520504ac:	fe042783          	lw	a5,-32(s0)
    520504b0:	40f707bb          	subw	a5,a4,a5
    520504b4:	2781                	sext.w	a5,a5
    520504b6:	37fd                	addiw	a5,a5,-1
    520504b8:	2781                	sext.w	a5,a5
    520504ba:	1782                	slli	a5,a5,0x20
    520504bc:	9381                	srli	a5,a5,0x20
    520504be:	fb043703          	ld	a4,-80(s0)
    520504c2:	973e                	add	a4,a4,a5
    520504c4:	fe046783          	lwu	a5,-32(s0)
    520504c8:	fb043683          	ld	a3,-80(s0)
    520504cc:	97b6                	add	a5,a5,a3
    520504ce:	00074703          	lbu	a4,0(a4)
    520504d2:	00e78023          	sb	a4,0(a5)
    520504d6:	fd842703          	lw	a4,-40(s0)
    520504da:	fe042783          	lw	a5,-32(s0)
    520504de:	40f707bb          	subw	a5,a4,a5
    520504e2:	2781                	sext.w	a5,a5
    520504e4:	37fd                	addiw	a5,a5,-1
    520504e6:	2781                	sext.w	a5,a5
    520504e8:	1782                	slli	a5,a5,0x20
    520504ea:	9381                	srli	a5,a5,0x20
    520504ec:	fb043703          	ld	a4,-80(s0)
    520504f0:	97ba                	add	a5,a5,a4
    520504f2:	fd744703          	lbu	a4,-41(s0)
    520504f6:	00e78023          	sb	a4,0(a5)
    520504fa:	fe042783          	lw	a5,-32(s0)
    520504fe:	2785                	addiw	a5,a5,1
    52050500:	fef42023          	sw	a5,-32(s0)
    52050504:	fd842783          	lw	a5,-40(s0)
    52050508:	0017d79b          	srliw	a5,a5,0x1
    5205050c:	0007871b          	sext.w	a4,a5
    52050510:	fe042783          	lw	a5,-32(s0)
    52050514:	2781                	sext.w	a5,a5
    52050516:	f8e7e0e3          	bltu	a5,a4,52050496 <mini_itoa+0x160>
    5205051a:	fd842783          	lw	a5,-40(s0)
    5205051e:	853e                	mv	a0,a5
    52050520:	6426                	ld	s0,72(sp)
    52050522:	6161                	addi	sp,sp,80
    52050524:	8082                	ret

0000000052050526 <_putc>:
    52050526:	1101                	addi	sp,sp,-32
    52050528:	ec22                	sd	s0,24(sp)
    5205052a:	1000                	addi	s0,sp,32
    5205052c:	87aa                	mv	a5,a0
    5205052e:	feb43023          	sd	a1,-32(s0)
    52050532:	fef42623          	sw	a5,-20(s0)
    52050536:	fe043783          	ld	a5,-32(s0)
    5205053a:	6798                	ld	a4,8(a5)
    5205053c:	fe043783          	ld	a5,-32(s0)
    52050540:	639c                	ld	a5,0(a5)
    52050542:	40f707b3          	sub	a5,a4,a5
    52050546:	2781                	sext.w	a5,a5
    52050548:	2785                	addiw	a5,a5,1
    5205054a:	0007871b          	sext.w	a4,a5
    5205054e:	fe043783          	ld	a5,-32(s0)
    52050552:	4b9c                	lw	a5,16(a5)
    52050554:	00f76463          	bltu	a4,a5,5205055c <_putc+0x36>
    52050558:	4781                	li	a5,0
    5205055a:	a02d                	j	52050584 <_putc+0x5e>
    5205055c:	fe043783          	ld	a5,-32(s0)
    52050560:	679c                	ld	a5,8(a5)
    52050562:	00178693          	addi	a3,a5,1
    52050566:	fe043703          	ld	a4,-32(s0)
    5205056a:	e714                	sd	a3,8(a4)
    5205056c:	fec42703          	lw	a4,-20(s0)
    52050570:	0ff77713          	andi	a4,a4,255
    52050574:	00e78023          	sb	a4,0(a5)
    52050578:	fe043783          	ld	a5,-32(s0)
    5205057c:	679c                	ld	a5,8(a5)
    5205057e:	00078023          	sb	zero,0(a5)
    52050582:	4785                	li	a5,1
    52050584:	853e                	mv	a0,a5
    52050586:	6462                	ld	s0,24(sp)
    52050588:	6105                	addi	sp,sp,32
    5205058a:	8082                	ret

000000005205058c <_puts>:
    5205058c:	7139                	addi	sp,sp,-64
    5205058e:	fc22                	sd	s0,56(sp)
    52050590:	0080                	addi	s0,sp,64
    52050592:	fca43c23          	sd	a0,-40(s0)
    52050596:	87ae                	mv	a5,a1
    52050598:	fcc43423          	sd	a2,-56(s0)
    5205059c:	fcf42a23          	sw	a5,-44(s0)
    520505a0:	fc843783          	ld	a5,-56(s0)
    520505a4:	4b9c                	lw	a5,16(a5)
    520505a6:	02079713          	slli	a4,a5,0x20
    520505aa:	9301                	srli	a4,a4,0x20
    520505ac:	fc843783          	ld	a5,-56(s0)
    520505b0:	6794                	ld	a3,8(a5)
    520505b2:	fc843783          	ld	a5,-56(s0)
    520505b6:	639c                	ld	a5,0(a5)
    520505b8:	40f687b3          	sub	a5,a3,a5
    520505bc:	8f1d                	sub	a4,a4,a5
    520505be:	fd446783          	lwu	a5,-44(s0)
    520505c2:	02e7c463          	blt	a5,a4,520505ea <_puts+0x5e>
    520505c6:	fc843783          	ld	a5,-56(s0)
    520505ca:	4b98                	lw	a4,16(a5)
    520505cc:	fc843783          	ld	a5,-56(s0)
    520505d0:	6794                	ld	a3,8(a5)
    520505d2:	fc843783          	ld	a5,-56(s0)
    520505d6:	639c                	ld	a5,0(a5)
    520505d8:	40f687b3          	sub	a5,a3,a5
    520505dc:	2781                	sext.w	a5,a5
    520505de:	40f707bb          	subw	a5,a4,a5
    520505e2:	2781                	sext.w	a5,a5
    520505e4:	37fd                	addiw	a5,a5,-1
    520505e6:	fcf42a23          	sw	a5,-44(s0)
    520505ea:	fe042623          	sw	zero,-20(s0)
    520505ee:	a03d                	j	5205061c <_puts+0x90>
    520505f0:	fec46783          	lwu	a5,-20(s0)
    520505f4:	fd843703          	ld	a4,-40(s0)
    520505f8:	973e                	add	a4,a4,a5
    520505fa:	fc843783          	ld	a5,-56(s0)
    520505fe:	679c                	ld	a5,8(a5)
    52050600:	00178613          	addi	a2,a5,1
    52050604:	fc843683          	ld	a3,-56(s0)
    52050608:	e690                	sd	a2,8(a3)
    5205060a:	00074703          	lbu	a4,0(a4)
    5205060e:	00e78023          	sb	a4,0(a5)
    52050612:	fec42783          	lw	a5,-20(s0)
    52050616:	2785                	addiw	a5,a5,1
    52050618:	fef42623          	sw	a5,-20(s0)
    5205061c:	fec42703          	lw	a4,-20(s0)
    52050620:	fd442783          	lw	a5,-44(s0)
    52050624:	2701                	sext.w	a4,a4
    52050626:	2781                	sext.w	a5,a5
    52050628:	fcf764e3          	bltu	a4,a5,520505f0 <_puts+0x64>
    5205062c:	fc843783          	ld	a5,-56(s0)
    52050630:	679c                	ld	a5,8(a5)
    52050632:	00078023          	sb	zero,0(a5)
    52050636:	fd442783          	lw	a5,-44(s0)
    5205063a:	853e                	mv	a0,a5
    5205063c:	7462                	ld	s0,56(sp)
    5205063e:	6121                	addi	sp,sp,64
    52050640:	8082                	ret

0000000052050642 <mini_vsnprintf>:
    52050642:	7119                	addi	sp,sp,-128
    52050644:	fc86                	sd	ra,120(sp)
    52050646:	f8a2                	sd	s0,112(sp)
    52050648:	0100                	addi	s0,sp,128
    5205064a:	f8a43c23          	sd	a0,-104(s0)
    5205064e:	87ae                	mv	a5,a1
    52050650:	f8c43423          	sd	a2,-120(s0)
    52050654:	f8d43023          	sd	a3,-128(s0)
    52050658:	f8f42a23          	sw	a5,-108(s0)
    5205065c:	f9843783          	ld	a5,-104(s0)
    52050660:	fcf43023          	sd	a5,-64(s0)
    52050664:	f9843783          	ld	a5,-104(s0)
    52050668:	fcf43423          	sd	a5,-56(s0)
    5205066c:	f9442783          	lw	a5,-108(s0)
    52050670:	fcf42823          	sw	a5,-48(s0)
    52050674:	a4f9                	j	52050942 <mini_vsnprintf+0x300>
    52050676:	fc843703          	ld	a4,-56(s0)
    5205067a:	fc043783          	ld	a5,-64(s0)
    5205067e:	40f707b3          	sub	a5,a4,a5
    52050682:	2781                	sext.w	a5,a5
