
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    520601ac:	4581                	li	a1,0
    520601ae:	451d                	li	a0,7
    520601b0:	fb7ff0ef          	jal	ra,52060166 <invoke_syscall>
    520601b4:	0001                	nop
    520601b6:	60a2                	ld	ra,8(sp)
    520601b8:	6402                	ld	s0,0(sp)
    520601ba:	0141                	addi	sp,sp,16
    520601bc:	8082                	ret

00000000520601be <sys_move_cursor>:
    520601be:	1101                	addi	sp,sp,-32
    520601c0:	ec06                	sd	ra,24(sp)
    520601c2:	e822                	sd	s0,16(sp)
    520601c4:	1000                	addi	s0,sp,32
    520601c6:	87aa                	mv	a5,a0
    520601c8:	872e                	mv	a4,a1
    520601ca:	fef42623          	sw	a5,-20(s0)
    520601ce:	87ba                	mv	a5,a4
    520601d0:	fef42423          	sw	a5,-24(s0)
    520601d4:	fec42583          	lw	a1,-20(s0)
    520601d8:	fe842603          	lw	a2,-24(s0)
    520601dc:	4681                	li	a3,0
    520601de:	4701                	li	a4,0
    520601e0:	4781                	li	a5,0
    520601e2:	4559                	li	a0,22
    520601e4:	f83ff0ef          	jal	ra,52060166 <invoke_syscall>
    520601e8:	0001                	nop
    520601ea:	60e2                	ld	ra,24(sp)
    520601ec:	6442                	ld	s0,16(sp)
    520601ee:	6105                	addi	sp,sp,32
    520601f0:	8082                	ret

00000000520601f2 <sys_write>:
    520601f2:	1101                	addi	sp,sp,-32
    520601f4:	ec06                	sd	ra,24(sp)
    520601f6:	e822                	sd	s0,16(sp)
    520601f8:	1000                	addi	s0,sp,32
    520601fa:	fea43423          	sd	a0,-24(s0)
    520601fe:	fe843583          	ld	a1,-24(s0)
    52060202:	4601                	li	a2,0
    52060204:	4681                	li	a3,0
    52060206:	4701                	li	a4,0
    52060208:	4781                	li	a5,0
    5206020a:	4551                	li	a0,20
    5206020c:	f5bff0ef          	jal	ra,52060166 <invoke_syscall>
    52060210:	0001                	nop
    52060212:	60e2                	ld	ra,24(sp)
    52060214:	6442                	ld	s0,16(sp)
    52060216:	6105                	addi	sp,sp,32
    52060218:	8082                	ret

000000005206021a <sys_reflush>:
    5206021a:	1141                	addi	sp,sp,-16
    5206021c:	e406                	sd	ra,8(sp)
    5206021e:	e022                	sd	s0,0(sp)
    52060220:	0800                	addi	s0,sp,16
    52060222:	4581                	li	a1,0
    52060224:	4601                	li	a2,0
    52060226:	4681                	li	a3,0
    52060228:	4701                	li	a4,0
    5206022a:	4781                	li	a5,0
    5206022c:	455d                	li	a0,23
    5206022e:	f39ff0ef          	jal	ra,52060166 <invoke_syscall>
    52060232:	0001                	nop
    52060234:	60a2                	ld	ra,8(sp)
    52060236:	6402                	ld	s0,0(sp)
    52060238:	0141                	addi	sp,sp,16
    5206023a:	8082                	ret

000000005206023c <sys_mutex_init>:
    5206023c:	1101                	addi	sp,sp,-32
    5206023e:	ec06                	sd	ra,24(sp)
    52060240:	e822                	sd	s0,16(sp)
    52060242:	1000                	addi	s0,sp,32
    52060244:	87aa                	mv	a5,a0
    52060246:	fef42623          	sw	a5,-20(s0)
    5206024a:	fec42583          	lw	a1,-20(s0)
    5206024e:	4601                	li	a2,0
    52060250:	4681                	li	a3,0
    52060252:	4701                	li	a4,0
    52060254:	4781                	li	a5,0
    52060256:	02800513          	li	a0,40
    5206025a:	f0dff0ef          	jal	ra,52060166 <invoke_syscall>
    5206025e:	87aa                	mv	a5,a0
    52060260:	2781                	sext.w	a5,a5
    52060262:	853e                	mv	a0,a5
    52060264:	60e2                	ld	ra,24(sp)
    52060266:	6442                	ld	s0,16(sp)
    52060268:	6105                	addi	sp,sp,32
    5206026a:	8082                	ret

000000005206026c <sys_mutex_acquire>:
    5206026c:	1101                	addi	sp,sp,-32
    5206026e:	ec06                	sd	ra,24(sp)
    52060270:	e822                	sd	s0,16(sp)
    52060272:	1000                	addi	s0,sp,32
    52060274:	87aa                	mv	a5,a0
    52060276:	fef42623          	sw	a5,-20(s0)
    5206027a:	fec42583          	lw	a1,-20(s0)
    5206027e:	4601                	li	a2,0
    52060280:	4681                	li	a3,0
    52060282:	4701                	li	a4,0
    52060284:	4781                	li	a5,0
    52060286:	02900513          	li	a0,41
    5206028a:	eddff0ef          	jal	ra,52060166 <invoke_syscall>
    5206028e:	0001                	nop
    52060290:	60e2                	ld	ra,24(sp)
    52060292:	6442                	ld	s0,16(sp)
    52060294:	6105                	addi	sp,sp,32
    52060296:	8082                	ret

0000000052060298 <sys_mutex_release>:
    52060298:	1101                	addi	sp,sp,-32
    5206029a:	ec06                	sd	ra,24(sp)
    5206029c:	e822                	sd	s0,16(sp)
    5206029e:	1000                	addi	s0,sp,32
    520602a0:	87aa                	mv	a5,a0
    520602a2:	fef42623          	sw	a5,-20(s0)
    520602a6:	fec42583          	lw	a1,-20(s0)
    520602aa:	4601                	li	a2,0
    520602ac:	4681                	li	a3,0
    520602ae:	4701                	li	a4,0
    520602b0:	4781                	li	a5,0
    520602b2:	02a00513          	li	a0,42
    520602b6:	eb1ff0ef          	jal	ra,52060166 <invoke_syscall>
    520602ba:	0001                	nop
    520602bc:	60e2                	ld	ra,24(sp)
    520602be:	6442                	ld	s0,16(sp)
    520602c0:	6105                	addi	sp,sp,32
    520602c2:	8082                	ret

00000000520602c4 <sys_get_timebase>:
    520602c4:	1141                	addi	sp,sp,-16
    520602c6:	e406                	sd	ra,8(sp)
    520602c8:	e022                	sd	s0,0(sp)
    520602ca:	0800                	addi	s0,sp,16
    520602cc:	4581                	li	a1,0
    520602ce:	4601                	li	a2,0
    520602d0:	4681                	li	a3,0
    520602d2:	4701                	li	a4,0
    520602d4:	4781                	li	a5,0
    520602d6:	4579                	li	a0,30
    520602d8:	e8fff0ef          	jal	ra,52060166 <invoke_syscall>
    520602dc:	87aa                	mv	a5,a0
    520602de:	853e                	mv	a0,a5
    520602e0:	60a2                	ld	ra,8(sp)
    520602e2:	6402                	ld	s0,0(sp)
    520602e4:	0141                	addi	sp,sp,16
    520602e6:	8082                	ret

00000000520602e8 <sys_get_tick>:
    520602e8:	1141                	addi	sp,sp,-16
    520602ea:	e406                	sd	ra,8(sp)
    520602ec:	e022                	sd	s0,0(sp)
    520602ee:	0800                	addi	s0,sp,16
    520602f0:	4581                	li	a1,0
    520602f2:	4601                	li	a2,0
    520602f4:	4681                	li	a3,0
    520602f6:	4701                	li	a4,0
    520602f8:	4781                	li	a5,0
    520602fa:	457d                	li	a0,31
    520602fc:	e6bff0ef          	jal	ra,52060166 <invoke_syscall>
    52060300:	87aa                	mv	a5,a0
    52060302:	853e                	mv	a0,a5
    52060304:	60a2                	ld	ra,8(sp)
    52060306:	6402                	ld	s0,0(sp)
    52060308:	0141                	addi	sp,sp,16
    5206030a:	8082                	ret

000000005206030c <sys_sleep>:
    5206030c:	1101                	addi	sp,sp,-32
    5206030e:	ec06                	sd	ra,24(sp)
    52060310:	e822                	sd	s0,16(sp)
    52060312:	1000                	addi	s0,sp,32
    52060314:	87aa                	mv	a5,a0
    52060316:	fef42623          	sw	a5,-20(s0)
    5206031a:	fec46583          	lwu	a1,-20(s0)
    5206031e:	4601                	li	a2,0
    52060320:	4681                	li	a3,0
    52060322:	4701                	li	a4,0
    52060324:	4781                	li	a5,0
    52060326:	4509                	li	a0,2
    52060328:	e3fff0ef          	jal	ra,52060166 <invoke_syscall>
    5206032c:	0001                	nop
    5206032e:	60e2                	ld	ra,24(sp)
    52060330:	6442                	ld	s0,16(sp)
    52060332:	6105                	addi	sp,sp,32
    52060334:	8082                	ret

0000000052060336 <sys_thread_create>:
    52060336:	1101                	addi	sp,sp,-32
    52060338:	ec06                	sd	ra,24(sp)
    5206033a:	e822                	sd	s0,16(sp)
    5206033c:	1000                	addi	s0,sp,32
    5206033e:	fea43423          	sd	a0,-24(s0)
    52060342:	feb43023          	sd	a1,-32(s0)
    52060346:	fe843583          	ld	a1,-24(s0)
    5206034a:	fe043603          	ld	a2,-32(s0)
    5206034e:	4681                	li	a3,0
    52060350:	4701                	li	a4,0
    52060352:	4781                	li	a5,0
    52060354:	02b00513          	li	a0,43
    52060358:	e0fff0ef          	jal	ra,52060166 <invoke_syscall>
    5206035c:	0001                	nop
    5206035e:	60e2                	ld	ra,24(sp)
    52060360:	6442                	ld	s0,16(sp)
    52060362:	6105                	addi	sp,sp,32
    52060364:	8082                	ret

0000000052060366 <sys_thread_yield>:
    52060366:	1141                	addi	sp,sp,-16
    52060368:	e406                	sd	ra,8(sp)
    5206036a:	e022                	sd	s0,0(sp)
    5206036c:	0800                	addi	s0,sp,16
    5206036e:	4581                	li	a1,0
    52060370:	4601                	li	a2,0
    52060372:	4681                	li	a3,0
    52060374:	4701                	li	a4,0
    52060376:	4781                	li	a5,0
    52060378:	451d                	li	a0,7
    5206037a:	dedff0ef          	jal	ra,52060166 <invoke_syscall>
    5206037e:	0001                	nop
    52060380:	60a2                	ld	ra,8(sp)
    52060382:	6402                	ld	s0,0(sp)
    52060384:	0141                	addi	sp,sp,16
    52060386:	8082                	ret

0000000052060388 <mini_itoa>:
    52060388:	715d                	addi	sp,sp,-80
    5206038a:	e4a2                	sd	s0,72(sp)
    5206038c:	0880                	addi	s0,sp,80
    5206038e:	fca43423          	sd	a0,-56(s0)
    52060392:	fae43823          	sd	a4,-80(s0)
    52060396:	873e                	mv	a4,a5
    52060398:	87ae                	mv	a5,a1
    5206039a:	fcf42223          	sw	a5,-60(s0)
    5206039e:	87b2                	mv	a5,a2
    520603a0:	fcf42023          	sw	a5,-64(s0)
    520603a4:	87b6                	mv	a5,a3
    520603a6:	faf42e23          	sw	a5,-68(s0)
    520603aa:	87ba                	mv	a5,a4
    520603ac:	faf42c23          	sw	a5,-72(s0)
    520603b0:	fb043783          	ld	a5,-80(s0)
    520603b4:	fef43423          	sd	a5,-24(s0)
    520603b8:	fe042223          	sw	zero,-28(s0)
    520603bc:	fc442783          	lw	a5,-60(s0)
    520603c0:	0007871b          	sext.w	a4,a5
    520603c4:	47c1                	li	a5,16
    520603c6:	00e7f463          	bgeu	a5,a4,520603ce <mini_itoa+0x46>
    520603ca:	4781                	li	a5,0
    520603cc:	a255                	j	52060570 <mini_itoa+0x1e8>
    520603ce:	fc843783          	ld	a5,-56(s0)
    520603d2:	0007df63          	bgez	a5,520603f0 <mini_itoa+0x68>
    520603d6:	fbc42783          	lw	a5,-68(s0)
    520603da:	2781                	sext.w	a5,a5
    520603dc:	eb91                	bnez	a5,520603f0 <mini_itoa+0x68>
    520603de:	4785                	li	a5,1
    520603e0:	fef42223          	sw	a5,-28(s0)
    520603e4:	fc843783          	ld	a5,-56(s0)
    520603e8:	40f007b3          	neg	a5,a5
    520603ec:	fcf43423          	sd	a5,-56(s0)
    520603f0:	fc446783          	lwu	a5,-60(s0)
    520603f4:	fc843703          	ld	a4,-56(s0)
    520603f8:	02f767b3          	rem	a5,a4,a5
    520603fc:	fcf42e23          	sw	a5,-36(s0)
    52060400:	fdc42783          	lw	a5,-36(s0)
    52060404:	0007871b          	sext.w	a4,a5
    52060408:	47a5                	li	a5,9
    5206040a:	00e7cb63          	blt	a5,a4,52060420 <mini_itoa+0x98>
    5206040e:	fdc42783          	lw	a5,-36(s0)
    52060412:	0ff7f793          	andi	a5,a5,255
    52060416:	0307879b          	addiw	a5,a5,48
    5206041a:	0ff7f713          	andi	a4,a5,255
    5206041e:	a025                	j	52060446 <mini_itoa+0xbe>
    52060420:	fc042783          	lw	a5,-64(s0)
    52060424:	2781                	sext.w	a5,a5
    52060426:	c781                	beqz	a5,5206042e <mini_itoa+0xa6>
    52060428:	04100793          	li	a5,65
    5206042c:	a019                	j	52060432 <mini_itoa+0xaa>
    5206042e:	06100793          	li	a5,97
    52060432:	fdc42703          	lw	a4,-36(s0)
    52060436:	0ff77713          	andi	a4,a4,255
    5206043a:	9fb9                	addw	a5,a5,a4
    5206043c:	0ff7f793          	andi	a5,a5,255
    52060440:	37d9                	addiw	a5,a5,-10
    52060442:	0ff7f713          	andi	a4,a5,255
    52060446:	fe843783          	ld	a5,-24(s0)
    5206044a:	00178693          	addi	a3,a5,1
    5206044e:	fed43423          	sd	a3,-24(s0)
    52060452:	00e78023          	sb	a4,0(a5)
    52060456:	fc446783          	lwu	a5,-60(s0)
    5206045a:	fc843703          	ld	a4,-56(s0)
    5206045e:	02f747b3          	div	a5,a4,a5
    52060462:	fcf43423          	sd	a5,-56(s0)
    52060466:	fc843783          	ld	a5,-56(s0)
    5206046a:	f8f043e3          	bgtz	a5,520603f0 <mini_itoa+0x68>
    5206046e:	fe843703          	ld	a4,-24(s0)
    52060472:	fb043783          	ld	a5,-80(s0)
    52060476:	40f707b3          	sub	a5,a4,a5
    5206047a:	fef42023          	sw	a5,-32(s0)
    5206047e:	a005                	j	5206049e <mini_itoa+0x116>
    52060480:	fe843783          	ld	a5,-24(s0)
    52060484:	00178713          	addi	a4,a5,1
    52060488:	fee43423          	sd	a4,-24(s0)
    5206048c:	03000713          	li	a4,48
    52060490:	00e78023          	sb	a4,0(a5)
    52060494:	fe042783          	lw	a5,-32(s0)
    52060498:	2785                	addiw	a5,a5,1
    5206049a:	fef42023          	sw	a5,-32(s0)
    5206049e:	fe042703          	lw	a4,-32(s0)
    520604a2:	fb842783          	lw	a5,-72(s0)
    520604a6:	2701                	sext.w	a4,a4
    520604a8:	2781                	sext.w	a5,a5
    520604aa:	fcf76be3          	bltu	a4,a5,52060480 <mini_itoa+0xf8>
    520604ae:	fe442783          	lw	a5,-28(s0)
    520604b2:	2781                	sext.w	a5,a5
    520604b4:	cb99                	beqz	a5,520604ca <mini_itoa+0x142>
    520604b6:	fe843783          	ld	a5,-24(s0)
    520604ba:	00178713          	addi	a4,a5,1
    520604be:	fee43423          	sd	a4,-24(s0)
    520604c2:	02d00713          	li	a4,45
    520604c6:	00e78023          	sb	a4,0(a5)
    520604ca:	fe843783          	ld	a5,-24(s0)
    520604ce:	00078023          	sb	zero,0(a5)
    520604d2:	fe843703          	ld	a4,-24(s0)
    520604d6:	fb043783          	ld	a5,-80(s0)
    520604da:	40f707b3          	sub	a5,a4,a5
    520604de:	fcf42c23          	sw	a5,-40(s0)
    520604e2:	fe042023          	sw	zero,-32(s0)
    520604e6:	a885                	j	52060556 <mini_itoa+0x1ce>
    520604e8:	fe046783          	lwu	a5,-32(s0)
    520604ec:	fb043703          	ld	a4,-80(s0)
    520604f0:	97ba                	add	a5,a5,a4
    520604f2:	0007c783          	lbu	a5,0(a5)
    520604f6:	fcf40ba3          	sb	a5,-41(s0)
    520604fa:	fd842703          	lw	a4,-40(s0)
    520604fe:	fe042783          	lw	a5,-32(s0)
    52060502:	40f707bb          	subw	a5,a4,a5
    52060506:	2781                	sext.w	a5,a5
    52060508:	37fd                	addiw	a5,a5,-1
    5206050a:	2781                	sext.w	a5,a5
    5206050c:	1782                	slli	a5,a5,0x20
    5206050e:	9381                	srli	a5,a5,0x20
    52060510:	fb043703          	ld	a4,-80(s0)
    52060514:	973e                	add	a4,a4,a5
    52060516:	fe046783          	lwu	a5,-32(s0)
    5206051a:	fb043683          	ld	a3,-80(s0)
    5206051e:	97b6                	add	a5,a5,a3
    52060520:	00074703          	lbu	a4,0(a4)
    52060524:	00e78023          	sb	a4,0(a5)
    52060528:	fd842703          	lw	a4,-40(s0)
    5206052c:	fe042783          	lw	a5,-32(s0)
    52060530:	40f707bb          	subw	a5,a4,a5
    52060534:	2781                	sext.w	a5,a5
    52060536:	37fd                	addiw	a5,a5,-1
    52060538:	2781                	sext.w	a5,a5
    5206053a:	1782                	slli	a5,a5,0x20
    5206053c:	9381                	srli	a5,a5,0x20
    5206053e:	fb043703          	ld	a4,-80(s0)
    52060542:	97ba                	add	a5,a5,a4
    52060544:	fd744703          	lbu	a4,-41(s0)
    52060548:	00e78023          	sb	a4,0(a5)
    5206054c:	fe042783          	lw	a5,-32(s0)
    52060550:	2785                	addiw	a5,a5,1
    52060552:	fef42023          	sw	a5,-32(s0)
    52060556:	fd842783          	lw	a5,-40(s0)
    5206055a:	0017d79b          	srliw	a5,a5,0x1
    5206055e:	0007871b          	sext.w	a4,a5
    52060562:	fe042783          	lw	a5,-32(s0)
    52060566:	2781                	sext.w	a5,a5
    52060568:	f8e7e0e3          	bltu	a5,a4,520604e8 <mini_itoa+0x160>
    5206056c:	fd842783          	lw	a5,-40(s0)
    52060570:	853e                	mv	a0,a5
    52060572:	6426                	ld	s0,72(sp)
    52060574:	6161                	addi	sp,sp,80
    52060576:	8082                	ret

0000000052060578 <_putc>:
    52060578:	1101                	addi	sp,sp,-32
    5206057a:	ec22                	sd	s0,24(sp)
    5206057c:	1000                	addi	s0,sp,32
    5206057e:	87aa                	mv	a5,a0
    52060580:	feb43023          	sd	a1,-32(s0)
    52060584:	fef42623          	sw	a5,-20(s0)
    52060588:	fe043783          	ld	a5,-32(s0)
    5206058c:	6798                	ld	a4,8(a5)
    5206058e:	fe043783          	ld	a5,-32(s0)
    52060592:	639c                	ld	a5,0(a5)
    52060594:	40f707b3          	sub	a5,a4,a5
    52060598:	2781                	sext.w	a5,a5
    5206059a:	2785                	addiw	a5,a5,1
    5206059c:	0007871b          	sext.w	a4,a5
    520605a0:	fe043783          	ld	a5,-32(s0)
    520605a4:	4b9c                	lw	a5,16(a5)
    520605a6:	00f76463          	bltu	a4,a5,520605ae <_putc+0x36>
    520605aa:	4781                	li	a5,0
    520605ac:	a02d                	j	520605d6 <_putc+0x5e>
    520605ae:	fe043783          	ld	a5,-32(s0)
    520605b2:	679c                	ld	a5,8(a5)
    520605b4:	00178693          	addi	a3,a5,1
    520605b8:	fe043703          	ld	a4,-32(s0)
    520605bc:	e714                	sd	a3,8(a4)
    520605be:	fec42703          	lw	a4,-20(s0)
    520605c2:	0ff77713          	andi	a4,a4,255
    520605c6:	00e78023          	sb	a4,0(a5)
    520605ca:	fe043783          	ld	a5,-32(s0)
    520605ce:	679c                	ld	a5,8(a5)
    520605d0:	00078023          	sb	zero,0(a5)
    520605d4:	4785                	li	a5,1
    520605d6:	853e                	mv	a0,a5
    520605d8:	6462                	ld	s0,24(sp)
    520605da:	6105                	addi	sp,sp,32
    520605dc:	8082                	ret

00000000520605de <_puts>:
    520605de:	7139                	addi	sp,sp,-64
    520605e0:	fc22                	sd	s0,56(sp)
    520605e2:	0080                	addi	s0,sp,64
    520605e4:	fca43c23          	sd	a0,-40(s0)
    520605e8:	87ae                	mv	a5,a1
    520605ea:	fcc43423          	sd	a2,-56(s0)
    520605ee:	fcf42a23          	sw	a5,-44(s0)
    520605f2:	fc843783          	ld	a5,-56(s0)
    520605f6:	4b9c                	lw	a5,16(a5)
    520605f8:	02079713          	slli	a4,a5,0x20
    520605fc:	9301                	srli	a4,a4,0x20
    520605fe:	fc843783          	ld	a5,-56(s0)
    52060602:	6794                	ld	a3,8(a5)
    52060604:	fc843783          	ld	a5,-56(s0)
    52060608:	639c                	ld	a5,0(a5)
    5206060a:	40f687b3          	sub	a5,a3,a5
    5206060e:	8f1d                	sub	a4,a4,a5
    52060610:	fd446783          	lwu	a5,-44(s0)
    52060614:	02e7c463          	blt	a5,a4,5206063c <_puts+0x5e>
    52060618:	fc843783          	ld	a5,-56(s0)
    5206061c:	4b98                	lw	a4,16(a5)
    5206061e:	fc843783          	ld	a5,-56(s0)
    52060622:	6794                	ld	a3,8(a5)
    52060624:	fc843783          	ld	a5,-56(s0)
    52060628:	639c                	ld	a5,0(a5)
    5206062a:	40f687b3          	sub	a5,a3,a5
    5206062e:	2781                	sext.w	a5,a5
    52060630:	40f707bb          	subw	a5,a4,a5
    52060634:	2781                	sext.w	a5,a5
    52060636:	37fd                	addiw	a5,a5,-1
    52060638:	fcf42a23          	sw	a5,-44(s0)
    5206063c:	fe042623          	sw	zero,-20(s0)
    52060640:	a03d                	j	5206066e <_puts+0x90>
    52060642:	fec46783          	lwu	a5,-20(s0)
    52060646:	fd843703          	ld	a4,-40(s0)
    5206064a:	973e                	add	a4,a4,a5
    5206064c:	fc843783          	ld	a5,-56(s0)
    52060650:	679c                	ld	a5,8(a5)
    52060652:	00178613          	addi	a2,a5,1
    52060656:	fc843683          	ld	a3,-56(s0)
    5206065a:	e690                	sd	a2,8(a3)
    5206065c:	00074703          	lbu	a4,0(a4)
    52060660:	00e78023          	sb	a4,0(a5)
    52060664:	fec42783          	lw	a5,-20(s0)
    52060668:	2785                	addiw	a5,a5,1
    5206066a:	fef42623          	sw	a5,-20(s0)
    5206066e:	fec42703          	lw	a4,-20(s0)
    52060672:	fd442783          	lw	a5,-44(s0)
    52060676:	2701                	sext.w	a4,a4
