
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050124:	4791                	li	a5,4
    52050126:	fce7d5e3          	bge	a5,a4,520500f0 <main+0x88>
    5205012a:	fe842783          	lw	a5,-24(s0)
    5205012e:	85be                	mv	a1,a5
    52050130:	4501                	li	a0,0
    52050132:	098000ef          	jal	ra,520501ca <sys_move_cursor>
    52050136:	00001597          	auipc	a1,0x1
    5205013a:	dca58593          	addi	a1,a1,-566 # 52050f00 <__DATA_BEGIN__>
    5205013e:	00001517          	auipc	a0,0x1
    52050142:	cba50513          	addi	a0,a0,-838 # 52050df8 <strcat+0xb4>
    52050146:	0ad000ef          	jal	ra,520509f2 <printf>
    5205014a:	fe842783          	lw	a5,-24(s0)
    5205014e:	85be                	mv	a1,a5
    52050150:	4501                	li	a0,0
    52050152:	078000ef          	jal	ra,520501ca <sys_move_cursor>
    52050156:	00001517          	auipc	a0,0x1
    5205015a:	cfa50513          	addi	a0,a0,-774 # 52050e50 <strcat+0x10c>
    5205015e:	095000ef          	jal	ra,520509f2 <printf>
    52050162:	fe442783          	lw	a5,-28(s0)
    52050166:	853e                	mv	a0,a5
    52050168:	13c000ef          	jal	ra,520502a4 <sys_mutex_release>
    5205016c:	03c000ef          	jal	ra,520501a8 <sys_yield>
    52050170:	bf15                	j	520500a4 <main+0x3c>

0000000052050172 <invoke_syscall>:
    52050172:	715d                	addi	sp,sp,-80
    52050174:	e4a2                	sd	s0,72(sp)
    52050176:	0880                	addi	s0,sp,80
    52050178:	fca43c23          	sd	a0,-40(s0)
    5205017c:	fcb43823          	sd	a1,-48(s0)
    52050180:	fcc43423          	sd	a2,-56(s0)
    52050184:	fcd43023          	sd	a3,-64(s0)
    52050188:	fae43c23          	sd	a4,-72(s0)
    5205018c:	faf43823          	sd	a5,-80(s0)
    52050190:	00000073          	ecall
    52050194:	87aa                	mv	a5,a0
    52050196:	0001                	nop
    52050198:	fef43423          	sd	a5,-24(s0)
    5205019c:	fe843783          	ld	a5,-24(s0)
    520501a0:	853e                	mv	a0,a5
    520501a2:	6426                	ld	s0,72(sp)
    520501a4:	6161                	addi	sp,sp,80
    520501a6:	8082                	ret

00000000520501a8 <sys_yield>:
    520501a8:	1141                	addi	sp,sp,-16
    520501aa:	e406                	sd	ra,8(sp)
    520501ac:	e022                	sd	s0,0(sp)
    520501ae:	0800                	addi	s0,sp,16
    520501b0:	4781                	li	a5,0
    520501b2:	4701                	li	a4,0
    520501b4:	4681                	li	a3,0
    520501b6:	4601                	li	a2,0
    520501b8:	4581                	li	a1,0
    520501ba:	451d                	li	a0,7
    520501bc:	fb7ff0ef          	jal	ra,52050172 <invoke_syscall>
    520501c0:	0001                	nop
    520501c2:	60a2                	ld	ra,8(sp)
    520501c4:	6402                	ld	s0,0(sp)
    520501c6:	0141                	addi	sp,sp,16
    520501c8:	8082                	ret

00000000520501ca <sys_move_cursor>:
    520501ca:	1101                	addi	sp,sp,-32
    520501cc:	ec06                	sd	ra,24(sp)
    520501ce:	e822                	sd	s0,16(sp)
    520501d0:	1000                	addi	s0,sp,32
    520501d2:	87aa                	mv	a5,a0
    520501d4:	872e                	mv	a4,a1
    520501d6:	fef42623          	sw	a5,-20(s0)
    520501da:	87ba                	mv	a5,a4
    520501dc:	fef42423          	sw	a5,-24(s0)
    520501e0:	fec42583          	lw	a1,-20(s0)
    520501e4:	fe842603          	lw	a2,-24(s0)
    520501e8:	4681                	li	a3,0
    520501ea:	4701                	li	a4,0
    520501ec:	4781                	li	a5,0
    520501ee:	4559                	li	a0,22
    520501f0:	f83ff0ef          	jal	ra,52050172 <invoke_syscall>
    520501f4:	0001                	nop
    520501f6:	60e2                	ld	ra,24(sp)
    520501f8:	6442                	ld	s0,16(sp)
    520501fa:	6105                	addi	sp,sp,32
    520501fc:	8082                	ret

00000000520501fe <sys_write>:
    520501fe:	1101                	addi	sp,sp,-32
    52050200:	ec06                	sd	ra,24(sp)
    52050202:	e822                	sd	s0,16(sp)
    52050204:	1000                	addi	s0,sp,32
    52050206:	fea43423          	sd	a0,-24(s0)
    5205020a:	fe843583          	ld	a1,-24(s0)
    5205020e:	4601                	li	a2,0
    52050210:	4681                	li	a3,0
    52050212:	4701                	li	a4,0
    52050214:	4781                	li	a5,0
    52050216:	4551                	li	a0,20
    52050218:	f5bff0ef          	jal	ra,52050172 <invoke_syscall>
    5205021c:	0001                	nop
    5205021e:	60e2                	ld	ra,24(sp)
    52050220:	6442                	ld	s0,16(sp)
    52050222:	6105                	addi	sp,sp,32
    52050224:	8082                	ret

0000000052050226 <sys_reflush>:
    52050226:	1141                	addi	sp,sp,-16
    52050228:	e406                	sd	ra,8(sp)
    5205022a:	e022                	sd	s0,0(sp)
    5205022c:	0800                	addi	s0,sp,16
    5205022e:	4581                	li	a1,0
    52050230:	4601                	li	a2,0
    52050232:	4681                	li	a3,0
    52050234:	4701                	li	a4,0
    52050236:	4781                	li	a5,0
    52050238:	455d                	li	a0,23
    5205023a:	f39ff0ef          	jal	ra,52050172 <invoke_syscall>
    5205023e:	0001                	nop
    52050240:	60a2                	ld	ra,8(sp)
    52050242:	6402                	ld	s0,0(sp)
    52050244:	0141                	addi	sp,sp,16
    52050246:	8082                	ret

0000000052050248 <sys_mutex_init>:
    52050248:	1101                	addi	sp,sp,-32
    5205024a:	ec06                	sd	ra,24(sp)
    5205024c:	e822                	sd	s0,16(sp)
    5205024e:	1000                	addi	s0,sp,32
    52050250:	87aa                	mv	a5,a0
    52050252:	fef42623          	sw	a5,-20(s0)
    52050256:	fec42583          	lw	a1,-20(s0)
    5205025a:	4601                	li	a2,0
    5205025c:	4681                	li	a3,0
    5205025e:	4701                	li	a4,0
    52050260:	4781                	li	a5,0
    52050262:	02800513          	li	a0,40
    52050266:	f0dff0ef          	jal	ra,52050172 <invoke_syscall>
    5205026a:	87aa                	mv	a5,a0
    5205026c:	2781                	sext.w	a5,a5
    5205026e:	853e                	mv	a0,a5
    52050270:	60e2                	ld	ra,24(sp)
    52050272:	6442                	ld	s0,16(sp)
    52050274:	6105                	addi	sp,sp,32
    52050276:	8082                	ret

0000000052050278 <sys_mutex_acquire>:
    52050278:	1101                	addi	sp,sp,-32
    5205027a:	ec06                	sd	ra,24(sp)
    5205027c:	e822                	sd	s0,16(sp)
    5205027e:	1000                	addi	s0,sp,32
    52050280:	87aa                	mv	a5,a0
    52050282:	fef42623          	sw	a5,-20(s0)
    52050286:	fec42583          	lw	a1,-20(s0)
    5205028a:	4601                	li	a2,0
    5205028c:	4681                	li	a3,0
    5205028e:	4701                	li	a4,0
    52050290:	4781                	li	a5,0
    52050292:	02900513          	li	a0,41
    52050296:	eddff0ef          	jal	ra,52050172 <invoke_syscall>
    5205029a:	0001                	nop
    5205029c:	60e2                	ld	ra,24(sp)
    5205029e:	6442                	ld	s0,16(sp)
    520502a0:	6105                	addi	sp,sp,32
    520502a2:	8082                	ret

00000000520502a4 <sys_mutex_release>:
    520502a4:	1101                	addi	sp,sp,-32
    520502a6:	ec06                	sd	ra,24(sp)
    520502a8:	e822                	sd	s0,16(sp)
    520502aa:	1000                	addi	s0,sp,32
    520502ac:	87aa                	mv	a5,a0
    520502ae:	fef42623          	sw	a5,-20(s0)
    520502b2:	fec42583          	lw	a1,-20(s0)
    520502b6:	4601                	li	a2,0
    520502b8:	4681                	li	a3,0
    520502ba:	4701                	li	a4,0
    520502bc:	4781                	li	a5,0
    520502be:	02a00513          	li	a0,42
    520502c2:	eb1ff0ef          	jal	ra,52050172 <invoke_syscall>
    520502c6:	0001                	nop
    520502c8:	60e2                	ld	ra,24(sp)
    520502ca:	6442                	ld	s0,16(sp)
    520502cc:	6105                	addi	sp,sp,32
    520502ce:	8082                	ret

00000000520502d0 <sys_get_timebase>:
    520502d0:	1141                	addi	sp,sp,-16
    520502d2:	e406                	sd	ra,8(sp)
    520502d4:	e022                	sd	s0,0(sp)
    520502d6:	0800                	addi	s0,sp,16
    520502d8:	4581                	li	a1,0
    520502da:	4601                	li	a2,0
    520502dc:	4681                	li	a3,0
    520502de:	4701                	li	a4,0
    520502e0:	4781                	li	a5,0
    520502e2:	4579                	li	a0,30
    520502e4:	e8fff0ef          	jal	ra,52050172 <invoke_syscall>
    520502e8:	87aa                	mv	a5,a0
    520502ea:	853e                	mv	a0,a5
    520502ec:	60a2                	ld	ra,8(sp)
    520502ee:	6402                	ld	s0,0(sp)
    520502f0:	0141                	addi	sp,sp,16
    520502f2:	8082                	ret

00000000520502f4 <sys_get_tick>:
    520502f4:	1141                	addi	sp,sp,-16
    520502f6:	e406                	sd	ra,8(sp)
    520502f8:	e022                	sd	s0,0(sp)
    520502fa:	0800                	addi	s0,sp,16
    520502fc:	4581                	li	a1,0
    520502fe:	4601                	li	a2,0
    52050300:	4681                	li	a3,0
    52050302:	4701                	li	a4,0
    52050304:	4781                	li	a5,0
    52050306:	457d                	li	a0,31
    52050308:	e6bff0ef          	jal	ra,52050172 <invoke_syscall>
    5205030c:	87aa                	mv	a5,a0
    5205030e:	853e                	mv	a0,a5
    52050310:	60a2                	ld	ra,8(sp)
    52050312:	6402                	ld	s0,0(sp)
    52050314:	0141                	addi	sp,sp,16
    52050316:	8082                	ret

0000000052050318 <sys_sleep>:
    52050318:	1101                	addi	sp,sp,-32
    5205031a:	ec06                	sd	ra,24(sp)
    5205031c:	e822                	sd	s0,16(sp)
    5205031e:	1000                	addi	s0,sp,32
    52050320:	87aa                	mv	a5,a0
    52050322:	fef42623          	sw	a5,-20(s0)
    52050326:	fec46583          	lwu	a1,-20(s0)
    5205032a:	4601                	li	a2,0
    5205032c:	4681                	li	a3,0
    5205032e:	4701                	li	a4,0
    52050330:	4781                	li	a5,0
    52050332:	4509                	li	a0,2
    52050334:	e3fff0ef          	jal	ra,52050172 <invoke_syscall>
    52050338:	0001                	nop
    5205033a:	60e2                	ld	ra,24(sp)
    5205033c:	6442                	ld	s0,16(sp)
    5205033e:	6105                	addi	sp,sp,32
    52050340:	8082                	ret

0000000052050342 <mini_itoa>:
    52050342:	715d                	addi	sp,sp,-80
    52050344:	e4a2                	sd	s0,72(sp)
    52050346:	0880                	addi	s0,sp,80
    52050348:	fca43423          	sd	a0,-56(s0)
    5205034c:	fae43823          	sd	a4,-80(s0)
    52050350:	873e                	mv	a4,a5
    52050352:	87ae                	mv	a5,a1
    52050354:	fcf42223          	sw	a5,-60(s0)
    52050358:	87b2                	mv	a5,a2
    5205035a:	fcf42023          	sw	a5,-64(s0)
    5205035e:	87b6                	mv	a5,a3
    52050360:	faf42e23          	sw	a5,-68(s0)
    52050364:	87ba                	mv	a5,a4
    52050366:	faf42c23          	sw	a5,-72(s0)
    5205036a:	fb043783          	ld	a5,-80(s0)
    5205036e:	fef43423          	sd	a5,-24(s0)
    52050372:	fe042223          	sw	zero,-28(s0)
    52050376:	fc442783          	lw	a5,-60(s0)
    5205037a:	0007871b          	sext.w	a4,a5
    5205037e:	47c1                	li	a5,16
    52050380:	00e7f463          	bgeu	a5,a4,52050388 <mini_itoa+0x46>
    52050384:	4781                	li	a5,0
    52050386:	a255                	j	5205052a <mini_itoa+0x1e8>
    52050388:	fc843783          	ld	a5,-56(s0)
    5205038c:	0007df63          	bgez	a5,520503aa <mini_itoa+0x68>
    52050390:	fbc42783          	lw	a5,-68(s0)
    52050394:	2781                	sext.w	a5,a5
    52050396:	eb91                	bnez	a5,520503aa <mini_itoa+0x68>
    52050398:	4785                	li	a5,1
    5205039a:	fef42223          	sw	a5,-28(s0)
    5205039e:	fc843783          	ld	a5,-56(s0)
    520503a2:	40f007b3          	neg	a5,a5
    520503a6:	fcf43423          	sd	a5,-56(s0)
    520503aa:	fc446783          	lwu	a5,-60(s0)
    520503ae:	fc843703          	ld	a4,-56(s0)
    520503b2:	02f767b3          	rem	a5,a4,a5
    520503b6:	fcf42e23          	sw	a5,-36(s0)
    520503ba:	fdc42783          	lw	a5,-36(s0)
    520503be:	0007871b          	sext.w	a4,a5
    520503c2:	47a5                	li	a5,9
    520503c4:	00e7cb63          	blt	a5,a4,520503da <mini_itoa+0x98>
    520503c8:	fdc42783          	lw	a5,-36(s0)
    520503cc:	0ff7f793          	andi	a5,a5,255
    520503d0:	0307879b          	addiw	a5,a5,48
    520503d4:	0ff7f713          	andi	a4,a5,255
    520503d8:	a025                	j	52050400 <mini_itoa+0xbe>
    520503da:	fc042783          	lw	a5,-64(s0)
    520503de:	2781                	sext.w	a5,a5
    520503e0:	c781                	beqz	a5,520503e8 <mini_itoa+0xa6>
    520503e2:	04100793          	li	a5,65
    520503e6:	a019                	j	520503ec <mini_itoa+0xaa>
    520503e8:	06100793          	li	a5,97
    520503ec:	fdc42703          	lw	a4,-36(s0)
    520503f0:	0ff77713          	andi	a4,a4,255
    520503f4:	9fb9                	addw	a5,a5,a4
    520503f6:	0ff7f793          	andi	a5,a5,255
    520503fa:	37d9                	addiw	a5,a5,-10
    520503fc:	0ff7f713          	andi	a4,a5,255
    52050400:	fe843783          	ld	a5,-24(s0)
    52050404:	00178693          	addi	a3,a5,1
    52050408:	fed43423          	sd	a3,-24(s0)
    5205040c:	00e78023          	sb	a4,0(a5)
    52050410:	fc446783          	lwu	a5,-60(s0)
    52050414:	fc843703          	ld	a4,-56(s0)
    52050418:	02f747b3          	div	a5,a4,a5
    5205041c:	fcf43423          	sd	a5,-56(s0)
    52050420:	fc843783          	ld	a5,-56(s0)
    52050424:	f8f043e3          	bgtz	a5,520503aa <mini_itoa+0x68>
    52050428:	fe843703          	ld	a4,-24(s0)
    5205042c:	fb043783          	ld	a5,-80(s0)
    52050430:	40f707b3          	sub	a5,a4,a5
    52050434:	fef42023          	sw	a5,-32(s0)
    52050438:	a005                	j	52050458 <mini_itoa+0x116>
    5205043a:	fe843783          	ld	a5,-24(s0)
    5205043e:	00178713          	addi	a4,a5,1
    52050442:	fee43423          	sd	a4,-24(s0)
    52050446:	03000713          	li	a4,48
    5205044a:	00e78023          	sb	a4,0(a5)
    5205044e:	fe042783          	lw	a5,-32(s0)
    52050452:	2785                	addiw	a5,a5,1
    52050454:	fef42023          	sw	a5,-32(s0)
    52050458:	fe042703          	lw	a4,-32(s0)
    5205045c:	fb842783          	lw	a5,-72(s0)
    52050460:	2701                	sext.w	a4,a4
    52050462:	2781                	sext.w	a5,a5
    52050464:	fcf76be3          	bltu	a4,a5,5205043a <mini_itoa+0xf8>
    52050468:	fe442783          	lw	a5,-28(s0)
    5205046c:	2781                	sext.w	a5,a5
    5205046e:	cb99                	beqz	a5,52050484 <mini_itoa+0x142>
    52050470:	fe843783          	ld	a5,-24(s0)
    52050474:	00178713          	addi	a4,a5,1
    52050478:	fee43423          	sd	a4,-24(s0)
    5205047c:	02d00713          	li	a4,45
    52050480:	00e78023          	sb	a4,0(a5)
    52050484:	fe843783          	ld	a5,-24(s0)
    52050488:	00078023          	sb	zero,0(a5)
    5205048c:	fe843703          	ld	a4,-24(s0)
    52050490:	fb043783          	ld	a5,-80(s0)
    52050494:	40f707b3          	sub	a5,a4,a5
    52050498:	fcf42c23          	sw	a5,-40(s0)
    5205049c:	fe042023          	sw	zero,-32(s0)
    520504a0:	a885                	j	52050510 <mini_itoa+0x1ce>
    520504a2:	fe046783          	lwu	a5,-32(s0)
    520504a6:	fb043703          	ld	a4,-80(s0)
    520504aa:	97ba                	add	a5,a5,a4
    520504ac:	0007c783          	lbu	a5,0(a5)
    520504b0:	fcf40ba3          	sb	a5,-41(s0)
    520504b4:	fd842703          	lw	a4,-40(s0)
    520504b8:	fe042783          	lw	a5,-32(s0)
    520504bc:	40f707bb          	subw	a5,a4,a5
    520504c0:	2781                	sext.w	a5,a5
    520504c2:	37fd                	addiw	a5,a5,-1
    520504c4:	2781                	sext.w	a5,a5
    520504c6:	1782                	slli	a5,a5,0x20
    520504c8:	9381                	srli	a5,a5,0x20
    520504ca:	fb043703          	ld	a4,-80(s0)
    520504ce:	973e                	add	a4,a4,a5
    520504d0:	fe046783          	lwu	a5,-32(s0)
    520504d4:	fb043683          	ld	a3,-80(s0)
    520504d8:	97b6                	add	a5,a5,a3
    520504da:	00074703          	lbu	a4,0(a4)
    520504de:	00e78023          	sb	a4,0(a5)
    520504e2:	fd842703          	lw	a4,-40(s0)
    520504e6:	fe042783          	lw	a5,-32(s0)
    520504ea:	40f707bb          	subw	a5,a4,a5
    520504ee:	2781                	sext.w	a5,a5
    520504f0:	37fd                	addiw	a5,a5,-1
    520504f2:	2781                	sext.w	a5,a5
    520504f4:	1782                	slli	a5,a5,0x20
    520504f6:	9381                	srli	a5,a5,0x20
    520504f8:	fb043703          	ld	a4,-80(s0)
    520504fc:	97ba                	add	a5,a5,a4
    520504fe:	fd744703          	lbu	a4,-41(s0)
    52050502:	00e78023          	sb	a4,0(a5)
    52050506:	fe042783          	lw	a5,-32(s0)
    5205050a:	2785                	addiw	a5,a5,1
    5205050c:	fef42023          	sw	a5,-32(s0)
    52050510:	fd842783          	lw	a5,-40(s0)
    52050514:	0017d79b          	srliw	a5,a5,0x1
    52050518:	0007871b          	sext.w	a4,a5
    5205051c:	fe042783          	lw	a5,-32(s0)
    52050520:	2781                	sext.w	a5,a5
    52050522:	f8e7e0e3          	bltu	a5,a4,520504a2 <mini_itoa+0x160>
    52050526:	fd842783          	lw	a5,-40(s0)
    5205052a:	853e                	mv	a0,a5
    5205052c:	6426                	ld	s0,72(sp)
    5205052e:	6161                	addi	sp,sp,80
    52050530:	8082                	ret

0000000052050532 <_putc>:
    52050532:	1101                	addi	sp,sp,-32
    52050534:	ec22                	sd	s0,24(sp)
    52050536:	1000                	addi	s0,sp,32
    52050538:	87aa                	mv	a5,a0
    5205053a:	feb43023          	sd	a1,-32(s0)
    5205053e:	fef42623          	sw	a5,-20(s0)
    52050542:	fe043783          	ld	a5,-32(s0)
    52050546:	6798                	ld	a4,8(a5)
    52050548:	fe043783          	ld	a5,-32(s0)
    5205054c:	639c                	ld	a5,0(a5)
    5205054e:	40f707b3          	sub	a5,a4,a5
    52050552:	2781                	sext.w	a5,a5
    52050554:	2785                	addiw	a5,a5,1
    52050556:	0007871b          	sext.w	a4,a5
    5205055a:	fe043783          	ld	a5,-32(s0)
    5205055e:	4b9c                	lw	a5,16(a5)
    52050560:	00f76463          	bltu	a4,a5,52050568 <_putc+0x36>
    52050564:	4781                	li	a5,0
    52050566:	a02d                	j	52050590 <_putc+0x5e>
    52050568:	fe043783          	ld	a5,-32(s0)
    5205056c:	679c                	ld	a5,8(a5)
    5205056e:	00178693          	addi	a3,a5,1
    52050572:	fe043703          	ld	a4,-32(s0)
    52050576:	e714                	sd	a3,8(a4)
    52050578:	fec42703          	lw	a4,-20(s0)
    5205057c:	0ff77713          	andi	a4,a4,255
    52050580:	00e78023          	sb	a4,0(a5)
    52050584:	fe043783          	ld	a5,-32(s0)
    52050588:	679c                	ld	a5,8(a5)
    5205058a:	00078023          	sb	zero,0(a5)
    5205058e:	4785                	li	a5,1
    52050590:	853e                	mv	a0,a5
    52050592:	6462                	ld	s0,24(sp)
    52050594:	6105                	addi	sp,sp,32
    52050596:	8082                	ret

0000000052050598 <_puts>:
    52050598:	7139                	addi	sp,sp,-64
    5205059a:	fc22                	sd	s0,56(sp)
    5205059c:	0080                	addi	s0,sp,64
    5205059e:	fca43c23          	sd	a0,-40(s0)
    520505a2:	87ae                	mv	a5,a1
    520505a4:	fcc43423          	sd	a2,-56(s0)
    520505a8:	fcf42a23          	sw	a5,-44(s0)
    520505ac:	fc843783          	ld	a5,-56(s0)
    520505b0:	4b9c                	lw	a5,16(a5)
    520505b2:	02079713          	slli	a4,a5,0x20
    520505b6:	9301                	srli	a4,a4,0x20
    520505b8:	fc843783          	ld	a5,-56(s0)
    520505bc:	6794                	ld	a3,8(a5)
    520505be:	fc843783          	ld	a5,-56(s0)
    520505c2:	639c                	ld	a5,0(a5)
    520505c4:	40f687b3          	sub	a5,a3,a5
    520505c8:	8f1d                	sub	a4,a4,a5
    520505ca:	fd446783          	lwu	a5,-44(s0)
    520505ce:	02e7c463          	blt	a5,a4,520505f6 <_puts+0x5e>
    520505d2:	fc843783          	ld	a5,-56(s0)
    520505d6:	4b98                	lw	a4,16(a5)
    520505d8:	fc843783          	ld	a5,-56(s0)
    520505dc:	6794                	ld	a3,8(a5)
    520505de:	fc843783          	ld	a5,-56(s0)
    520505e2:	639c                	ld	a5,0(a5)
    520505e4:	40f687b3          	sub	a5,a3,a5
    520505e8:	2781                	sext.w	a5,a5
    520505ea:	40f707bb          	subw	a5,a4,a5
    520505ee:	2781                	sext.w	a5,a5
    520505f0:	37fd                	addiw	a5,a5,-1
    520505f2:	fcf42a23          	sw	a5,-44(s0)
    520505f6:	fe042623          	sw	zero,-20(s0)
    520505fa:	a03d                	j	52050628 <_puts+0x90>
    520505fc:	fec46783          	lwu	a5,-20(s0)
    52050600:	fd843703          	ld	a4,-40(s0)
    52050604:	973e                	add	a4,a4,a5
    52050606:	fc843783          	ld	a5,-56(s0)
    5205060a:	679c                	ld	a5,8(a5)
    5205060c:	00178613          	addi	a2,a5,1
    52050610:	fc843683          	ld	a3,-56(s0)
    52050614:	e690                	sd	a2,8(a3)
    52050616:	00074703          	lbu	a4,0(a4)
    5205061a:	00e78023          	sb	a4,0(a5)
    5205061e:	fec42783          	lw	a5,-20(s0)
    52050622:	2785                	addiw	a5,a5,1
    52050624:	fef42623          	sw	a5,-20(s0)
    52050628:	fec42703          	lw	a4,-20(s0)
    5205062c:	fd442783          	lw	a5,-44(s0)
    52050630:	2701                	sext.w	a4,a4
    52050632:	2781                	sext.w	a5,a5
    52050634:	fcf764e3          	bltu	a4,a5,520505fc <_puts+0x64>
    52050638:	fc843783          	ld	a5,-56(s0)
    5205063c:	679c                	ld	a5,8(a5)
    5205063e:	00078023          	sb	zero,0(a5)
    52050642:	fd442783          	lw	a5,-44(s0)
    52050646:	853e                	mv	a0,a5
    52050648:	7462                	ld	s0,56(sp)
    5205064a:	6121                	addi	sp,sp,64
    5205064c:	8082                	ret

000000005205064e <mini_vsnprintf>:
    5205064e:	7119                	addi	sp,sp,-128
    52050650:	fc86                	sd	ra,120(sp)
    52050652:	f8a2                	sd	s0,112(sp)
    52050654:	0100                	addi	s0,sp,128
    52050656:	f8a43c23          	sd	a0,-104(s0)
    5205065a:	87ae                	mv	a5,a1
    5205065c:	f8c43423          	sd	a2,-120(s0)
    52050660:	f8d43023          	sd	a3,-128(s0)
    52050664:	f8f42a23          	sw	a5,-108(s0)
    52050668:	f9843783          	ld	a5,-104(s0)
    5205066c:	fcf43023          	sd	a5,-64(s0)
    52050670:	f9843783          	ld	a5,-104(s0)
    52050674:	fcf43423          	sd	a5,-56(s0)
    52050678:	f9442783          	lw	a5,-108(s0)
    5205067c:	fcf42823          	sw	a5,-48(s0)
    52050680:	a4f9                	j	5205094e <mini_vsnprintf+0x300>
