
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030160:	076000ef          	jal	ra,520301d6 <sys_move_cursor>
    52030164:	00001797          	auipc	a5,0x1
    52030168:	d9c78793          	addi	a5,a5,-612 # 52030f00 <_edata>
    5203016c:	439c                	lw	a5,0(a5)
    5203016e:	85be                	mv	a1,a5
    52030170:	00001517          	auipc	a0,0x1
    52030174:	cd850513          	addi	a0,a0,-808 # 52030e48 <strcat+0xa6>
    52030178:	0d9000ef          	jal	ra,52030a50 <printf>
    5203017c:	b7c5                	j	5203015c <main+0x3a>

000000005203017e <invoke_syscall>:
    5203017e:	715d                	addi	sp,sp,-80
    52030180:	e4a2                	sd	s0,72(sp)
    52030182:	0880                	addi	s0,sp,80
    52030184:	fca43c23          	sd	a0,-40(s0)
    52030188:	fcb43823          	sd	a1,-48(s0)
    5203018c:	fcc43423          	sd	a2,-56(s0)
    52030190:	fcd43023          	sd	a3,-64(s0)
    52030194:	fae43c23          	sd	a4,-72(s0)
    52030198:	faf43823          	sd	a5,-80(s0)
    5203019c:	00000073          	ecall
    520301a0:	87aa                	mv	a5,a0
    520301a2:	0001                	nop
    520301a4:	fef43423          	sd	a5,-24(s0)
    520301a8:	fe843783          	ld	a5,-24(s0)
    520301ac:	853e                	mv	a0,a5
    520301ae:	6426                	ld	s0,72(sp)
    520301b0:	6161                	addi	sp,sp,80
    520301b2:	8082                	ret

00000000520301b4 <sys_yield>:
    520301b4:	1141                	addi	sp,sp,-16
    520301b6:	e406                	sd	ra,8(sp)
    520301b8:	e022                	sd	s0,0(sp)
    520301ba:	0800                	addi	s0,sp,16
    520301bc:	4781                	li	a5,0
    520301be:	4701                	li	a4,0
    520301c0:	4681                	li	a3,0
    520301c2:	4601                	li	a2,0
    520301c4:	4581                	li	a1,0
    520301c6:	451d                	li	a0,7
    520301c8:	fb7ff0ef          	jal	ra,5203017e <invoke_syscall>
    520301cc:	0001                	nop
    520301ce:	60a2                	ld	ra,8(sp)
    520301d0:	6402                	ld	s0,0(sp)
    520301d2:	0141                	addi	sp,sp,16
    520301d4:	8082                	ret

00000000520301d6 <sys_move_cursor>:
    520301d6:	1101                	addi	sp,sp,-32
    520301d8:	ec06                	sd	ra,24(sp)
    520301da:	e822                	sd	s0,16(sp)
    520301dc:	1000                	addi	s0,sp,32
    520301de:	87aa                	mv	a5,a0
    520301e0:	872e                	mv	a4,a1
    520301e2:	fef42623          	sw	a5,-20(s0)
    520301e6:	87ba                	mv	a5,a4
    520301e8:	fef42423          	sw	a5,-24(s0)
    520301ec:	fec42583          	lw	a1,-20(s0)
    520301f0:	fe842603          	lw	a2,-24(s0)
    520301f4:	4681                	li	a3,0
    520301f6:	4701                	li	a4,0
    520301f8:	4781                	li	a5,0
    520301fa:	4559                	li	a0,22
    520301fc:	f83ff0ef          	jal	ra,5203017e <invoke_syscall>
    52030200:	0001                	nop
    52030202:	60e2                	ld	ra,24(sp)
    52030204:	6442                	ld	s0,16(sp)
    52030206:	6105                	addi	sp,sp,32
    52030208:	8082                	ret

000000005203020a <sys_write>:
    5203020a:	1101                	addi	sp,sp,-32
    5203020c:	ec06                	sd	ra,24(sp)
    5203020e:	e822                	sd	s0,16(sp)
    52030210:	1000                	addi	s0,sp,32
    52030212:	fea43423          	sd	a0,-24(s0)
    52030216:	fe843583          	ld	a1,-24(s0)
    5203021a:	4601                	li	a2,0
    5203021c:	4681                	li	a3,0
    5203021e:	4701                	li	a4,0
    52030220:	4781                	li	a5,0
    52030222:	4551                	li	a0,20
    52030224:	f5bff0ef          	jal	ra,5203017e <invoke_syscall>
    52030228:	0001                	nop
    5203022a:	60e2                	ld	ra,24(sp)
    5203022c:	6442                	ld	s0,16(sp)
    5203022e:	6105                	addi	sp,sp,32
    52030230:	8082                	ret

0000000052030232 <sys_reflush>:
    52030232:	1141                	addi	sp,sp,-16
    52030234:	e406                	sd	ra,8(sp)
    52030236:	e022                	sd	s0,0(sp)
    52030238:	0800                	addi	s0,sp,16
    5203023a:	4581                	li	a1,0
    5203023c:	4601                	li	a2,0
    5203023e:	4681                	li	a3,0
    52030240:	4701                	li	a4,0
    52030242:	4781                	li	a5,0
    52030244:	455d                	li	a0,23
    52030246:	f39ff0ef          	jal	ra,5203017e <invoke_syscall>
    5203024a:	0001                	nop
    5203024c:	60a2                	ld	ra,8(sp)
    5203024e:	6402                	ld	s0,0(sp)
    52030250:	0141                	addi	sp,sp,16
    52030252:	8082                	ret

0000000052030254 <sys_mutex_init>:
    52030254:	1101                	addi	sp,sp,-32
    52030256:	ec06                	sd	ra,24(sp)
    52030258:	e822                	sd	s0,16(sp)
    5203025a:	1000                	addi	s0,sp,32
    5203025c:	87aa                	mv	a5,a0
    5203025e:	fef42623          	sw	a5,-20(s0)
    52030262:	fec42583          	lw	a1,-20(s0)
    52030266:	4601                	li	a2,0
    52030268:	4681                	li	a3,0
    5203026a:	4701                	li	a4,0
    5203026c:	4781                	li	a5,0
    5203026e:	02800513          	li	a0,40
    52030272:	f0dff0ef          	jal	ra,5203017e <invoke_syscall>
    52030276:	87aa                	mv	a5,a0
    52030278:	2781                	sext.w	a5,a5
    5203027a:	853e                	mv	a0,a5
    5203027c:	60e2                	ld	ra,24(sp)
    5203027e:	6442                	ld	s0,16(sp)
    52030280:	6105                	addi	sp,sp,32
    52030282:	8082                	ret

0000000052030284 <sys_mutex_acquire>:
    52030284:	1101                	addi	sp,sp,-32
    52030286:	ec06                	sd	ra,24(sp)
    52030288:	e822                	sd	s0,16(sp)
    5203028a:	1000                	addi	s0,sp,32
    5203028c:	87aa                	mv	a5,a0
    5203028e:	fef42623          	sw	a5,-20(s0)
    52030292:	fec42583          	lw	a1,-20(s0)
    52030296:	4601                	li	a2,0
    52030298:	4681                	li	a3,0
    5203029a:	4701                	li	a4,0
    5203029c:	4781                	li	a5,0
    5203029e:	02900513          	li	a0,41
    520302a2:	eddff0ef          	jal	ra,5203017e <invoke_syscall>
    520302a6:	0001                	nop
    520302a8:	60e2                	ld	ra,24(sp)
    520302aa:	6442                	ld	s0,16(sp)
    520302ac:	6105                	addi	sp,sp,32
    520302ae:	8082                	ret

00000000520302b0 <sys_mutex_release>:
    520302b0:	1101                	addi	sp,sp,-32
    520302b2:	ec06                	sd	ra,24(sp)
    520302b4:	e822                	sd	s0,16(sp)
    520302b6:	1000                	addi	s0,sp,32
    520302b8:	87aa                	mv	a5,a0
    520302ba:	fef42623          	sw	a5,-20(s0)
    520302be:	fec42583          	lw	a1,-20(s0)
    520302c2:	4601                	li	a2,0
    520302c4:	4681                	li	a3,0
    520302c6:	4701                	li	a4,0
    520302c8:	4781                	li	a5,0
    520302ca:	02a00513          	li	a0,42
    520302ce:	eb1ff0ef          	jal	ra,5203017e <invoke_syscall>
    520302d2:	0001                	nop
    520302d4:	60e2                	ld	ra,24(sp)
    520302d6:	6442                	ld	s0,16(sp)
    520302d8:	6105                	addi	sp,sp,32
    520302da:	8082                	ret

00000000520302dc <sys_get_timebase>:
    520302dc:	1141                	addi	sp,sp,-16
    520302de:	e406                	sd	ra,8(sp)
    520302e0:	e022                	sd	s0,0(sp)
    520302e2:	0800                	addi	s0,sp,16
    520302e4:	4581                	li	a1,0
    520302e6:	4601                	li	a2,0
    520302e8:	4681                	li	a3,0
    520302ea:	4701                	li	a4,0
    520302ec:	4781                	li	a5,0
    520302ee:	4579                	li	a0,30
    520302f0:	e8fff0ef          	jal	ra,5203017e <invoke_syscall>
    520302f4:	87aa                	mv	a5,a0
    520302f6:	853e                	mv	a0,a5
    520302f8:	60a2                	ld	ra,8(sp)
    520302fa:	6402                	ld	s0,0(sp)
    520302fc:	0141                	addi	sp,sp,16
    520302fe:	8082                	ret

0000000052030300 <sys_get_tick>:
    52030300:	1141                	addi	sp,sp,-16
    52030302:	e406                	sd	ra,8(sp)
    52030304:	e022                	sd	s0,0(sp)
    52030306:	0800                	addi	s0,sp,16
    52030308:	4581                	li	a1,0
    5203030a:	4601                	li	a2,0
    5203030c:	4681                	li	a3,0
    5203030e:	4701                	li	a4,0
    52030310:	4781                	li	a5,0
    52030312:	457d                	li	a0,31
    52030314:	e6bff0ef          	jal	ra,5203017e <invoke_syscall>
    52030318:	87aa                	mv	a5,a0
    5203031a:	853e                	mv	a0,a5
    5203031c:	60a2                	ld	ra,8(sp)
    5203031e:	6402                	ld	s0,0(sp)
    52030320:	0141                	addi	sp,sp,16
    52030322:	8082                	ret

0000000052030324 <sys_sleep>:
    52030324:	1101                	addi	sp,sp,-32
    52030326:	ec06                	sd	ra,24(sp)
    52030328:	e822                	sd	s0,16(sp)
    5203032a:	1000                	addi	s0,sp,32
    5203032c:	87aa                	mv	a5,a0
    5203032e:	fef42623          	sw	a5,-20(s0)
    52030332:	fec46583          	lwu	a1,-20(s0)
    52030336:	4601                	li	a2,0
    52030338:	4681                	li	a3,0
    5203033a:	4701                	li	a4,0
    5203033c:	4781                	li	a5,0
    5203033e:	4509                	li	a0,2
    52030340:	e3fff0ef          	jal	ra,5203017e <invoke_syscall>
    52030344:	0001                	nop
    52030346:	60e2                	ld	ra,24(sp)
    52030348:	6442                	ld	s0,16(sp)
    5203034a:	6105                	addi	sp,sp,32
    5203034c:	8082                	ret

000000005203034e <sys_thread_create>:
    5203034e:	1101                	addi	sp,sp,-32
    52030350:	ec06                	sd	ra,24(sp)
    52030352:	e822                	sd	s0,16(sp)
    52030354:	1000                	addi	s0,sp,32
    52030356:	fea43423          	sd	a0,-24(s0)
    5203035a:	feb43023          	sd	a1,-32(s0)
    5203035e:	fe843583          	ld	a1,-24(s0)
    52030362:	fe043603          	ld	a2,-32(s0)
    52030366:	4681                	li	a3,0
    52030368:	4701                	li	a4,0
    5203036a:	4781                	li	a5,0
    5203036c:	02b00513          	li	a0,43
    52030370:	e0fff0ef          	jal	ra,5203017e <invoke_syscall>
    52030374:	0001                	nop
    52030376:	60e2                	ld	ra,24(sp)
    52030378:	6442                	ld	s0,16(sp)
    5203037a:	6105                	addi	sp,sp,32
    5203037c:	8082                	ret

000000005203037e <sys_thread_yield>:
    5203037e:	1141                	addi	sp,sp,-16
    52030380:	e406                	sd	ra,8(sp)
    52030382:	e022                	sd	s0,0(sp)
    52030384:	0800                	addi	s0,sp,16
    52030386:	4581                	li	a1,0
    52030388:	4601                	li	a2,0
    5203038a:	4681                	li	a3,0
    5203038c:	4701                	li	a4,0
    5203038e:	4781                	li	a5,0
    52030390:	451d                	li	a0,7
    52030392:	dedff0ef          	jal	ra,5203017e <invoke_syscall>
    52030396:	0001                	nop
    52030398:	60a2                	ld	ra,8(sp)
    5203039a:	6402                	ld	s0,0(sp)
    5203039c:	0141                	addi	sp,sp,16
    5203039e:	8082                	ret

00000000520303a0 <mini_itoa>:
    520303a0:	715d                	addi	sp,sp,-80
    520303a2:	e4a2                	sd	s0,72(sp)
    520303a4:	0880                	addi	s0,sp,80
    520303a6:	fca43423          	sd	a0,-56(s0)
    520303aa:	fae43823          	sd	a4,-80(s0)
    520303ae:	873e                	mv	a4,a5
    520303b0:	87ae                	mv	a5,a1
    520303b2:	fcf42223          	sw	a5,-60(s0)
    520303b6:	87b2                	mv	a5,a2
    520303b8:	fcf42023          	sw	a5,-64(s0)
    520303bc:	87b6                	mv	a5,a3
    520303be:	faf42e23          	sw	a5,-68(s0)
    520303c2:	87ba                	mv	a5,a4
    520303c4:	faf42c23          	sw	a5,-72(s0)
    520303c8:	fb043783          	ld	a5,-80(s0)
    520303cc:	fef43423          	sd	a5,-24(s0)
    520303d0:	fe042223          	sw	zero,-28(s0)
    520303d4:	fc442783          	lw	a5,-60(s0)
    520303d8:	0007871b          	sext.w	a4,a5
    520303dc:	47c1                	li	a5,16
    520303de:	00e7f463          	bgeu	a5,a4,520303e6 <mini_itoa+0x46>
    520303e2:	4781                	li	a5,0
    520303e4:	a255                	j	52030588 <mini_itoa+0x1e8>
    520303e6:	fc843783          	ld	a5,-56(s0)
    520303ea:	0007df63          	bgez	a5,52030408 <mini_itoa+0x68>
    520303ee:	fbc42783          	lw	a5,-68(s0)
    520303f2:	2781                	sext.w	a5,a5
    520303f4:	eb91                	bnez	a5,52030408 <mini_itoa+0x68>
    520303f6:	4785                	li	a5,1
    520303f8:	fef42223          	sw	a5,-28(s0)
    520303fc:	fc843783          	ld	a5,-56(s0)
    52030400:	40f007b3          	neg	a5,a5
    52030404:	fcf43423          	sd	a5,-56(s0)
    52030408:	fc446783          	lwu	a5,-60(s0)
    5203040c:	fc843703          	ld	a4,-56(s0)
    52030410:	02f767b3          	rem	a5,a4,a5
    52030414:	fcf42e23          	sw	a5,-36(s0)
    52030418:	fdc42783          	lw	a5,-36(s0)
    5203041c:	0007871b          	sext.w	a4,a5
    52030420:	47a5                	li	a5,9
    52030422:	00e7cb63          	blt	a5,a4,52030438 <mini_itoa+0x98>
    52030426:	fdc42783          	lw	a5,-36(s0)
    5203042a:	0ff7f793          	andi	a5,a5,255
    5203042e:	0307879b          	addiw	a5,a5,48
    52030432:	0ff7f713          	andi	a4,a5,255
    52030436:	a025                	j	5203045e <mini_itoa+0xbe>
    52030438:	fc042783          	lw	a5,-64(s0)
    5203043c:	2781                	sext.w	a5,a5
    5203043e:	c781                	beqz	a5,52030446 <mini_itoa+0xa6>
    52030440:	04100793          	li	a5,65
    52030444:	a019                	j	5203044a <mini_itoa+0xaa>
    52030446:	06100793          	li	a5,97
    5203044a:	fdc42703          	lw	a4,-36(s0)
    5203044e:	0ff77713          	andi	a4,a4,255
    52030452:	9fb9                	addw	a5,a5,a4
    52030454:	0ff7f793          	andi	a5,a5,255
    52030458:	37d9                	addiw	a5,a5,-10
    5203045a:	0ff7f713          	andi	a4,a5,255
    5203045e:	fe843783          	ld	a5,-24(s0)
    52030462:	00178693          	addi	a3,a5,1
    52030466:	fed43423          	sd	a3,-24(s0)
    5203046a:	00e78023          	sb	a4,0(a5)
    5203046e:	fc446783          	lwu	a5,-60(s0)
    52030472:	fc843703          	ld	a4,-56(s0)
    52030476:	02f747b3          	div	a5,a4,a5
    5203047a:	fcf43423          	sd	a5,-56(s0)
    5203047e:	fc843783          	ld	a5,-56(s0)
    52030482:	f8f043e3          	bgtz	a5,52030408 <mini_itoa+0x68>
    52030486:	fe843703          	ld	a4,-24(s0)
    5203048a:	fb043783          	ld	a5,-80(s0)
    5203048e:	40f707b3          	sub	a5,a4,a5
    52030492:	fef42023          	sw	a5,-32(s0)
    52030496:	a005                	j	520304b6 <mini_itoa+0x116>
    52030498:	fe843783          	ld	a5,-24(s0)
    5203049c:	00178713          	addi	a4,a5,1
    520304a0:	fee43423          	sd	a4,-24(s0)
    520304a4:	03000713          	li	a4,48
    520304a8:	00e78023          	sb	a4,0(a5)
    520304ac:	fe042783          	lw	a5,-32(s0)
    520304b0:	2785                	addiw	a5,a5,1
    520304b2:	fef42023          	sw	a5,-32(s0)
    520304b6:	fe042703          	lw	a4,-32(s0)
    520304ba:	fb842783          	lw	a5,-72(s0)
    520304be:	2701                	sext.w	a4,a4
    520304c0:	2781                	sext.w	a5,a5
    520304c2:	fcf76be3          	bltu	a4,a5,52030498 <mini_itoa+0xf8>
    520304c6:	fe442783          	lw	a5,-28(s0)
    520304ca:	2781                	sext.w	a5,a5
    520304cc:	cb99                	beqz	a5,520304e2 <mini_itoa+0x142>
    520304ce:	fe843783          	ld	a5,-24(s0)
    520304d2:	00178713          	addi	a4,a5,1
    520304d6:	fee43423          	sd	a4,-24(s0)
    520304da:	02d00713          	li	a4,45
    520304de:	00e78023          	sb	a4,0(a5)
    520304e2:	fe843783          	ld	a5,-24(s0)
    520304e6:	00078023          	sb	zero,0(a5)
    520304ea:	fe843703          	ld	a4,-24(s0)
    520304ee:	fb043783          	ld	a5,-80(s0)
    520304f2:	40f707b3          	sub	a5,a4,a5
    520304f6:	fcf42c23          	sw	a5,-40(s0)
    520304fa:	fe042023          	sw	zero,-32(s0)
    520304fe:	a885                	j	5203056e <mini_itoa+0x1ce>
    52030500:	fe046783          	lwu	a5,-32(s0)
    52030504:	fb043703          	ld	a4,-80(s0)
    52030508:	97ba                	add	a5,a5,a4
    5203050a:	0007c783          	lbu	a5,0(a5)
    5203050e:	fcf40ba3          	sb	a5,-41(s0)
    52030512:	fd842703          	lw	a4,-40(s0)
    52030516:	fe042783          	lw	a5,-32(s0)
    5203051a:	40f707bb          	subw	a5,a4,a5
    5203051e:	2781                	sext.w	a5,a5
    52030520:	37fd                	addiw	a5,a5,-1
    52030522:	2781                	sext.w	a5,a5
    52030524:	1782                	slli	a5,a5,0x20
    52030526:	9381                	srli	a5,a5,0x20
    52030528:	fb043703          	ld	a4,-80(s0)
    5203052c:	973e                	add	a4,a4,a5
    5203052e:	fe046783          	lwu	a5,-32(s0)
    52030532:	fb043683          	ld	a3,-80(s0)
    52030536:	97b6                	add	a5,a5,a3
    52030538:	00074703          	lbu	a4,0(a4)
    5203053c:	00e78023          	sb	a4,0(a5)
    52030540:	fd842703          	lw	a4,-40(s0)
    52030544:	fe042783          	lw	a5,-32(s0)
    52030548:	40f707bb          	subw	a5,a4,a5
    5203054c:	2781                	sext.w	a5,a5
    5203054e:	37fd                	addiw	a5,a5,-1
    52030550:	2781                	sext.w	a5,a5
    52030552:	1782                	slli	a5,a5,0x20
    52030554:	9381                	srli	a5,a5,0x20
    52030556:	fb043703          	ld	a4,-80(s0)
    5203055a:	97ba                	add	a5,a5,a4
    5203055c:	fd744703          	lbu	a4,-41(s0)
    52030560:	00e78023          	sb	a4,0(a5)
    52030564:	fe042783          	lw	a5,-32(s0)
    52030568:	2785                	addiw	a5,a5,1
    5203056a:	fef42023          	sw	a5,-32(s0)
    5203056e:	fd842783          	lw	a5,-40(s0)
    52030572:	0017d79b          	srliw	a5,a5,0x1
    52030576:	0007871b          	sext.w	a4,a5
    5203057a:	fe042783          	lw	a5,-32(s0)
    5203057e:	2781                	sext.w	a5,a5
    52030580:	f8e7e0e3          	bltu	a5,a4,52030500 <mini_itoa+0x160>
    52030584:	fd842783          	lw	a5,-40(s0)
    52030588:	853e                	mv	a0,a5
    5203058a:	6426                	ld	s0,72(sp)
    5203058c:	6161                	addi	sp,sp,80
    5203058e:	8082                	ret

0000000052030590 <_putc>:
    52030590:	1101                	addi	sp,sp,-32
    52030592:	ec22                	sd	s0,24(sp)
    52030594:	1000                	addi	s0,sp,32
    52030596:	87aa                	mv	a5,a0
    52030598:	feb43023          	sd	a1,-32(s0)
    5203059c:	fef42623          	sw	a5,-20(s0)
    520305a0:	fe043783          	ld	a5,-32(s0)
    520305a4:	6798                	ld	a4,8(a5)
    520305a6:	fe043783          	ld	a5,-32(s0)
    520305aa:	639c                	ld	a5,0(a5)
    520305ac:	40f707b3          	sub	a5,a4,a5
    520305b0:	2781                	sext.w	a5,a5
    520305b2:	2785                	addiw	a5,a5,1
    520305b4:	0007871b          	sext.w	a4,a5
    520305b8:	fe043783          	ld	a5,-32(s0)
    520305bc:	4b9c                	lw	a5,16(a5)
    520305be:	00f76463          	bltu	a4,a5,520305c6 <_putc+0x36>
    520305c2:	4781                	li	a5,0
    520305c4:	a02d                	j	520305ee <_putc+0x5e>
    520305c6:	fe043783          	ld	a5,-32(s0)
    520305ca:	679c                	ld	a5,8(a5)
    520305cc:	00178693          	addi	a3,a5,1
    520305d0:	fe043703          	ld	a4,-32(s0)
    520305d4:	e714                	sd	a3,8(a4)
    520305d6:	fec42703          	lw	a4,-20(s0)
    520305da:	0ff77713          	andi	a4,a4,255
    520305de:	00e78023          	sb	a4,0(a5)
    520305e2:	fe043783          	ld	a5,-32(s0)
    520305e6:	679c                	ld	a5,8(a5)
    520305e8:	00078023          	sb	zero,0(a5)
    520305ec:	4785                	li	a5,1
    520305ee:	853e                	mv	a0,a5
    520305f0:	6462                	ld	s0,24(sp)
    520305f2:	6105                	addi	sp,sp,32
    520305f4:	8082                	ret

00000000520305f6 <_puts>:
    520305f6:	7139                	addi	sp,sp,-64
    520305f8:	fc22                	sd	s0,56(sp)
    520305fa:	0080                	addi	s0,sp,64
    520305fc:	fca43c23          	sd	a0,-40(s0)
    52030600:	87ae                	mv	a5,a1
    52030602:	fcc43423          	sd	a2,-56(s0)
    52030606:	fcf42a23          	sw	a5,-44(s0)
    5203060a:	fc843783          	ld	a5,-56(s0)
    5203060e:	4b9c                	lw	a5,16(a5)
    52030610:	02079713          	slli	a4,a5,0x20
    52030614:	9301                	srli	a4,a4,0x20
    52030616:	fc843783          	ld	a5,-56(s0)
    5203061a:	6794                	ld	a3,8(a5)
    5203061c:	fc843783          	ld	a5,-56(s0)
    52030620:	639c                	ld	a5,0(a5)
    52030622:	40f687b3          	sub	a5,a3,a5
    52030626:	8f1d                	sub	a4,a4,a5
    52030628:	fd446783          	lwu	a5,-44(s0)
    5203062c:	02e7c463          	blt	a5,a4,52030654 <_puts+0x5e>
    52030630:	fc843783          	ld	a5,-56(s0)
    52030634:	4b98                	lw	a4,16(a5)
    52030636:	fc843783          	ld	a5,-56(s0)
    5203063a:	6794                	ld	a3,8(a5)
    5203063c:	fc843783          	ld	a5,-56(s0)
    52030640:	639c                	ld	a5,0(a5)
    52030642:	40f687b3          	sub	a5,a3,a5
    52030646:	2781                	sext.w	a5,a5
    52030648:	40f707bb          	subw	a5,a4,a5
    5203064c:	2781                	sext.w	a5,a5
    5203064e:	37fd                	addiw	a5,a5,-1
    52030650:	fcf42a23          	sw	a5,-44(s0)
    52030654:	fe042623          	sw	zero,-20(s0)
    52030658:	a03d                	j	52030686 <_puts+0x90>
    5203065a:	fec46783          	lwu	a5,-20(s0)
