
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030124:	41f7579b          	sraiw	a5,a4,0x1f
    52030128:	01f7d79b          	srliw	a5,a5,0x1f
    5203012c:	9f3d                	addw	a4,a4,a5
    5203012e:	8b05                	andi	a4,a4,1
    52030130:	40f707bb          	subw	a5,a4,a5
    52030134:	2781                	sext.w	a5,a5
    52030136:	00001717          	auipc	a4,0x1
    5203013a:	e7a70713          	addi	a4,a4,-390 # 52030fb0 <thread_num>
    5203013e:	078a                	slli	a5,a5,0x2
    52030140:	97ba                	add	a5,a5,a4
    52030142:	439c                	lw	a5,0(a5)
    52030144:	2785                	addiw	a5,a5,1
    52030146:	0007869b          	sext.w	a3,a5
    5203014a:	00001717          	auipc	a4,0x1
    5203014e:	e6670713          	addi	a4,a4,-410 # 52030fb0 <thread_num>
    52030152:	fec42783          	lw	a5,-20(s0)
    52030156:	078a                	slli	a5,a5,0x2
    52030158:	97ba                	add	a5,a5,a4
    5203015a:	439c                	lw	a5,0(a5)
    5203015c:	8736                	mv	a4,a3
    5203015e:	f4f75ee3          	bge	a4,a5,520300ba <thread_start+0x84>
    52030162:	00001797          	auipc	a5,0x1
    52030166:	e3e78793          	addi	a5,a5,-450 # 52030fa0 <_edata>
    5203016a:	439c                	lw	a5,0(a5)
    5203016c:	2785                	addiw	a5,a5,1
    5203016e:	0007871b          	sext.w	a4,a5
    52030172:	00001797          	auipc	a5,0x1
    52030176:	e2e78793          	addi	a5,a5,-466 # 52030fa0 <_edata>
    5203017a:	c398                	sw	a4,0(a5)
    5203017c:	262000ef          	jal	ra,520303de <sys_thread_yield>
    52030180:	bde1                	j	52030058 <thread_start+0x22>

0000000052030182 <main>:
    52030182:	1101                	addi	sp,sp,-32
    52030184:	ec06                	sd	ra,24(sp)
    52030186:	e822                	sd	s0,16(sp)
    52030188:	1000                	addi	s0,sp,32
    5203018a:	fe042623          	sw	zero,-20(s0)
    5203018e:	a005                	j	520301ae <main+0x2c>
    52030190:	00000797          	auipc	a5,0x0
    52030194:	ea678793          	addi	a5,a5,-346 # 52030036 <thread_start>
    52030198:	fec42703          	lw	a4,-20(s0)
    5203019c:	85ba                	mv	a1,a4
    5203019e:	853e                	mv	a0,a5
    520301a0:	20e000ef          	jal	ra,520303ae <sys_thread_create>
    520301a4:	fec42783          	lw	a5,-20(s0)
    520301a8:	2785                	addiw	a5,a5,1
    520301aa:	fef42623          	sw	a5,-20(s0)
    520301ae:	fec42783          	lw	a5,-20(s0)
    520301b2:	0007871b          	sext.w	a4,a5
    520301b6:	4785                	li	a5,1
    520301b8:	fce7dce3          	bge	a5,a4,52030190 <main+0xe>
    520301bc:	4599                	li	a1,6
    520301be:	4501                	li	a0,0
    520301c0:	076000ef          	jal	ra,52030236 <sys_move_cursor>
    520301c4:	00001797          	auipc	a5,0x1
    520301c8:	ddc78793          	addi	a5,a5,-548 # 52030fa0 <_edata>
    520301cc:	439c                	lw	a5,0(a5)
    520301ce:	85be                	mv	a1,a5
    520301d0:	00001517          	auipc	a0,0x1
    520301d4:	d0850513          	addi	a0,a0,-760 # 52030ed8 <strcat+0xd4>
    520301d8:	0db000ef          	jal	ra,52030ab2 <printf>
    520301dc:	b7c5                	j	520301bc <main+0x3a>

00000000520301de <invoke_syscall>:
    520301de:	715d                	addi	sp,sp,-80
    520301e0:	e4a2                	sd	s0,72(sp)
    520301e2:	0880                	addi	s0,sp,80
    520301e4:	fca43c23          	sd	a0,-40(s0)
    520301e8:	fcb43823          	sd	a1,-48(s0)
    520301ec:	fcc43423          	sd	a2,-56(s0)
    520301f0:	fcd43023          	sd	a3,-64(s0)
    520301f4:	fae43c23          	sd	a4,-72(s0)
    520301f8:	faf43823          	sd	a5,-80(s0)
    520301fc:	00000073          	ecall
    52030200:	87aa                	mv	a5,a0
    52030202:	0001                	nop
    52030204:	fef43423          	sd	a5,-24(s0)
    52030208:	fe843783          	ld	a5,-24(s0)
    5203020c:	853e                	mv	a0,a5
    5203020e:	6426                	ld	s0,72(sp)
    52030210:	6161                	addi	sp,sp,80
    52030212:	8082                	ret

0000000052030214 <sys_yield>:
    52030214:	1141                	addi	sp,sp,-16
    52030216:	e406                	sd	ra,8(sp)
    52030218:	e022                	sd	s0,0(sp)
    5203021a:	0800                	addi	s0,sp,16
    5203021c:	4781                	li	a5,0
    5203021e:	4701                	li	a4,0
    52030220:	4681                	li	a3,0
    52030222:	4601                	li	a2,0
    52030224:	4581                	li	a1,0
    52030226:	451d                	li	a0,7
    52030228:	fb7ff0ef          	jal	ra,520301de <invoke_syscall>
    5203022c:	0001                	nop
    5203022e:	60a2                	ld	ra,8(sp)
    52030230:	6402                	ld	s0,0(sp)
    52030232:	0141                	addi	sp,sp,16
    52030234:	8082                	ret

0000000052030236 <sys_move_cursor>:
    52030236:	1101                	addi	sp,sp,-32
    52030238:	ec06                	sd	ra,24(sp)
    5203023a:	e822                	sd	s0,16(sp)
    5203023c:	1000                	addi	s0,sp,32
    5203023e:	87aa                	mv	a5,a0
    52030240:	872e                	mv	a4,a1
    52030242:	fef42623          	sw	a5,-20(s0)
    52030246:	87ba                	mv	a5,a4
    52030248:	fef42423          	sw	a5,-24(s0)
    5203024c:	fec42583          	lw	a1,-20(s0)
    52030250:	fe842603          	lw	a2,-24(s0)
    52030254:	4681                	li	a3,0
    52030256:	4701                	li	a4,0
    52030258:	4781                	li	a5,0
    5203025a:	4559                	li	a0,22
    5203025c:	f83ff0ef          	jal	ra,520301de <invoke_syscall>
    52030260:	0001                	nop
    52030262:	60e2                	ld	ra,24(sp)
    52030264:	6442                	ld	s0,16(sp)
    52030266:	6105                	addi	sp,sp,32
    52030268:	8082                	ret

000000005203026a <sys_write>:
    5203026a:	1101                	addi	sp,sp,-32
    5203026c:	ec06                	sd	ra,24(sp)
    5203026e:	e822                	sd	s0,16(sp)
    52030270:	1000                	addi	s0,sp,32
    52030272:	fea43423          	sd	a0,-24(s0)
    52030276:	fe843583          	ld	a1,-24(s0)
    5203027a:	4601                	li	a2,0
    5203027c:	4681                	li	a3,0
    5203027e:	4701                	li	a4,0
    52030280:	4781                	li	a5,0
    52030282:	4551                	li	a0,20
    52030284:	f5bff0ef          	jal	ra,520301de <invoke_syscall>
    52030288:	0001                	nop
    5203028a:	60e2                	ld	ra,24(sp)
    5203028c:	6442                	ld	s0,16(sp)
    5203028e:	6105                	addi	sp,sp,32
    52030290:	8082                	ret

0000000052030292 <sys_reflush>:
    52030292:	1141                	addi	sp,sp,-16
    52030294:	e406                	sd	ra,8(sp)
    52030296:	e022                	sd	s0,0(sp)
    52030298:	0800                	addi	s0,sp,16
    5203029a:	4581                	li	a1,0
    5203029c:	4601                	li	a2,0
    5203029e:	4681                	li	a3,0
    520302a0:	4701                	li	a4,0
    520302a2:	4781                	li	a5,0
    520302a4:	455d                	li	a0,23
    520302a6:	f39ff0ef          	jal	ra,520301de <invoke_syscall>
    520302aa:	0001                	nop
    520302ac:	60a2                	ld	ra,8(sp)
    520302ae:	6402                	ld	s0,0(sp)
    520302b0:	0141                	addi	sp,sp,16
    520302b2:	8082                	ret

00000000520302b4 <sys_mutex_init>:
    520302b4:	1101                	addi	sp,sp,-32
    520302b6:	ec06                	sd	ra,24(sp)
    520302b8:	e822                	sd	s0,16(sp)
    520302ba:	1000                	addi	s0,sp,32
    520302bc:	87aa                	mv	a5,a0
    520302be:	fef42623          	sw	a5,-20(s0)
    520302c2:	fec42583          	lw	a1,-20(s0)
    520302c6:	4601                	li	a2,0
    520302c8:	4681                	li	a3,0
    520302ca:	4701                	li	a4,0
    520302cc:	4781                	li	a5,0
    520302ce:	02800513          	li	a0,40
    520302d2:	f0dff0ef          	jal	ra,520301de <invoke_syscall>
    520302d6:	87aa                	mv	a5,a0
    520302d8:	2781                	sext.w	a5,a5
    520302da:	853e                	mv	a0,a5
    520302dc:	60e2                	ld	ra,24(sp)
    520302de:	6442                	ld	s0,16(sp)
    520302e0:	6105                	addi	sp,sp,32
    520302e2:	8082                	ret

00000000520302e4 <sys_mutex_acquire>:
    520302e4:	1101                	addi	sp,sp,-32
    520302e6:	ec06                	sd	ra,24(sp)
    520302e8:	e822                	sd	s0,16(sp)
    520302ea:	1000                	addi	s0,sp,32
    520302ec:	87aa                	mv	a5,a0
    520302ee:	fef42623          	sw	a5,-20(s0)
    520302f2:	fec42583          	lw	a1,-20(s0)
    520302f6:	4601                	li	a2,0
    520302f8:	4681                	li	a3,0
    520302fa:	4701                	li	a4,0
    520302fc:	4781                	li	a5,0
    520302fe:	02900513          	li	a0,41
    52030302:	eddff0ef          	jal	ra,520301de <invoke_syscall>
    52030306:	0001                	nop
    52030308:	60e2                	ld	ra,24(sp)
    5203030a:	6442                	ld	s0,16(sp)
    5203030c:	6105                	addi	sp,sp,32
    5203030e:	8082                	ret

0000000052030310 <sys_mutex_release>:
    52030310:	1101                	addi	sp,sp,-32
    52030312:	ec06                	sd	ra,24(sp)
    52030314:	e822                	sd	s0,16(sp)
    52030316:	1000                	addi	s0,sp,32
    52030318:	87aa                	mv	a5,a0
    5203031a:	fef42623          	sw	a5,-20(s0)
    5203031e:	fec42583          	lw	a1,-20(s0)
    52030322:	4601                	li	a2,0
    52030324:	4681                	li	a3,0
    52030326:	4701                	li	a4,0
    52030328:	4781                	li	a5,0
    5203032a:	02a00513          	li	a0,42
    5203032e:	eb1ff0ef          	jal	ra,520301de <invoke_syscall>
    52030332:	0001                	nop
    52030334:	60e2                	ld	ra,24(sp)
    52030336:	6442                	ld	s0,16(sp)
    52030338:	6105                	addi	sp,sp,32
    5203033a:	8082                	ret

000000005203033c <sys_get_timebase>:
    5203033c:	1141                	addi	sp,sp,-16
    5203033e:	e406                	sd	ra,8(sp)
    52030340:	e022                	sd	s0,0(sp)
    52030342:	0800                	addi	s0,sp,16
    52030344:	4581                	li	a1,0
    52030346:	4601                	li	a2,0
    52030348:	4681                	li	a3,0
    5203034a:	4701                	li	a4,0
    5203034c:	4781                	li	a5,0
    5203034e:	4579                	li	a0,30
    52030350:	e8fff0ef          	jal	ra,520301de <invoke_syscall>
    52030354:	87aa                	mv	a5,a0
    52030356:	853e                	mv	a0,a5
    52030358:	60a2                	ld	ra,8(sp)
    5203035a:	6402                	ld	s0,0(sp)
    5203035c:	0141                	addi	sp,sp,16
    5203035e:	8082                	ret

0000000052030360 <sys_get_tick>:
    52030360:	1141                	addi	sp,sp,-16
    52030362:	e406                	sd	ra,8(sp)
    52030364:	e022                	sd	s0,0(sp)
    52030366:	0800                	addi	s0,sp,16
    52030368:	4581                	li	a1,0
    5203036a:	4601                	li	a2,0
    5203036c:	4681                	li	a3,0
    5203036e:	4701                	li	a4,0
    52030370:	4781                	li	a5,0
    52030372:	457d                	li	a0,31
    52030374:	e6bff0ef          	jal	ra,520301de <invoke_syscall>
    52030378:	87aa                	mv	a5,a0
    5203037a:	853e                	mv	a0,a5
    5203037c:	60a2                	ld	ra,8(sp)
    5203037e:	6402                	ld	s0,0(sp)
    52030380:	0141                	addi	sp,sp,16
    52030382:	8082                	ret

0000000052030384 <sys_sleep>:
    52030384:	1101                	addi	sp,sp,-32
    52030386:	ec06                	sd	ra,24(sp)
    52030388:	e822                	sd	s0,16(sp)
    5203038a:	1000                	addi	s0,sp,32
    5203038c:	87aa                	mv	a5,a0
    5203038e:	fef42623          	sw	a5,-20(s0)
    52030392:	fec46583          	lwu	a1,-20(s0)
    52030396:	4601                	li	a2,0
    52030398:	4681                	li	a3,0
    5203039a:	4701                	li	a4,0
    5203039c:	4781                	li	a5,0
    5203039e:	4509                	li	a0,2
    520303a0:	e3fff0ef          	jal	ra,520301de <invoke_syscall>
    520303a4:	0001                	nop
    520303a6:	60e2                	ld	ra,24(sp)
    520303a8:	6442                	ld	s0,16(sp)
    520303aa:	6105                	addi	sp,sp,32
    520303ac:	8082                	ret

00000000520303ae <sys_thread_create>:
    520303ae:	1101                	addi	sp,sp,-32
    520303b0:	ec06                	sd	ra,24(sp)
    520303b2:	e822                	sd	s0,16(sp)
    520303b4:	1000                	addi	s0,sp,32
    520303b6:	fea43423          	sd	a0,-24(s0)
    520303ba:	feb43023          	sd	a1,-32(s0)
    520303be:	fe843583          	ld	a1,-24(s0)
    520303c2:	fe043603          	ld	a2,-32(s0)
    520303c6:	4681                	li	a3,0
    520303c8:	4701                	li	a4,0
    520303ca:	4781                	li	a5,0
    520303cc:	02b00513          	li	a0,43
    520303d0:	e0fff0ef          	jal	ra,520301de <invoke_syscall>
    520303d4:	0001                	nop
    520303d6:	60e2                	ld	ra,24(sp)
    520303d8:	6442                	ld	s0,16(sp)
    520303da:	6105                	addi	sp,sp,32
    520303dc:	8082                	ret

00000000520303de <sys_thread_yield>:
    520303de:	1141                	addi	sp,sp,-16
    520303e0:	e406                	sd	ra,8(sp)
    520303e2:	e022                	sd	s0,0(sp)
    520303e4:	0800                	addi	s0,sp,16
    520303e6:	4581                	li	a1,0
    520303e8:	4601                	li	a2,0
    520303ea:	4681                	li	a3,0
    520303ec:	4701                	li	a4,0
    520303ee:	4781                	li	a5,0
    520303f0:	02c00513          	li	a0,44
    520303f4:	debff0ef          	jal	ra,520301de <invoke_syscall>
    520303f8:	0001                	nop
    520303fa:	60a2                	ld	ra,8(sp)
    520303fc:	6402                	ld	s0,0(sp)
    520303fe:	0141                	addi	sp,sp,16
    52030400:	8082                	ret

0000000052030402 <mini_itoa>:
    52030402:	715d                	addi	sp,sp,-80
    52030404:	e4a2                	sd	s0,72(sp)
    52030406:	0880                	addi	s0,sp,80
    52030408:	fca43423          	sd	a0,-56(s0)
    5203040c:	fae43823          	sd	a4,-80(s0)
    52030410:	873e                	mv	a4,a5
    52030412:	87ae                	mv	a5,a1
    52030414:	fcf42223          	sw	a5,-60(s0)
    52030418:	87b2                	mv	a5,a2
    5203041a:	fcf42023          	sw	a5,-64(s0)
    5203041e:	87b6                	mv	a5,a3
    52030420:	faf42e23          	sw	a5,-68(s0)
    52030424:	87ba                	mv	a5,a4
    52030426:	faf42c23          	sw	a5,-72(s0)
    5203042a:	fb043783          	ld	a5,-80(s0)
    5203042e:	fef43423          	sd	a5,-24(s0)
    52030432:	fe042223          	sw	zero,-28(s0)
    52030436:	fc442783          	lw	a5,-60(s0)
    5203043a:	0007871b          	sext.w	a4,a5
    5203043e:	47c1                	li	a5,16
    52030440:	00e7f463          	bgeu	a5,a4,52030448 <mini_itoa+0x46>
    52030444:	4781                	li	a5,0
    52030446:	a255                	j	520305ea <mini_itoa+0x1e8>
    52030448:	fc843783          	ld	a5,-56(s0)
    5203044c:	0007df63          	bgez	a5,5203046a <mini_itoa+0x68>
    52030450:	fbc42783          	lw	a5,-68(s0)
    52030454:	2781                	sext.w	a5,a5
    52030456:	eb91                	bnez	a5,5203046a <mini_itoa+0x68>
    52030458:	4785                	li	a5,1
    5203045a:	fef42223          	sw	a5,-28(s0)
    5203045e:	fc843783          	ld	a5,-56(s0)
    52030462:	40f007b3          	neg	a5,a5
    52030466:	fcf43423          	sd	a5,-56(s0)
    5203046a:	fc446783          	lwu	a5,-60(s0)
    5203046e:	fc843703          	ld	a4,-56(s0)
    52030472:	02f767b3          	rem	a5,a4,a5
    52030476:	fcf42e23          	sw	a5,-36(s0)
    5203047a:	fdc42783          	lw	a5,-36(s0)
    5203047e:	0007871b          	sext.w	a4,a5
    52030482:	47a5                	li	a5,9
    52030484:	00e7cb63          	blt	a5,a4,5203049a <mini_itoa+0x98>
    52030488:	fdc42783          	lw	a5,-36(s0)
    5203048c:	0ff7f793          	andi	a5,a5,255
    52030490:	0307879b          	addiw	a5,a5,48
    52030494:	0ff7f713          	andi	a4,a5,255
    52030498:	a025                	j	520304c0 <mini_itoa+0xbe>
    5203049a:	fc042783          	lw	a5,-64(s0)
    5203049e:	2781                	sext.w	a5,a5
    520304a0:	c781                	beqz	a5,520304a8 <mini_itoa+0xa6>
    520304a2:	04100793          	li	a5,65
    520304a6:	a019                	j	520304ac <mini_itoa+0xaa>
    520304a8:	06100793          	li	a5,97
    520304ac:	fdc42703          	lw	a4,-36(s0)
    520304b0:	0ff77713          	andi	a4,a4,255
    520304b4:	9fb9                	addw	a5,a5,a4
    520304b6:	0ff7f793          	andi	a5,a5,255
    520304ba:	37d9                	addiw	a5,a5,-10
    520304bc:	0ff7f713          	andi	a4,a5,255
    520304c0:	fe843783          	ld	a5,-24(s0)
    520304c4:	00178693          	addi	a3,a5,1
    520304c8:	fed43423          	sd	a3,-24(s0)
    520304cc:	00e78023          	sb	a4,0(a5)
    520304d0:	fc446783          	lwu	a5,-60(s0)
    520304d4:	fc843703          	ld	a4,-56(s0)
    520304d8:	02f747b3          	div	a5,a4,a5
    520304dc:	fcf43423          	sd	a5,-56(s0)
    520304e0:	fc843783          	ld	a5,-56(s0)
    520304e4:	f8f043e3          	bgtz	a5,5203046a <mini_itoa+0x68>
    520304e8:	fe843703          	ld	a4,-24(s0)
    520304ec:	fb043783          	ld	a5,-80(s0)
    520304f0:	40f707b3          	sub	a5,a4,a5
    520304f4:	fef42023          	sw	a5,-32(s0)
    520304f8:	a005                	j	52030518 <mini_itoa+0x116>
    520304fa:	fe843783          	ld	a5,-24(s0)
    520304fe:	00178713          	addi	a4,a5,1
    52030502:	fee43423          	sd	a4,-24(s0)
    52030506:	03000713          	li	a4,48
    5203050a:	00e78023          	sb	a4,0(a5)
    5203050e:	fe042783          	lw	a5,-32(s0)
    52030512:	2785                	addiw	a5,a5,1
    52030514:	fef42023          	sw	a5,-32(s0)
    52030518:	fe042703          	lw	a4,-32(s0)
    5203051c:	fb842783          	lw	a5,-72(s0)
    52030520:	2701                	sext.w	a4,a4
    52030522:	2781                	sext.w	a5,a5
    52030524:	fcf76be3          	bltu	a4,a5,520304fa <mini_itoa+0xf8>
    52030528:	fe442783          	lw	a5,-28(s0)
    5203052c:	2781                	sext.w	a5,a5
    5203052e:	cb99                	beqz	a5,52030544 <mini_itoa+0x142>
    52030530:	fe843783          	ld	a5,-24(s0)
    52030534:	00178713          	addi	a4,a5,1
    52030538:	fee43423          	sd	a4,-24(s0)
    5203053c:	02d00713          	li	a4,45
    52030540:	00e78023          	sb	a4,0(a5)
    52030544:	fe843783          	ld	a5,-24(s0)
    52030548:	00078023          	sb	zero,0(a5)
    5203054c:	fe843703          	ld	a4,-24(s0)
    52030550:	fb043783          	ld	a5,-80(s0)
    52030554:	40f707b3          	sub	a5,a4,a5
    52030558:	fcf42c23          	sw	a5,-40(s0)
    5203055c:	fe042023          	sw	zero,-32(s0)
    52030560:	a885                	j	520305d0 <mini_itoa+0x1ce>
    52030562:	fe046783          	lwu	a5,-32(s0)
    52030566:	fb043703          	ld	a4,-80(s0)
    5203056a:	97ba                	add	a5,a5,a4
    5203056c:	0007c783          	lbu	a5,0(a5)
    52030570:	fcf40ba3          	sb	a5,-41(s0)
    52030574:	fd842703          	lw	a4,-40(s0)
    52030578:	fe042783          	lw	a5,-32(s0)
    5203057c:	40f707bb          	subw	a5,a4,a5
    52030580:	2781                	sext.w	a5,a5
    52030582:	37fd                	addiw	a5,a5,-1
    52030584:	2781                	sext.w	a5,a5
    52030586:	1782                	slli	a5,a5,0x20
    52030588:	9381                	srli	a5,a5,0x20
    5203058a:	fb043703          	ld	a4,-80(s0)
    5203058e:	973e                	add	a4,a4,a5
    52030590:	fe046783          	lwu	a5,-32(s0)
    52030594:	fb043683          	ld	a3,-80(s0)
    52030598:	97b6                	add	a5,a5,a3
    5203059a:	00074703          	lbu	a4,0(a4)
    5203059e:	00e78023          	sb	a4,0(a5)
    520305a2:	fd842703          	lw	a4,-40(s0)
    520305a6:	fe042783          	lw	a5,-32(s0)
    520305aa:	40f707bb          	subw	a5,a4,a5
    520305ae:	2781                	sext.w	a5,a5
    520305b0:	37fd                	addiw	a5,a5,-1
    520305b2:	2781                	sext.w	a5,a5
    520305b4:	1782                	slli	a5,a5,0x20
    520305b6:	9381                	srli	a5,a5,0x20
    520305b8:	fb043703          	ld	a4,-80(s0)
    520305bc:	97ba                	add	a5,a5,a4
    520305be:	fd744703          	lbu	a4,-41(s0)
    520305c2:	00e78023          	sb	a4,0(a5)
    520305c6:	fe042783          	lw	a5,-32(s0)
    520305ca:	2785                	addiw	a5,a5,1
    520305cc:	fef42023          	sw	a5,-32(s0)
    520305d0:	fd842783          	lw	a5,-40(s0)
    520305d4:	0017d79b          	srliw	a5,a5,0x1
    520305d8:	0007871b          	sext.w	a4,a5
    520305dc:	fe042783          	lw	a5,-32(s0)
    520305e0:	2781                	sext.w	a5,a5
    520305e2:	f8e7e0e3          	bltu	a5,a4,52030562 <mini_itoa+0x160>
    520305e6:	fd842783          	lw	a5,-40(s0)
    520305ea:	853e                	mv	a0,a5
    520305ec:	6426                	ld	s0,72(sp)
    520305ee:	6161                	addi	sp,sp,80
    520305f0:	8082                	ret

00000000520305f2 <_putc>:
    520305f2:	1101                	addi	sp,sp,-32
    520305f4:	ec22                	sd	s0,24(sp)
    520305f6:	1000                	addi	s0,sp,32
    520305f8:	87aa                	mv	a5,a0
    520305fa:	feb43023          	sd	a1,-32(s0)
    520305fe:	fef42623          	sw	a5,-20(s0)
    52030602:	fe043783          	ld	a5,-32(s0)
    52030606:	6798                	ld	a4,8(a5)
    52030608:	fe043783          	ld	a5,-32(s0)
    5203060c:	639c                	ld	a5,0(a5)
    5203060e:	40f707b3          	sub	a5,a4,a5
    52030612:	2781                	sext.w	a5,a5
    52030614:	2785                	addiw	a5,a5,1
    52030616:	0007871b          	sext.w	a4,a5
    5203061a:	fe043783          	ld	a5,-32(s0)
    5203061e:	4b9c                	lw	a5,16(a5)
    52030620:	00f76463          	bltu	a4,a5,52030628 <_putc+0x36>
    52030624:	4781                	li	a5,0
    52030626:	a02d                	j	52030650 <_putc+0x5e>
    52030628:	fe043783          	ld	a5,-32(s0)
    5203062c:	679c                	ld	a5,8(a5)
    5203062e:	00178693          	addi	a3,a5,1
    52030632:	fe043703          	ld	a4,-32(s0)
    52030636:	e714                	sd	a3,8(a4)
    52030638:	fec42703          	lw	a4,-20(s0)
    5203063c:	0ff77713          	andi	a4,a4,255
    52030640:	00e78023          	sb	a4,0(a5)
    52030644:	fe043783          	ld	a5,-32(s0)
    52030648:	679c                	ld	a5,8(a5)
    5203064a:	00078023          	sb	zero,0(a5)
    5203064e:	4785                	li	a5,1
    52030650:	853e                	mv	a0,a5
    52030652:	6462                	ld	s0,24(sp)
    52030654:	6105                	addi	sp,sp,32
    52030656:	8082                	ret

0000000052030658 <_puts>:
    52030658:	7139                	addi	sp,sp,-64
