
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000118:	0007871b          	sext.w	a4,a5
    5200011c:	4791                	li	a5,4
    5200011e:	fce7d7e3          	bge	a5,a4,520000ec <main+0x84>
    52000122:	fe842783          	lw	a5,-24(s0)
    52000126:	85be                	mv	a1,a5
    52000128:	4501                	li	a0,0
    5200012a:	094000ef          	jal	ra,520001be <sys_move_cursor>
    5200012e:	00001597          	auipc	a1,0x1
    52000132:	dca58593          	addi	a1,a1,-566 # 52000ef8 <__DATA_BEGIN__>
    52000136:	00001517          	auipc	a0,0x1
    5200013a:	cba50513          	addi	a0,a0,-838 # 52000df0 <strcat+0xb8>
    5200013e:	0a9000ef          	jal	ra,520009e6 <printf>
    52000142:	fe842783          	lw	a5,-24(s0)
    52000146:	85be                	mv	a1,a5
    52000148:	4501                	li	a0,0
    5200014a:	074000ef          	jal	ra,520001be <sys_move_cursor>
    5200014e:	00001517          	auipc	a0,0x1
    52000152:	cfa50513          	addi	a0,a0,-774 # 52000e48 <strcat+0x110>
    52000156:	091000ef          	jal	ra,520009e6 <printf>
    5200015a:	fe442783          	lw	a5,-28(s0)
    5200015e:	853e                	mv	a0,a5
    52000160:	138000ef          	jal	ra,52000298 <sys_mutex_release>
    52000164:	b781                	j	520000a4 <main+0x3c>

0000000052000166 <invoke_syscall>:
    52000166:	715d                	addi	sp,sp,-80
    52000168:	e4a2                	sd	s0,72(sp)
    5200016a:	0880                	addi	s0,sp,80
    5200016c:	fca43c23          	sd	a0,-40(s0)
    52000170:	fcb43823          	sd	a1,-48(s0)
    52000174:	fcc43423          	sd	a2,-56(s0)
    52000178:	fcd43023          	sd	a3,-64(s0)
    5200017c:	fae43c23          	sd	a4,-72(s0)
    52000180:	faf43823          	sd	a5,-80(s0)
    52000184:	00000073          	ecall
    52000188:	87aa                	mv	a5,a0
    5200018a:	0001                	nop
    5200018c:	fef43423          	sd	a5,-24(s0)
    52000190:	fe843783          	ld	a5,-24(s0)
    52000194:	853e                	mv	a0,a5
    52000196:	6426                	ld	s0,72(sp)
    52000198:	6161                	addi	sp,sp,80
    5200019a:	8082                	ret

000000005200019c <sys_yield>:
    5200019c:	1141                	addi	sp,sp,-16
    5200019e:	e406                	sd	ra,8(sp)
    520001a0:	e022                	sd	s0,0(sp)
    520001a2:	0800                	addi	s0,sp,16
    520001a4:	4781                	li	a5,0
    520001a6:	4701                	li	a4,0
    520001a8:	4681                	li	a3,0
    520001aa:	4601                	li	a2,0
    520001ac:	4581                	li	a1,0
    520001ae:	451d                	li	a0,7
    520001b0:	fb7ff0ef          	jal	ra,52000166 <invoke_syscall>
    520001b4:	0001                	nop
    520001b6:	60a2                	ld	ra,8(sp)
    520001b8:	6402                	ld	s0,0(sp)
    520001ba:	0141                	addi	sp,sp,16
    520001bc:	8082                	ret

00000000520001be <sys_move_cursor>:
    520001be:	1101                	addi	sp,sp,-32
    520001c0:	ec06                	sd	ra,24(sp)
    520001c2:	e822                	sd	s0,16(sp)
    520001c4:	1000                	addi	s0,sp,32
    520001c6:	87aa                	mv	a5,a0
    520001c8:	872e                	mv	a4,a1
    520001ca:	fef42623          	sw	a5,-20(s0)
    520001ce:	87ba                	mv	a5,a4
    520001d0:	fef42423          	sw	a5,-24(s0)
    520001d4:	fec42583          	lw	a1,-20(s0)
    520001d8:	fe842603          	lw	a2,-24(s0)
    520001dc:	4681                	li	a3,0
    520001de:	4701                	li	a4,0
    520001e0:	4781                	li	a5,0
    520001e2:	4559                	li	a0,22
    520001e4:	f83ff0ef          	jal	ra,52000166 <invoke_syscall>
    520001e8:	0001                	nop
    520001ea:	60e2                	ld	ra,24(sp)
    520001ec:	6442                	ld	s0,16(sp)
    520001ee:	6105                	addi	sp,sp,32
    520001f0:	8082                	ret

00000000520001f2 <sys_write>:
    520001f2:	1101                	addi	sp,sp,-32
    520001f4:	ec06                	sd	ra,24(sp)
    520001f6:	e822                	sd	s0,16(sp)
    520001f8:	1000                	addi	s0,sp,32
    520001fa:	fea43423          	sd	a0,-24(s0)
    520001fe:	fe843583          	ld	a1,-24(s0)
    52000202:	4601                	li	a2,0
    52000204:	4681                	li	a3,0
    52000206:	4701                	li	a4,0
    52000208:	4781                	li	a5,0
    5200020a:	4551                	li	a0,20
    5200020c:	f5bff0ef          	jal	ra,52000166 <invoke_syscall>
    52000210:	0001                	nop
    52000212:	60e2                	ld	ra,24(sp)
    52000214:	6442                	ld	s0,16(sp)
    52000216:	6105                	addi	sp,sp,32
    52000218:	8082                	ret

000000005200021a <sys_reflush>:
    5200021a:	1141                	addi	sp,sp,-16
    5200021c:	e406                	sd	ra,8(sp)
    5200021e:	e022                	sd	s0,0(sp)
    52000220:	0800                	addi	s0,sp,16
    52000222:	4581                	li	a1,0
    52000224:	4601                	li	a2,0
    52000226:	4681                	li	a3,0
    52000228:	4701                	li	a4,0
    5200022a:	4781                	li	a5,0
    5200022c:	455d                	li	a0,23
    5200022e:	f39ff0ef          	jal	ra,52000166 <invoke_syscall>
    52000232:	0001                	nop
    52000234:	60a2                	ld	ra,8(sp)
    52000236:	6402                	ld	s0,0(sp)
    52000238:	0141                	addi	sp,sp,16
    5200023a:	8082                	ret

000000005200023c <sys_mutex_init>:
    5200023c:	1101                	addi	sp,sp,-32
    5200023e:	ec06                	sd	ra,24(sp)
    52000240:	e822                	sd	s0,16(sp)
    52000242:	1000                	addi	s0,sp,32
    52000244:	87aa                	mv	a5,a0
    52000246:	fef42623          	sw	a5,-20(s0)
    5200024a:	fec42583          	lw	a1,-20(s0)
    5200024e:	4601                	li	a2,0
    52000250:	4681                	li	a3,0
    52000252:	4701                	li	a4,0
    52000254:	4781                	li	a5,0
    52000256:	02800513          	li	a0,40
    5200025a:	f0dff0ef          	jal	ra,52000166 <invoke_syscall>
    5200025e:	87aa                	mv	a5,a0
    52000260:	2781                	sext.w	a5,a5
    52000262:	853e                	mv	a0,a5
    52000264:	60e2                	ld	ra,24(sp)
    52000266:	6442                	ld	s0,16(sp)
    52000268:	6105                	addi	sp,sp,32
    5200026a:	8082                	ret

000000005200026c <sys_mutex_acquire>:
    5200026c:	1101                	addi	sp,sp,-32
    5200026e:	ec06                	sd	ra,24(sp)
    52000270:	e822                	sd	s0,16(sp)
    52000272:	1000                	addi	s0,sp,32
    52000274:	87aa                	mv	a5,a0
    52000276:	fef42623          	sw	a5,-20(s0)
    5200027a:	fec42583          	lw	a1,-20(s0)
    5200027e:	4601                	li	a2,0
    52000280:	4681                	li	a3,0
    52000282:	4701                	li	a4,0
    52000284:	4781                	li	a5,0
    52000286:	02900513          	li	a0,41
    5200028a:	eddff0ef          	jal	ra,52000166 <invoke_syscall>
    5200028e:	0001                	nop
    52000290:	60e2                	ld	ra,24(sp)
    52000292:	6442                	ld	s0,16(sp)
    52000294:	6105                	addi	sp,sp,32
    52000296:	8082                	ret

0000000052000298 <sys_mutex_release>:
    52000298:	1101                	addi	sp,sp,-32
    5200029a:	ec06                	sd	ra,24(sp)
    5200029c:	e822                	sd	s0,16(sp)
    5200029e:	1000                	addi	s0,sp,32
    520002a0:	87aa                	mv	a5,a0
    520002a2:	fef42623          	sw	a5,-20(s0)
    520002a6:	fec42583          	lw	a1,-20(s0)
    520002aa:	4601                	li	a2,0
    520002ac:	4681                	li	a3,0
    520002ae:	4701                	li	a4,0
    520002b0:	4781                	li	a5,0
    520002b2:	02a00513          	li	a0,42
    520002b6:	eb1ff0ef          	jal	ra,52000166 <invoke_syscall>
    520002ba:	0001                	nop
    520002bc:	60e2                	ld	ra,24(sp)
    520002be:	6442                	ld	s0,16(sp)
    520002c0:	6105                	addi	sp,sp,32
    520002c2:	8082                	ret

00000000520002c4 <sys_get_timebase>:
    520002c4:	1141                	addi	sp,sp,-16
    520002c6:	e406                	sd	ra,8(sp)
    520002c8:	e022                	sd	s0,0(sp)
    520002ca:	0800                	addi	s0,sp,16
    520002cc:	4581                	li	a1,0
    520002ce:	4601                	li	a2,0
    520002d0:	4681                	li	a3,0
    520002d2:	4701                	li	a4,0
    520002d4:	4781                	li	a5,0
    520002d6:	4579                	li	a0,30
    520002d8:	e8fff0ef          	jal	ra,52000166 <invoke_syscall>
    520002dc:	87aa                	mv	a5,a0
    520002de:	853e                	mv	a0,a5
    520002e0:	60a2                	ld	ra,8(sp)
    520002e2:	6402                	ld	s0,0(sp)
    520002e4:	0141                	addi	sp,sp,16
    520002e6:	8082                	ret

00000000520002e8 <sys_get_tick>:
    520002e8:	1141                	addi	sp,sp,-16
    520002ea:	e406                	sd	ra,8(sp)
    520002ec:	e022                	sd	s0,0(sp)
    520002ee:	0800                	addi	s0,sp,16
    520002f0:	4581                	li	a1,0
    520002f2:	4601                	li	a2,0
    520002f4:	4681                	li	a3,0
    520002f6:	4701                	li	a4,0
    520002f8:	4781                	li	a5,0
    520002fa:	457d                	li	a0,31
    520002fc:	e6bff0ef          	jal	ra,52000166 <invoke_syscall>
    52000300:	87aa                	mv	a5,a0
    52000302:	853e                	mv	a0,a5
    52000304:	60a2                	ld	ra,8(sp)
    52000306:	6402                	ld	s0,0(sp)
    52000308:	0141                	addi	sp,sp,16
    5200030a:	8082                	ret

000000005200030c <sys_sleep>:
    5200030c:	1101                	addi	sp,sp,-32
    5200030e:	ec06                	sd	ra,24(sp)
    52000310:	e822                	sd	s0,16(sp)
    52000312:	1000                	addi	s0,sp,32
    52000314:	87aa                	mv	a5,a0
    52000316:	fef42623          	sw	a5,-20(s0)
    5200031a:	fec46583          	lwu	a1,-20(s0)
    5200031e:	4601                	li	a2,0
    52000320:	4681                	li	a3,0
    52000322:	4701                	li	a4,0
    52000324:	4781                	li	a5,0
    52000326:	4509                	li	a0,2
    52000328:	e3fff0ef          	jal	ra,52000166 <invoke_syscall>
    5200032c:	0001                	nop
    5200032e:	60e2                	ld	ra,24(sp)
    52000330:	6442                	ld	s0,16(sp)
    52000332:	6105                	addi	sp,sp,32
    52000334:	8082                	ret

0000000052000336 <mini_itoa>:
    52000336:	715d                	addi	sp,sp,-80
    52000338:	e4a2                	sd	s0,72(sp)
    5200033a:	0880                	addi	s0,sp,80
    5200033c:	fca43423          	sd	a0,-56(s0)
    52000340:	fae43823          	sd	a4,-80(s0)
    52000344:	873e                	mv	a4,a5
    52000346:	87ae                	mv	a5,a1
    52000348:	fcf42223          	sw	a5,-60(s0)
    5200034c:	87b2                	mv	a5,a2
    5200034e:	fcf42023          	sw	a5,-64(s0)
    52000352:	87b6                	mv	a5,a3
    52000354:	faf42e23          	sw	a5,-68(s0)
    52000358:	87ba                	mv	a5,a4
    5200035a:	faf42c23          	sw	a5,-72(s0)
    5200035e:	fb043783          	ld	a5,-80(s0)
    52000362:	fef43423          	sd	a5,-24(s0)
    52000366:	fe042223          	sw	zero,-28(s0)
    5200036a:	fc442783          	lw	a5,-60(s0)
    5200036e:	0007871b          	sext.w	a4,a5
    52000372:	47c1                	li	a5,16
    52000374:	00e7f463          	bgeu	a5,a4,5200037c <mini_itoa+0x46>
    52000378:	4781                	li	a5,0
    5200037a:	a255                	j	5200051e <mini_itoa+0x1e8>
    5200037c:	fc843783          	ld	a5,-56(s0)
    52000380:	0007df63          	bgez	a5,5200039e <mini_itoa+0x68>
    52000384:	fbc42783          	lw	a5,-68(s0)
    52000388:	2781                	sext.w	a5,a5
    5200038a:	eb91                	bnez	a5,5200039e <mini_itoa+0x68>
    5200038c:	4785                	li	a5,1
    5200038e:	fef42223          	sw	a5,-28(s0)
    52000392:	fc843783          	ld	a5,-56(s0)
    52000396:	40f007b3          	neg	a5,a5
    5200039a:	fcf43423          	sd	a5,-56(s0)
    5200039e:	fc446783          	lwu	a5,-60(s0)
    520003a2:	fc843703          	ld	a4,-56(s0)
    520003a6:	02f767b3          	rem	a5,a4,a5
    520003aa:	fcf42e23          	sw	a5,-36(s0)
    520003ae:	fdc42783          	lw	a5,-36(s0)
    520003b2:	0007871b          	sext.w	a4,a5
    520003b6:	47a5                	li	a5,9
    520003b8:	00e7cb63          	blt	a5,a4,520003ce <mini_itoa+0x98>
    520003bc:	fdc42783          	lw	a5,-36(s0)
    520003c0:	0ff7f793          	andi	a5,a5,255
    520003c4:	0307879b          	addiw	a5,a5,48
    520003c8:	0ff7f713          	andi	a4,a5,255
    520003cc:	a025                	j	520003f4 <mini_itoa+0xbe>
    520003ce:	fc042783          	lw	a5,-64(s0)
    520003d2:	2781                	sext.w	a5,a5
    520003d4:	c781                	beqz	a5,520003dc <mini_itoa+0xa6>
    520003d6:	04100793          	li	a5,65
    520003da:	a019                	j	520003e0 <mini_itoa+0xaa>
    520003dc:	06100793          	li	a5,97
    520003e0:	fdc42703          	lw	a4,-36(s0)
    520003e4:	0ff77713          	andi	a4,a4,255
    520003e8:	9fb9                	addw	a5,a5,a4
    520003ea:	0ff7f793          	andi	a5,a5,255
    520003ee:	37d9                	addiw	a5,a5,-10
    520003f0:	0ff7f713          	andi	a4,a5,255
    520003f4:	fe843783          	ld	a5,-24(s0)
    520003f8:	00178693          	addi	a3,a5,1
    520003fc:	fed43423          	sd	a3,-24(s0)
    52000400:	00e78023          	sb	a4,0(a5)
    52000404:	fc446783          	lwu	a5,-60(s0)
    52000408:	fc843703          	ld	a4,-56(s0)
    5200040c:	02f747b3          	div	a5,a4,a5
    52000410:	fcf43423          	sd	a5,-56(s0)
    52000414:	fc843783          	ld	a5,-56(s0)
    52000418:	f8f043e3          	bgtz	a5,5200039e <mini_itoa+0x68>
    5200041c:	fe843703          	ld	a4,-24(s0)
    52000420:	fb043783          	ld	a5,-80(s0)
    52000424:	40f707b3          	sub	a5,a4,a5
    52000428:	fef42023          	sw	a5,-32(s0)
    5200042c:	a005                	j	5200044c <mini_itoa+0x116>
    5200042e:	fe843783          	ld	a5,-24(s0)
    52000432:	00178713          	addi	a4,a5,1
    52000436:	fee43423          	sd	a4,-24(s0)
    5200043a:	03000713          	li	a4,48
    5200043e:	00e78023          	sb	a4,0(a5)
    52000442:	fe042783          	lw	a5,-32(s0)
    52000446:	2785                	addiw	a5,a5,1
    52000448:	fef42023          	sw	a5,-32(s0)
    5200044c:	fe042703          	lw	a4,-32(s0)
    52000450:	fb842783          	lw	a5,-72(s0)
    52000454:	2701                	sext.w	a4,a4
    52000456:	2781                	sext.w	a5,a5
    52000458:	fcf76be3          	bltu	a4,a5,5200042e <mini_itoa+0xf8>
    5200045c:	fe442783          	lw	a5,-28(s0)
    52000460:	2781                	sext.w	a5,a5
    52000462:	cb99                	beqz	a5,52000478 <mini_itoa+0x142>
    52000464:	fe843783          	ld	a5,-24(s0)
    52000468:	00178713          	addi	a4,a5,1
    5200046c:	fee43423          	sd	a4,-24(s0)
    52000470:	02d00713          	li	a4,45
    52000474:	00e78023          	sb	a4,0(a5)
    52000478:	fe843783          	ld	a5,-24(s0)
    5200047c:	00078023          	sb	zero,0(a5)
    52000480:	fe843703          	ld	a4,-24(s0)
    52000484:	fb043783          	ld	a5,-80(s0)
    52000488:	40f707b3          	sub	a5,a4,a5
    5200048c:	fcf42c23          	sw	a5,-40(s0)
    52000490:	fe042023          	sw	zero,-32(s0)
    52000494:	a885                	j	52000504 <mini_itoa+0x1ce>
    52000496:	fe046783          	lwu	a5,-32(s0)
    5200049a:	fb043703          	ld	a4,-80(s0)
    5200049e:	97ba                	add	a5,a5,a4
    520004a0:	0007c783          	lbu	a5,0(a5)
    520004a4:	fcf40ba3          	sb	a5,-41(s0)
    520004a8:	fd842703          	lw	a4,-40(s0)
    520004ac:	fe042783          	lw	a5,-32(s0)
    520004b0:	40f707bb          	subw	a5,a4,a5
    520004b4:	2781                	sext.w	a5,a5
    520004b6:	37fd                	addiw	a5,a5,-1
    520004b8:	2781                	sext.w	a5,a5
    520004ba:	1782                	slli	a5,a5,0x20
    520004bc:	9381                	srli	a5,a5,0x20
    520004be:	fb043703          	ld	a4,-80(s0)
    520004c2:	973e                	add	a4,a4,a5
    520004c4:	fe046783          	lwu	a5,-32(s0)
    520004c8:	fb043683          	ld	a3,-80(s0)
    520004cc:	97b6                	add	a5,a5,a3
    520004ce:	00074703          	lbu	a4,0(a4)
    520004d2:	00e78023          	sb	a4,0(a5)
    520004d6:	fd842703          	lw	a4,-40(s0)
    520004da:	fe042783          	lw	a5,-32(s0)
    520004de:	40f707bb          	subw	a5,a4,a5
    520004e2:	2781                	sext.w	a5,a5
    520004e4:	37fd                	addiw	a5,a5,-1
    520004e6:	2781                	sext.w	a5,a5
    520004e8:	1782                	slli	a5,a5,0x20
    520004ea:	9381                	srli	a5,a5,0x20
    520004ec:	fb043703          	ld	a4,-80(s0)
    520004f0:	97ba                	add	a5,a5,a4
    520004f2:	fd744703          	lbu	a4,-41(s0)
    520004f6:	00e78023          	sb	a4,0(a5)
    520004fa:	fe042783          	lw	a5,-32(s0)
    520004fe:	2785                	addiw	a5,a5,1
    52000500:	fef42023          	sw	a5,-32(s0)
    52000504:	fd842783          	lw	a5,-40(s0)
    52000508:	0017d79b          	srliw	a5,a5,0x1
    5200050c:	0007871b          	sext.w	a4,a5
    52000510:	fe042783          	lw	a5,-32(s0)
    52000514:	2781                	sext.w	a5,a5
    52000516:	f8e7e0e3          	bltu	a5,a4,52000496 <mini_itoa+0x160>
    5200051a:	fd842783          	lw	a5,-40(s0)
    5200051e:	853e                	mv	a0,a5
    52000520:	6426                	ld	s0,72(sp)
    52000522:	6161                	addi	sp,sp,80
    52000524:	8082                	ret

0000000052000526 <_putc>:
    52000526:	1101                	addi	sp,sp,-32
    52000528:	ec22                	sd	s0,24(sp)
    5200052a:	1000                	addi	s0,sp,32
    5200052c:	87aa                	mv	a5,a0
    5200052e:	feb43023          	sd	a1,-32(s0)
    52000532:	fef42623          	sw	a5,-20(s0)
    52000536:	fe043783          	ld	a5,-32(s0)
    5200053a:	6798                	ld	a4,8(a5)
    5200053c:	fe043783          	ld	a5,-32(s0)
    52000540:	639c                	ld	a5,0(a5)
    52000542:	40f707b3          	sub	a5,a4,a5
    52000546:	2781                	sext.w	a5,a5
    52000548:	2785                	addiw	a5,a5,1
    5200054a:	0007871b          	sext.w	a4,a5
    5200054e:	fe043783          	ld	a5,-32(s0)
    52000552:	4b9c                	lw	a5,16(a5)
    52000554:	00f76463          	bltu	a4,a5,5200055c <_putc+0x36>
    52000558:	4781                	li	a5,0
    5200055a:	a02d                	j	52000584 <_putc+0x5e>
    5200055c:	fe043783          	ld	a5,-32(s0)
    52000560:	679c                	ld	a5,8(a5)
    52000562:	00178693          	addi	a3,a5,1
    52000566:	fe043703          	ld	a4,-32(s0)
    5200056a:	e714                	sd	a3,8(a4)
    5200056c:	fec42703          	lw	a4,-20(s0)
    52000570:	0ff77713          	andi	a4,a4,255
    52000574:	00e78023          	sb	a4,0(a5)
    52000578:	fe043783          	ld	a5,-32(s0)
    5200057c:	679c                	ld	a5,8(a5)
    5200057e:	00078023          	sb	zero,0(a5)
    52000582:	4785                	li	a5,1
    52000584:	853e                	mv	a0,a5
    52000586:	6462                	ld	s0,24(sp)
    52000588:	6105                	addi	sp,sp,32
    5200058a:	8082                	ret

000000005200058c <_puts>:
    5200058c:	7139                	addi	sp,sp,-64
    5200058e:	fc22                	sd	s0,56(sp)
    52000590:	0080                	addi	s0,sp,64
    52000592:	fca43c23          	sd	a0,-40(s0)
    52000596:	87ae                	mv	a5,a1
    52000598:	fcc43423          	sd	a2,-56(s0)
    5200059c:	fcf42a23          	sw	a5,-44(s0)
    520005a0:	fc843783          	ld	a5,-56(s0)
    520005a4:	4b9c                	lw	a5,16(a5)
    520005a6:	02079713          	slli	a4,a5,0x20
    520005aa:	9301                	srli	a4,a4,0x20
    520005ac:	fc843783          	ld	a5,-56(s0)
    520005b0:	6794                	ld	a3,8(a5)
    520005b2:	fc843783          	ld	a5,-56(s0)
    520005b6:	639c                	ld	a5,0(a5)
    520005b8:	40f687b3          	sub	a5,a3,a5
    520005bc:	8f1d                	sub	a4,a4,a5
    520005be:	fd446783          	lwu	a5,-44(s0)
    520005c2:	02e7c463          	blt	a5,a4,520005ea <_puts+0x5e>
    520005c6:	fc843783          	ld	a5,-56(s0)
    520005ca:	4b98                	lw	a4,16(a5)
    520005cc:	fc843783          	ld	a5,-56(s0)
    520005d0:	6794                	ld	a3,8(a5)
    520005d2:	fc843783          	ld	a5,-56(s0)
    520005d6:	639c                	ld	a5,0(a5)
    520005d8:	40f687b3          	sub	a5,a3,a5
    520005dc:	2781                	sext.w	a5,a5
    520005de:	40f707bb          	subw	a5,a4,a5
    520005e2:	2781                	sext.w	a5,a5
    520005e4:	37fd                	addiw	a5,a5,-1
    520005e6:	fcf42a23          	sw	a5,-44(s0)
    520005ea:	fe042623          	sw	zero,-20(s0)
    520005ee:	a03d                	j	5200061c <_puts+0x90>
    520005f0:	fec46783          	lwu	a5,-20(s0)
    520005f4:	fd843703          	ld	a4,-40(s0)
    520005f8:	973e                	add	a4,a4,a5
    520005fa:	fc843783          	ld	a5,-56(s0)
    520005fe:	679c                	ld	a5,8(a5)
    52000600:	00178613          	addi	a2,a5,1
    52000604:	fc843683          	ld	a3,-56(s0)
    52000608:	e690                	sd	a2,8(a3)
    5200060a:	00074703          	lbu	a4,0(a4)
    5200060e:	00e78023          	sb	a4,0(a5)
    52000612:	fec42783          	lw	a5,-20(s0)
    52000616:	2785                	addiw	a5,a5,1
    52000618:	fef42623          	sw	a5,-20(s0)
    5200061c:	fec42703          	lw	a4,-20(s0)
    52000620:	fd442783          	lw	a5,-44(s0)
    52000624:	2701                	sext.w	a4,a4
    52000626:	2781                	sext.w	a5,a5
    52000628:	fcf764e3          	bltu	a4,a5,520005f0 <_puts+0x64>
    5200062c:	fc843783          	ld	a5,-56(s0)
    52000630:	679c                	ld	a5,8(a5)
    52000632:	00078023          	sb	zero,0(a5)
    52000636:	fd442783          	lw	a5,-44(s0)
    5200063a:	853e                	mv	a0,a5
    5200063c:	7462                	ld	s0,56(sp)
    5200063e:	6121                	addi	sp,sp,64
    52000640:	8082                	ret

0000000052000642 <mini_vsnprintf>:
    52000642:	7119                	addi	sp,sp,-128
    52000644:	fc86                	sd	ra,120(sp)
    52000646:	f8a2                	sd	s0,112(sp)
    52000648:	0100                	addi	s0,sp,128
    5200064a:	f8a43c23          	sd	a0,-104(s0)
    5200064e:	87ae                	mv	a5,a1
    52000650:	f8c43423          	sd	a2,-120(s0)
    52000654:	f8d43023          	sd	a3,-128(s0)
    52000658:	f8f42a23          	sw	a5,-108(s0)
    5200065c:	f9843783          	ld	a5,-104(s0)
    52000660:	fcf43023          	sd	a5,-64(s0)
    52000664:	f9843783          	ld	a5,-104(s0)
    52000668:	fcf43423          	sd	a5,-56(s0)
    5200066c:	f9442783          	lw	a5,-108(s0)
    52000670:	fcf42823          	sw	a5,-48(s0)
    52000674:	a4f9                	j	52000942 <mini_vsnprintf+0x300>
    52000676:	fc843703          	ld	a4,-56(s0)
    5200067a:	fc043783          	ld	a5,-64(s0)
    5200067e:	40f707b3          	sub	a5,a4,a5
    52000682:	2781                	sext.w	a5,a5
