
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000300:	87aa                	mv	a5,a0
    52000302:	853e                	mv	a0,a5
    52000304:	60a2                	ld	ra,8(sp)
    52000306:	6402                	ld	s0,0(sp)
    52000308:	0141                	addi	sp,sp,16
    5200030a:	8082                	ret

000000005200030c <sys_sleep>:
    5200030c:	1101                	addi	sp,sp,-32
    5200030e:	ec06                	sd	ra,24(sp)
    52000310:	e822                	sd	s0,16(sp)
    52000312:	1000                	addi	s0,sp,32
    52000314:	87aa                	mv	a5,a0
    52000316:	fef42623          	sw	a5,-20(s0)
    5200031a:	fec46583          	lwu	a1,-20(s0)
    5200031e:	4601                	li	a2,0
    52000320:	4681                	li	a3,0
    52000322:	4701                	li	a4,0
    52000324:	4781                	li	a5,0
    52000326:	4509                	li	a0,2
    52000328:	e3fff0ef          	jal	ra,52000166 <invoke_syscall>
    5200032c:	0001                	nop
    5200032e:	60e2                	ld	ra,24(sp)
    52000330:	6442                	ld	s0,16(sp)
    52000332:	6105                	addi	sp,sp,32
    52000334:	8082                	ret

0000000052000336 <sys_thread_create>:
    52000336:	1101                	addi	sp,sp,-32
    52000338:	ec06                	sd	ra,24(sp)
    5200033a:	e822                	sd	s0,16(sp)
    5200033c:	1000                	addi	s0,sp,32
    5200033e:	fea43423          	sd	a0,-24(s0)
    52000342:	feb43023          	sd	a1,-32(s0)
    52000346:	fe843583          	ld	a1,-24(s0)
    5200034a:	fe043603          	ld	a2,-32(s0)
    5200034e:	4681                	li	a3,0
    52000350:	4701                	li	a4,0
    52000352:	4781                	li	a5,0
    52000354:	02b00513          	li	a0,43
    52000358:	e0fff0ef          	jal	ra,52000166 <invoke_syscall>
    5200035c:	0001                	nop
    5200035e:	60e2                	ld	ra,24(sp)
    52000360:	6442                	ld	s0,16(sp)
    52000362:	6105                	addi	sp,sp,32
    52000364:	8082                	ret

0000000052000366 <sys_thread_yield>:
    52000366:	1141                	addi	sp,sp,-16
    52000368:	e406                	sd	ra,8(sp)
    5200036a:	e022                	sd	s0,0(sp)
    5200036c:	0800                	addi	s0,sp,16
    5200036e:	4581                	li	a1,0
    52000370:	4601                	li	a2,0
    52000372:	4681                	li	a3,0
    52000374:	4701                	li	a4,0
    52000376:	4781                	li	a5,0
    52000378:	451d                	li	a0,7
    5200037a:	dedff0ef          	jal	ra,52000166 <invoke_syscall>
    5200037e:	0001                	nop
    52000380:	60a2                	ld	ra,8(sp)
    52000382:	6402                	ld	s0,0(sp)
    52000384:	0141                	addi	sp,sp,16
    52000386:	8082                	ret

0000000052000388 <mini_itoa>:
    52000388:	715d                	addi	sp,sp,-80
    5200038a:	e4a2                	sd	s0,72(sp)
    5200038c:	0880                	addi	s0,sp,80
    5200038e:	fca43423          	sd	a0,-56(s0)
    52000392:	fae43823          	sd	a4,-80(s0)
    52000396:	873e                	mv	a4,a5
    52000398:	87ae                	mv	a5,a1
    5200039a:	fcf42223          	sw	a5,-60(s0)
    5200039e:	87b2                	mv	a5,a2
    520003a0:	fcf42023          	sw	a5,-64(s0)
    520003a4:	87b6                	mv	a5,a3
    520003a6:	faf42e23          	sw	a5,-68(s0)
    520003aa:	87ba                	mv	a5,a4
    520003ac:	faf42c23          	sw	a5,-72(s0)
    520003b0:	fb043783          	ld	a5,-80(s0)
    520003b4:	fef43423          	sd	a5,-24(s0)
    520003b8:	fe042223          	sw	zero,-28(s0)
    520003bc:	fc442783          	lw	a5,-60(s0)
    520003c0:	0007871b          	sext.w	a4,a5
    520003c4:	47c1                	li	a5,16
    520003c6:	00e7f463          	bgeu	a5,a4,520003ce <mini_itoa+0x46>
    520003ca:	4781                	li	a5,0
    520003cc:	a255                	j	52000570 <mini_itoa+0x1e8>
    520003ce:	fc843783          	ld	a5,-56(s0)
    520003d2:	0007df63          	bgez	a5,520003f0 <mini_itoa+0x68>
    520003d6:	fbc42783          	lw	a5,-68(s0)
    520003da:	2781                	sext.w	a5,a5
    520003dc:	eb91                	bnez	a5,520003f0 <mini_itoa+0x68>
    520003de:	4785                	li	a5,1
    520003e0:	fef42223          	sw	a5,-28(s0)
    520003e4:	fc843783          	ld	a5,-56(s0)
    520003e8:	40f007b3          	neg	a5,a5
    520003ec:	fcf43423          	sd	a5,-56(s0)
    520003f0:	fc446783          	lwu	a5,-60(s0)
    520003f4:	fc843703          	ld	a4,-56(s0)
    520003f8:	02f767b3          	rem	a5,a4,a5
    520003fc:	fcf42e23          	sw	a5,-36(s0)
    52000400:	fdc42783          	lw	a5,-36(s0)
    52000404:	0007871b          	sext.w	a4,a5
    52000408:	47a5                	li	a5,9
    5200040a:	00e7cb63          	blt	a5,a4,52000420 <mini_itoa+0x98>
    5200040e:	fdc42783          	lw	a5,-36(s0)
    52000412:	0ff7f793          	andi	a5,a5,255
    52000416:	0307879b          	addiw	a5,a5,48
    5200041a:	0ff7f713          	andi	a4,a5,255
    5200041e:	a025                	j	52000446 <mini_itoa+0xbe>
    52000420:	fc042783          	lw	a5,-64(s0)
    52000424:	2781                	sext.w	a5,a5
    52000426:	c781                	beqz	a5,5200042e <mini_itoa+0xa6>
    52000428:	04100793          	li	a5,65
    5200042c:	a019                	j	52000432 <mini_itoa+0xaa>
    5200042e:	06100793          	li	a5,97
    52000432:	fdc42703          	lw	a4,-36(s0)
    52000436:	0ff77713          	andi	a4,a4,255
    5200043a:	9fb9                	addw	a5,a5,a4
    5200043c:	0ff7f793          	andi	a5,a5,255
    52000440:	37d9                	addiw	a5,a5,-10
    52000442:	0ff7f713          	andi	a4,a5,255
    52000446:	fe843783          	ld	a5,-24(s0)
    5200044a:	00178693          	addi	a3,a5,1
    5200044e:	fed43423          	sd	a3,-24(s0)
    52000452:	00e78023          	sb	a4,0(a5)
    52000456:	fc446783          	lwu	a5,-60(s0)
    5200045a:	fc843703          	ld	a4,-56(s0)
    5200045e:	02f747b3          	div	a5,a4,a5
    52000462:	fcf43423          	sd	a5,-56(s0)
    52000466:	fc843783          	ld	a5,-56(s0)
    5200046a:	f8f043e3          	bgtz	a5,520003f0 <mini_itoa+0x68>
    5200046e:	fe843703          	ld	a4,-24(s0)
    52000472:	fb043783          	ld	a5,-80(s0)
    52000476:	40f707b3          	sub	a5,a4,a5
    5200047a:	fef42023          	sw	a5,-32(s0)
    5200047e:	a005                	j	5200049e <mini_itoa+0x116>
    52000480:	fe843783          	ld	a5,-24(s0)
    52000484:	00178713          	addi	a4,a5,1
    52000488:	fee43423          	sd	a4,-24(s0)
    5200048c:	03000713          	li	a4,48
    52000490:	00e78023          	sb	a4,0(a5)
    52000494:	fe042783          	lw	a5,-32(s0)
    52000498:	2785                	addiw	a5,a5,1
    5200049a:	fef42023          	sw	a5,-32(s0)
    5200049e:	fe042703          	lw	a4,-32(s0)
    520004a2:	fb842783          	lw	a5,-72(s0)
    520004a6:	2701                	sext.w	a4,a4
    520004a8:	2781                	sext.w	a5,a5
    520004aa:	fcf76be3          	bltu	a4,a5,52000480 <mini_itoa+0xf8>
    520004ae:	fe442783          	lw	a5,-28(s0)
    520004b2:	2781                	sext.w	a5,a5
    520004b4:	cb99                	beqz	a5,520004ca <mini_itoa+0x142>
    520004b6:	fe843783          	ld	a5,-24(s0)
    520004ba:	00178713          	addi	a4,a5,1
    520004be:	fee43423          	sd	a4,-24(s0)
    520004c2:	02d00713          	li	a4,45
    520004c6:	00e78023          	sb	a4,0(a5)
    520004ca:	fe843783          	ld	a5,-24(s0)
    520004ce:	00078023          	sb	zero,0(a5)
    520004d2:	fe843703          	ld	a4,-24(s0)
    520004d6:	fb043783          	ld	a5,-80(s0)
    520004da:	40f707b3          	sub	a5,a4,a5
    520004de:	fcf42c23          	sw	a5,-40(s0)
    520004e2:	fe042023          	sw	zero,-32(s0)
    520004e6:	a885                	j	52000556 <mini_itoa+0x1ce>
    520004e8:	fe046783          	lwu	a5,-32(s0)
    520004ec:	fb043703          	ld	a4,-80(s0)
    520004f0:	97ba                	add	a5,a5,a4
    520004f2:	0007c783          	lbu	a5,0(a5)
    520004f6:	fcf40ba3          	sb	a5,-41(s0)
    520004fa:	fd842703          	lw	a4,-40(s0)
    520004fe:	fe042783          	lw	a5,-32(s0)
    52000502:	40f707bb          	subw	a5,a4,a5
    52000506:	2781                	sext.w	a5,a5
    52000508:	37fd                	addiw	a5,a5,-1
    5200050a:	2781                	sext.w	a5,a5
    5200050c:	1782                	slli	a5,a5,0x20
    5200050e:	9381                	srli	a5,a5,0x20
    52000510:	fb043703          	ld	a4,-80(s0)
    52000514:	973e                	add	a4,a4,a5
    52000516:	fe046783          	lwu	a5,-32(s0)
    5200051a:	fb043683          	ld	a3,-80(s0)
    5200051e:	97b6                	add	a5,a5,a3
    52000520:	00074703          	lbu	a4,0(a4)
    52000524:	00e78023          	sb	a4,0(a5)
    52000528:	fd842703          	lw	a4,-40(s0)
    5200052c:	fe042783          	lw	a5,-32(s0)
    52000530:	40f707bb          	subw	a5,a4,a5
    52000534:	2781                	sext.w	a5,a5
    52000536:	37fd                	addiw	a5,a5,-1
    52000538:	2781                	sext.w	a5,a5
    5200053a:	1782                	slli	a5,a5,0x20
    5200053c:	9381                	srli	a5,a5,0x20
    5200053e:	fb043703          	ld	a4,-80(s0)
    52000542:	97ba                	add	a5,a5,a4
    52000544:	fd744703          	lbu	a4,-41(s0)
    52000548:	00e78023          	sb	a4,0(a5)
    5200054c:	fe042783          	lw	a5,-32(s0)
    52000550:	2785                	addiw	a5,a5,1
    52000552:	fef42023          	sw	a5,-32(s0)
    52000556:	fd842783          	lw	a5,-40(s0)
    5200055a:	0017d79b          	srliw	a5,a5,0x1
    5200055e:	0007871b          	sext.w	a4,a5
    52000562:	fe042783          	lw	a5,-32(s0)
    52000566:	2781                	sext.w	a5,a5
    52000568:	f8e7e0e3          	bltu	a5,a4,520004e8 <mini_itoa+0x160>
    5200056c:	fd842783          	lw	a5,-40(s0)
    52000570:	853e                	mv	a0,a5
    52000572:	6426                	ld	s0,72(sp)
    52000574:	6161                	addi	sp,sp,80
    52000576:	8082                	ret

0000000052000578 <_putc>:
    52000578:	1101                	addi	sp,sp,-32
    5200057a:	ec22                	sd	s0,24(sp)
    5200057c:	1000                	addi	s0,sp,32
    5200057e:	87aa                	mv	a5,a0
    52000580:	feb43023          	sd	a1,-32(s0)
    52000584:	fef42623          	sw	a5,-20(s0)
    52000588:	fe043783          	ld	a5,-32(s0)
    5200058c:	6798                	ld	a4,8(a5)
    5200058e:	fe043783          	ld	a5,-32(s0)
    52000592:	639c                	ld	a5,0(a5)
    52000594:	40f707b3          	sub	a5,a4,a5
    52000598:	2781                	sext.w	a5,a5
    5200059a:	2785                	addiw	a5,a5,1
    5200059c:	0007871b          	sext.w	a4,a5
    520005a0:	fe043783          	ld	a5,-32(s0)
    520005a4:	4b9c                	lw	a5,16(a5)
    520005a6:	00f76463          	bltu	a4,a5,520005ae <_putc+0x36>
    520005aa:	4781                	li	a5,0
    520005ac:	a02d                	j	520005d6 <_putc+0x5e>
    520005ae:	fe043783          	ld	a5,-32(s0)
    520005b2:	679c                	ld	a5,8(a5)
    520005b4:	00178693          	addi	a3,a5,1
    520005b8:	fe043703          	ld	a4,-32(s0)
    520005bc:	e714                	sd	a3,8(a4)
    520005be:	fec42703          	lw	a4,-20(s0)
    520005c2:	0ff77713          	andi	a4,a4,255
    520005c6:	00e78023          	sb	a4,0(a5)
    520005ca:	fe043783          	ld	a5,-32(s0)
    520005ce:	679c                	ld	a5,8(a5)
    520005d0:	00078023          	sb	zero,0(a5)
    520005d4:	4785                	li	a5,1
    520005d6:	853e                	mv	a0,a5
    520005d8:	6462                	ld	s0,24(sp)
    520005da:	6105                	addi	sp,sp,32
    520005dc:	8082                	ret

00000000520005de <_puts>:
    520005de:	7139                	addi	sp,sp,-64
    520005e0:	fc22                	sd	s0,56(sp)
    520005e2:	0080                	addi	s0,sp,64
    520005e4:	fca43c23          	sd	a0,-40(s0)
    520005e8:	87ae                	mv	a5,a1
    520005ea:	fcc43423          	sd	a2,-56(s0)
    520005ee:	fcf42a23          	sw	a5,-44(s0)
    520005f2:	fc843783          	ld	a5,-56(s0)
    520005f6:	4b9c                	lw	a5,16(a5)
    520005f8:	02079713          	slli	a4,a5,0x20
    520005fc:	9301                	srli	a4,a4,0x20
    520005fe:	fc843783          	ld	a5,-56(s0)
    52000602:	6794                	ld	a3,8(a5)
    52000604:	fc843783          	ld	a5,-56(s0)
    52000608:	639c                	ld	a5,0(a5)
    5200060a:	40f687b3          	sub	a5,a3,a5
    5200060e:	8f1d                	sub	a4,a4,a5
    52000610:	fd446783          	lwu	a5,-44(s0)
    52000614:	02e7c463          	blt	a5,a4,5200063c <_puts+0x5e>
    52000618:	fc843783          	ld	a5,-56(s0)
    5200061c:	4b98                	lw	a4,16(a5)
    5200061e:	fc843783          	ld	a5,-56(s0)
    52000622:	6794                	ld	a3,8(a5)
    52000624:	fc843783          	ld	a5,-56(s0)
    52000628:	639c                	ld	a5,0(a5)
    5200062a:	40f687b3          	sub	a5,a3,a5
    5200062e:	2781                	sext.w	a5,a5
    52000630:	40f707bb          	subw	a5,a4,a5
    52000634:	2781                	sext.w	a5,a5
    52000636:	37fd                	addiw	a5,a5,-1
    52000638:	fcf42a23          	sw	a5,-44(s0)
    5200063c:	fe042623          	sw	zero,-20(s0)
    52000640:	a03d                	j	5200066e <_puts+0x90>
    52000642:	fec46783          	lwu	a5,-20(s0)
    52000646:	fd843703          	ld	a4,-40(s0)
    5200064a:	973e                	add	a4,a4,a5
    5200064c:	fc843783          	ld	a5,-56(s0)
    52000650:	679c                	ld	a5,8(a5)
    52000652:	00178613          	addi	a2,a5,1
    52000656:	fc843683          	ld	a3,-56(s0)
    5200065a:	e690                	sd	a2,8(a3)
    5200065c:	00074703          	lbu	a4,0(a4)
    52000660:	00e78023          	sb	a4,0(a5)
    52000664:	fec42783          	lw	a5,-20(s0)
    52000668:	2785                	addiw	a5,a5,1
    5200066a:	fef42623          	sw	a5,-20(s0)
    5200066e:	fec42703          	lw	a4,-20(s0)
    52000672:	fd442783          	lw	a5,-44(s0)
    52000676:	2701                	sext.w	a4,a4
