
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000092:	ea260613          	addi	a2,a2,-350 # 52000f30 <__SDATA_BEGIN__>
    52000096:	45d1                	li	a1,20
    52000098:	00001517          	auipc	a0,0x1
    5200009c:	d4050513          	addi	a0,a0,-704 # 52000dd8 <strcat+0x94>
    520000a0:	f97ff0ef          	jal	ra,52000036 <_panic>
    520000a4:	fe842783          	lw	a5,-24(s0)
    520000a8:	85be                	mv	a1,a5
    520000aa:	4501                	li	a0,0
    520000ac:	11e000ef          	jal	ra,520001ca <sys_move_cursor>
    520000b0:	00001597          	auipc	a1,0x1
    520000b4:	e5058593          	addi	a1,a1,-432 # 52000f00 <__DATA_BEGIN__>
    520000b8:	00001517          	auipc	a0,0x1
    520000bc:	d4050513          	addi	a0,a0,-704 # 52000df8 <strcat+0xb4>
    520000c0:	133000ef          	jal	ra,520009f2 <printf>
    520000c4:	fe842783          	lw	a5,-24(s0)
    520000c8:	85be                	mv	a1,a5
    520000ca:	4501                	li	a0,0
    520000cc:	0fe000ef          	jal	ra,520001ca <sys_move_cursor>
    520000d0:	00001517          	auipc	a0,0x1
    520000d4:	d3050513          	addi	a0,a0,-720 # 52000e00 <strcat+0xbc>
    520000d8:	11b000ef          	jal	ra,520009f2 <printf>
    520000dc:	0cc000ef          	jal	ra,520001a8 <sys_yield>
    520000e0:	fe442783          	lw	a5,-28(s0)
    520000e4:	853e                	mv	a0,a5
    520000e6:	192000ef          	jal	ra,52000278 <sys_mutex_acquire>
    520000ea:	fe042623          	sw	zero,-20(s0)
    520000ee:	a03d                	j	5200011c <main+0xb4>
    520000f0:	fe842783          	lw	a5,-24(s0)
    520000f4:	85be                	mv	a1,a5
    520000f6:	4501                	li	a0,0
    520000f8:	0d2000ef          	jal	ra,520001ca <sys_move_cursor>
    520000fc:	fec42783          	lw	a5,-20(s0)
    52000100:	85be                	mv	a1,a5
    52000102:	00001517          	auipc	a0,0x1
    52000106:	d1e50513          	addi	a0,a0,-738 # 52000e20 <strcat+0xdc>
    5200010a:	0e9000ef          	jal	ra,520009f2 <printf>
    5200010e:	09a000ef          	jal	ra,520001a8 <sys_yield>
    52000112:	fec42783          	lw	a5,-20(s0)
    52000116:	2785                	addiw	a5,a5,1
    52000118:	fef42623          	sw	a5,-20(s0)
    5200011c:	fec42783          	lw	a5,-20(s0)
    52000120:	0007871b          	sext.w	a4,a5
    52000124:	4791                	li	a5,4
    52000126:	fce7d5e3          	bge	a5,a4,520000f0 <main+0x88>
    5200012a:	fe842783          	lw	a5,-24(s0)
    5200012e:	85be                	mv	a1,a5
    52000130:	4501                	li	a0,0
    52000132:	098000ef          	jal	ra,520001ca <sys_move_cursor>
    52000136:	00001597          	auipc	a1,0x1
    5200013a:	dca58593          	addi	a1,a1,-566 # 52000f00 <__DATA_BEGIN__>
    5200013e:	00001517          	auipc	a0,0x1
    52000142:	cba50513          	addi	a0,a0,-838 # 52000df8 <strcat+0xb4>
    52000146:	0ad000ef          	jal	ra,520009f2 <printf>
    5200014a:	fe842783          	lw	a5,-24(s0)
    5200014e:	85be                	mv	a1,a5
    52000150:	4501                	li	a0,0
    52000152:	078000ef          	jal	ra,520001ca <sys_move_cursor>
    52000156:	00001517          	auipc	a0,0x1
    5200015a:	cfa50513          	addi	a0,a0,-774 # 52000e50 <strcat+0x10c>
    5200015e:	095000ef          	jal	ra,520009f2 <printf>
    52000162:	fe442783          	lw	a5,-28(s0)
    52000166:	853e                	mv	a0,a5
    52000168:	13c000ef          	jal	ra,520002a4 <sys_mutex_release>
    5200016c:	03c000ef          	jal	ra,520001a8 <sys_yield>
    52000170:	bf15                	j	520000a4 <main+0x3c>

0000000052000172 <invoke_syscall>:
    52000172:	715d                	addi	sp,sp,-80
    52000174:	e4a2                	sd	s0,72(sp)
    52000176:	0880                	addi	s0,sp,80
    52000178:	fca43c23          	sd	a0,-40(s0)
    5200017c:	fcb43823          	sd	a1,-48(s0)
    52000180:	fcc43423          	sd	a2,-56(s0)
    52000184:	fcd43023          	sd	a3,-64(s0)
    52000188:	fae43c23          	sd	a4,-72(s0)
    5200018c:	faf43823          	sd	a5,-80(s0)
    52000190:	00000073          	ecall
    52000194:	87aa                	mv	a5,a0
    52000196:	0001                	nop
    52000198:	fef43423          	sd	a5,-24(s0)
    5200019c:	fe843783          	ld	a5,-24(s0)
    520001a0:	853e                	mv	a0,a5
    520001a2:	6426                	ld	s0,72(sp)
    520001a4:	6161                	addi	sp,sp,80
    520001a6:	8082                	ret

00000000520001a8 <sys_yield>:
    520001a8:	1141                	addi	sp,sp,-16
    520001aa:	e406                	sd	ra,8(sp)
    520001ac:	e022                	sd	s0,0(sp)
    520001ae:	0800                	addi	s0,sp,16
    520001b0:	4781                	li	a5,0
    520001b2:	4701                	li	a4,0
    520001b4:	4681                	li	a3,0
    520001b6:	4601                	li	a2,0
    520001b8:	4581                	li	a1,0
    520001ba:	451d                	li	a0,7
    520001bc:	fb7ff0ef          	jal	ra,52000172 <invoke_syscall>
    520001c0:	0001                	nop
    520001c2:	60a2                	ld	ra,8(sp)
    520001c4:	6402                	ld	s0,0(sp)
    520001c6:	0141                	addi	sp,sp,16
    520001c8:	8082                	ret

00000000520001ca <sys_move_cursor>:
    520001ca:	1101                	addi	sp,sp,-32
    520001cc:	ec06                	sd	ra,24(sp)
    520001ce:	e822                	sd	s0,16(sp)
    520001d0:	1000                	addi	s0,sp,32
    520001d2:	87aa                	mv	a5,a0
    520001d4:	872e                	mv	a4,a1
    520001d6:	fef42623          	sw	a5,-20(s0)
    520001da:	87ba                	mv	a5,a4
    520001dc:	fef42423          	sw	a5,-24(s0)
    520001e0:	fec42583          	lw	a1,-20(s0)
    520001e4:	fe842603          	lw	a2,-24(s0)
    520001e8:	4681                	li	a3,0
    520001ea:	4701                	li	a4,0
    520001ec:	4781                	li	a5,0
    520001ee:	4559                	li	a0,22
    520001f0:	f83ff0ef          	jal	ra,52000172 <invoke_syscall>
    520001f4:	0001                	nop
    520001f6:	60e2                	ld	ra,24(sp)
    520001f8:	6442                	ld	s0,16(sp)
    520001fa:	6105                	addi	sp,sp,32
    520001fc:	8082                	ret

00000000520001fe <sys_write>:
    520001fe:	1101                	addi	sp,sp,-32
    52000200:	ec06                	sd	ra,24(sp)
    52000202:	e822                	sd	s0,16(sp)
    52000204:	1000                	addi	s0,sp,32
    52000206:	fea43423          	sd	a0,-24(s0)
    5200020a:	fe843583          	ld	a1,-24(s0)
    5200020e:	4601                	li	a2,0
    52000210:	4681                	li	a3,0
    52000212:	4701                	li	a4,0
    52000214:	4781                	li	a5,0
    52000216:	4551                	li	a0,20
    52000218:	f5bff0ef          	jal	ra,52000172 <invoke_syscall>
    5200021c:	0001                	nop
    5200021e:	60e2                	ld	ra,24(sp)
    52000220:	6442                	ld	s0,16(sp)
    52000222:	6105                	addi	sp,sp,32
    52000224:	8082                	ret

0000000052000226 <sys_reflush>:
    52000226:	1141                	addi	sp,sp,-16
    52000228:	e406                	sd	ra,8(sp)
    5200022a:	e022                	sd	s0,0(sp)
    5200022c:	0800                	addi	s0,sp,16
    5200022e:	4581                	li	a1,0
    52000230:	4601                	li	a2,0
    52000232:	4681                	li	a3,0
    52000234:	4701                	li	a4,0
    52000236:	4781                	li	a5,0
    52000238:	455d                	li	a0,23
    5200023a:	f39ff0ef          	jal	ra,52000172 <invoke_syscall>
    5200023e:	0001                	nop
    52000240:	60a2                	ld	ra,8(sp)
    52000242:	6402                	ld	s0,0(sp)
    52000244:	0141                	addi	sp,sp,16
    52000246:	8082                	ret

0000000052000248 <sys_mutex_init>:
    52000248:	1101                	addi	sp,sp,-32
    5200024a:	ec06                	sd	ra,24(sp)
    5200024c:	e822                	sd	s0,16(sp)
    5200024e:	1000                	addi	s0,sp,32
    52000250:	87aa                	mv	a5,a0
    52000252:	fef42623          	sw	a5,-20(s0)
    52000256:	fec42583          	lw	a1,-20(s0)
    5200025a:	4601                	li	a2,0
    5200025c:	4681                	li	a3,0
    5200025e:	4701                	li	a4,0
    52000260:	4781                	li	a5,0
    52000262:	02800513          	li	a0,40
    52000266:	f0dff0ef          	jal	ra,52000172 <invoke_syscall>
    5200026a:	87aa                	mv	a5,a0
    5200026c:	2781                	sext.w	a5,a5
    5200026e:	853e                	mv	a0,a5
    52000270:	60e2                	ld	ra,24(sp)
    52000272:	6442                	ld	s0,16(sp)
    52000274:	6105                	addi	sp,sp,32
    52000276:	8082                	ret

0000000052000278 <sys_mutex_acquire>:
    52000278:	1101                	addi	sp,sp,-32
    5200027a:	ec06                	sd	ra,24(sp)
    5200027c:	e822                	sd	s0,16(sp)
    5200027e:	1000                	addi	s0,sp,32
    52000280:	87aa                	mv	a5,a0
    52000282:	fef42623          	sw	a5,-20(s0)
    52000286:	fec42583          	lw	a1,-20(s0)
    5200028a:	4601                	li	a2,0
    5200028c:	4681                	li	a3,0
    5200028e:	4701                	li	a4,0
    52000290:	4781                	li	a5,0
    52000292:	02900513          	li	a0,41
    52000296:	eddff0ef          	jal	ra,52000172 <invoke_syscall>
    5200029a:	0001                	nop
    5200029c:	60e2                	ld	ra,24(sp)
    5200029e:	6442                	ld	s0,16(sp)
    520002a0:	6105                	addi	sp,sp,32
    520002a2:	8082                	ret

00000000520002a4 <sys_mutex_release>:
    520002a4:	1101                	addi	sp,sp,-32
    520002a6:	ec06                	sd	ra,24(sp)
    520002a8:	e822                	sd	s0,16(sp)
    520002aa:	1000                	addi	s0,sp,32
    520002ac:	87aa                	mv	a5,a0
    520002ae:	fef42623          	sw	a5,-20(s0)
    520002b2:	fec42583          	lw	a1,-20(s0)
    520002b6:	4601                	li	a2,0
    520002b8:	4681                	li	a3,0
    520002ba:	4701                	li	a4,0
    520002bc:	4781                	li	a5,0
    520002be:	02a00513          	li	a0,42
    520002c2:	eb1ff0ef          	jal	ra,52000172 <invoke_syscall>
    520002c6:	0001                	nop
    520002c8:	60e2                	ld	ra,24(sp)
    520002ca:	6442                	ld	s0,16(sp)
    520002cc:	6105                	addi	sp,sp,32
    520002ce:	8082                	ret

00000000520002d0 <sys_get_timebase>:
    520002d0:	1141                	addi	sp,sp,-16
    520002d2:	e406                	sd	ra,8(sp)
    520002d4:	e022                	sd	s0,0(sp)
    520002d6:	0800                	addi	s0,sp,16
    520002d8:	4581                	li	a1,0
    520002da:	4601                	li	a2,0
    520002dc:	4681                	li	a3,0
    520002de:	4701                	li	a4,0
    520002e0:	4781                	li	a5,0
    520002e2:	4579                	li	a0,30
    520002e4:	e8fff0ef          	jal	ra,52000172 <invoke_syscall>
    520002e8:	87aa                	mv	a5,a0
    520002ea:	853e                	mv	a0,a5
    520002ec:	60a2                	ld	ra,8(sp)
    520002ee:	6402                	ld	s0,0(sp)
    520002f0:	0141                	addi	sp,sp,16
    520002f2:	8082                	ret

00000000520002f4 <sys_get_tick>:
    520002f4:	1141                	addi	sp,sp,-16
    520002f6:	e406                	sd	ra,8(sp)
    520002f8:	e022                	sd	s0,0(sp)
    520002fa:	0800                	addi	s0,sp,16
    520002fc:	4581                	li	a1,0
    520002fe:	4601                	li	a2,0
    52000300:	4681                	li	a3,0
    52000302:	4701                	li	a4,0
    52000304:	4781                	li	a5,0
    52000306:	457d                	li	a0,31
    52000308:	e6bff0ef          	jal	ra,52000172 <invoke_syscall>
    5200030c:	87aa                	mv	a5,a0
    5200030e:	853e                	mv	a0,a5
    52000310:	60a2                	ld	ra,8(sp)
    52000312:	6402                	ld	s0,0(sp)
    52000314:	0141                	addi	sp,sp,16
    52000316:	8082                	ret

0000000052000318 <sys_sleep>:
    52000318:	1101                	addi	sp,sp,-32
    5200031a:	ec06                	sd	ra,24(sp)
    5200031c:	e822                	sd	s0,16(sp)
    5200031e:	1000                	addi	s0,sp,32
    52000320:	87aa                	mv	a5,a0
    52000322:	fef42623          	sw	a5,-20(s0)
    52000326:	fec46583          	lwu	a1,-20(s0)
    5200032a:	4601                	li	a2,0
    5200032c:	4681                	li	a3,0
    5200032e:	4701                	li	a4,0
    52000330:	4781                	li	a5,0
    52000332:	4509                	li	a0,2
    52000334:	e3fff0ef          	jal	ra,52000172 <invoke_syscall>
    52000338:	0001                	nop
    5200033a:	60e2                	ld	ra,24(sp)
    5200033c:	6442                	ld	s0,16(sp)
    5200033e:	6105                	addi	sp,sp,32
    52000340:	8082                	ret

0000000052000342 <mini_itoa>:
    52000342:	715d                	addi	sp,sp,-80
    52000344:	e4a2                	sd	s0,72(sp)
    52000346:	0880                	addi	s0,sp,80
    52000348:	fca43423          	sd	a0,-56(s0)
    5200034c:	fae43823          	sd	a4,-80(s0)
    52000350:	873e                	mv	a4,a5
    52000352:	87ae                	mv	a5,a1
    52000354:	fcf42223          	sw	a5,-60(s0)
    52000358:	87b2                	mv	a5,a2
    5200035a:	fcf42023          	sw	a5,-64(s0)
    5200035e:	87b6                	mv	a5,a3
    52000360:	faf42e23          	sw	a5,-68(s0)
    52000364:	87ba                	mv	a5,a4
    52000366:	faf42c23          	sw	a5,-72(s0)
    5200036a:	fb043783          	ld	a5,-80(s0)
    5200036e:	fef43423          	sd	a5,-24(s0)
    52000372:	fe042223          	sw	zero,-28(s0)
    52000376:	fc442783          	lw	a5,-60(s0)
    5200037a:	0007871b          	sext.w	a4,a5
    5200037e:	47c1                	li	a5,16
    52000380:	00e7f463          	bgeu	a5,a4,52000388 <mini_itoa+0x46>
    52000384:	4781                	li	a5,0
    52000386:	a255                	j	5200052a <mini_itoa+0x1e8>
    52000388:	fc843783          	ld	a5,-56(s0)
    5200038c:	0007df63          	bgez	a5,520003aa <mini_itoa+0x68>
    52000390:	fbc42783          	lw	a5,-68(s0)
    52000394:	2781                	sext.w	a5,a5
    52000396:	eb91                	bnez	a5,520003aa <mini_itoa+0x68>
    52000398:	4785                	li	a5,1
    5200039a:	fef42223          	sw	a5,-28(s0)
    5200039e:	fc843783          	ld	a5,-56(s0)
    520003a2:	40f007b3          	neg	a5,a5
    520003a6:	fcf43423          	sd	a5,-56(s0)
    520003aa:	fc446783          	lwu	a5,-60(s0)
    520003ae:	fc843703          	ld	a4,-56(s0)
    520003b2:	02f767b3          	rem	a5,a4,a5
    520003b6:	fcf42e23          	sw	a5,-36(s0)
    520003ba:	fdc42783          	lw	a5,-36(s0)
    520003be:	0007871b          	sext.w	a4,a5
    520003c2:	47a5                	li	a5,9
    520003c4:	00e7cb63          	blt	a5,a4,520003da <mini_itoa+0x98>
    520003c8:	fdc42783          	lw	a5,-36(s0)
    520003cc:	0ff7f793          	andi	a5,a5,255
    520003d0:	0307879b          	addiw	a5,a5,48
    520003d4:	0ff7f713          	andi	a4,a5,255
    520003d8:	a025                	j	52000400 <mini_itoa+0xbe>
    520003da:	fc042783          	lw	a5,-64(s0)
    520003de:	2781                	sext.w	a5,a5
    520003e0:	c781                	beqz	a5,520003e8 <mini_itoa+0xa6>
    520003e2:	04100793          	li	a5,65
    520003e6:	a019                	j	520003ec <mini_itoa+0xaa>
    520003e8:	06100793          	li	a5,97
    520003ec:	fdc42703          	lw	a4,-36(s0)
    520003f0:	0ff77713          	andi	a4,a4,255
    520003f4:	9fb9                	addw	a5,a5,a4
    520003f6:	0ff7f793          	andi	a5,a5,255
    520003fa:	37d9                	addiw	a5,a5,-10
    520003fc:	0ff7f713          	andi	a4,a5,255
    52000400:	fe843783          	ld	a5,-24(s0)
    52000404:	00178693          	addi	a3,a5,1
    52000408:	fed43423          	sd	a3,-24(s0)
    5200040c:	00e78023          	sb	a4,0(a5)
    52000410:	fc446783          	lwu	a5,-60(s0)
    52000414:	fc843703          	ld	a4,-56(s0)
    52000418:	02f747b3          	div	a5,a4,a5
    5200041c:	fcf43423          	sd	a5,-56(s0)
    52000420:	fc843783          	ld	a5,-56(s0)
    52000424:	f8f043e3          	bgtz	a5,520003aa <mini_itoa+0x68>
    52000428:	fe843703          	ld	a4,-24(s0)
    5200042c:	fb043783          	ld	a5,-80(s0)
    52000430:	40f707b3          	sub	a5,a4,a5
    52000434:	fef42023          	sw	a5,-32(s0)
    52000438:	a005                	j	52000458 <mini_itoa+0x116>
    5200043a:	fe843783          	ld	a5,-24(s0)
    5200043e:	00178713          	addi	a4,a5,1
    52000442:	fee43423          	sd	a4,-24(s0)
    52000446:	03000713          	li	a4,48
    5200044a:	00e78023          	sb	a4,0(a5)
    5200044e:	fe042783          	lw	a5,-32(s0)
    52000452:	2785                	addiw	a5,a5,1
    52000454:	fef42023          	sw	a5,-32(s0)
    52000458:	fe042703          	lw	a4,-32(s0)
    5200045c:	fb842783          	lw	a5,-72(s0)
    52000460:	2701                	sext.w	a4,a4
    52000462:	2781                	sext.w	a5,a5
    52000464:	fcf76be3          	bltu	a4,a5,5200043a <mini_itoa+0xf8>
    52000468:	fe442783          	lw	a5,-28(s0)
    5200046c:	2781                	sext.w	a5,a5
    5200046e:	cb99                	beqz	a5,52000484 <mini_itoa+0x142>
    52000470:	fe843783          	ld	a5,-24(s0)
    52000474:	00178713          	addi	a4,a5,1
    52000478:	fee43423          	sd	a4,-24(s0)
    5200047c:	02d00713          	li	a4,45
    52000480:	00e78023          	sb	a4,0(a5)
    52000484:	fe843783          	ld	a5,-24(s0)
    52000488:	00078023          	sb	zero,0(a5)
    5200048c:	fe843703          	ld	a4,-24(s0)
    52000490:	fb043783          	ld	a5,-80(s0)
    52000494:	40f707b3          	sub	a5,a4,a5
    52000498:	fcf42c23          	sw	a5,-40(s0)
    5200049c:	fe042023          	sw	zero,-32(s0)
    520004a0:	a885                	j	52000510 <mini_itoa+0x1ce>
    520004a2:	fe046783          	lwu	a5,-32(s0)
    520004a6:	fb043703          	ld	a4,-80(s0)
    520004aa:	97ba                	add	a5,a5,a4
    520004ac:	0007c783          	lbu	a5,0(a5)
    520004b0:	fcf40ba3          	sb	a5,-41(s0)
    520004b4:	fd842703          	lw	a4,-40(s0)
    520004b8:	fe042783          	lw	a5,-32(s0)
    520004bc:	40f707bb          	subw	a5,a4,a5
    520004c0:	2781                	sext.w	a5,a5
    520004c2:	37fd                	addiw	a5,a5,-1
    520004c4:	2781                	sext.w	a5,a5
    520004c6:	1782                	slli	a5,a5,0x20
    520004c8:	9381                	srli	a5,a5,0x20
    520004ca:	fb043703          	ld	a4,-80(s0)
    520004ce:	973e                	add	a4,a4,a5
    520004d0:	fe046783          	lwu	a5,-32(s0)
    520004d4:	fb043683          	ld	a3,-80(s0)
    520004d8:	97b6                	add	a5,a5,a3
    520004da:	00074703          	lbu	a4,0(a4)
    520004de:	00e78023          	sb	a4,0(a5)
    520004e2:	fd842703          	lw	a4,-40(s0)
    520004e6:	fe042783          	lw	a5,-32(s0)
    520004ea:	40f707bb          	subw	a5,a4,a5
    520004ee:	2781                	sext.w	a5,a5
    520004f0:	37fd                	addiw	a5,a5,-1
    520004f2:	2781                	sext.w	a5,a5
    520004f4:	1782                	slli	a5,a5,0x20
    520004f6:	9381                	srli	a5,a5,0x20
    520004f8:	fb043703          	ld	a4,-80(s0)
    520004fc:	97ba                	add	a5,a5,a4
    520004fe:	fd744703          	lbu	a4,-41(s0)
    52000502:	00e78023          	sb	a4,0(a5)
    52000506:	fe042783          	lw	a5,-32(s0)
    5200050a:	2785                	addiw	a5,a5,1
    5200050c:	fef42023          	sw	a5,-32(s0)
    52000510:	fd842783          	lw	a5,-40(s0)
    52000514:	0017d79b          	srliw	a5,a5,0x1
    52000518:	0007871b          	sext.w	a4,a5
    5200051c:	fe042783          	lw	a5,-32(s0)
    52000520:	2781                	sext.w	a5,a5
    52000522:	f8e7e0e3          	bltu	a5,a4,520004a2 <mini_itoa+0x160>
    52000526:	fd842783          	lw	a5,-40(s0)
    5200052a:	853e                	mv	a0,a5
    5200052c:	6426                	ld	s0,72(sp)
    5200052e:	6161                	addi	sp,sp,80
    52000530:	8082                	ret

0000000052000532 <_putc>:
    52000532:	1101                	addi	sp,sp,-32
    52000534:	ec22                	sd	s0,24(sp)
    52000536:	1000                	addi	s0,sp,32
    52000538:	87aa                	mv	a5,a0
    5200053a:	feb43023          	sd	a1,-32(s0)
    5200053e:	fef42623          	sw	a5,-20(s0)
    52000542:	fe043783          	ld	a5,-32(s0)
    52000546:	6798                	ld	a4,8(a5)
    52000548:	fe043783          	ld	a5,-32(s0)
    5200054c:	639c                	ld	a5,0(a5)
    5200054e:	40f707b3          	sub	a5,a4,a5
    52000552:	2781                	sext.w	a5,a5
    52000554:	2785                	addiw	a5,a5,1
    52000556:	0007871b          	sext.w	a4,a5
    5200055a:	fe043783          	ld	a5,-32(s0)
    5200055e:	4b9c                	lw	a5,16(a5)
    52000560:	00f76463          	bltu	a4,a5,52000568 <_putc+0x36>
    52000564:	4781                	li	a5,0
    52000566:	a02d                	j	52000590 <_putc+0x5e>
    52000568:	fe043783          	ld	a5,-32(s0)
    5200056c:	679c                	ld	a5,8(a5)
    5200056e:	00178693          	addi	a3,a5,1
    52000572:	fe043703          	ld	a4,-32(s0)
    52000576:	e714                	sd	a3,8(a4)
    52000578:	fec42703          	lw	a4,-20(s0)
    5200057c:	0ff77713          	andi	a4,a4,255
    52000580:	00e78023          	sb	a4,0(a5)
    52000584:	fe043783          	ld	a5,-32(s0)
    52000588:	679c                	ld	a5,8(a5)
    5200058a:	00078023          	sb	zero,0(a5)
    5200058e:	4785                	li	a5,1
    52000590:	853e                	mv	a0,a5
    52000592:	6462                	ld	s0,24(sp)
    52000594:	6105                	addi	sp,sp,32
    52000596:	8082                	ret

0000000052000598 <_puts>:
    52000598:	7139                	addi	sp,sp,-64
    5200059a:	fc22                	sd	s0,56(sp)
    5200059c:	0080                	addi	s0,sp,64
    5200059e:	fca43c23          	sd	a0,-40(s0)
    520005a2:	87ae                	mv	a5,a1
    520005a4:	fcc43423          	sd	a2,-56(s0)
    520005a8:	fcf42a23          	sw	a5,-44(s0)
    520005ac:	fc843783          	ld	a5,-56(s0)
    520005b0:	4b9c                	lw	a5,16(a5)
    520005b2:	02079713          	slli	a4,a5,0x20
    520005b6:	9301                	srli	a4,a4,0x20
    520005b8:	fc843783          	ld	a5,-56(s0)
    520005bc:	6794                	ld	a3,8(a5)
    520005be:	fc843783          	ld	a5,-56(s0)
    520005c2:	639c                	ld	a5,0(a5)
    520005c4:	40f687b3          	sub	a5,a3,a5
    520005c8:	8f1d                	sub	a4,a4,a5
    520005ca:	fd446783          	lwu	a5,-44(s0)
    520005ce:	02e7c463          	blt	a5,a4,520005f6 <_puts+0x5e>
    520005d2:	fc843783          	ld	a5,-56(s0)
    520005d6:	4b98                	lw	a4,16(a5)
    520005d8:	fc843783          	ld	a5,-56(s0)
    520005dc:	6794                	ld	a3,8(a5)
    520005de:	fc843783          	ld	a5,-56(s0)
    520005e2:	639c                	ld	a5,0(a5)
    520005e4:	40f687b3          	sub	a5,a3,a5
    520005e8:	2781                	sext.w	a5,a5
    520005ea:	40f707bb          	subw	a5,a4,a5
    520005ee:	2781                	sext.w	a5,a5
    520005f0:	37fd                	addiw	a5,a5,-1
    520005f2:	fcf42a23          	sw	a5,-44(s0)
    520005f6:	fe042623          	sw	zero,-20(s0)
    520005fa:	a03d                	j	52000628 <_puts+0x90>
    520005fc:	fec46783          	lwu	a5,-20(s0)
    52000600:	fd843703          	ld	a4,-40(s0)
    52000604:	973e                	add	a4,a4,a5
    52000606:	fc843783          	ld	a5,-56(s0)
    5200060a:	679c                	ld	a5,8(a5)
    5200060c:	00178613          	addi	a2,a5,1
    52000610:	fc843683          	ld	a3,-56(s0)
    52000614:	e690                	sd	a2,8(a3)
    52000616:	00074703          	lbu	a4,0(a4)
    5200061a:	00e78023          	sb	a4,0(a5)
    5200061e:	fec42783          	lw	a5,-20(s0)
    52000622:	2785                	addiw	a5,a5,1
    52000624:	fef42623          	sw	a5,-20(s0)
    52000628:	fec42703          	lw	a4,-20(s0)
    5200062c:	fd442783          	lw	a5,-44(s0)
    52000630:	2701                	sext.w	a4,a4
    52000632:	2781                	sext.w	a5,a5
    52000634:	fcf764e3          	bltu	a4,a5,520005fc <_puts+0x64>
    52000638:	fc843783          	ld	a5,-56(s0)
    5200063c:	679c                	ld	a5,8(a5)
    5200063e:	00078023          	sb	zero,0(a5)
    52000642:	fd442783          	lw	a5,-44(s0)
    52000646:	853e                	mv	a0,a5
    52000648:	7462                	ld	s0,56(sp)
    5200064a:	6121                	addi	sp,sp,64
    5200064c:	8082                	ret

000000005200064e <mini_vsnprintf>:
    5200064e:	7119                	addi	sp,sp,-128
    52000650:	fc86                	sd	ra,120(sp)
    52000652:	f8a2                	sd	s0,112(sp)
    52000654:	0100                	addi	s0,sp,128
    52000656:	f8a43c23          	sd	a0,-104(s0)
    5200065a:	87ae                	mv	a5,a1
    5200065c:	f8c43423          	sd	a2,-120(s0)
    52000660:	f8d43023          	sd	a3,-128(s0)
    52000664:	f8f42a23          	sw	a5,-108(s0)
    52000668:	f9843783          	ld	a5,-104(s0)
    5200066c:	fcf43023          	sd	a5,-64(s0)
    52000670:	f9843783          	ld	a5,-104(s0)
    52000674:	fcf43423          	sd	a5,-56(s0)
    52000678:	f9442783          	lw	a5,-108(s0)
    5200067c:	fcf42823          	sw	a5,-48(s0)
    52000680:	a4f9                	j	5200094e <mini_vsnprintf+0x300>
