
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e0308:	853e                	mv	a0,a5
    520e030a:	60a2                	ld	ra,8(sp)
    520e030c:	6402                	ld	s0,0(sp)
    520e030e:	0141                	addi	sp,sp,16
    520e0310:	8082                	ret

00000000520e0312 <sys_get_tick>:
    520e0312:	1141                	addi	sp,sp,-16
    520e0314:	e406                	sd	ra,8(sp)
    520e0316:	e022                	sd	s0,0(sp)
    520e0318:	0800                	addi	s0,sp,16
    520e031a:	4581                	li	a1,0
    520e031c:	4601                	li	a2,0
    520e031e:	4681                	li	a3,0
    520e0320:	4701                	li	a4,0
    520e0322:	4781                	li	a5,0
    520e0324:	457d                	li	a0,31
    520e0326:	e6bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e032a:	87aa                	mv	a5,a0
    520e032c:	853e                	mv	a0,a5
    520e032e:	60a2                	ld	ra,8(sp)
    520e0330:	6402                	ld	s0,0(sp)
    520e0332:	0141                	addi	sp,sp,16
    520e0334:	8082                	ret

00000000520e0336 <sys_sleep>:
    520e0336:	1101                	addi	sp,sp,-32
    520e0338:	ec06                	sd	ra,24(sp)
    520e033a:	e822                	sd	s0,16(sp)
    520e033c:	1000                	addi	s0,sp,32
    520e033e:	87aa                	mv	a5,a0
    520e0340:	fef42623          	sw	a5,-20(s0)
    520e0344:	fec46583          	lwu	a1,-20(s0)
    520e0348:	4601                	li	a2,0
    520e034a:	4681                	li	a3,0
    520e034c:	4701                	li	a4,0
    520e034e:	4781                	li	a5,0
    520e0350:	4509                	li	a0,2
    520e0352:	e3fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0356:	0001                	nop
    520e0358:	60e2                	ld	ra,24(sp)
    520e035a:	6442                	ld	s0,16(sp)
    520e035c:	6105                	addi	sp,sp,32
    520e035e:	8082                	ret

00000000520e0360 <sys_exec>:
    520e0360:	7179                	addi	sp,sp,-48
    520e0362:	f406                	sd	ra,40(sp)
    520e0364:	f022                	sd	s0,32(sp)
    520e0366:	1800                	addi	s0,sp,48
    520e0368:	fea43423          	sd	a0,-24(s0)
    520e036c:	87ae                	mv	a5,a1
    520e036e:	fcc43c23          	sd	a2,-40(s0)
    520e0372:	fef42223          	sw	a5,-28(s0)
    520e0376:	fe843583          	ld	a1,-24(s0)
    520e037a:	fe442603          	lw	a2,-28(s0)
    520e037e:	fd843683          	ld	a3,-40(s0)
    520e0382:	4701                	li	a4,0
    520e0384:	4781                	li	a5,0
    520e0386:	4501                	li	a0,0
    520e0388:	e09ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e038c:	87aa                	mv	a5,a0
    520e038e:	2781                	sext.w	a5,a5
    520e0390:	853e                	mv	a0,a5
    520e0392:	70a2                	ld	ra,40(sp)
    520e0394:	7402                	ld	s0,32(sp)
    520e0396:	6145                	addi	sp,sp,48
    520e0398:	8082                	ret

00000000520e039a <sys_exit>:
    520e039a:	1141                	addi	sp,sp,-16
    520e039c:	e406                	sd	ra,8(sp)
    520e039e:	e022                	sd	s0,0(sp)
    520e03a0:	0800                	addi	s0,sp,16
    520e03a2:	4581                	li	a1,0
    520e03a4:	4601                	li	a2,0
    520e03a6:	4681                	li	a3,0
    520e03a8:	4701                	li	a4,0
    520e03aa:	4781                	li	a5,0
    520e03ac:	4505                	li	a0,1
    520e03ae:	de3ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e03b2:	0001                	nop
    520e03b4:	60a2                	ld	ra,8(sp)
    520e03b6:	6402                	ld	s0,0(sp)
    520e03b8:	0141                	addi	sp,sp,16
    520e03ba:	8082                	ret

00000000520e03bc <sys_kill>:
    520e03bc:	1101                	addi	sp,sp,-32
    520e03be:	ec06                	sd	ra,24(sp)
    520e03c0:	e822                	sd	s0,16(sp)
    520e03c2:	1000                	addi	s0,sp,32
    520e03c4:	87aa                	mv	a5,a0
    520e03c6:	fef42623          	sw	a5,-20(s0)
    520e03ca:	fec42583          	lw	a1,-20(s0)
    520e03ce:	4601                	li	a2,0
    520e03d0:	4681                	li	a3,0
    520e03d2:	4701                	li	a4,0
    520e03d4:	4781                	li	a5,0
    520e03d6:	450d                	li	a0,3
    520e03d8:	db9ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e03dc:	87aa                	mv	a5,a0
    520e03de:	2781                	sext.w	a5,a5
    520e03e0:	853e                	mv	a0,a5
    520e03e2:	60e2                	ld	ra,24(sp)
    520e03e4:	6442                	ld	s0,16(sp)
    520e03e6:	6105                	addi	sp,sp,32
    520e03e8:	8082                	ret

00000000520e03ea <sys_waitpid>:
    520e03ea:	1101                	addi	sp,sp,-32
    520e03ec:	ec06                	sd	ra,24(sp)
    520e03ee:	e822                	sd	s0,16(sp)
    520e03f0:	1000                	addi	s0,sp,32
    520e03f2:	87aa                	mv	a5,a0
    520e03f4:	fef42623          	sw	a5,-20(s0)
    520e03f8:	fec42583          	lw	a1,-20(s0)
    520e03fc:	4601                	li	a2,0
    520e03fe:	4681                	li	a3,0
    520e0400:	4701                	li	a4,0
    520e0402:	4781                	li	a5,0
    520e0404:	4511                	li	a0,4
    520e0406:	d8bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e040a:	87aa                	mv	a5,a0
    520e040c:	2781                	sext.w	a5,a5
    520e040e:	853e                	mv	a0,a5
    520e0410:	60e2                	ld	ra,24(sp)
    520e0412:	6442                	ld	s0,16(sp)
    520e0414:	6105                	addi	sp,sp,32
    520e0416:	8082                	ret

00000000520e0418 <sys_ps>:
    520e0418:	1141                	addi	sp,sp,-16
    520e041a:	e406                	sd	ra,8(sp)
    520e041c:	e022                	sd	s0,0(sp)
    520e041e:	0800                	addi	s0,sp,16
    520e0420:	4581                	li	a1,0
    520e0422:	4601                	li	a2,0
    520e0424:	4681                	li	a3,0
    520e0426:	4701                	li	a4,0
    520e0428:	4781                	li	a5,0
    520e042a:	4515                	li	a0,5
    520e042c:	d65ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0430:	87aa                	mv	a5,a0
    520e0432:	2781                	sext.w	a5,a5
    520e0434:	853e                	mv	a0,a5
    520e0436:	60a2                	ld	ra,8(sp)
    520e0438:	6402                	ld	s0,0(sp)
    520e043a:	0141                	addi	sp,sp,16
    520e043c:	8082                	ret

00000000520e043e <sys_clear>:
    520e043e:	1101                	addi	sp,sp,-32
    520e0440:	ec06                	sd	ra,24(sp)
    520e0442:	e822                	sd	s0,16(sp)
    520e0444:	1000                	addi	s0,sp,32
    520e0446:	87aa                	mv	a5,a0
    520e0448:	872e                	mv	a4,a1
    520e044a:	fef42623          	sw	a5,-20(s0)
    520e044e:	87ba                	mv	a5,a4
    520e0450:	fef42423          	sw	a5,-24(s0)
    520e0454:	fec42583          	lw	a1,-20(s0)
    520e0458:	fe842603          	lw	a2,-24(s0)
    520e045c:	4681                	li	a3,0
    520e045e:	4701                	li	a4,0
    520e0460:	4781                	li	a5,0
    520e0462:	4561                	li	a0,24
    520e0464:	d2dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0468:	0001                	nop
    520e046a:	60e2                	ld	ra,24(sp)
    520e046c:	6442                	ld	s0,16(sp)
    520e046e:	6105                	addi	sp,sp,32
    520e0470:	8082                	ret

00000000520e0472 <sys_getpid>:
    520e0472:	1141                	addi	sp,sp,-16
    520e0474:	e406                	sd	ra,8(sp)
    520e0476:	e022                	sd	s0,0(sp)
    520e0478:	0800                	addi	s0,sp,16
    520e047a:	4581                	li	a1,0
    520e047c:	4601                	li	a2,0
    520e047e:	4681                	li	a3,0
    520e0480:	4701                	li	a4,0
    520e0482:	4781                	li	a5,0
    520e0484:	4519                	li	a0,6
    520e0486:	d0bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e048a:	87aa                	mv	a5,a0
    520e048c:	2781                	sext.w	a5,a5
    520e048e:	853e                	mv	a0,a5
    520e0490:	60a2                	ld	ra,8(sp)
    520e0492:	6402                	ld	s0,0(sp)
    520e0494:	0141                	addi	sp,sp,16
    520e0496:	8082                	ret

00000000520e0498 <sys_getchar>:
    520e0498:	1141                	addi	sp,sp,-16
    520e049a:	e406                	sd	ra,8(sp)
    520e049c:	e022                	sd	s0,0(sp)
    520e049e:	0800                	addi	s0,sp,16
    520e04a0:	4581                	li	a1,0
    520e04a2:	4601                	li	a2,0
    520e04a4:	4681                	li	a3,0
    520e04a6:	4701                	li	a4,0
    520e04a8:	4781                	li	a5,0
    520e04aa:	4555                	li	a0,21
    520e04ac:	ce5ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e04b0:	87aa                	mv	a5,a0
    520e04b2:	2781                	sext.w	a5,a5
    520e04b4:	853e                	mv	a0,a5
    520e04b6:	60a2                	ld	ra,8(sp)
    520e04b8:	6402                	ld	s0,0(sp)
    520e04ba:	0141                	addi	sp,sp,16
    520e04bc:	8082                	ret

00000000520e04be <sys_barrier_init>:
    520e04be:	1101                	addi	sp,sp,-32
    520e04c0:	ec06                	sd	ra,24(sp)
    520e04c2:	e822                	sd	s0,16(sp)
    520e04c4:	1000                	addi	s0,sp,32
    520e04c6:	87aa                	mv	a5,a0
    520e04c8:	872e                	mv	a4,a1
    520e04ca:	fef42623          	sw	a5,-20(s0)
    520e04ce:	87ba                	mv	a5,a4
    520e04d0:	fef42423          	sw	a5,-24(s0)
    520e04d4:	fec42583          	lw	a1,-20(s0)
    520e04d8:	fe842603          	lw	a2,-24(s0)
    520e04dc:	4681                	li	a3,0
    520e04de:	4701                	li	a4,0
    520e04e0:	4781                	li	a5,0
    520e04e2:	02c00513          	li	a0,44
    520e04e6:	cabff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e04ea:	87aa                	mv	a5,a0
    520e04ec:	2781                	sext.w	a5,a5
    520e04ee:	853e                	mv	a0,a5
    520e04f0:	60e2                	ld	ra,24(sp)
    520e04f2:	6442                	ld	s0,16(sp)
    520e04f4:	6105                	addi	sp,sp,32
    520e04f6:	8082                	ret

00000000520e04f8 <sys_barrier_wait>:
    520e04f8:	1101                	addi	sp,sp,-32
    520e04fa:	ec06                	sd	ra,24(sp)
    520e04fc:	e822                	sd	s0,16(sp)
    520e04fe:	1000                	addi	s0,sp,32
    520e0500:	87aa                	mv	a5,a0
    520e0502:	fef42623          	sw	a5,-20(s0)
    520e0506:	fec42583          	lw	a1,-20(s0)
    520e050a:	4601                	li	a2,0
    520e050c:	4681                	li	a3,0
    520e050e:	4701                	li	a4,0
    520e0510:	4781                	li	a5,0
    520e0512:	02d00513          	li	a0,45
    520e0516:	c7bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e051a:	0001                	nop
    520e051c:	60e2                	ld	ra,24(sp)
    520e051e:	6442                	ld	s0,16(sp)
    520e0520:	6105                	addi	sp,sp,32
    520e0522:	8082                	ret

00000000520e0524 <sys_barrier_destroy>:
    520e0524:	1101                	addi	sp,sp,-32
    520e0526:	ec06                	sd	ra,24(sp)
    520e0528:	e822                	sd	s0,16(sp)
    520e052a:	1000                	addi	s0,sp,32
    520e052c:	87aa                	mv	a5,a0
    520e052e:	fef42623          	sw	a5,-20(s0)
    520e0532:	fec42583          	lw	a1,-20(s0)
    520e0536:	4601                	li	a2,0
    520e0538:	4681                	li	a3,0
    520e053a:	4701                	li	a4,0
    520e053c:	4781                	li	a5,0
    520e053e:	02e00513          	li	a0,46
    520e0542:	c4fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0546:	0001                	nop
    520e0548:	60e2                	ld	ra,24(sp)
    520e054a:	6442                	ld	s0,16(sp)
    520e054c:	6105                	addi	sp,sp,32
    520e054e:	8082                	ret

00000000520e0550 <sys_condition_init>:
    520e0550:	1101                	addi	sp,sp,-32
    520e0552:	ec22                	sd	s0,24(sp)
    520e0554:	1000                	addi	s0,sp,32
    520e0556:	87aa                	mv	a5,a0
    520e0558:	fef42623          	sw	a5,-20(s0)
    520e055c:	0001                	nop
    520e055e:	853e                	mv	a0,a5
    520e0560:	6462                	ld	s0,24(sp)
    520e0562:	6105                	addi	sp,sp,32
    520e0564:	8082                	ret

00000000520e0566 <sys_condition_wait>:
    520e0566:	1101                	addi	sp,sp,-32
    520e0568:	ec22                	sd	s0,24(sp)
    520e056a:	1000                	addi	s0,sp,32
    520e056c:	87aa                	mv	a5,a0
    520e056e:	872e                	mv	a4,a1
    520e0570:	fef42623          	sw	a5,-20(s0)
    520e0574:	87ba                	mv	a5,a4
    520e0576:	fef42423          	sw	a5,-24(s0)
    520e057a:	0001                	nop
    520e057c:	6462                	ld	s0,24(sp)
    520e057e:	6105                	addi	sp,sp,32
    520e0580:	8082                	ret

00000000520e0582 <sys_condition_signal>:
    520e0582:	1101                	addi	sp,sp,-32
    520e0584:	ec22                	sd	s0,24(sp)
    520e0586:	1000                	addi	s0,sp,32
    520e0588:	87aa                	mv	a5,a0
    520e058a:	fef42623          	sw	a5,-20(s0)
    520e058e:	0001                	nop
    520e0590:	6462                	ld	s0,24(sp)
    520e0592:	6105                	addi	sp,sp,32
    520e0594:	8082                	ret

00000000520e0596 <sys_condition_broadcast>:
    520e0596:	1101                	addi	sp,sp,-32
    520e0598:	ec22                	sd	s0,24(sp)
    520e059a:	1000                	addi	s0,sp,32
    520e059c:	87aa                	mv	a5,a0
    520e059e:	fef42623          	sw	a5,-20(s0)
    520e05a2:	0001                	nop
    520e05a4:	6462                	ld	s0,24(sp)
    520e05a6:	6105                	addi	sp,sp,32
    520e05a8:	8082                	ret

00000000520e05aa <sys_condition_destroy>:
    520e05aa:	1101                	addi	sp,sp,-32
    520e05ac:	ec22                	sd	s0,24(sp)
    520e05ae:	1000                	addi	s0,sp,32
