
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e013a:	fe442783          	lw	a5,-28(s0)
    520e013e:	85be                	mv	a1,a5
    520e0140:	00001517          	auipc	a0,0x1
    520e0144:	3a050513          	addi	a0,a0,928 # 520e14e0 <strrev+0x156>
    520e0148:	685000ef          	jal	ra,520e0fcc <printf>
    520e014c:	fe442783          	lw	a5,-28(s0)
    520e0150:	853e                	mv	a0,a5
    520e0152:	144000ef          	jal	ra,520e0296 <sys_mutex_acquire>
    520e0156:	fec42783          	lw	a5,-20(s0)
    520e015a:	85be                	mv	a1,a5
    520e015c:	4501                	li	a0,0
    520e015e:	08a000ef          	jal	ra,520e01e8 <sys_move_cursor>
    520e0162:	fe442783          	lw	a5,-28(s0)
    520e0166:	85be                	mv	a1,a5
    520e0168:	00001517          	auipc	a0,0x1
    520e016c:	3b050513          	addi	a0,a0,944 # 520e1518 <strrev+0x18e>
    520e0170:	65d000ef          	jal	ra,520e0fcc <printf>
    520e0174:	fe442783          	lw	a5,-28(s0)
    520e0178:	853e                	mv	a0,a5
    520e017a:	148000ef          	jal	ra,520e02c2 <sys_mutex_release>
    520e017e:	4509                	li	a0,2
    520e0180:	1b6000ef          	jal	ra,520e0336 <sys_sleep>
    520e0184:	4781                	li	a5,0
    520e0186:	853e                	mv	a0,a5
    520e0188:	70a2                	ld	ra,40(sp)
    520e018a:	7402                	ld	s0,32(sp)
    520e018c:	6145                	addi	sp,sp,48
    520e018e:	8082                	ret

00000000520e0190 <invoke_syscall>:
    520e0190:	715d                	addi	sp,sp,-80
    520e0192:	e4a2                	sd	s0,72(sp)
    520e0194:	0880                	addi	s0,sp,80
    520e0196:	fca43c23          	sd	a0,-40(s0)
    520e019a:	fcb43823          	sd	a1,-48(s0)
    520e019e:	fcc43423          	sd	a2,-56(s0)
    520e01a2:	fcd43023          	sd	a3,-64(s0)
    520e01a6:	fae43c23          	sd	a4,-72(s0)
    520e01aa:	faf43823          	sd	a5,-80(s0)
    520e01ae:	00000073          	ecall
    520e01b2:	87aa                	mv	a5,a0
    520e01b4:	0001                	nop
    520e01b6:	fef43423          	sd	a5,-24(s0)
    520e01ba:	fe843783          	ld	a5,-24(s0)
    520e01be:	853e                	mv	a0,a5
    520e01c0:	6426                	ld	s0,72(sp)
    520e01c2:	6161                	addi	sp,sp,80
    520e01c4:	8082                	ret

00000000520e01c6 <sys_yield>:
    520e01c6:	1141                	addi	sp,sp,-16
    520e01c8:	e406                	sd	ra,8(sp)
    520e01ca:	e022                	sd	s0,0(sp)
    520e01cc:	0800                	addi	s0,sp,16
    520e01ce:	4781                	li	a5,0
    520e01d0:	4701                	li	a4,0
    520e01d2:	4681                	li	a3,0
    520e01d4:	4601                	li	a2,0
    520e01d6:	4581                	li	a1,0
    520e01d8:	451d                	li	a0,7
    520e01da:	fb7ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e01de:	0001                	nop
    520e01e0:	60a2                	ld	ra,8(sp)
    520e01e2:	6402                	ld	s0,0(sp)
    520e01e4:	0141                	addi	sp,sp,16
    520e01e6:	8082                	ret

00000000520e01e8 <sys_move_cursor>:
    520e01e8:	1101                	addi	sp,sp,-32
    520e01ea:	ec06                	sd	ra,24(sp)
    520e01ec:	e822                	sd	s0,16(sp)
    520e01ee:	1000                	addi	s0,sp,32
    520e01f0:	87aa                	mv	a5,a0
    520e01f2:	872e                	mv	a4,a1
    520e01f4:	fef42623          	sw	a5,-20(s0)
    520e01f8:	87ba                	mv	a5,a4
    520e01fa:	fef42423          	sw	a5,-24(s0)
    520e01fe:	fec42583          	lw	a1,-20(s0)
    520e0202:	fe842603          	lw	a2,-24(s0)
    520e0206:	4681                	li	a3,0
    520e0208:	4701                	li	a4,0
    520e020a:	4781                	li	a5,0
    520e020c:	4559                	li	a0,22
    520e020e:	f83ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0212:	0001                	nop
    520e0214:	60e2                	ld	ra,24(sp)
    520e0216:	6442                	ld	s0,16(sp)
    520e0218:	6105                	addi	sp,sp,32
    520e021a:	8082                	ret

00000000520e021c <sys_write>:
    520e021c:	1101                	addi	sp,sp,-32
    520e021e:	ec06                	sd	ra,24(sp)
    520e0220:	e822                	sd	s0,16(sp)
    520e0222:	1000                	addi	s0,sp,32
    520e0224:	fea43423          	sd	a0,-24(s0)
    520e0228:	fe843583          	ld	a1,-24(s0)
    520e022c:	4601                	li	a2,0
    520e022e:	4681                	li	a3,0
    520e0230:	4701                	li	a4,0
    520e0232:	4781                	li	a5,0
    520e0234:	4551                	li	a0,20
    520e0236:	f5bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e023a:	0001                	nop
    520e023c:	60e2                	ld	ra,24(sp)
    520e023e:	6442                	ld	s0,16(sp)
    520e0240:	6105                	addi	sp,sp,32
    520e0242:	8082                	ret

00000000520e0244 <sys_reflush>:
    520e0244:	1141                	addi	sp,sp,-16
    520e0246:	e406                	sd	ra,8(sp)
    520e0248:	e022                	sd	s0,0(sp)
    520e024a:	0800                	addi	s0,sp,16
    520e024c:	4581                	li	a1,0
    520e024e:	4601                	li	a2,0
    520e0250:	4681                	li	a3,0
    520e0252:	4701                	li	a4,0
    520e0254:	4781                	li	a5,0
    520e0256:	455d                	li	a0,23
    520e0258:	f39ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e025c:	0001                	nop
    520e025e:	60a2                	ld	ra,8(sp)
    520e0260:	6402                	ld	s0,0(sp)
    520e0262:	0141                	addi	sp,sp,16
    520e0264:	8082                	ret

00000000520e0266 <sys_mutex_init>:
    520e0266:	1101                	addi	sp,sp,-32
    520e0268:	ec06                	sd	ra,24(sp)
    520e026a:	e822                	sd	s0,16(sp)
    520e026c:	1000                	addi	s0,sp,32
    520e026e:	87aa                	mv	a5,a0
    520e0270:	fef42623          	sw	a5,-20(s0)
    520e0274:	fec42583          	lw	a1,-20(s0)
    520e0278:	4601                	li	a2,0
    520e027a:	4681                	li	a3,0
    520e027c:	4701                	li	a4,0
    520e027e:	4781                	li	a5,0
    520e0280:	02800513          	li	a0,40
    520e0284:	f0dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0288:	87aa                	mv	a5,a0
    520e028a:	2781                	sext.w	a5,a5
    520e028c:	853e                	mv	a0,a5
    520e028e:	60e2                	ld	ra,24(sp)
    520e0290:	6442                	ld	s0,16(sp)
    520e0292:	6105                	addi	sp,sp,32
    520e0294:	8082                	ret

00000000520e0296 <sys_mutex_acquire>:
    520e0296:	1101                	addi	sp,sp,-32
    520e0298:	ec06                	sd	ra,24(sp)
    520e029a:	e822                	sd	s0,16(sp)
    520e029c:	1000                	addi	s0,sp,32
    520e029e:	87aa                	mv	a5,a0
    520e02a0:	fef42623          	sw	a5,-20(s0)
    520e02a4:	fec42583          	lw	a1,-20(s0)
    520e02a8:	4601                	li	a2,0
    520e02aa:	4681                	li	a3,0
    520e02ac:	4701                	li	a4,0
    520e02ae:	4781                	li	a5,0
    520e02b0:	02900513          	li	a0,41
    520e02b4:	eddff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e02b8:	0001                	nop
    520e02ba:	60e2                	ld	ra,24(sp)
    520e02bc:	6442                	ld	s0,16(sp)
    520e02be:	6105                	addi	sp,sp,32
    520e02c0:	8082                	ret

00000000520e02c2 <sys_mutex_release>:
    520e02c2:	1101                	addi	sp,sp,-32
    520e02c4:	ec06                	sd	ra,24(sp)
    520e02c6:	e822                	sd	s0,16(sp)
    520e02c8:	1000                	addi	s0,sp,32
    520e02ca:	87aa                	mv	a5,a0
    520e02cc:	fef42623          	sw	a5,-20(s0)
    520e02d0:	fec42583          	lw	a1,-20(s0)
    520e02d4:	4601                	li	a2,0
    520e02d6:	4681                	li	a3,0
    520e02d8:	4701                	li	a4,0
    520e02da:	4781                	li	a5,0
    520e02dc:	02a00513          	li	a0,42
    520e02e0:	eb1ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e02e4:	0001                	nop
    520e02e6:	60e2                	ld	ra,24(sp)
    520e02e8:	6442                	ld	s0,16(sp)
    520e02ea:	6105                	addi	sp,sp,32
    520e02ec:	8082                	ret

00000000520e02ee <sys_get_timebase>:
    520e02ee:	1141                	addi	sp,sp,-16
    520e02f0:	e406                	sd	ra,8(sp)
    520e02f2:	e022                	sd	s0,0(sp)
    520e02f4:	0800                	addi	s0,sp,16
    520e02f6:	4581                	li	a1,0
    520e02f8:	4601                	li	a2,0
    520e02fa:	4681                	li	a3,0
    520e02fc:	4701                	li	a4,0
    520e02fe:	4781                	li	a5,0
    520e0300:	4579                	li	a0,30
    520e0302:	e8fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0306:	87aa                	mv	a5,a0
    520e0308:	853e                	mv	a0,a5
    520e030a:	60a2                	ld	ra,8(sp)
    520e030c:	6402                	ld	s0,0(sp)
    520e030e:	0141                	addi	sp,sp,16
    520e0310:	8082                	ret

00000000520e0312 <sys_get_tick>:
    520e0312:	1141                	addi	sp,sp,-16
    520e0314:	e406                	sd	ra,8(sp)
    520e0316:	e022                	sd	s0,0(sp)
    520e0318:	0800                	addi	s0,sp,16
    520e031a:	4581                	li	a1,0
    520e031c:	4601                	li	a2,0
    520e031e:	4681                	li	a3,0
    520e0320:	4701                	li	a4,0
    520e0322:	4781                	li	a5,0
    520e0324:	457d                	li	a0,31
    520e0326:	e6bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e032a:	87aa                	mv	a5,a0
    520e032c:	853e                	mv	a0,a5
    520e032e:	60a2                	ld	ra,8(sp)
    520e0330:	6402                	ld	s0,0(sp)
    520e0332:	0141                	addi	sp,sp,16
    520e0334:	8082                	ret

00000000520e0336 <sys_sleep>:
    520e0336:	1101                	addi	sp,sp,-32
    520e0338:	ec06                	sd	ra,24(sp)
    520e033a:	e822                	sd	s0,16(sp)
    520e033c:	1000                	addi	s0,sp,32
    520e033e:	87aa                	mv	a5,a0
    520e0340:	fef42623          	sw	a5,-20(s0)
    520e0344:	fec46583          	lwu	a1,-20(s0)
    520e0348:	4601                	li	a2,0
    520e034a:	4681                	li	a3,0
    520e034c:	4701                	li	a4,0
    520e034e:	4781                	li	a5,0
    520e0350:	4509                	li	a0,2
    520e0352:	e3fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0356:	0001                	nop
    520e0358:	60e2                	ld	ra,24(sp)
    520e035a:	6442                	ld	s0,16(sp)
    520e035c:	6105                	addi	sp,sp,32
    520e035e:	8082                	ret

00000000520e0360 <sys_exec>:
    520e0360:	7179                	addi	sp,sp,-48
    520e0362:	f406                	sd	ra,40(sp)
    520e0364:	f022                	sd	s0,32(sp)
    520e0366:	1800                	addi	s0,sp,48
    520e0368:	fea43423          	sd	a0,-24(s0)
    520e036c:	87ae                	mv	a5,a1
    520e036e:	fcc43c23          	sd	a2,-40(s0)
    520e0372:	fef42223          	sw	a5,-28(s0)
    520e0376:	fe843583          	ld	a1,-24(s0)
    520e037a:	fe442603          	lw	a2,-28(s0)
    520e037e:	fd843683          	ld	a3,-40(s0)
    520e0382:	4701                	li	a4,0
    520e0384:	4781                	li	a5,0
    520e0386:	4501                	li	a0,0
    520e0388:	e09ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e038c:	87aa                	mv	a5,a0
    520e038e:	2781                	sext.w	a5,a5
    520e0390:	853e                	mv	a0,a5
    520e0392:	70a2                	ld	ra,40(sp)
    520e0394:	7402                	ld	s0,32(sp)
    520e0396:	6145                	addi	sp,sp,48
    520e0398:	8082                	ret

00000000520e039a <sys_exit>:
    520e039a:	1141                	addi	sp,sp,-16
    520e039c:	e406                	sd	ra,8(sp)
    520e039e:	e022                	sd	s0,0(sp)
    520e03a0:	0800                	addi	s0,sp,16
    520e03a2:	4581                	li	a1,0
    520e03a4:	4601                	li	a2,0
    520e03a6:	4681                	li	a3,0
    520e03a8:	4701                	li	a4,0
    520e03aa:	4781                	li	a5,0
    520e03ac:	4505                	li	a0,1
    520e03ae:	de3ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e03b2:	0001                	nop
    520e03b4:	60a2                	ld	ra,8(sp)
    520e03b6:	6402                	ld	s0,0(sp)
    520e03b8:	0141                	addi	sp,sp,16
    520e03ba:	8082                	ret

00000000520e03bc <sys_kill>:
    520e03bc:	1101                	addi	sp,sp,-32
    520e03be:	ec06                	sd	ra,24(sp)
    520e03c0:	e822                	sd	s0,16(sp)
    520e03c2:	1000                	addi	s0,sp,32
    520e03c4:	87aa                	mv	a5,a0
    520e03c6:	fef42623          	sw	a5,-20(s0)
    520e03ca:	fec42583          	lw	a1,-20(s0)
    520e03ce:	4601                	li	a2,0
    520e03d0:	4681                	li	a3,0
    520e03d2:	4701                	li	a4,0
    520e03d4:	4781                	li	a5,0
    520e03d6:	450d                	li	a0,3
    520e03d8:	db9ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e03dc:	87aa                	mv	a5,a0
    520e03de:	2781                	sext.w	a5,a5
    520e03e0:	853e                	mv	a0,a5
    520e03e2:	60e2                	ld	ra,24(sp)
    520e03e4:	6442                	ld	s0,16(sp)
    520e03e6:	6105                	addi	sp,sp,32
    520e03e8:	8082                	ret

00000000520e03ea <sys_waitpid>:
    520e03ea:	1101                	addi	sp,sp,-32
    520e03ec:	ec06                	sd	ra,24(sp)
    520e03ee:	e822                	sd	s0,16(sp)
    520e03f0:	1000                	addi	s0,sp,32
    520e03f2:	87aa                	mv	a5,a0
    520e03f4:	fef42623          	sw	a5,-20(s0)
    520e03f8:	fec42583          	lw	a1,-20(s0)
    520e03fc:	4601                	li	a2,0
    520e03fe:	4681                	li	a3,0
    520e0400:	4701                	li	a4,0
    520e0402:	4781                	li	a5,0
    520e0404:	4511                	li	a0,4
    520e0406:	d8bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e040a:	87aa                	mv	a5,a0
    520e040c:	2781                	sext.w	a5,a5
    520e040e:	853e                	mv	a0,a5
    520e0410:	60e2                	ld	ra,24(sp)
    520e0412:	6442                	ld	s0,16(sp)
    520e0414:	6105                	addi	sp,sp,32
    520e0416:	8082                	ret

00000000520e0418 <sys_ps>:
    520e0418:	1141                	addi	sp,sp,-16
    520e041a:	e406                	sd	ra,8(sp)
    520e041c:	e022                	sd	s0,0(sp)
    520e041e:	0800                	addi	s0,sp,16
    520e0420:	4581                	li	a1,0
    520e0422:	4601                	li	a2,0
    520e0424:	4681                	li	a3,0
    520e0426:	4701                	li	a4,0
    520e0428:	4781                	li	a5,0
    520e042a:	4515                	li	a0,5
    520e042c:	d65ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0430:	87aa                	mv	a5,a0
    520e0432:	2781                	sext.w	a5,a5
    520e0434:	853e                	mv	a0,a5
    520e0436:	60a2                	ld	ra,8(sp)
    520e0438:	6402                	ld	s0,0(sp)
    520e043a:	0141                	addi	sp,sp,16
    520e043c:	8082                	ret

00000000520e043e <sys_clear>:
    520e043e:	1101                	addi	sp,sp,-32
    520e0440:	ec06                	sd	ra,24(sp)
    520e0442:	e822                	sd	s0,16(sp)
    520e0444:	1000                	addi	s0,sp,32
    520e0446:	87aa                	mv	a5,a0
    520e0448:	872e                	mv	a4,a1
    520e044a:	fef42623          	sw	a5,-20(s0)
    520e044e:	87ba                	mv	a5,a4
    520e0450:	fef42423          	sw	a5,-24(s0)
    520e0454:	fec42583          	lw	a1,-20(s0)
    520e0458:	fe842603          	lw	a2,-24(s0)
    520e045c:	4681                	li	a3,0
    520e045e:	4701                	li	a4,0
    520e0460:	4781                	li	a5,0
    520e0462:	4561                	li	a0,24
    520e0464:	d2dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0468:	0001                	nop
    520e046a:	60e2                	ld	ra,24(sp)
    520e046c:	6442                	ld	s0,16(sp)
    520e046e:	6105                	addi	sp,sp,32
    520e0470:	8082                	ret

00000000520e0472 <sys_getpid>:
    520e0472:	1141                	addi	sp,sp,-16
    520e0474:	e406                	sd	ra,8(sp)
    520e0476:	e022                	sd	s0,0(sp)
    520e0478:	0800                	addi	s0,sp,16
    520e047a:	4581                	li	a1,0
    520e047c:	4601                	li	a2,0
    520e047e:	4681                	li	a3,0
    520e0480:	4701                	li	a4,0
    520e0482:	4781                	li	a5,0
    520e0484:	4519                	li	a0,6
    520e0486:	d0bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e048a:	87aa                	mv	a5,a0
    520e048c:	2781                	sext.w	a5,a5
    520e048e:	853e                	mv	a0,a5
    520e0490:	60a2                	ld	ra,8(sp)
    520e0492:	6402                	ld	s0,0(sp)
    520e0494:	0141                	addi	sp,sp,16
    520e0496:	8082                	ret

00000000520e0498 <sys_getchar>:
    520e0498:	1141                	addi	sp,sp,-16
    520e049a:	e406                	sd	ra,8(sp)
    520e049c:	e022                	sd	s0,0(sp)
    520e049e:	0800                	addi	s0,sp,16
    520e04a0:	4581                	li	a1,0
    520e04a2:	4601                	li	a2,0
    520e04a4:	4681                	li	a3,0
    520e04a6:	4701                	li	a4,0
    520e04a8:	4781                	li	a5,0
    520e04aa:	4555                	li	a0,21
    520e04ac:	ce5ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e04b0:	87aa                	mv	a5,a0
    520e04b2:	2781                	sext.w	a5,a5
    520e04b4:	853e                	mv	a0,a5
    520e04b6:	60a2                	ld	ra,8(sp)
    520e04b8:	6402                	ld	s0,0(sp)
    520e04ba:	0141                	addi	sp,sp,16
    520e04bc:	8082                	ret

00000000520e04be <sys_barrier_init>:
    520e04be:	1101                	addi	sp,sp,-32
    520e04c0:	ec22                	sd	s0,24(sp)
    520e04c2:	1000                	addi	s0,sp,32
    520e04c4:	87aa                	mv	a5,a0
    520e04c6:	872e                	mv	a4,a1
    520e04c8:	fef42623          	sw	a5,-20(s0)
    520e04cc:	87ba                	mv	a5,a4
    520e04ce:	fef42423          	sw	a5,-24(s0)
    520e04d2:	0001                	nop
    520e04d4:	853e                	mv	a0,a5
    520e04d6:	6462                	ld	s0,24(sp)
    520e04d8:	6105                	addi	sp,sp,32
    520e04da:	8082                	ret

00000000520e04dc <sys_barrier_wait>:
    520e04dc:	1101                	addi	sp,sp,-32
    520e04de:	ec22                	sd	s0,24(sp)
    520e04e0:	1000                	addi	s0,sp,32
    520e04e2:	87aa                	mv	a5,a0
    520e04e4:	fef42623          	sw	a5,-20(s0)
    520e04e8:	0001                	nop
    520e04ea:	6462                	ld	s0,24(sp)
    520e04ec:	6105                	addi	sp,sp,32
    520e04ee:	8082                	ret

00000000520e04f0 <sys_barrier_destroy>:
    520e04f0:	1101                	addi	sp,sp,-32
    520e04f2:	ec22                	sd	s0,24(sp)
    520e04f4:	1000                	addi	s0,sp,32
    520e04f6:	87aa                	mv	a5,a0
    520e04f8:	fef42623          	sw	a5,-20(s0)
    520e04fc:	0001                	nop
    520e04fe:	6462                	ld	s0,24(sp)
    520e0500:	6105                	addi	sp,sp,32
    520e0502:	8082                	ret

00000000520e0504 <sys_condition_init>:
    520e0504:	1101                	addi	sp,sp,-32
    520e0506:	ec22                	sd	s0,24(sp)
    520e0508:	1000                	addi	s0,sp,32
    520e050a:	87aa                	mv	a5,a0
    520e050c:	fef42623          	sw	a5,-20(s0)
    520e0510:	0001                	nop
    520e0512:	853e                	mv	a0,a5
    520e0514:	6462                	ld	s0,24(sp)
    520e0516:	6105                	addi	sp,sp,32
    520e0518:	8082                	ret

00000000520e051a <sys_condition_wait>:
    520e051a:	1101                	addi	sp,sp,-32
    520e051c:	ec22                	sd	s0,24(sp)
    520e051e:	1000                	addi	s0,sp,32
    520e0520:	87aa                	mv	a5,a0
    520e0522:	872e                	mv	a4,a1
    520e0524:	fef42623          	sw	a5,-20(s0)
    520e0528:	87ba                	mv	a5,a4
    520e052a:	fef42423          	sw	a5,-24(s0)
    520e052e:	0001                	nop
    520e0530:	6462                	ld	s0,24(sp)
    520e0532:	6105                	addi	sp,sp,32
    520e0534:	8082                	ret

00000000520e0536 <sys_condition_signal>:
    520e0536:	1101                	addi	sp,sp,-32
    520e0538:	ec22                	sd	s0,24(sp)
    520e053a:	1000                	addi	s0,sp,32
    520e053c:	87aa                	mv	a5,a0
    520e053e:	fef42623          	sw	a5,-20(s0)
    520e0542:	0001                	nop
    520e0544:	6462                	ld	s0,24(sp)
    520e0546:	6105                	addi	sp,sp,32
    520e0548:	8082                	ret

00000000520e054a <sys_condition_broadcast>:
    520e054a:	1101                	addi	sp,sp,-32
    520e054c:	ec22                	sd	s0,24(sp)
    520e054e:	1000                	addi	s0,sp,32
    520e0550:	87aa                	mv	a5,a0
    520e0552:	fef42623          	sw	a5,-20(s0)
    520e0556:	0001                	nop
    520e0558:	6462                	ld	s0,24(sp)
    520e055a:	6105                	addi	sp,sp,32
    520e055c:	8082                	ret

00000000520e055e <sys_condition_destroy>:
    520e055e:	1101                	addi	sp,sp,-32
    520e0560:	ec22                	sd	s0,24(sp)
    520e0562:	1000                	addi	s0,sp,32
    520e0564:	87aa                	mv	a5,a0
    520e0566:	fef42623          	sw	a5,-20(s0)
    520e056a:	0001                	nop
    520e056c:	6462                	ld	s0,24(sp)
    520e056e:	6105                	addi	sp,sp,32
    520e0570:	8082                	ret

00000000520e0572 <sys_semaphore_init>:
    520e0572:	1101                	addi	sp,sp,-32
    520e0574:	ec22                	sd	s0,24(sp)
    520e0576:	1000                	addi	s0,sp,32
    520e0578:	87aa                	mv	a5,a0
    520e057a:	872e                	mv	a4,a1
    520e057c:	fef42623          	sw	a5,-20(s0)
    520e0580:	87ba                	mv	a5,a4
    520e0582:	fef42423          	sw	a5,-24(s0)
    520e0586:	0001                	nop
    520e0588:	853e                	mv	a0,a5
    520e058a:	6462                	ld	s0,24(sp)
    520e058c:	6105                	addi	sp,sp,32
    520e058e:	8082                	ret

00000000520e0590 <sys_semaphore_up>:
    520e0590:	1101                	addi	sp,sp,-32
    520e0592:	ec22                	sd	s0,24(sp)
    520e0594:	1000                	addi	s0,sp,32
    520e0596:	87aa                	mv	a5,a0
    520e0598:	fef42623          	sw	a5,-20(s0)
    520e059c:	0001                	nop
    520e059e:	6462                	ld	s0,24(sp)
    520e05a0:	6105                	addi	sp,sp,32
    520e05a2:	8082                	ret

