
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    520801ba:	87aa                	mv	a5,a0
    520801bc:	872e                	mv	a4,a1
    520801be:	fef42623          	sw	a5,-20(s0)
    520801c2:	87ba                	mv	a5,a4
    520801c4:	fef42423          	sw	a5,-24(s0)
    520801c8:	fec42583          	lw	a1,-20(s0)
    520801cc:	fe842603          	lw	a2,-24(s0)
    520801d0:	4681                	li	a3,0
    520801d2:	4701                	li	a4,0
    520801d4:	4781                	li	a5,0
    520801d6:	4559                	li	a0,22
    520801d8:	f83ff0ef          	jal	ra,5208015a <invoke_syscall>
    520801dc:	0001                	nop
    520801de:	60e2                	ld	ra,24(sp)
    520801e0:	6442                	ld	s0,16(sp)
    520801e2:	6105                	addi	sp,sp,32
    520801e4:	8082                	ret

00000000520801e6 <sys_write>:
    520801e6:	1101                	addi	sp,sp,-32
    520801e8:	ec06                	sd	ra,24(sp)
    520801ea:	e822                	sd	s0,16(sp)
    520801ec:	1000                	addi	s0,sp,32
    520801ee:	fea43423          	sd	a0,-24(s0)
    520801f2:	fe843583          	ld	a1,-24(s0)
    520801f6:	4601                	li	a2,0
    520801f8:	4681                	li	a3,0
    520801fa:	4701                	li	a4,0
    520801fc:	4781                	li	a5,0
    520801fe:	4551                	li	a0,20
    52080200:	f5bff0ef          	jal	ra,5208015a <invoke_syscall>
    52080204:	0001                	nop
    52080206:	60e2                	ld	ra,24(sp)
    52080208:	6442                	ld	s0,16(sp)
    5208020a:	6105                	addi	sp,sp,32
    5208020c:	8082                	ret

000000005208020e <sys_reflush>:
    5208020e:	1141                	addi	sp,sp,-16
    52080210:	e406                	sd	ra,8(sp)
    52080212:	e022                	sd	s0,0(sp)
    52080214:	0800                	addi	s0,sp,16
    52080216:	4581                	li	a1,0
    52080218:	4601                	li	a2,0
    5208021a:	4681                	li	a3,0
    5208021c:	4701                	li	a4,0
    5208021e:	4781                	li	a5,0
    52080220:	455d                	li	a0,23
    52080222:	f39ff0ef          	jal	ra,5208015a <invoke_syscall>
    52080226:	0001                	nop
    52080228:	60a2                	ld	ra,8(sp)
    5208022a:	6402                	ld	s0,0(sp)
    5208022c:	0141                	addi	sp,sp,16
    5208022e:	8082                	ret

0000000052080230 <sys_mutex_init>:
    52080230:	1101                	addi	sp,sp,-32
    52080232:	ec06                	sd	ra,24(sp)
    52080234:	e822                	sd	s0,16(sp)
    52080236:	1000                	addi	s0,sp,32
    52080238:	87aa                	mv	a5,a0
    5208023a:	fef42623          	sw	a5,-20(s0)
    5208023e:	fec42583          	lw	a1,-20(s0)
    52080242:	4601                	li	a2,0
    52080244:	4681                	li	a3,0
    52080246:	4701                	li	a4,0
    52080248:	4781                	li	a5,0
    5208024a:	02800513          	li	a0,40
    5208024e:	f0dff0ef          	jal	ra,5208015a <invoke_syscall>
    52080252:	87aa                	mv	a5,a0
    52080254:	2781                	sext.w	a5,a5
    52080256:	853e                	mv	a0,a5
    52080258:	60e2                	ld	ra,24(sp)
    5208025a:	6442                	ld	s0,16(sp)
    5208025c:	6105                	addi	sp,sp,32
    5208025e:	8082                	ret

0000000052080260 <sys_mutex_acquire>:
    52080260:	1101                	addi	sp,sp,-32
    52080262:	ec06                	sd	ra,24(sp)
    52080264:	e822                	sd	s0,16(sp)
    52080266:	1000                	addi	s0,sp,32
    52080268:	87aa                	mv	a5,a0
    5208026a:	fef42623          	sw	a5,-20(s0)
    5208026e:	fec42583          	lw	a1,-20(s0)
    52080272:	4601                	li	a2,0
    52080274:	4681                	li	a3,0
    52080276:	4701                	li	a4,0
    52080278:	4781                	li	a5,0
    5208027a:	02900513          	li	a0,41
    5208027e:	eddff0ef          	jal	ra,5208015a <invoke_syscall>
    52080282:	0001                	nop
    52080284:	60e2                	ld	ra,24(sp)
    52080286:	6442                	ld	s0,16(sp)
    52080288:	6105                	addi	sp,sp,32
    5208028a:	8082                	ret

000000005208028c <sys_mutex_release>:
    5208028c:	1101                	addi	sp,sp,-32
    5208028e:	ec06                	sd	ra,24(sp)
    52080290:	e822                	sd	s0,16(sp)
    52080292:	1000                	addi	s0,sp,32
    52080294:	87aa                	mv	a5,a0
    52080296:	fef42623          	sw	a5,-20(s0)
    5208029a:	fec42583          	lw	a1,-20(s0)
    5208029e:	4601                	li	a2,0
    520802a0:	4681                	li	a3,0
    520802a2:	4701                	li	a4,0
    520802a4:	4781                	li	a5,0
    520802a6:	02a00513          	li	a0,42
    520802aa:	eb1ff0ef          	jal	ra,5208015a <invoke_syscall>
    520802ae:	0001                	nop
    520802b0:	60e2                	ld	ra,24(sp)
    520802b2:	6442                	ld	s0,16(sp)
    520802b4:	6105                	addi	sp,sp,32
    520802b6:	8082                	ret

00000000520802b8 <sys_get_timebase>:
    520802b8:	1141                	addi	sp,sp,-16
    520802ba:	e406                	sd	ra,8(sp)
    520802bc:	e022                	sd	s0,0(sp)
    520802be:	0800                	addi	s0,sp,16
    520802c0:	4581                	li	a1,0
    520802c2:	4601                	li	a2,0
    520802c4:	4681                	li	a3,0
    520802c6:	4701                	li	a4,0
    520802c8:	4781                	li	a5,0
    520802ca:	4579                	li	a0,30
    520802cc:	e8fff0ef          	jal	ra,5208015a <invoke_syscall>
    520802d0:	87aa                	mv	a5,a0
    520802d2:	853e                	mv	a0,a5
    520802d4:	60a2                	ld	ra,8(sp)
    520802d6:	6402                	ld	s0,0(sp)
    520802d8:	0141                	addi	sp,sp,16
    520802da:	8082                	ret

00000000520802dc <sys_get_tick>:
    520802dc:	1141                	addi	sp,sp,-16
    520802de:	e406                	sd	ra,8(sp)
    520802e0:	e022                	sd	s0,0(sp)
    520802e2:	0800                	addi	s0,sp,16
    520802e4:	4581                	li	a1,0
    520802e6:	4601                	li	a2,0
    520802e8:	4681                	li	a3,0
    520802ea:	4701                	li	a4,0
    520802ec:	4781                	li	a5,0
    520802ee:	457d                	li	a0,31
    520802f0:	e6bff0ef          	jal	ra,5208015a <invoke_syscall>
    520802f4:	87aa                	mv	a5,a0
    520802f6:	853e                	mv	a0,a5
    520802f8:	60a2                	ld	ra,8(sp)
    520802fa:	6402                	ld	s0,0(sp)
    520802fc:	0141                	addi	sp,sp,16
    520802fe:	8082                	ret

0000000052080300 <sys_sleep>:
    52080300:	1101                	addi	sp,sp,-32
    52080302:	ec06                	sd	ra,24(sp)
    52080304:	e822                	sd	s0,16(sp)
    52080306:	1000                	addi	s0,sp,32
    52080308:	87aa                	mv	a5,a0
    5208030a:	fef42623          	sw	a5,-20(s0)
    5208030e:	fec46583          	lwu	a1,-20(s0)
    52080312:	4601                	li	a2,0
    52080314:	4681                	li	a3,0
    52080316:	4701                	li	a4,0
    52080318:	4781                	li	a5,0
    5208031a:	4509                	li	a0,2
    5208031c:	e3fff0ef          	jal	ra,5208015a <invoke_syscall>
    52080320:	0001                	nop
    52080322:	60e2                	ld	ra,24(sp)
    52080324:	6442                	ld	s0,16(sp)
    52080326:	6105                	addi	sp,sp,32
    52080328:	8082                	ret

000000005208032a <sys_exec>:
    5208032a:	7179                	addi	sp,sp,-48
    5208032c:	f406                	sd	ra,40(sp)
    5208032e:	f022                	sd	s0,32(sp)
    52080330:	1800                	addi	s0,sp,48
    52080332:	fea43423          	sd	a0,-24(s0)
    52080336:	87ae                	mv	a5,a1
    52080338:	fcc43c23          	sd	a2,-40(s0)
    5208033c:	fef42223          	sw	a5,-28(s0)
    52080340:	fe843583          	ld	a1,-24(s0)
    52080344:	fe442603          	lw	a2,-28(s0)
    52080348:	fd843683          	ld	a3,-40(s0)
    5208034c:	4701                	li	a4,0
    5208034e:	4781                	li	a5,0
    52080350:	4501                	li	a0,0
    52080352:	e09ff0ef          	jal	ra,5208015a <invoke_syscall>
    52080356:	87aa                	mv	a5,a0
    52080358:	2781                	sext.w	a5,a5
    5208035a:	853e                	mv	a0,a5
    5208035c:	70a2                	ld	ra,40(sp)
    5208035e:	7402                	ld	s0,32(sp)
    52080360:	6145                	addi	sp,sp,48
    52080362:	8082                	ret

0000000052080364 <sys_exit>:
    52080364:	1141                	addi	sp,sp,-16
    52080366:	e406                	sd	ra,8(sp)
    52080368:	e022                	sd	s0,0(sp)
    5208036a:	0800                	addi	s0,sp,16
    5208036c:	4581                	li	a1,0
    5208036e:	4601                	li	a2,0
    52080370:	4681                	li	a3,0
    52080372:	4701                	li	a4,0
    52080374:	4781                	li	a5,0
    52080376:	4505                	li	a0,1
    52080378:	de3ff0ef          	jal	ra,5208015a <invoke_syscall>
    5208037c:	0001                	nop
    5208037e:	60a2                	ld	ra,8(sp)
    52080380:	6402                	ld	s0,0(sp)
    52080382:	0141                	addi	sp,sp,16
    52080384:	8082                	ret

0000000052080386 <sys_kill>:
    52080386:	1101                	addi	sp,sp,-32
    52080388:	ec06                	sd	ra,24(sp)
    5208038a:	e822                	sd	s0,16(sp)
    5208038c:	1000                	addi	s0,sp,32
    5208038e:	87aa                	mv	a5,a0
    52080390:	fef42623          	sw	a5,-20(s0)
    52080394:	fec42583          	lw	a1,-20(s0)
    52080398:	4601                	li	a2,0
    5208039a:	4681                	li	a3,0
    5208039c:	4701                	li	a4,0
    5208039e:	4781                	li	a5,0
    520803a0:	450d                	li	a0,3
    520803a2:	db9ff0ef          	jal	ra,5208015a <invoke_syscall>
    520803a6:	87aa                	mv	a5,a0
    520803a8:	2781                	sext.w	a5,a5
    520803aa:	853e                	mv	a0,a5
    520803ac:	60e2                	ld	ra,24(sp)
    520803ae:	6442                	ld	s0,16(sp)
    520803b0:	6105                	addi	sp,sp,32
    520803b2:	8082                	ret

00000000520803b4 <sys_waitpid>:
    520803b4:	1101                	addi	sp,sp,-32
    520803b6:	ec06                	sd	ra,24(sp)
    520803b8:	e822                	sd	s0,16(sp)
    520803ba:	1000                	addi	s0,sp,32
    520803bc:	87aa                	mv	a5,a0
    520803be:	fef42623          	sw	a5,-20(s0)
    520803c2:	fec42583          	lw	a1,-20(s0)
    520803c6:	4601                	li	a2,0
    520803c8:	4681                	li	a3,0
    520803ca:	4701                	li	a4,0
    520803cc:	4781                	li	a5,0
    520803ce:	4511                	li	a0,4
    520803d0:	d8bff0ef          	jal	ra,5208015a <invoke_syscall>
    520803d4:	87aa                	mv	a5,a0
    520803d6:	2781                	sext.w	a5,a5
    520803d8:	853e                	mv	a0,a5
    520803da:	60e2                	ld	ra,24(sp)
    520803dc:	6442                	ld	s0,16(sp)
    520803de:	6105                	addi	sp,sp,32
    520803e0:	8082                	ret

00000000520803e2 <sys_ps>:
    520803e2:	1141                	addi	sp,sp,-16
    520803e4:	e406                	sd	ra,8(sp)
    520803e6:	e022                	sd	s0,0(sp)
    520803e8:	0800                	addi	s0,sp,16
    520803ea:	4581                	li	a1,0
    520803ec:	4601                	li	a2,0
    520803ee:	4681                	li	a3,0
    520803f0:	4701                	li	a4,0
    520803f2:	4781                	li	a5,0
    520803f4:	4515                	li	a0,5
    520803f6:	d65ff0ef          	jal	ra,5208015a <invoke_syscall>
    520803fa:	87aa                	mv	a5,a0
    520803fc:	2781                	sext.w	a5,a5
    520803fe:	853e                	mv	a0,a5
    52080400:	60a2                	ld	ra,8(sp)
    52080402:	6402                	ld	s0,0(sp)
    52080404:	0141                	addi	sp,sp,16
    52080406:	8082                	ret

0000000052080408 <sys_clear>:
    52080408:	1101                	addi	sp,sp,-32
    5208040a:	ec06                	sd	ra,24(sp)
    5208040c:	e822                	sd	s0,16(sp)
    5208040e:	1000                	addi	s0,sp,32
    52080410:	87aa                	mv	a5,a0
    52080412:	872e                	mv	a4,a1
    52080414:	fef42623          	sw	a5,-20(s0)
    52080418:	87ba                	mv	a5,a4
    5208041a:	fef42423          	sw	a5,-24(s0)
    5208041e:	fec42583          	lw	a1,-20(s0)
    52080422:	fe842603          	lw	a2,-24(s0)
    52080426:	4681                	li	a3,0
    52080428:	4701                	li	a4,0
    5208042a:	4781                	li	a5,0
    5208042c:	4561                	li	a0,24
    5208042e:	d2dff0ef          	jal	ra,5208015a <invoke_syscall>
    52080432:	0001                	nop
    52080434:	60e2                	ld	ra,24(sp)
    52080436:	6442                	ld	s0,16(sp)
    52080438:	6105                	addi	sp,sp,32
    5208043a:	8082                	ret

000000005208043c <sys_getpid>:
    5208043c:	1141                	addi	sp,sp,-16
    5208043e:	e406                	sd	ra,8(sp)
    52080440:	e022                	sd	s0,0(sp)
    52080442:	0800                	addi	s0,sp,16
    52080444:	4581                	li	a1,0
    52080446:	4601                	li	a2,0
    52080448:	4681                	li	a3,0
    5208044a:	4701                	li	a4,0
    5208044c:	4781                	li	a5,0
    5208044e:	4519                	li	a0,6
    52080450:	d0bff0ef          	jal	ra,5208015a <invoke_syscall>
    52080454:	87aa                	mv	a5,a0
    52080456:	2781                	sext.w	a5,a5
    52080458:	853e                	mv	a0,a5
    5208045a:	60a2                	ld	ra,8(sp)
    5208045c:	6402                	ld	s0,0(sp)
    5208045e:	0141                	addi	sp,sp,16
    52080460:	8082                	ret

0000000052080462 <sys_getchar>:
    52080462:	1141                	addi	sp,sp,-16
    52080464:	e406                	sd	ra,8(sp)
    52080466:	e022                	sd	s0,0(sp)
    52080468:	0800                	addi	s0,sp,16
    5208046a:	4581                	li	a1,0
    5208046c:	4601                	li	a2,0
    5208046e:	4681                	li	a3,0
    52080470:	4701                	li	a4,0
    52080472:	4781                	li	a5,0
    52080474:	4555                	li	a0,21
    52080476:	ce5ff0ef          	jal	ra,5208015a <invoke_syscall>
    5208047a:	87aa                	mv	a5,a0
    5208047c:	2781                	sext.w	a5,a5
    5208047e:	853e                	mv	a0,a5
    52080480:	60a2                	ld	ra,8(sp)
    52080482:	6402                	ld	s0,0(sp)
    52080484:	0141                	addi	sp,sp,16
    52080486:	8082                	ret

0000000052080488 <sys_barrier_init>:
    52080488:	1101                	addi	sp,sp,-32
    5208048a:	ec06                	sd	ra,24(sp)
    5208048c:	e822                	sd	s0,16(sp)
    5208048e:	1000                	addi	s0,sp,32
    52080490:	87aa                	mv	a5,a0
    52080492:	872e                	mv	a4,a1
    52080494:	fef42623          	sw	a5,-20(s0)
    52080498:	87ba                	mv	a5,a4
    5208049a:	fef42423          	sw	a5,-24(s0)
    5208049e:	fec42583          	lw	a1,-20(s0)
    520804a2:	fe842603          	lw	a2,-24(s0)
    520804a6:	4681                	li	a3,0
    520804a8:	4701                	li	a4,0
    520804aa:	4781                	li	a5,0
    520804ac:	02c00513          	li	a0,44
    520804b0:	cabff0ef          	jal	ra,5208015a <invoke_syscall>
    520804b4:	87aa                	mv	a5,a0
    520804b6:	2781                	sext.w	a5,a5
    520804b8:	853e                	mv	a0,a5
    520804ba:	60e2                	ld	ra,24(sp)
    520804bc:	6442                	ld	s0,16(sp)
    520804be:	6105                	addi	sp,sp,32
    520804c0:	8082                	ret

00000000520804c2 <sys_barrier_wait>:
    520804c2:	1101                	addi	sp,sp,-32
    520804c4:	ec06                	sd	ra,24(sp)
    520804c6:	e822                	sd	s0,16(sp)
    520804c8:	1000                	addi	s0,sp,32
    520804ca:	87aa                	mv	a5,a0
    520804cc:	fef42623          	sw	a5,-20(s0)
    520804d0:	fec42583          	lw	a1,-20(s0)
    520804d4:	4601                	li	a2,0
    520804d6:	4681                	li	a3,0
    520804d8:	4701                	li	a4,0
    520804da:	4781                	li	a5,0
    520804dc:	02d00513          	li	a0,45
    520804e0:	c7bff0ef          	jal	ra,5208015a <invoke_syscall>
    520804e4:	0001                	nop
    520804e6:	60e2                	ld	ra,24(sp)
    520804e8:	6442                	ld	s0,16(sp)
    520804ea:	6105                	addi	sp,sp,32
    520804ec:	8082                	ret

00000000520804ee <sys_barrier_destroy>:
    520804ee:	1101                	addi	sp,sp,-32
    520804f0:	ec06                	sd	ra,24(sp)
    520804f2:	e822                	sd	s0,16(sp)
    520804f4:	1000                	addi	s0,sp,32
    520804f6:	87aa                	mv	a5,a0
    520804f8:	fef42623          	sw	a5,-20(s0)
    520804fc:	fec42583          	lw	a1,-20(s0)
    52080500:	4601                	li	a2,0
    52080502:	4681                	li	a3,0
    52080504:	4701                	li	a4,0
    52080506:	4781                	li	a5,0
    52080508:	02e00513          	li	a0,46
    5208050c:	c4fff0ef          	jal	ra,5208015a <invoke_syscall>
    52080510:	0001                	nop
    52080512:	60e2                	ld	ra,24(sp)
    52080514:	6442                	ld	s0,16(sp)
    52080516:	6105                	addi	sp,sp,32
    52080518:	8082                	ret

000000005208051a <sys_condition_init>:
    5208051a:	1101                	addi	sp,sp,-32
    5208051c:	ec22                	sd	s0,24(sp)
    5208051e:	1000                	addi	s0,sp,32
    52080520:	87aa                	mv	a5,a0
    52080522:	fef42623          	sw	a5,-20(s0)
    52080526:	0001                	nop
    52080528:	853e                	mv	a0,a5
    5208052a:	6462                	ld	s0,24(sp)
    5208052c:	6105                	addi	sp,sp,32
    5208052e:	8082                	ret

0000000052080530 <sys_condition_wait>:
    52080530:	1101                	addi	sp,sp,-32
    52080532:	ec22                	sd	s0,24(sp)
    52080534:	1000                	addi	s0,sp,32
    52080536:	87aa                	mv	a5,a0
    52080538:	872e                	mv	a4,a1
    5208053a:	fef42623          	sw	a5,-20(s0)
    5208053e:	87ba                	mv	a5,a4
    52080540:	fef42423          	sw	a5,-24(s0)
    52080544:	0001                	nop
    52080546:	6462                	ld	s0,24(sp)
    52080548:	6105                	addi	sp,sp,32
    5208054a:	8082                	ret

000000005208054c <sys_condition_signal>:
    5208054c:	1101                	addi	sp,sp,-32
    5208054e:	ec22                	sd	s0,24(sp)
    52080550:	1000                	addi	s0,sp,32
    52080552:	87aa                	mv	a5,a0
    52080554:	fef42623          	sw	a5,-20(s0)
    52080558:	0001                	nop
    5208055a:	6462                	ld	s0,24(sp)
    5208055c:	6105                	addi	sp,sp,32
    5208055e:	8082                	ret

0000000052080560 <sys_condition_broadcast>:
    52080560:	1101                	addi	sp,sp,-32
    52080562:	ec22                	sd	s0,24(sp)
    52080564:	1000                	addi	s0,sp,32
    52080566:	87aa                	mv	a5,a0
    52080568:	fef42623          	sw	a5,-20(s0)
    5208056c:	0001                	nop
    5208056e:	6462                	ld	s0,24(sp)
    52080570:	6105                	addi	sp,sp,32
    52080572:	8082                	ret

0000000052080574 <sys_condition_destroy>:
    52080574:	1101                	addi	sp,sp,-32
    52080576:	ec22                	sd	s0,24(sp)
    52080578:	1000                	addi	s0,sp,32
    5208057a:	87aa                	mv	a5,a0
    5208057c:	fef42623          	sw	a5,-20(s0)
    52080580:	0001                	nop
    52080582:	6462                	ld	s0,24(sp)
    52080584:	6105                	addi	sp,sp,32
    52080586:	8082                	ret

0000000052080588 <sys_semaphore_init>:
    52080588:	1101                	addi	sp,sp,-32
    5208058a:	ec06                	sd	ra,24(sp)
    5208058c:	e822                	sd	s0,16(sp)
    5208058e:	1000                	addi	s0,sp,32
    52080590:	87aa                	mv	a5,a0
    52080592:	872e                	mv	a4,a1
    52080594:	fef42623          	sw	a5,-20(s0)
    52080598:	87ba                	mv	a5,a4
    5208059a:	fef42423          	sw	a5,-24(s0)
    5208059e:	fec42583          	lw	a1,-20(s0)
    520805a2:	fe842603          	lw	a2,-24(s0)
    520805a6:	4681                	li	a3,0
    520805a8:	4701                	li	a4,0
    520805aa:	4781                	li	a5,0
    520805ac:	02400513          	li	a0,36
    520805b0:	babff0ef          	jal	ra,5208015a <invoke_syscall>
    520805b4:	87aa                	mv	a5,a0
    520805b6:	2781                	sext.w	a5,a5
    520805b8:	853e                	mv	a0,a5
    520805ba:	60e2                	ld	ra,24(sp)
    520805bc:	6442                	ld	s0,16(sp)
    520805be:	6105                	addi	sp,sp,32
    520805c0:	8082                	ret

00000000520805c2 <sys_semaphore_up>:
    520805c2:	1101                	addi	sp,sp,-32
    520805c4:	ec06                	sd	ra,24(sp)
    520805c6:	e822                	sd	s0,16(sp)
    520805c8:	1000                	addi	s0,sp,32
    520805ca:	87aa                	mv	a5,a0
    520805cc:	fef42623          	sw	a5,-20(s0)
    520805d0:	fec42583          	lw	a1,-20(s0)
    520805d4:	4601                	li	a2,0
    520805d6:	4681                	li	a3,0
    520805d8:	4701                	li	a4,0
    520805da:	4781                	li	a5,0
    520805dc:	02500513          	li	a0,37
