
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c010a:	0f4000ef          	jal	ra,520c01fe <sys_move_cursor>
    520c010e:	0001                	nop
    520c0110:	1f7000ef          	jal	ra,520c0b06 <rand>
    520c0114:	87aa                	mv	a5,a0
    520c0116:	873e                	mv	a4,a5
    520c0118:	41f7579b          	sraiw	a5,a4,0x1f
    520c011c:	01e7d79b          	srliw	a5,a5,0x1e
    520c0120:	9f3d                	addw	a4,a4,a5
    520c0122:	8b0d                	andi	a4,a4,3
    520c0124:	40f707bb          	subw	a5,a4,a5
    520c0128:	fcf42e23          	sw	a5,-36(s0)
    520c012c:	fdc42783          	lw	a5,-36(s0)
    520c0130:	2781                	sext.w	a5,a5
    520c0132:	dff9                	beqz	a5,520c0110 <main+0xa4>
    520c0134:	fe842783          	lw	a5,-24(s0)
    520c0138:	2785                	addiw	a5,a5,1
    520c013a:	fef42423          	sw	a5,-24(s0)
    520c013e:	fdc42703          	lw	a4,-36(s0)
    520c0142:	fe842783          	lw	a5,-24(s0)
    520c0146:	863a                	mv	a2,a4
    520c0148:	85be                	mv	a1,a5
    520c014a:	00001517          	auipc	a0,0x1
    520c014e:	58650513          	addi	a0,a0,1414 # 520c16d0 <strrev+0x104>
    520c0152:	0bc010ef          	jal	ra,520c120e <printf>
    520c0156:	fe042783          	lw	a5,-32(s0)
    520c015a:	853e                	mv	a0,a5
    520c015c:	4b2000ef          	jal	ra,520c060e <sys_semaphore_up>
    520c0160:	fdc42783          	lw	a5,-36(s0)
    520c0164:	853e                	mv	a0,a5
    520c0166:	1e6000ef          	jal	ra,520c034c <sys_sleep>
    520c016a:	fec42783          	lw	a5,-20(s0)
    520c016e:	2785                	addiw	a5,a5,1
    520c0170:	fef42623          	sw	a5,-20(s0)
    520c0174:	fec42783          	lw	a5,-20(s0)
    520c0178:	0007871b          	sext.w	a4,a5
    520c017c:	47a5                	li	a5,9
    520c017e:	f8e7d2e3          	bge	a5,a4,520c0102 <main+0x96>
    520c0182:	fe442783          	lw	a5,-28(s0)
    520c0186:	85be                	mv	a1,a5
    520c0188:	4501                	li	a0,0
    520c018a:	074000ef          	jal	ra,520c01fe <sys_move_cursor>
    520c018e:	00001517          	auipc	a0,0x1
    520c0192:	58250513          	addi	a0,a0,1410 # 520c1710 <strrev+0x144>
    520c0196:	078010ef          	jal	ra,520c120e <printf>
    520c019a:	4781                	li	a5,0
    520c019c:	853e                	mv	a0,a5
    520c019e:	70e2                	ld	ra,56(sp)
    520c01a0:	7442                	ld	s0,48(sp)
    520c01a2:	6121                	addi	sp,sp,64
    520c01a4:	8082                	ret

00000000520c01a6 <invoke_syscall>:
    520c01a6:	715d                	addi	sp,sp,-80
    520c01a8:	e4a2                	sd	s0,72(sp)
    520c01aa:	0880                	addi	s0,sp,80
    520c01ac:	fca43c23          	sd	a0,-40(s0)
    520c01b0:	fcb43823          	sd	a1,-48(s0)
    520c01b4:	fcc43423          	sd	a2,-56(s0)
    520c01b8:	fcd43023          	sd	a3,-64(s0)
    520c01bc:	fae43c23          	sd	a4,-72(s0)
    520c01c0:	faf43823          	sd	a5,-80(s0)
    520c01c4:	00000073          	ecall
    520c01c8:	87aa                	mv	a5,a0
    520c01ca:	0001                	nop
    520c01cc:	fef43423          	sd	a5,-24(s0)
    520c01d0:	fe843783          	ld	a5,-24(s0)
    520c01d4:	853e                	mv	a0,a5
    520c01d6:	6426                	ld	s0,72(sp)
    520c01d8:	6161                	addi	sp,sp,80
    520c01da:	8082                	ret

00000000520c01dc <sys_yield>:
    520c01dc:	1141                	addi	sp,sp,-16
    520c01de:	e406                	sd	ra,8(sp)
    520c01e0:	e022                	sd	s0,0(sp)
    520c01e2:	0800                	addi	s0,sp,16
    520c01e4:	4781                	li	a5,0
    520c01e6:	4701                	li	a4,0
    520c01e8:	4681                	li	a3,0
    520c01ea:	4601                	li	a2,0
    520c01ec:	4581                	li	a1,0
    520c01ee:	451d                	li	a0,7
    520c01f0:	fb7ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c01f4:	0001                	nop
    520c01f6:	60a2                	ld	ra,8(sp)
    520c01f8:	6402                	ld	s0,0(sp)
    520c01fa:	0141                	addi	sp,sp,16
    520c01fc:	8082                	ret

00000000520c01fe <sys_move_cursor>:
    520c01fe:	1101                	addi	sp,sp,-32
    520c0200:	ec06                	sd	ra,24(sp)
    520c0202:	e822                	sd	s0,16(sp)
    520c0204:	1000                	addi	s0,sp,32
    520c0206:	87aa                	mv	a5,a0
    520c0208:	872e                	mv	a4,a1
    520c020a:	fef42623          	sw	a5,-20(s0)
    520c020e:	87ba                	mv	a5,a4
    520c0210:	fef42423          	sw	a5,-24(s0)
    520c0214:	fec42583          	lw	a1,-20(s0)
    520c0218:	fe842603          	lw	a2,-24(s0)
    520c021c:	4681                	li	a3,0
    520c021e:	4701                	li	a4,0
    520c0220:	4781                	li	a5,0
    520c0222:	4559                	li	a0,22
    520c0224:	f83ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0228:	0001                	nop
    520c022a:	60e2                	ld	ra,24(sp)
    520c022c:	6442                	ld	s0,16(sp)
    520c022e:	6105                	addi	sp,sp,32
    520c0230:	8082                	ret

00000000520c0232 <sys_write>:
    520c0232:	1101                	addi	sp,sp,-32
    520c0234:	ec06                	sd	ra,24(sp)
    520c0236:	e822                	sd	s0,16(sp)
    520c0238:	1000                	addi	s0,sp,32
    520c023a:	fea43423          	sd	a0,-24(s0)
    520c023e:	fe843583          	ld	a1,-24(s0)
    520c0242:	4601                	li	a2,0
    520c0244:	4681                	li	a3,0
    520c0246:	4701                	li	a4,0
    520c0248:	4781                	li	a5,0
    520c024a:	4551                	li	a0,20
    520c024c:	f5bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0250:	0001                	nop
    520c0252:	60e2                	ld	ra,24(sp)
    520c0254:	6442                	ld	s0,16(sp)
    520c0256:	6105                	addi	sp,sp,32
    520c0258:	8082                	ret

00000000520c025a <sys_reflush>:
    520c025a:	1141                	addi	sp,sp,-16
    520c025c:	e406                	sd	ra,8(sp)
    520c025e:	e022                	sd	s0,0(sp)
    520c0260:	0800                	addi	s0,sp,16
    520c0262:	4581                	li	a1,0
    520c0264:	4601                	li	a2,0
    520c0266:	4681                	li	a3,0
    520c0268:	4701                	li	a4,0
    520c026a:	4781                	li	a5,0
    520c026c:	455d                	li	a0,23
    520c026e:	f39ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0272:	0001                	nop
    520c0274:	60a2                	ld	ra,8(sp)
    520c0276:	6402                	ld	s0,0(sp)
    520c0278:	0141                	addi	sp,sp,16
    520c027a:	8082                	ret

00000000520c027c <sys_mutex_init>:
    520c027c:	1101                	addi	sp,sp,-32
    520c027e:	ec06                	sd	ra,24(sp)
    520c0280:	e822                	sd	s0,16(sp)
    520c0282:	1000                	addi	s0,sp,32
    520c0284:	87aa                	mv	a5,a0
    520c0286:	fef42623          	sw	a5,-20(s0)
    520c028a:	fec42583          	lw	a1,-20(s0)
    520c028e:	4601                	li	a2,0
    520c0290:	4681                	li	a3,0
    520c0292:	4701                	li	a4,0
    520c0294:	4781                	li	a5,0
    520c0296:	02800513          	li	a0,40
    520c029a:	f0dff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c029e:	87aa                	mv	a5,a0
    520c02a0:	2781                	sext.w	a5,a5
    520c02a2:	853e                	mv	a0,a5
    520c02a4:	60e2                	ld	ra,24(sp)
    520c02a6:	6442                	ld	s0,16(sp)
    520c02a8:	6105                	addi	sp,sp,32
    520c02aa:	8082                	ret

00000000520c02ac <sys_mutex_acquire>:
    520c02ac:	1101                	addi	sp,sp,-32
    520c02ae:	ec06                	sd	ra,24(sp)
    520c02b0:	e822                	sd	s0,16(sp)
    520c02b2:	1000                	addi	s0,sp,32
    520c02b4:	87aa                	mv	a5,a0
    520c02b6:	fef42623          	sw	a5,-20(s0)
    520c02ba:	fec42583          	lw	a1,-20(s0)
    520c02be:	4601                	li	a2,0
    520c02c0:	4681                	li	a3,0
    520c02c2:	4701                	li	a4,0
    520c02c4:	4781                	li	a5,0
    520c02c6:	02900513          	li	a0,41
    520c02ca:	eddff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c02ce:	0001                	nop
    520c02d0:	60e2                	ld	ra,24(sp)
    520c02d2:	6442                	ld	s0,16(sp)
    520c02d4:	6105                	addi	sp,sp,32
    520c02d6:	8082                	ret

00000000520c02d8 <sys_mutex_release>:
    520c02d8:	1101                	addi	sp,sp,-32
    520c02da:	ec06                	sd	ra,24(sp)
    520c02dc:	e822                	sd	s0,16(sp)
    520c02de:	1000                	addi	s0,sp,32
    520c02e0:	87aa                	mv	a5,a0
    520c02e2:	fef42623          	sw	a5,-20(s0)
    520c02e6:	fec42583          	lw	a1,-20(s0)
    520c02ea:	4601                	li	a2,0
    520c02ec:	4681                	li	a3,0
    520c02ee:	4701                	li	a4,0
    520c02f0:	4781                	li	a5,0
    520c02f2:	02a00513          	li	a0,42
    520c02f6:	eb1ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c02fa:	0001                	nop
    520c02fc:	60e2                	ld	ra,24(sp)
    520c02fe:	6442                	ld	s0,16(sp)
    520c0300:	6105                	addi	sp,sp,32
    520c0302:	8082                	ret

00000000520c0304 <sys_get_timebase>:
    520c0304:	1141                	addi	sp,sp,-16
    520c0306:	e406                	sd	ra,8(sp)
    520c0308:	e022                	sd	s0,0(sp)
    520c030a:	0800                	addi	s0,sp,16
    520c030c:	4581                	li	a1,0
    520c030e:	4601                	li	a2,0
    520c0310:	4681                	li	a3,0
    520c0312:	4701                	li	a4,0
    520c0314:	4781                	li	a5,0
    520c0316:	4579                	li	a0,30
    520c0318:	e8fff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c031c:	87aa                	mv	a5,a0
    520c031e:	853e                	mv	a0,a5
    520c0320:	60a2                	ld	ra,8(sp)
    520c0322:	6402                	ld	s0,0(sp)
    520c0324:	0141                	addi	sp,sp,16
    520c0326:	8082                	ret

00000000520c0328 <sys_get_tick>:
    520c0328:	1141                	addi	sp,sp,-16
    520c032a:	e406                	sd	ra,8(sp)
    520c032c:	e022                	sd	s0,0(sp)
    520c032e:	0800                	addi	s0,sp,16
    520c0330:	4581                	li	a1,0
    520c0332:	4601                	li	a2,0
    520c0334:	4681                	li	a3,0
    520c0336:	4701                	li	a4,0
    520c0338:	4781                	li	a5,0
    520c033a:	457d                	li	a0,31
    520c033c:	e6bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0340:	87aa                	mv	a5,a0
    520c0342:	853e                	mv	a0,a5
    520c0344:	60a2                	ld	ra,8(sp)
    520c0346:	6402                	ld	s0,0(sp)
    520c0348:	0141                	addi	sp,sp,16
    520c034a:	8082                	ret

00000000520c034c <sys_sleep>:
    520c034c:	1101                	addi	sp,sp,-32
    520c034e:	ec06                	sd	ra,24(sp)
    520c0350:	e822                	sd	s0,16(sp)
    520c0352:	1000                	addi	s0,sp,32
    520c0354:	87aa                	mv	a5,a0
    520c0356:	fef42623          	sw	a5,-20(s0)
    520c035a:	fec46583          	lwu	a1,-20(s0)
    520c035e:	4601                	li	a2,0
    520c0360:	4681                	li	a3,0
    520c0362:	4701                	li	a4,0
    520c0364:	4781                	li	a5,0
    520c0366:	4509                	li	a0,2
    520c0368:	e3fff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c036c:	0001                	nop
    520c036e:	60e2                	ld	ra,24(sp)
    520c0370:	6442                	ld	s0,16(sp)
    520c0372:	6105                	addi	sp,sp,32
    520c0374:	8082                	ret

00000000520c0376 <sys_exec>:
    520c0376:	7179                	addi	sp,sp,-48
    520c0378:	f406                	sd	ra,40(sp)
    520c037a:	f022                	sd	s0,32(sp)
    520c037c:	1800                	addi	s0,sp,48
    520c037e:	fea43423          	sd	a0,-24(s0)
    520c0382:	87ae                	mv	a5,a1
    520c0384:	fcc43c23          	sd	a2,-40(s0)
    520c0388:	fef42223          	sw	a5,-28(s0)
    520c038c:	fe843583          	ld	a1,-24(s0)
    520c0390:	fe442603          	lw	a2,-28(s0)
    520c0394:	fd843683          	ld	a3,-40(s0)
    520c0398:	4701                	li	a4,0
    520c039a:	4781                	li	a5,0
    520c039c:	4501                	li	a0,0
    520c039e:	e09ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c03a2:	87aa                	mv	a5,a0
    520c03a4:	2781                	sext.w	a5,a5
    520c03a6:	853e                	mv	a0,a5
    520c03a8:	70a2                	ld	ra,40(sp)
    520c03aa:	7402                	ld	s0,32(sp)
    520c03ac:	6145                	addi	sp,sp,48
    520c03ae:	8082                	ret

00000000520c03b0 <sys_exit>:
    520c03b0:	1141                	addi	sp,sp,-16
    520c03b2:	e406                	sd	ra,8(sp)
    520c03b4:	e022                	sd	s0,0(sp)
    520c03b6:	0800                	addi	s0,sp,16
    520c03b8:	4581                	li	a1,0
    520c03ba:	4601                	li	a2,0
    520c03bc:	4681                	li	a3,0
    520c03be:	4701                	li	a4,0
    520c03c0:	4781                	li	a5,0
    520c03c2:	4505                	li	a0,1
    520c03c4:	de3ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c03c8:	0001                	nop
    520c03ca:	60a2                	ld	ra,8(sp)
    520c03cc:	6402                	ld	s0,0(sp)
    520c03ce:	0141                	addi	sp,sp,16
    520c03d0:	8082                	ret

00000000520c03d2 <sys_kill>:
    520c03d2:	1101                	addi	sp,sp,-32
    520c03d4:	ec06                	sd	ra,24(sp)
    520c03d6:	e822                	sd	s0,16(sp)
    520c03d8:	1000                	addi	s0,sp,32
    520c03da:	87aa                	mv	a5,a0
    520c03dc:	fef42623          	sw	a5,-20(s0)
    520c03e0:	fec42583          	lw	a1,-20(s0)
    520c03e4:	4601                	li	a2,0
    520c03e6:	4681                	li	a3,0
    520c03e8:	4701                	li	a4,0
    520c03ea:	4781                	li	a5,0
    520c03ec:	450d                	li	a0,3
    520c03ee:	db9ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c03f2:	87aa                	mv	a5,a0
    520c03f4:	2781                	sext.w	a5,a5
    520c03f6:	853e                	mv	a0,a5
    520c03f8:	60e2                	ld	ra,24(sp)
    520c03fa:	6442                	ld	s0,16(sp)
    520c03fc:	6105                	addi	sp,sp,32
    520c03fe:	8082                	ret

00000000520c0400 <sys_waitpid>:
    520c0400:	1101                	addi	sp,sp,-32
    520c0402:	ec06                	sd	ra,24(sp)
    520c0404:	e822                	sd	s0,16(sp)
    520c0406:	1000                	addi	s0,sp,32
    520c0408:	87aa                	mv	a5,a0
    520c040a:	fef42623          	sw	a5,-20(s0)
    520c040e:	fec42583          	lw	a1,-20(s0)
    520c0412:	4601                	li	a2,0
    520c0414:	4681                	li	a3,0
    520c0416:	4701                	li	a4,0
    520c0418:	4781                	li	a5,0
    520c041a:	4511                	li	a0,4
    520c041c:	d8bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0420:	87aa                	mv	a5,a0
    520c0422:	2781                	sext.w	a5,a5
    520c0424:	853e                	mv	a0,a5
    520c0426:	60e2                	ld	ra,24(sp)
    520c0428:	6442                	ld	s0,16(sp)
    520c042a:	6105                	addi	sp,sp,32
    520c042c:	8082                	ret

00000000520c042e <sys_ps>:
    520c042e:	1141                	addi	sp,sp,-16
    520c0430:	e406                	sd	ra,8(sp)
    520c0432:	e022                	sd	s0,0(sp)
    520c0434:	0800                	addi	s0,sp,16
    520c0436:	4581                	li	a1,0
    520c0438:	4601                	li	a2,0
    520c043a:	4681                	li	a3,0
    520c043c:	4701                	li	a4,0
    520c043e:	4781                	li	a5,0
    520c0440:	4515                	li	a0,5
    520c0442:	d65ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0446:	87aa                	mv	a5,a0
    520c0448:	2781                	sext.w	a5,a5
    520c044a:	853e                	mv	a0,a5
    520c044c:	60a2                	ld	ra,8(sp)
    520c044e:	6402                	ld	s0,0(sp)
    520c0450:	0141                	addi	sp,sp,16
    520c0452:	8082                	ret

00000000520c0454 <sys_clear>:
    520c0454:	1101                	addi	sp,sp,-32
    520c0456:	ec06                	sd	ra,24(sp)
    520c0458:	e822                	sd	s0,16(sp)
    520c045a:	1000                	addi	s0,sp,32
    520c045c:	87aa                	mv	a5,a0
    520c045e:	872e                	mv	a4,a1
    520c0460:	fef42623          	sw	a5,-20(s0)
    520c0464:	87ba                	mv	a5,a4
    520c0466:	fef42423          	sw	a5,-24(s0)
    520c046a:	fec42583          	lw	a1,-20(s0)
    520c046e:	fe842603          	lw	a2,-24(s0)
    520c0472:	4681                	li	a3,0
    520c0474:	4701                	li	a4,0
    520c0476:	4781                	li	a5,0
    520c0478:	4561                	li	a0,24
    520c047a:	d2dff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c047e:	0001                	nop
    520c0480:	60e2                	ld	ra,24(sp)
    520c0482:	6442                	ld	s0,16(sp)
    520c0484:	6105                	addi	sp,sp,32
    520c0486:	8082                	ret

00000000520c0488 <sys_getpid>:
    520c0488:	1141                	addi	sp,sp,-16
    520c048a:	e406                	sd	ra,8(sp)
    520c048c:	e022                	sd	s0,0(sp)
    520c048e:	0800                	addi	s0,sp,16
    520c0490:	4581                	li	a1,0
    520c0492:	4601                	li	a2,0
    520c0494:	4681                	li	a3,0
    520c0496:	4701                	li	a4,0
    520c0498:	4781                	li	a5,0
    520c049a:	4519                	li	a0,6
    520c049c:	d0bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c04a0:	87aa                	mv	a5,a0
    520c04a2:	2781                	sext.w	a5,a5
    520c04a4:	853e                	mv	a0,a5
    520c04a6:	60a2                	ld	ra,8(sp)
    520c04a8:	6402                	ld	s0,0(sp)
    520c04aa:	0141                	addi	sp,sp,16
    520c04ac:	8082                	ret

00000000520c04ae <sys_getchar>:
    520c04ae:	1141                	addi	sp,sp,-16
    520c04b0:	e406                	sd	ra,8(sp)
    520c04b2:	e022                	sd	s0,0(sp)
    520c04b4:	0800                	addi	s0,sp,16
    520c04b6:	4581                	li	a1,0
    520c04b8:	4601                	li	a2,0
    520c04ba:	4681                	li	a3,0
    520c04bc:	4701                	li	a4,0
    520c04be:	4781                	li	a5,0
    520c04c0:	4555                	li	a0,21
    520c04c2:	ce5ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c04c6:	87aa                	mv	a5,a0
    520c04c8:	2781                	sext.w	a5,a5
    520c04ca:	853e                	mv	a0,a5
    520c04cc:	60a2                	ld	ra,8(sp)
    520c04ce:	6402                	ld	s0,0(sp)
    520c04d0:	0141                	addi	sp,sp,16
    520c04d2:	8082                	ret

00000000520c04d4 <sys_barrier_init>:
    520c04d4:	1101                	addi	sp,sp,-32
    520c04d6:	ec06                	sd	ra,24(sp)
    520c04d8:	e822                	sd	s0,16(sp)
    520c04da:	1000                	addi	s0,sp,32
    520c04dc:	87aa                	mv	a5,a0
    520c04de:	872e                	mv	a4,a1
    520c04e0:	fef42623          	sw	a5,-20(s0)
    520c04e4:	87ba                	mv	a5,a4
    520c04e6:	fef42423          	sw	a5,-24(s0)
    520c04ea:	fec42583          	lw	a1,-20(s0)
    520c04ee:	fe842603          	lw	a2,-24(s0)
    520c04f2:	4681                	li	a3,0
    520c04f4:	4701                	li	a4,0
    520c04f6:	4781                	li	a5,0
    520c04f8:	02c00513          	li	a0,44
    520c04fc:	cabff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0500:	87aa                	mv	a5,a0
    520c0502:	2781                	sext.w	a5,a5
    520c0504:	853e                	mv	a0,a5
    520c0506:	60e2                	ld	ra,24(sp)
    520c0508:	6442                	ld	s0,16(sp)
    520c050a:	6105                	addi	sp,sp,32
    520c050c:	8082                	ret

00000000520c050e <sys_barrier_wait>:
    520c050e:	1101                	addi	sp,sp,-32
    520c0510:	ec06                	sd	ra,24(sp)
    520c0512:	e822                	sd	s0,16(sp)
    520c0514:	1000                	addi	s0,sp,32
    520c0516:	87aa                	mv	a5,a0
    520c0518:	fef42623          	sw	a5,-20(s0)
    520c051c:	fec42583          	lw	a1,-20(s0)
    520c0520:	4601                	li	a2,0
    520c0522:	4681                	li	a3,0
    520c0524:	4701                	li	a4,0
    520c0526:	4781                	li	a5,0
    520c0528:	02d00513          	li	a0,45
    520c052c:	c7bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0530:	0001                	nop
    520c0532:	60e2                	ld	ra,24(sp)
    520c0534:	6442                	ld	s0,16(sp)
    520c0536:	6105                	addi	sp,sp,32
    520c0538:	8082                	ret

00000000520c053a <sys_barrier_destroy>:
    520c053a:	1101                	addi	sp,sp,-32
    520c053c:	ec06                	sd	ra,24(sp)
    520c053e:	e822                	sd	s0,16(sp)
    520c0540:	1000                	addi	s0,sp,32
    520c0542:	87aa                	mv	a5,a0
    520c0544:	fef42623          	sw	a5,-20(s0)
    520c0548:	fec42583          	lw	a1,-20(s0)
    520c054c:	4601                	li	a2,0
    520c054e:	4681                	li	a3,0
    520c0550:	4701                	li	a4,0
    520c0552:	4781                	li	a5,0
    520c0554:	02e00513          	li	a0,46
    520c0558:	c4fff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c055c:	0001                	nop
    520c055e:	60e2                	ld	ra,24(sp)
    520c0560:	6442                	ld	s0,16(sp)
    520c0562:	6105                	addi	sp,sp,32
    520c0564:	8082                	ret

00000000520c0566 <sys_condition_init>:
    520c0566:	1101                	addi	sp,sp,-32
    520c0568:	ec22                	sd	s0,24(sp)
    520c056a:	1000                	addi	s0,sp,32
    520c056c:	87aa                	mv	a5,a0
    520c056e:	fef42623          	sw	a5,-20(s0)
    520c0572:	0001                	nop
    520c0574:	853e                	mv	a0,a5
    520c0576:	6462                	ld	s0,24(sp)
    520c0578:	6105                	addi	sp,sp,32
    520c057a:	8082                	ret

00000000520c057c <sys_condition_wait>:
    520c057c:	1101                	addi	sp,sp,-32
    520c057e:	ec22                	sd	s0,24(sp)
    520c0580:	1000                	addi	s0,sp,32
    520c0582:	87aa                	mv	a5,a0
    520c0584:	872e                	mv	a4,a1
    520c0586:	fef42623          	sw	a5,-20(s0)
    520c058a:	87ba                	mv	a5,a4
    520c058c:	fef42423          	sw	a5,-24(s0)
    520c0590:	0001                	nop
    520c0592:	6462                	ld	s0,24(sp)
    520c0594:	6105                	addi	sp,sp,32
    520c0596:	8082                	ret

00000000520c0598 <sys_condition_signal>:
    520c0598:	1101                	addi	sp,sp,-32
    520c059a:	ec22                	sd	s0,24(sp)
    520c059c:	1000                	addi	s0,sp,32
    520c059e:	87aa                	mv	a5,a0
    520c05a0:	fef42623          	sw	a5,-20(s0)
    520c05a4:	0001                	nop
    520c05a6:	6462                	ld	s0,24(sp)
    520c05a8:	6105                	addi	sp,sp,32
    520c05aa:	8082                	ret

00000000520c05ac <sys_condition_broadcast>:
    520c05ac:	1101                	addi	sp,sp,-32
    520c05ae:	ec22                	sd	s0,24(sp)
    520c05b0:	1000                	addi	s0,sp,32
    520c05b2:	87aa                	mv	a5,a0
