
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001397          	auipc	t2,0x1
    52040126:	853e                	mv	a0,a5
    52040128:	1ae000ef          	jal	ra,520402d6 <sys_move_cursor>
    5204012c:	00001597          	auipc	a1,0x1
    52040130:	f2c58593          	addi	a1,a1,-212 # 52041058 <plane6>
    52040134:	00001517          	auipc	a0,0x1
    52040138:	ddc50513          	addi	a0,a0,-548 # 52040f10 <strcat+0x6e>
    5204013c:	215000ef          	jal	ra,52040b50 <printf>
    52040140:	fe842783          	lw	a5,-24(s0)
    52040144:	2799                	addiw	a5,a5,6
    52040146:	0007871b          	sext.w	a4,a5
    5204014a:	fec42783          	lw	a5,-20(s0)
    5204014e:	85ba                	mv	a1,a4
    52040150:	853e                	mv	a0,a5
    52040152:	184000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040156:	00001597          	auipc	a1,0x1
    5204015a:	f1a58593          	addi	a1,a1,-230 # 52041070 <plane7>
    5204015e:	00001517          	auipc	a0,0x1
    52040162:	db250513          	addi	a0,a0,-590 # 52040f10 <strcat+0x6e>
    52040166:	1eb000ef          	jal	ra,52040b50 <printf>
    5204016a:	fec42783          	lw	a5,-20(s0)
    5204016e:	2785                	addiw	a5,a5,1
    52040170:	fef42623          	sw	a5,-20(s0)
    52040174:	fec42783          	lw	a5,-20(s0)
    52040178:	0007871b          	sext.w	a4,a5
    5204017c:	03100793          	li	a5,49
    52040180:	ece7d5e3          	bge	a5,a4,5204004a <main+0x14>
    52040184:	fe842783          	lw	a5,-24(s0)
    52040188:	85be                	mv	a1,a5
    5204018a:	4501                	li	a0,0
    5204018c:	14a000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040190:	00001597          	auipc	a1,0x1
    52040194:	e0858593          	addi	a1,a1,-504 # 52040f98 <__DATA_BEGIN__>
    52040198:	00001517          	auipc	a0,0x1
    5204019c:	d7850513          	addi	a0,a0,-648 # 52040f10 <strcat+0x6e>
    520401a0:	1b1000ef          	jal	ra,52040b50 <printf>
    520401a4:	fe842783          	lw	a5,-24(s0)
    520401a8:	2785                	addiw	a5,a5,1
    520401aa:	2781                	sext.w	a5,a5
    520401ac:	85be                	mv	a1,a5
    520401ae:	4501                	li	a0,0
    520401b0:	126000ef          	jal	ra,520402d6 <sys_move_cursor>
    520401b4:	00001597          	auipc	a1,0x1
    520401b8:	de458593          	addi	a1,a1,-540 # 52040f98 <__DATA_BEGIN__>
    520401bc:	00001517          	auipc	a0,0x1
    520401c0:	d5450513          	addi	a0,a0,-684 # 52040f10 <strcat+0x6e>
    520401c4:	18d000ef          	jal	ra,52040b50 <printf>
    520401c8:	fe842783          	lw	a5,-24(s0)
    520401cc:	2789                	addiw	a5,a5,2
    520401ce:	2781                	sext.w	a5,a5
    520401d0:	85be                	mv	a1,a5
    520401d2:	4501                	li	a0,0
    520401d4:	102000ef          	jal	ra,520402d6 <sys_move_cursor>
    520401d8:	00001597          	auipc	a1,0x1
    520401dc:	dc058593          	addi	a1,a1,-576 # 52040f98 <__DATA_BEGIN__>
    520401e0:	00001517          	auipc	a0,0x1
    520401e4:	d3050513          	addi	a0,a0,-720 # 52040f10 <strcat+0x6e>
    520401e8:	169000ef          	jal	ra,52040b50 <printf>
    520401ec:	fe842783          	lw	a5,-24(s0)
    520401f0:	278d                	addiw	a5,a5,3
    520401f2:	2781                	sext.w	a5,a5
    520401f4:	85be                	mv	a1,a5
    520401f6:	4501                	li	a0,0
    520401f8:	0de000ef          	jal	ra,520402d6 <sys_move_cursor>
    520401fc:	00001597          	auipc	a1,0x1
    52040200:	d9c58593          	addi	a1,a1,-612 # 52040f98 <__DATA_BEGIN__>
    52040204:	00001517          	auipc	a0,0x1
    52040208:	d0c50513          	addi	a0,a0,-756 # 52040f10 <strcat+0x6e>
    5204020c:	145000ef          	jal	ra,52040b50 <printf>
    52040210:	fe842783          	lw	a5,-24(s0)
    52040214:	2791                	addiw	a5,a5,4
    52040216:	2781                	sext.w	a5,a5
    52040218:	85be                	mv	a1,a5
    5204021a:	4501                	li	a0,0
    5204021c:	0ba000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040220:	00001597          	auipc	a1,0x1
    52040224:	d7858593          	addi	a1,a1,-648 # 52040f98 <__DATA_BEGIN__>
    52040228:	00001517          	auipc	a0,0x1
    5204022c:	ce850513          	addi	a0,a0,-792 # 52040f10 <strcat+0x6e>
    52040230:	121000ef          	jal	ra,52040b50 <printf>
    52040234:	fe842783          	lw	a5,-24(s0)
    52040238:	2795                	addiw	a5,a5,5
    5204023a:	2781                	sext.w	a5,a5
    5204023c:	85be                	mv	a1,a5
    5204023e:	4501                	li	a0,0
    52040240:	096000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040244:	00001597          	auipc	a1,0x1
    52040248:	d5458593          	addi	a1,a1,-684 # 52040f98 <__DATA_BEGIN__>
    5204024c:	00001517          	auipc	a0,0x1
    52040250:	cc450513          	addi	a0,a0,-828 # 52040f10 <strcat+0x6e>
    52040254:	0fd000ef          	jal	ra,52040b50 <printf>
    52040258:	fe842783          	lw	a5,-24(s0)
    5204025c:	2799                	addiw	a5,a5,6
    5204025e:	2781                	sext.w	a5,a5
    52040260:	85be                	mv	a1,a5
    52040262:	4501                	li	a0,0
    52040264:	072000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040268:	00001597          	auipc	a1,0x1
    5204026c:	d3058593          	addi	a1,a1,-720 # 52040f98 <__DATA_BEGIN__>
    52040270:	00001517          	auipc	a0,0x1
    52040274:	ca050513          	addi	a0,a0,-864 # 52040f10 <strcat+0x6e>
    52040278:	0d9000ef          	jal	ra,52040b50 <printf>
    5204027c:	b3e1                	j	52040044 <main+0xe>

000000005204027e <invoke_syscall>:
    5204027e:	715d                	addi	sp,sp,-80
    52040280:	e4a2                	sd	s0,72(sp)
    52040282:	0880                	addi	s0,sp,80
    52040284:	fca43c23          	sd	a0,-40(s0)
    52040288:	fcb43823          	sd	a1,-48(s0)
    5204028c:	fcc43423          	sd	a2,-56(s0)
    52040290:	fcd43023          	sd	a3,-64(s0)
    52040294:	fae43c23          	sd	a4,-72(s0)
    52040298:	faf43823          	sd	a5,-80(s0)
    5204029c:	00000073          	ecall
    520402a0:	87aa                	mv	a5,a0
    520402a2:	0001                	nop
    520402a4:	fef43423          	sd	a5,-24(s0)
    520402a8:	fe843783          	ld	a5,-24(s0)
    520402ac:	853e                	mv	a0,a5
    520402ae:	6426                	ld	s0,72(sp)
    520402b0:	6161                	addi	sp,sp,80
    520402b2:	8082                	ret

00000000520402b4 <sys_yield>:
    520402b4:	1141                	addi	sp,sp,-16
    520402b6:	e406                	sd	ra,8(sp)
    520402b8:	e022                	sd	s0,0(sp)
    520402ba:	0800                	addi	s0,sp,16
    520402bc:	4781                	li	a5,0
    520402be:	4701                	li	a4,0
    520402c0:	4681                	li	a3,0
    520402c2:	4601                	li	a2,0
    520402c4:	4581                	li	a1,0
    520402c6:	451d                	li	a0,7
    520402c8:	fb7ff0ef          	jal	ra,5204027e <invoke_syscall>
    520402cc:	0001                	nop
    520402ce:	60a2                	ld	ra,8(sp)
    520402d0:	6402                	ld	s0,0(sp)
    520402d2:	0141                	addi	sp,sp,16
    520402d4:	8082                	ret

00000000520402d6 <sys_move_cursor>:
    520402d6:	1101                	addi	sp,sp,-32
    520402d8:	ec06                	sd	ra,24(sp)
    520402da:	e822                	sd	s0,16(sp)
    520402dc:	1000                	addi	s0,sp,32
    520402de:	87aa                	mv	a5,a0
    520402e0:	872e                	mv	a4,a1
    520402e2:	fef42623          	sw	a5,-20(s0)
    520402e6:	87ba                	mv	a5,a4
    520402e8:	fef42423          	sw	a5,-24(s0)
    520402ec:	fec42583          	lw	a1,-20(s0)
    520402f0:	fe842603          	lw	a2,-24(s0)
    520402f4:	4681                	li	a3,0
    520402f6:	4701                	li	a4,0
    520402f8:	4781                	li	a5,0
    520402fa:	4559                	li	a0,22
    520402fc:	f83ff0ef          	jal	ra,5204027e <invoke_syscall>
    52040300:	0001                	nop
    52040302:	60e2                	ld	ra,24(sp)
    52040304:	6442                	ld	s0,16(sp)
    52040306:	6105                	addi	sp,sp,32
    52040308:	8082                	ret

000000005204030a <sys_write>:
    5204030a:	1101                	addi	sp,sp,-32
    5204030c:	ec06                	sd	ra,24(sp)
    5204030e:	e822                	sd	s0,16(sp)
    52040310:	1000                	addi	s0,sp,32
    52040312:	fea43423          	sd	a0,-24(s0)
    52040316:	fe843583          	ld	a1,-24(s0)
    5204031a:	4601                	li	a2,0
    5204031c:	4681                	li	a3,0
    5204031e:	4701                	li	a4,0
    52040320:	4781                	li	a5,0
    52040322:	4551                	li	a0,20
    52040324:	f5bff0ef          	jal	ra,5204027e <invoke_syscall>
    52040328:	0001                	nop
    5204032a:	60e2                	ld	ra,24(sp)
    5204032c:	6442                	ld	s0,16(sp)
    5204032e:	6105                	addi	sp,sp,32
    52040330:	8082                	ret

0000000052040332 <sys_reflush>:
    52040332:	1141                	addi	sp,sp,-16
    52040334:	e406                	sd	ra,8(sp)
    52040336:	e022                	sd	s0,0(sp)
    52040338:	0800                	addi	s0,sp,16
    5204033a:	4581                	li	a1,0
    5204033c:	4601                	li	a2,0
    5204033e:	4681                	li	a3,0
    52040340:	4701                	li	a4,0
    52040342:	4781                	li	a5,0
    52040344:	455d                	li	a0,23
    52040346:	f39ff0ef          	jal	ra,5204027e <invoke_syscall>
    5204034a:	0001                	nop
    5204034c:	60a2                	ld	ra,8(sp)
    5204034e:	6402                	ld	s0,0(sp)
    52040350:	0141                	addi	sp,sp,16
    52040352:	8082                	ret

0000000052040354 <sys_mutex_init>:
    52040354:	1101                	addi	sp,sp,-32
    52040356:	ec06                	sd	ra,24(sp)
    52040358:	e822                	sd	s0,16(sp)
    5204035a:	1000                	addi	s0,sp,32
    5204035c:	87aa                	mv	a5,a0
    5204035e:	fef42623          	sw	a5,-20(s0)
    52040362:	fec42583          	lw	a1,-20(s0)
    52040366:	4601                	li	a2,0
    52040368:	4681                	li	a3,0
    5204036a:	4701                	li	a4,0
    5204036c:	4781                	li	a5,0
    5204036e:	02800513          	li	a0,40
    52040372:	f0dff0ef          	jal	ra,5204027e <invoke_syscall>
    52040376:	87aa                	mv	a5,a0
    52040378:	2781                	sext.w	a5,a5
    5204037a:	853e                	mv	a0,a5
    5204037c:	60e2                	ld	ra,24(sp)
    5204037e:	6442                	ld	s0,16(sp)
    52040380:	6105                	addi	sp,sp,32
    52040382:	8082                	ret

0000000052040384 <sys_mutex_acquire>:
    52040384:	1101                	addi	sp,sp,-32
    52040386:	ec06                	sd	ra,24(sp)
    52040388:	e822                	sd	s0,16(sp)
    5204038a:	1000                	addi	s0,sp,32
    5204038c:	87aa                	mv	a5,a0
    5204038e:	fef42623          	sw	a5,-20(s0)
    52040392:	fec42583          	lw	a1,-20(s0)
    52040396:	4601                	li	a2,0
    52040398:	4681                	li	a3,0
    5204039a:	4701                	li	a4,0
    5204039c:	4781                	li	a5,0
    5204039e:	02900513          	li	a0,41
    520403a2:	eddff0ef          	jal	ra,5204027e <invoke_syscall>
    520403a6:	0001                	nop
    520403a8:	60e2                	ld	ra,24(sp)
    520403aa:	6442                	ld	s0,16(sp)
    520403ac:	6105                	addi	sp,sp,32
    520403ae:	8082                	ret

00000000520403b0 <sys_mutex_release>:
    520403b0:	1101                	addi	sp,sp,-32
    520403b2:	ec06                	sd	ra,24(sp)
    520403b4:	e822                	sd	s0,16(sp)
    520403b6:	1000                	addi	s0,sp,32
    520403b8:	87aa                	mv	a5,a0
    520403ba:	fef42623          	sw	a5,-20(s0)
    520403be:	fec42583          	lw	a1,-20(s0)
    520403c2:	4601                	li	a2,0
    520403c4:	4681                	li	a3,0
    520403c6:	4701                	li	a4,0
    520403c8:	4781                	li	a5,0
    520403ca:	02a00513          	li	a0,42
    520403ce:	eb1ff0ef          	jal	ra,5204027e <invoke_syscall>
    520403d2:	0001                	nop
    520403d4:	60e2                	ld	ra,24(sp)
    520403d6:	6442                	ld	s0,16(sp)
    520403d8:	6105                	addi	sp,sp,32
    520403da:	8082                	ret

00000000520403dc <sys_get_timebase>:
    520403dc:	1141                	addi	sp,sp,-16
    520403de:	e406                	sd	ra,8(sp)
    520403e0:	e022                	sd	s0,0(sp)
    520403e2:	0800                	addi	s0,sp,16
    520403e4:	4581                	li	a1,0
    520403e6:	4601                	li	a2,0
    520403e8:	4681                	li	a3,0
    520403ea:	4701                	li	a4,0
    520403ec:	4781                	li	a5,0
    520403ee:	4579                	li	a0,30
    520403f0:	e8fff0ef          	jal	ra,5204027e <invoke_syscall>
    520403f4:	87aa                	mv	a5,a0
    520403f6:	853e                	mv	a0,a5
    520403f8:	60a2                	ld	ra,8(sp)
    520403fa:	6402                	ld	s0,0(sp)
    520403fc:	0141                	addi	sp,sp,16
    520403fe:	8082                	ret

0000000052040400 <sys_get_tick>:
    52040400:	1141                	addi	sp,sp,-16
    52040402:	e406                	sd	ra,8(sp)
    52040404:	e022                	sd	s0,0(sp)
    52040406:	0800                	addi	s0,sp,16
    52040408:	4581                	li	a1,0
    5204040a:	4601                	li	a2,0
    5204040c:	4681                	li	a3,0
    5204040e:	4701                	li	a4,0
    52040410:	4781                	li	a5,0
    52040412:	457d                	li	a0,31
    52040414:	e6bff0ef          	jal	ra,5204027e <invoke_syscall>
    52040418:	87aa                	mv	a5,a0
    5204041a:	853e                	mv	a0,a5
    5204041c:	60a2                	ld	ra,8(sp)
    5204041e:	6402                	ld	s0,0(sp)
    52040420:	0141                	addi	sp,sp,16
    52040422:	8082                	ret

0000000052040424 <sys_sleep>:
    52040424:	1101                	addi	sp,sp,-32
    52040426:	ec06                	sd	ra,24(sp)
    52040428:	e822                	sd	s0,16(sp)
    5204042a:	1000                	addi	s0,sp,32
    5204042c:	87aa                	mv	a5,a0
    5204042e:	fef42623          	sw	a5,-20(s0)
    52040432:	fec46583          	lwu	a1,-20(s0)
    52040436:	4601                	li	a2,0
    52040438:	4681                	li	a3,0
    5204043a:	4701                	li	a4,0
    5204043c:	4781                	li	a5,0
    5204043e:	4509                	li	a0,2
    52040440:	e3fff0ef          	jal	ra,5204027e <invoke_syscall>
    52040444:	0001                	nop
    52040446:	60e2                	ld	ra,24(sp)
    52040448:	6442                	ld	s0,16(sp)
    5204044a:	6105                	addi	sp,sp,32
    5204044c:	8082                	ret

000000005204044e <sys_thread_create>:
    5204044e:	1101                	addi	sp,sp,-32
    52040450:	ec06                	sd	ra,24(sp)
    52040452:	e822                	sd	s0,16(sp)
    52040454:	1000                	addi	s0,sp,32
    52040456:	fea43423          	sd	a0,-24(s0)
    5204045a:	feb43023          	sd	a1,-32(s0)
    5204045e:	fe843583          	ld	a1,-24(s0)
    52040462:	fe043603          	ld	a2,-32(s0)
    52040466:	4681                	li	a3,0
    52040468:	4701                	li	a4,0
    5204046a:	4781                	li	a5,0
    5204046c:	02b00513          	li	a0,43
    52040470:	e0fff0ef          	jal	ra,5204027e <invoke_syscall>
    52040474:	0001                	nop
    52040476:	60e2                	ld	ra,24(sp)
    52040478:	6442                	ld	s0,16(sp)
    5204047a:	6105                	addi	sp,sp,32
    5204047c:	8082                	ret

000000005204047e <sys_thread_yield>:
    5204047e:	1141                	addi	sp,sp,-16
    52040480:	e406                	sd	ra,8(sp)
    52040482:	e022                	sd	s0,0(sp)
    52040484:	0800                	addi	s0,sp,16
    52040486:	4581                	li	a1,0
    52040488:	4601                	li	a2,0
    5204048a:	4681                	li	a3,0
    5204048c:	4701                	li	a4,0
    5204048e:	4781                	li	a5,0
    52040490:	451d                	li	a0,7
    52040492:	dedff0ef          	jal	ra,5204027e <invoke_syscall>
    52040496:	0001                	nop
    52040498:	60a2                	ld	ra,8(sp)
    5204049a:	6402                	ld	s0,0(sp)
    5204049c:	0141                	addi	sp,sp,16
    5204049e:	8082                	ret

00000000520404a0 <mini_itoa>:
    520404a0:	715d                	addi	sp,sp,-80
    520404a2:	e4a2                	sd	s0,72(sp)
    520404a4:	0880                	addi	s0,sp,80
    520404a6:	fca43423          	sd	a0,-56(s0)
    520404aa:	fae43823          	sd	a4,-80(s0)
    520404ae:	873e                	mv	a4,a5
    520404b0:	87ae                	mv	a5,a1
    520404b2:	fcf42223          	sw	a5,-60(s0)
    520404b6:	87b2                	mv	a5,a2
    520404b8:	fcf42023          	sw	a5,-64(s0)
    520404bc:	87b6                	mv	a5,a3
    520404be:	faf42e23          	sw	a5,-68(s0)
    520404c2:	87ba                	mv	a5,a4
    520404c4:	faf42c23          	sw	a5,-72(s0)
    520404c8:	fb043783          	ld	a5,-80(s0)
    520404cc:	fef43423          	sd	a5,-24(s0)
    520404d0:	fe042223          	sw	zero,-28(s0)
    520404d4:	fc442783          	lw	a5,-60(s0)
    520404d8:	0007871b          	sext.w	a4,a5
    520404dc:	47c1                	li	a5,16
    520404de:	00e7f463          	bgeu	a5,a4,520404e6 <mini_itoa+0x46>
    520404e2:	4781                	li	a5,0
    520404e4:	a255                	j	52040688 <mini_itoa+0x1e8>
    520404e6:	fc843783          	ld	a5,-56(s0)
    520404ea:	0007df63          	bgez	a5,52040508 <mini_itoa+0x68>
    520404ee:	fbc42783          	lw	a5,-68(s0)
    520404f2:	2781                	sext.w	a5,a5
    520404f4:	eb91                	bnez	a5,52040508 <mini_itoa+0x68>
    520404f6:	4785                	li	a5,1
    520404f8:	fef42223          	sw	a5,-28(s0)
    520404fc:	fc843783          	ld	a5,-56(s0)
    52040500:	40f007b3          	neg	a5,a5
    52040504:	fcf43423          	sd	a5,-56(s0)
    52040508:	fc446783          	lwu	a5,-60(s0)
    5204050c:	fc843703          	ld	a4,-56(s0)
    52040510:	02f767b3          	rem	a5,a4,a5
    52040514:	fcf42e23          	sw	a5,-36(s0)
    52040518:	fdc42783          	lw	a5,-36(s0)
    5204051c:	0007871b          	sext.w	a4,a5
    52040520:	47a5                	li	a5,9
    52040522:	00e7cb63          	blt	a5,a4,52040538 <mini_itoa+0x98>
    52040526:	fdc42783          	lw	a5,-36(s0)
    5204052a:	0ff7f793          	andi	a5,a5,255
    5204052e:	0307879b          	addiw	a5,a5,48
    52040532:	0ff7f713          	andi	a4,a5,255
    52040536:	a025                	j	5204055e <mini_itoa+0xbe>
    52040538:	fc042783          	lw	a5,-64(s0)
    5204053c:	2781                	sext.w	a5,a5
    5204053e:	c781                	beqz	a5,52040546 <mini_itoa+0xa6>
    52040540:	04100793          	li	a5,65
    52040544:	a019                	j	5204054a <mini_itoa+0xaa>
    52040546:	06100793          	li	a5,97
    5204054a:	fdc42703          	lw	a4,-36(s0)
    5204054e:	0ff77713          	andi	a4,a4,255
    52040552:	9fb9                	addw	a5,a5,a4
    52040554:	0ff7f793          	andi	a5,a5,255
    52040558:	37d9                	addiw	a5,a5,-10
    5204055a:	0ff7f713          	andi	a4,a5,255
    5204055e:	fe843783          	ld	a5,-24(s0)
    52040562:	00178693          	addi	a3,a5,1
    52040566:	fed43423          	sd	a3,-24(s0)
    5204056a:	00e78023          	sb	a4,0(a5)
    5204056e:	fc446783          	lwu	a5,-60(s0)
    52040572:	fc843703          	ld	a4,-56(s0)
    52040576:	02f747b3          	div	a5,a4,a5
    5204057a:	fcf43423          	sd	a5,-56(s0)
    5204057e:	fc843783          	ld	a5,-56(s0)
    52040582:	f8f043e3          	bgtz	a5,52040508 <mini_itoa+0x68>
    52040586:	fe843703          	ld	a4,-24(s0)
    5204058a:	fb043783          	ld	a5,-80(s0)
    5204058e:	40f707b3          	sub	a5,a4,a5
    52040592:	fef42023          	sw	a5,-32(s0)
    52040596:	a005                	j	520405b6 <mini_itoa+0x116>
    52040598:	fe843783          	ld	a5,-24(s0)
    5204059c:	00178713          	addi	a4,a5,1
    520405a0:	fee43423          	sd	a4,-24(s0)
    520405a4:	03000713          	li	a4,48
    520405a8:	00e78023          	sb	a4,0(a5)
    520405ac:	fe042783          	lw	a5,-32(s0)
    520405b0:	2785                	addiw	a5,a5,1
    520405b2:	fef42023          	sw	a5,-32(s0)
    520405b6:	fe042703          	lw	a4,-32(s0)
    520405ba:	fb842783          	lw	a5,-72(s0)
    520405be:	2701                	sext.w	a4,a4
    520405c0:	2781                	sext.w	a5,a5
    520405c2:	fcf76be3          	bltu	a4,a5,52040598 <mini_itoa+0xf8>
    520405c6:	fe442783          	lw	a5,-28(s0)
    520405ca:	2781                	sext.w	a5,a5
    520405cc:	cb99                	beqz	a5,520405e2 <mini_itoa+0x142>
    520405ce:	fe843783          	ld	a5,-24(s0)
    520405d2:	00178713          	addi	a4,a5,1
    520405d6:	fee43423          	sd	a4,-24(s0)
    520405da:	02d00713          	li	a4,45
    520405de:	00e78023          	sb	a4,0(a5)
    520405e2:	fe843783          	ld	a5,-24(s0)
    520405e6:	00078023          	sb	zero,0(a5)
    520405ea:	fe843703          	ld	a4,-24(s0)
    520405ee:	fb043783          	ld	a5,-80(s0)
    520405f2:	40f707b3          	sub	a5,a4,a5
    520405f6:	fcf42c23          	sw	a5,-40(s0)
    520405fa:	fe042023          	sw	zero,-32(s0)
    520405fe:	a885                	j	5204066e <mini_itoa+0x1ce>
    52040600:	fe046783          	lwu	a5,-32(s0)
    52040604:	fb043703          	ld	a4,-80(s0)
    52040608:	97ba                	add	a5,a5,a4
    5204060a:	0007c783          	lbu	a5,0(a5)
    5204060e:	fcf40ba3          	sb	a5,-41(s0)
    52040612:	fd842703          	lw	a4,-40(s0)
    52040616:	fe042783          	lw	a5,-32(s0)
    5204061a:	40f707bb          	subw	a5,a4,a5
    5204061e:	2781                	sext.w	a5,a5
    52040620:	37fd                	addiw	a5,a5,-1
    52040622:	2781                	sext.w	a5,a5
    52040624:	1782                	slli	a5,a5,0x20
    52040626:	9381                	srli	a5,a5,0x20
    52040628:	fb043703          	ld	a4,-80(s0)
    5204062c:	973e                	add	a4,a4,a5
    5204062e:	fe046783          	lwu	a5,-32(s0)
    52040632:	fb043683          	ld	a3,-80(s0)
    52040636:	97b6                	add	a5,a5,a3
    52040638:	00074703          	lbu	a4,0(a4)
    5204063c:	00e78023          	sb	a4,0(a5)
    52040640:	fd842703          	lw	a4,-40(s0)
    52040644:	fe042783          	lw	a5,-32(s0)
    52040648:	40f707bb          	subw	a5,a4,a5
    5204064c:	2781                	sext.w	a5,a5
    5204064e:	37fd                	addiw	a5,a5,-1
    52040650:	2781                	sext.w	a5,a5
    52040652:	1782                	slli	a5,a5,0x20
    52040654:	9381                	srli	a5,a5,0x20
    52040656:	fb043703          	ld	a4,-80(s0)
    5204065a:	97ba                	add	a5,a5,a4
    5204065c:	fd744703          	lbu	a4,-41(s0)
    52040660:	00e78023          	sb	a4,0(a5)
    52040664:	fe042783          	lw	a5,-32(s0)
    52040668:	2785                	addiw	a5,a5,1
    5204066a:	fef42023          	sw	a5,-32(s0)
    5204066e:	fd842783          	lw	a5,-40(s0)
    52040672:	0017d79b          	srliw	a5,a5,0x1
    52040676:	0007871b          	sext.w	a4,a5
