
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    520300a6:	85ba                	mv	a1,a4
    520300a8:	853e                	mv	a0,a5
    520300aa:	22c000ef          	jal	ra,520302d6 <sys_move_cursor>
    520300ae:	00001597          	auipc	a1,0x1
    520300b2:	f1258593          	addi	a1,a1,-238 # 52030fc0 <plane3>
    520300b6:	00001517          	auipc	a0,0x1
    520300ba:	e0a50513          	addi	a0,a0,-502 # 52030ec0 <strcat+0x70>
    520300be:	241000ef          	jal	ra,52030afe <printf>
    520300c2:	fe842783          	lw	a5,-24(s0)
    520300c6:	278d                	addiw	a5,a5,3
    520300c8:	0007871b          	sext.w	a4,a5
    520300cc:	fec42783          	lw	a5,-20(s0)
    520300d0:	85ba                	mv	a1,a4
    520300d2:	853e                	mv	a0,a5
    520300d4:	202000ef          	jal	ra,520302d6 <sys_move_cursor>
    520300d8:	00001597          	auipc	a1,0x1
    520300dc:	f0058593          	addi	a1,a1,-256 # 52030fd8 <plane4>
    520300e0:	00001517          	auipc	a0,0x1
    520300e4:	de050513          	addi	a0,a0,-544 # 52030ec0 <strcat+0x70>
    520300e8:	217000ef          	jal	ra,52030afe <printf>
    520300ec:	fe842783          	lw	a5,-24(s0)
    520300f0:	2791                	addiw	a5,a5,4
    520300f2:	0007871b          	sext.w	a4,a5
    520300f6:	fec42783          	lw	a5,-20(s0)
    520300fa:	85ba                	mv	a1,a4
    520300fc:	853e                	mv	a0,a5
    520300fe:	1d8000ef          	jal	ra,520302d6 <sys_move_cursor>
    52030102:	00001597          	auipc	a1,0x1
    52030106:	eee58593          	addi	a1,a1,-274 # 52030ff0 <plane5>
    5203010a:	00001517          	auipc	a0,0x1
    5203010e:	db650513          	addi	a0,a0,-586 # 52030ec0 <strcat+0x70>
    52030112:	1ed000ef          	jal	ra,52030afe <printf>
    52030116:	fe842783          	lw	a5,-24(s0)
    5203011a:	2795                	addiw	a5,a5,5
    5203011c:	0007871b          	sext.w	a4,a5
    52030120:	fec42783          	lw	a5,-20(s0)
    52030124:	85ba                	mv	a1,a4
    52030126:	853e                	mv	a0,a5
    52030128:	1ae000ef          	jal	ra,520302d6 <sys_move_cursor>
    5203012c:	00001597          	auipc	a1,0x1
    52030130:	edc58593          	addi	a1,a1,-292 # 52031008 <plane6>
    52030134:	00001517          	auipc	a0,0x1
    52030138:	d8c50513          	addi	a0,a0,-628 # 52030ec0 <strcat+0x70>
    5203013c:	1c3000ef          	jal	ra,52030afe <printf>
    52030140:	fe842783          	lw	a5,-24(s0)
    52030144:	2799                	addiw	a5,a5,6
    52030146:	0007871b          	sext.w	a4,a5
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	85ba                	mv	a1,a4
    52030150:	853e                	mv	a0,a5
    52030152:	184000ef          	jal	ra,520302d6 <sys_move_cursor>
    52030156:	00001597          	auipc	a1,0x1
    5203015a:	eca58593          	addi	a1,a1,-310 # 52031020 <plane7>
    5203015e:	00001517          	auipc	a0,0x1
    52030162:	d6250513          	addi	a0,a0,-670 # 52030ec0 <strcat+0x70>
    52030166:	199000ef          	jal	ra,52030afe <printf>
    5203016a:	fec42783          	lw	a5,-20(s0)
    5203016e:	2785                	addiw	a5,a5,1
    52030170:	fef42623          	sw	a5,-20(s0)
    52030174:	fec42783          	lw	a5,-20(s0)
    52030178:	0007871b          	sext.w	a4,a5
    5203017c:	03100793          	li	a5,49
    52030180:	ece7d5e3          	bge	a5,a4,5203004a <main+0x14>
    52030184:	fe842783          	lw	a5,-24(s0)
    52030188:	85be                	mv	a1,a5
    5203018a:	4501                	li	a0,0
    5203018c:	14a000ef          	jal	ra,520302d6 <sys_move_cursor>
    52030190:	00001597          	auipc	a1,0x1
    52030194:	db858593          	addi	a1,a1,-584 # 52030f48 <__DATA_BEGIN__>
    52030198:	00001517          	auipc	a0,0x1
    5203019c:	d2850513          	addi	a0,a0,-728 # 52030ec0 <strcat+0x70>
    520301a0:	15f000ef          	jal	ra,52030afe <printf>
    520301a4:	fe842783          	lw	a5,-24(s0)
    520301a8:	2785                	addiw	a5,a5,1
    520301aa:	2781                	sext.w	a5,a5
    520301ac:	85be                	mv	a1,a5
    520301ae:	4501                	li	a0,0
    520301b0:	126000ef          	jal	ra,520302d6 <sys_move_cursor>
    520301b4:	00001597          	auipc	a1,0x1
    520301b8:	d9458593          	addi	a1,a1,-620 # 52030f48 <__DATA_BEGIN__>
    520301bc:	00001517          	auipc	a0,0x1
    520301c0:	d0450513          	addi	a0,a0,-764 # 52030ec0 <strcat+0x70>
    520301c4:	13b000ef          	jal	ra,52030afe <printf>
    520301c8:	fe842783          	lw	a5,-24(s0)
    520301cc:	2789                	addiw	a5,a5,2
    520301ce:	2781                	sext.w	a5,a5
    520301d0:	85be                	mv	a1,a5
    520301d2:	4501                	li	a0,0
    520301d4:	102000ef          	jal	ra,520302d6 <sys_move_cursor>
    520301d8:	00001597          	auipc	a1,0x1
    520301dc:	d7058593          	addi	a1,a1,-656 # 52030f48 <__DATA_BEGIN__>
    520301e0:	00001517          	auipc	a0,0x1
    520301e4:	ce050513          	addi	a0,a0,-800 # 52030ec0 <strcat+0x70>
    520301e8:	117000ef          	jal	ra,52030afe <printf>
    520301ec:	fe842783          	lw	a5,-24(s0)
    520301f0:	278d                	addiw	a5,a5,3
    520301f2:	2781                	sext.w	a5,a5
    520301f4:	85be                	mv	a1,a5
    520301f6:	4501                	li	a0,0
    520301f8:	0de000ef          	jal	ra,520302d6 <sys_move_cursor>
    520301fc:	00001597          	auipc	a1,0x1
    52030200:	d4c58593          	addi	a1,a1,-692 # 52030f48 <__DATA_BEGIN__>
    52030204:	00001517          	auipc	a0,0x1
    52030208:	cbc50513          	addi	a0,a0,-836 # 52030ec0 <strcat+0x70>
    5203020c:	0f3000ef          	jal	ra,52030afe <printf>
    52030210:	fe842783          	lw	a5,-24(s0)
    52030214:	2791                	addiw	a5,a5,4
    52030216:	2781                	sext.w	a5,a5
    52030218:	85be                	mv	a1,a5
    5203021a:	4501                	li	a0,0
    5203021c:	0ba000ef          	jal	ra,520302d6 <sys_move_cursor>
    52030220:	00001597          	auipc	a1,0x1
    52030224:	d2858593          	addi	a1,a1,-728 # 52030f48 <__DATA_BEGIN__>
    52030228:	00001517          	auipc	a0,0x1
    5203022c:	c9850513          	addi	a0,a0,-872 # 52030ec0 <strcat+0x70>
    52030230:	0cf000ef          	jal	ra,52030afe <printf>
    52030234:	fe842783          	lw	a5,-24(s0)
    52030238:	2795                	addiw	a5,a5,5
    5203023a:	2781                	sext.w	a5,a5
    5203023c:	85be                	mv	a1,a5
    5203023e:	4501                	li	a0,0
    52030240:	096000ef          	jal	ra,520302d6 <sys_move_cursor>
    52030244:	00001597          	auipc	a1,0x1
    52030248:	d0458593          	addi	a1,a1,-764 # 52030f48 <__DATA_BEGIN__>
    5203024c:	00001517          	auipc	a0,0x1
    52030250:	c7450513          	addi	a0,a0,-908 # 52030ec0 <strcat+0x70>
    52030254:	0ab000ef          	jal	ra,52030afe <printf>
    52030258:	fe842783          	lw	a5,-24(s0)
    5203025c:	2799                	addiw	a5,a5,6
    5203025e:	2781                	sext.w	a5,a5
    52030260:	85be                	mv	a1,a5
    52030262:	4501                	li	a0,0
    52030264:	072000ef          	jal	ra,520302d6 <sys_move_cursor>
    52030268:	00001597          	auipc	a1,0x1
    5203026c:	ce058593          	addi	a1,a1,-800 # 52030f48 <__DATA_BEGIN__>
    52030270:	00001517          	auipc	a0,0x1
    52030274:	c5050513          	addi	a0,a0,-944 # 52030ec0 <strcat+0x70>
    52030278:	087000ef          	jal	ra,52030afe <printf>
    5203027c:	b3e1                	j	52030044 <main+0xe>

000000005203027e <invoke_syscall>:
    5203027e:	715d                	addi	sp,sp,-80
    52030280:	e4a2                	sd	s0,72(sp)
    52030282:	0880                	addi	s0,sp,80
    52030284:	fca43c23          	sd	a0,-40(s0)
    52030288:	fcb43823          	sd	a1,-48(s0)
    5203028c:	fcc43423          	sd	a2,-56(s0)
    52030290:	fcd43023          	sd	a3,-64(s0)
    52030294:	fae43c23          	sd	a4,-72(s0)
    52030298:	faf43823          	sd	a5,-80(s0)
    5203029c:	00000073          	ecall
    520302a0:	87aa                	mv	a5,a0
    520302a2:	0001                	nop
    520302a4:	fef43423          	sd	a5,-24(s0)
    520302a8:	fe843783          	ld	a5,-24(s0)
    520302ac:	853e                	mv	a0,a5
    520302ae:	6426                	ld	s0,72(sp)
    520302b0:	6161                	addi	sp,sp,80
    520302b2:	8082                	ret

00000000520302b4 <sys_yield>:
    520302b4:	1141                	addi	sp,sp,-16
    520302b6:	e406                	sd	ra,8(sp)
    520302b8:	e022                	sd	s0,0(sp)
    520302ba:	0800                	addi	s0,sp,16
    520302bc:	4781                	li	a5,0
    520302be:	4701                	li	a4,0
    520302c0:	4681                	li	a3,0
    520302c2:	4601                	li	a2,0
    520302c4:	4581                	li	a1,0
    520302c6:	451d                	li	a0,7
    520302c8:	fb7ff0ef          	jal	ra,5203027e <invoke_syscall>
    520302cc:	0001                	nop
    520302ce:	60a2                	ld	ra,8(sp)
    520302d0:	6402                	ld	s0,0(sp)
    520302d2:	0141                	addi	sp,sp,16
    520302d4:	8082                	ret

00000000520302d6 <sys_move_cursor>:
    520302d6:	1101                	addi	sp,sp,-32
    520302d8:	ec06                	sd	ra,24(sp)
    520302da:	e822                	sd	s0,16(sp)
    520302dc:	1000                	addi	s0,sp,32
    520302de:	87aa                	mv	a5,a0
    520302e0:	872e                	mv	a4,a1
    520302e2:	fef42623          	sw	a5,-20(s0)
    520302e6:	87ba                	mv	a5,a4
    520302e8:	fef42423          	sw	a5,-24(s0)
    520302ec:	fec42583          	lw	a1,-20(s0)
    520302f0:	fe842603          	lw	a2,-24(s0)
    520302f4:	4681                	li	a3,0
    520302f6:	4701                	li	a4,0
    520302f8:	4781                	li	a5,0
    520302fa:	4559                	li	a0,22
    520302fc:	f83ff0ef          	jal	ra,5203027e <invoke_syscall>
    52030300:	0001                	nop
    52030302:	60e2                	ld	ra,24(sp)
    52030304:	6442                	ld	s0,16(sp)
    52030306:	6105                	addi	sp,sp,32
    52030308:	8082                	ret

000000005203030a <sys_write>:
    5203030a:	1101                	addi	sp,sp,-32
    5203030c:	ec06                	sd	ra,24(sp)
    5203030e:	e822                	sd	s0,16(sp)
    52030310:	1000                	addi	s0,sp,32
    52030312:	fea43423          	sd	a0,-24(s0)
    52030316:	fe843583          	ld	a1,-24(s0)
    5203031a:	4601                	li	a2,0
    5203031c:	4681                	li	a3,0
    5203031e:	4701                	li	a4,0
    52030320:	4781                	li	a5,0
    52030322:	4551                	li	a0,20
    52030324:	f5bff0ef          	jal	ra,5203027e <invoke_syscall>
    52030328:	0001                	nop
    5203032a:	60e2                	ld	ra,24(sp)
    5203032c:	6442                	ld	s0,16(sp)
    5203032e:	6105                	addi	sp,sp,32
    52030330:	8082                	ret

0000000052030332 <sys_reflush>:
    52030332:	1141                	addi	sp,sp,-16
    52030334:	e406                	sd	ra,8(sp)
    52030336:	e022                	sd	s0,0(sp)
    52030338:	0800                	addi	s0,sp,16
    5203033a:	4581                	li	a1,0
    5203033c:	4601                	li	a2,0
    5203033e:	4681                	li	a3,0
    52030340:	4701                	li	a4,0
    52030342:	4781                	li	a5,0
    52030344:	455d                	li	a0,23
    52030346:	f39ff0ef          	jal	ra,5203027e <invoke_syscall>
    5203034a:	0001                	nop
    5203034c:	60a2                	ld	ra,8(sp)
    5203034e:	6402                	ld	s0,0(sp)
    52030350:	0141                	addi	sp,sp,16
    52030352:	8082                	ret

0000000052030354 <sys_mutex_init>:
    52030354:	1101                	addi	sp,sp,-32
    52030356:	ec06                	sd	ra,24(sp)
    52030358:	e822                	sd	s0,16(sp)
    5203035a:	1000                	addi	s0,sp,32
    5203035c:	87aa                	mv	a5,a0
    5203035e:	fef42623          	sw	a5,-20(s0)
    52030362:	fec42583          	lw	a1,-20(s0)
    52030366:	4601                	li	a2,0
    52030368:	4681                	li	a3,0
    5203036a:	4701                	li	a4,0
    5203036c:	4781                	li	a5,0
    5203036e:	02800513          	li	a0,40
    52030372:	f0dff0ef          	jal	ra,5203027e <invoke_syscall>
    52030376:	87aa                	mv	a5,a0
    52030378:	2781                	sext.w	a5,a5
    5203037a:	853e                	mv	a0,a5
    5203037c:	60e2                	ld	ra,24(sp)
    5203037e:	6442                	ld	s0,16(sp)
    52030380:	6105                	addi	sp,sp,32
    52030382:	8082                	ret

0000000052030384 <sys_mutex_acquire>:
    52030384:	1101                	addi	sp,sp,-32
    52030386:	ec06                	sd	ra,24(sp)
    52030388:	e822                	sd	s0,16(sp)
    5203038a:	1000                	addi	s0,sp,32
    5203038c:	87aa                	mv	a5,a0
    5203038e:	fef42623          	sw	a5,-20(s0)
    52030392:	fec42583          	lw	a1,-20(s0)
    52030396:	4601                	li	a2,0
    52030398:	4681                	li	a3,0
    5203039a:	4701                	li	a4,0
    5203039c:	4781                	li	a5,0
    5203039e:	02900513          	li	a0,41
    520303a2:	eddff0ef          	jal	ra,5203027e <invoke_syscall>
    520303a6:	0001                	nop
    520303a8:	60e2                	ld	ra,24(sp)
    520303aa:	6442                	ld	s0,16(sp)
    520303ac:	6105                	addi	sp,sp,32
    520303ae:	8082                	ret

00000000520303b0 <sys_mutex_release>:
    520303b0:	1101                	addi	sp,sp,-32
    520303b2:	ec06                	sd	ra,24(sp)
    520303b4:	e822                	sd	s0,16(sp)
    520303b6:	1000                	addi	s0,sp,32
    520303b8:	87aa                	mv	a5,a0
    520303ba:	fef42623          	sw	a5,-20(s0)
    520303be:	fec42583          	lw	a1,-20(s0)
    520303c2:	4601                	li	a2,0
    520303c4:	4681                	li	a3,0
    520303c6:	4701                	li	a4,0
    520303c8:	4781                	li	a5,0
    520303ca:	02a00513          	li	a0,42
    520303ce:	eb1ff0ef          	jal	ra,5203027e <invoke_syscall>
    520303d2:	0001                	nop
    520303d4:	60e2                	ld	ra,24(sp)
    520303d6:	6442                	ld	s0,16(sp)
    520303d8:	6105                	addi	sp,sp,32
    520303da:	8082                	ret

00000000520303dc <sys_get_timebase>:
    520303dc:	1141                	addi	sp,sp,-16
    520303de:	e406                	sd	ra,8(sp)
    520303e0:	e022                	sd	s0,0(sp)
    520303e2:	0800                	addi	s0,sp,16
    520303e4:	4581                	li	a1,0
    520303e6:	4601                	li	a2,0
    520303e8:	4681                	li	a3,0
    520303ea:	4701                	li	a4,0
    520303ec:	4781                	li	a5,0
    520303ee:	4579                	li	a0,30
    520303f0:	e8fff0ef          	jal	ra,5203027e <invoke_syscall>
    520303f4:	87aa                	mv	a5,a0
    520303f6:	853e                	mv	a0,a5
    520303f8:	60a2                	ld	ra,8(sp)
    520303fa:	6402                	ld	s0,0(sp)
    520303fc:	0141                	addi	sp,sp,16
    520303fe:	8082                	ret

0000000052030400 <sys_get_tick>:
    52030400:	1141                	addi	sp,sp,-16
    52030402:	e406                	sd	ra,8(sp)
    52030404:	e022                	sd	s0,0(sp)
    52030406:	0800                	addi	s0,sp,16
    52030408:	4581                	li	a1,0
    5203040a:	4601                	li	a2,0
    5203040c:	4681                	li	a3,0
    5203040e:	4701                	li	a4,0
    52030410:	4781                	li	a5,0
    52030412:	457d                	li	a0,31
    52030414:	e6bff0ef          	jal	ra,5203027e <invoke_syscall>
    52030418:	87aa                	mv	a5,a0
    5203041a:	853e                	mv	a0,a5
    5203041c:	60a2                	ld	ra,8(sp)
    5203041e:	6402                	ld	s0,0(sp)
    52030420:	0141                	addi	sp,sp,16
    52030422:	8082                	ret

0000000052030424 <sys_sleep>:
    52030424:	1101                	addi	sp,sp,-32
    52030426:	ec06                	sd	ra,24(sp)
    52030428:	e822                	sd	s0,16(sp)
    5203042a:	1000                	addi	s0,sp,32
    5203042c:	87aa                	mv	a5,a0
    5203042e:	fef42623          	sw	a5,-20(s0)
    52030432:	fec46583          	lwu	a1,-20(s0)
    52030436:	4601                	li	a2,0
    52030438:	4681                	li	a3,0
    5203043a:	4701                	li	a4,0
    5203043c:	4781                	li	a5,0
    5203043e:	4509                	li	a0,2
    52030440:	e3fff0ef          	jal	ra,5203027e <invoke_syscall>
    52030444:	0001                	nop
    52030446:	60e2                	ld	ra,24(sp)
    52030448:	6442                	ld	s0,16(sp)
    5203044a:	6105                	addi	sp,sp,32
    5203044c:	8082                	ret

000000005203044e <mini_itoa>:
    5203044e:	715d                	addi	sp,sp,-80
    52030450:	e4a2                	sd	s0,72(sp)
    52030452:	0880                	addi	s0,sp,80
    52030454:	fca43423          	sd	a0,-56(s0)
    52030458:	fae43823          	sd	a4,-80(s0)
    5203045c:	873e                	mv	a4,a5
    5203045e:	87ae                	mv	a5,a1
    52030460:	fcf42223          	sw	a5,-60(s0)
    52030464:	87b2                	mv	a5,a2
    52030466:	fcf42023          	sw	a5,-64(s0)
    5203046a:	87b6                	mv	a5,a3
    5203046c:	faf42e23          	sw	a5,-68(s0)
    52030470:	87ba                	mv	a5,a4
    52030472:	faf42c23          	sw	a5,-72(s0)
    52030476:	fb043783          	ld	a5,-80(s0)
    5203047a:	fef43423          	sd	a5,-24(s0)
    5203047e:	fe042223          	sw	zero,-28(s0)
    52030482:	fc442783          	lw	a5,-60(s0)
    52030486:	0007871b          	sext.w	a4,a5
    5203048a:	47c1                	li	a5,16
    5203048c:	00e7f463          	bgeu	a5,a4,52030494 <mini_itoa+0x46>
    52030490:	4781                	li	a5,0
    52030492:	a255                	j	52030636 <mini_itoa+0x1e8>
    52030494:	fc843783          	ld	a5,-56(s0)
    52030498:	0007df63          	bgez	a5,520304b6 <mini_itoa+0x68>
    5203049c:	fbc42783          	lw	a5,-68(s0)
    520304a0:	2781                	sext.w	a5,a5
    520304a2:	eb91                	bnez	a5,520304b6 <mini_itoa+0x68>
    520304a4:	4785                	li	a5,1
    520304a6:	fef42223          	sw	a5,-28(s0)
    520304aa:	fc843783          	ld	a5,-56(s0)
    520304ae:	40f007b3          	neg	a5,a5
    520304b2:	fcf43423          	sd	a5,-56(s0)
    520304b6:	fc446783          	lwu	a5,-60(s0)
    520304ba:	fc843703          	ld	a4,-56(s0)
    520304be:	02f767b3          	rem	a5,a4,a5
    520304c2:	fcf42e23          	sw	a5,-36(s0)
    520304c6:	fdc42783          	lw	a5,-36(s0)
    520304ca:	0007871b          	sext.w	a4,a5
    520304ce:	47a5                	li	a5,9
    520304d0:	00e7cb63          	blt	a5,a4,520304e6 <mini_itoa+0x98>
    520304d4:	fdc42783          	lw	a5,-36(s0)
    520304d8:	0ff7f793          	andi	a5,a5,255
    520304dc:	0307879b          	addiw	a5,a5,48
    520304e0:	0ff7f713          	andi	a4,a5,255
    520304e4:	a025                	j	5203050c <mini_itoa+0xbe>
    520304e6:	fc042783          	lw	a5,-64(s0)
    520304ea:	2781                	sext.w	a5,a5
    520304ec:	c781                	beqz	a5,520304f4 <mini_itoa+0xa6>
    520304ee:	04100793          	li	a5,65
    520304f2:	a019                	j	520304f8 <mini_itoa+0xaa>
    520304f4:	06100793          	li	a5,97
    520304f8:	fdc42703          	lw	a4,-36(s0)
    520304fc:	0ff77713          	andi	a4,a4,255
    52030500:	9fb9                	addw	a5,a5,a4
    52030502:	0ff7f793          	andi	a5,a5,255
    52030506:	37d9                	addiw	a5,a5,-10
    52030508:	0ff7f713          	andi	a4,a5,255
    5203050c:	fe843783          	ld	a5,-24(s0)
    52030510:	00178693          	addi	a3,a5,1
    52030514:	fed43423          	sd	a3,-24(s0)
    52030518:	00e78023          	sb	a4,0(a5)
    5203051c:	fc446783          	lwu	a5,-60(s0)
    52030520:	fc843703          	ld	a4,-56(s0)
    52030524:	02f747b3          	div	a5,a4,a5
    52030528:	fcf43423          	sd	a5,-56(s0)
    5203052c:	fc843783          	ld	a5,-56(s0)
    52030530:	f8f043e3          	bgtz	a5,520304b6 <mini_itoa+0x68>
    52030534:	fe843703          	ld	a4,-24(s0)
    52030538:	fb043783          	ld	a5,-80(s0)
    5203053c:	40f707b3          	sub	a5,a4,a5
    52030540:	fef42023          	sw	a5,-32(s0)
    52030544:	a005                	j	52030564 <mini_itoa+0x116>
    52030546:	fe843783          	ld	a5,-24(s0)
    5203054a:	00178713          	addi	a4,a5,1
    5203054e:	fee43423          	sd	a4,-24(s0)
    52030552:	03000713          	li	a4,48
    52030556:	00e78023          	sb	a4,0(a5)
    5203055a:	fe042783          	lw	a5,-32(s0)
    5203055e:	2785                	addiw	a5,a5,1
    52030560:	fef42023          	sw	a5,-32(s0)
    52030564:	fe042703          	lw	a4,-32(s0)
    52030568:	fb842783          	lw	a5,-72(s0)
    5203056c:	2701                	sext.w	a4,a4
    5203056e:	2781                	sext.w	a5,a5
    52030570:	fcf76be3          	bltu	a4,a5,52030546 <mini_itoa+0xf8>
    52030574:	fe442783          	lw	a5,-28(s0)
    52030578:	2781                	sext.w	a5,a5
    5203057a:	cb99                	beqz	a5,52030590 <mini_itoa+0x142>
    5203057c:	fe843783          	ld	a5,-24(s0)
    52030580:	00178713          	addi	a4,a5,1
    52030584:	fee43423          	sd	a4,-24(s0)
    52030588:	02d00713          	li	a4,45
    5203058c:	00e78023          	sb	a4,0(a5)
    52030590:	fe843783          	ld	a5,-24(s0)
    52030594:	00078023          	sb	zero,0(a5)
    52030598:	fe843703          	ld	a4,-24(s0)
    5203059c:	fb043783          	ld	a5,-80(s0)
    520305a0:	40f707b3          	sub	a5,a4,a5
    520305a4:	fcf42c23          	sw	a5,-40(s0)
    520305a8:	fe042023          	sw	zero,-32(s0)
    520305ac:	a885                	j	5203061c <mini_itoa+0x1ce>
    520305ae:	fe046783          	lwu	a5,-32(s0)
    520305b2:	fb043703          	ld	a4,-80(s0)
    520305b6:	97ba                	add	a5,a5,a4
    520305b8:	0007c783          	lbu	a5,0(a5)
    520305bc:	fcf40ba3          	sb	a5,-41(s0)
    520305c0:	fd842703          	lw	a4,-40(s0)
    520305c4:	fe042783          	lw	a5,-32(s0)
    520305c8:	40f707bb          	subw	a5,a4,a5
    520305cc:	2781                	sext.w	a5,a5
    520305ce:	37fd                	addiw	a5,a5,-1
    520305d0:	2781                	sext.w	a5,a5
    520305d2:	1782                	slli	a5,a5,0x20
    520305d4:	9381                	srli	a5,a5,0x20
    520305d6:	fb043703          	ld	a4,-80(s0)
    520305da:	973e                	add	a4,a4,a5
    520305dc:	fe046783          	lwu	a5,-32(s0)
    520305e0:	fb043683          	ld	a3,-80(s0)
    520305e4:	97b6                	add	a5,a5,a3
    520305e6:	00074703          	lbu	a4,0(a4)
    520305ea:	00e78023          	sb	a4,0(a5)
    520305ee:	fd842703          	lw	a4,-40(s0)
    520305f2:	fe042783          	lw	a5,-32(s0)
    520305f6:	40f707bb          	subw	a5,a4,a5
    520305fa:	2781                	sext.w	a5,a5
    520305fc:	37fd                	addiw	a5,a5,-1
    520305fe:	2781                	sext.w	a5,a5
    52030600:	1782                	slli	a5,a5,0x20
    52030602:	9381                	srli	a5,a5,0x20
    52030604:	fb043703          	ld	a4,-80(s0)
    52030608:	97ba                	add	a5,a5,a4
    5203060a:	fd744703          	lbu	a4,-41(s0)
    5203060e:	00e78023          	sb	a4,0(a5)
    52030612:	fe042783          	lw	a5,-32(s0)
    52030616:	2785                	addiw	a5,a5,1
    52030618:	fef42023          	sw	a5,-32(s0)
    5203061c:	fd842783          	lw	a5,-40(s0)
    52030620:	0017d79b          	srliw	a5,a5,0x1
    52030624:	0007871b          	sext.w	a4,a5
    52030628:	fe042783          	lw	a5,-32(s0)
    5203062c:	2781                	sext.w	a5,a5
    5203062e:	f8e7e0e3          	bltu	a5,a4,520305ae <mini_itoa+0x160>
    52030632:	fd842783          	lw	a5,-40(s0)
    52030636:	853e                	mv	a0,a5
    52030638:	6426                	ld	s0,72(sp)
    5203063a:	6161                	addi	sp,sp,80
    5203063c:	8082                	ret

000000005203063e <_putc>:
    5203063e:	1101                	addi	sp,sp,-32
    52030640:	ec22                	sd	s0,24(sp)
    52030642:	1000                	addi	s0,sp,32
    52030644:	87aa                	mv	a5,a0
    52030646:	feb43023          	sd	a1,-32(s0)
    5203064a:	fef42623          	sw	a5,-20(s0)
    5203064e:	fe043783          	ld	a5,-32(s0)
    52030652:	6798                	ld	a4,8(a5)
    52030654:	fe043783          	ld	a5,-32(s0)
    52030658:	639c                	ld	a5,0(a5)
    5203065a:	40f707b3          	sub	a5,a4,a5
    5203065e:	2781                	sext.w	a5,a5
    52030660:	2785                	addiw	a5,a5,1
    52030662:	0007871b          	sext.w	a4,a5
    52030666:	fe043783          	ld	a5,-32(s0)
    5203066a:	4b9c                	lw	a5,16(a5)
    5203066c:	00f76463          	bltu	a4,a5,52030674 <_putc+0x36>
    52030670:	4781                	li	a5,0
    52030672:	a02d                	j	5203069c <_putc+0x5e>
    52030674:	fe043783          	ld	a5,-32(s0)
    52030678:	679c                	ld	a5,8(a5)
    5203067a:	00178693          	addi	a3,a5,1
    5203067e:	fe043703          	ld	a4,-32(s0)
    52030682:	e714                	sd	a3,8(a4)
