
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
00000000520d02b8 <sys_mutex_release>:
    520d02b8:	1101                	addi	sp,sp,-32
    520d02ba:	ec06                	sd	ra,24(sp)
    520d02bc:	e822                	sd	s0,16(sp)
    520d02be:	1000                	addi	s0,sp,32
    520d02c0:	87aa                	mv	a5,a0
    520d02c2:	fef42623          	sw	a5,-20(s0)
    520d02c6:	fec42583          	lw	a1,-20(s0)
    520d02ca:	4601                	li	a2,0
    520d02cc:	4681                	li	a3,0
    520d02ce:	4701                	li	a4,0
    520d02d0:	4781                	li	a5,0
    520d02d2:	02a00513          	li	a0,42
    520d02d6:	eb1ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d02da:	0001                	nop
    520d02dc:	60e2                	ld	ra,24(sp)
    520d02de:	6442                	ld	s0,16(sp)
    520d02e0:	6105                	addi	sp,sp,32
    520d02e2:	8082                	ret

00000000520d02e4 <sys_get_timebase>:
    520d02e4:	1141                	addi	sp,sp,-16
    520d02e6:	e406                	sd	ra,8(sp)
    520d02e8:	e022                	sd	s0,0(sp)
    520d02ea:	0800                	addi	s0,sp,16
    520d02ec:	4581                	li	a1,0
    520d02ee:	4601                	li	a2,0
    520d02f0:	4681                	li	a3,0
    520d02f2:	4701                	li	a4,0
    520d02f4:	4781                	li	a5,0
    520d02f6:	4579                	li	a0,30
    520d02f8:	e8fff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d02fc:	87aa                	mv	a5,a0
    520d02fe:	853e                	mv	a0,a5
    520d0300:	60a2                	ld	ra,8(sp)
    520d0302:	6402                	ld	s0,0(sp)
    520d0304:	0141                	addi	sp,sp,16
    520d0306:	8082                	ret

00000000520d0308 <sys_get_tick>:
    520d0308:	1141                	addi	sp,sp,-16
    520d030a:	e406                	sd	ra,8(sp)
    520d030c:	e022                	sd	s0,0(sp)
    520d030e:	0800                	addi	s0,sp,16
    520d0310:	4581                	li	a1,0
    520d0312:	4601                	li	a2,0
    520d0314:	4681                	li	a3,0
    520d0316:	4701                	li	a4,0
    520d0318:	4781                	li	a5,0
    520d031a:	457d                	li	a0,31
    520d031c:	e6bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0320:	87aa                	mv	a5,a0
    520d0322:	853e                	mv	a0,a5
    520d0324:	60a2                	ld	ra,8(sp)
    520d0326:	6402                	ld	s0,0(sp)
    520d0328:	0141                	addi	sp,sp,16
    520d032a:	8082                	ret

00000000520d032c <sys_sleep>:
    520d032c:	1101                	addi	sp,sp,-32
    520d032e:	ec06                	sd	ra,24(sp)
    520d0330:	e822                	sd	s0,16(sp)
    520d0332:	1000                	addi	s0,sp,32
    520d0334:	87aa                	mv	a5,a0
    520d0336:	fef42623          	sw	a5,-20(s0)
    520d033a:	fec46583          	lwu	a1,-20(s0)
    520d033e:	4601                	li	a2,0
    520d0340:	4681                	li	a3,0
    520d0342:	4701                	li	a4,0
    520d0344:	4781                	li	a5,0
    520d0346:	4509                	li	a0,2
    520d0348:	e3fff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d034c:	0001                	nop
    520d034e:	60e2                	ld	ra,24(sp)
    520d0350:	6442                	ld	s0,16(sp)
    520d0352:	6105                	addi	sp,sp,32
    520d0354:	8082                	ret

00000000520d0356 <sys_exec>:
    520d0356:	7179                	addi	sp,sp,-48
    520d0358:	f406                	sd	ra,40(sp)
    520d035a:	f022                	sd	s0,32(sp)
    520d035c:	1800                	addi	s0,sp,48
    520d035e:	fea43423          	sd	a0,-24(s0)
    520d0362:	87ae                	mv	a5,a1
    520d0364:	fcc43c23          	sd	a2,-40(s0)
    520d0368:	fef42223          	sw	a5,-28(s0)
    520d036c:	fe843583          	ld	a1,-24(s0)
    520d0370:	fe442603          	lw	a2,-28(s0)
    520d0374:	fd843683          	ld	a3,-40(s0)
    520d0378:	4701                	li	a4,0
    520d037a:	4781                	li	a5,0
    520d037c:	4501                	li	a0,0
    520d037e:	e09ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0382:	87aa                	mv	a5,a0
    520d0384:	2781                	sext.w	a5,a5
    520d0386:	853e                	mv	a0,a5
    520d0388:	70a2                	ld	ra,40(sp)
    520d038a:	7402                	ld	s0,32(sp)
    520d038c:	6145                	addi	sp,sp,48
    520d038e:	8082                	ret

00000000520d0390 <sys_exit>:
    520d0390:	1141                	addi	sp,sp,-16
    520d0392:	e406                	sd	ra,8(sp)
    520d0394:	e022                	sd	s0,0(sp)
    520d0396:	0800                	addi	s0,sp,16
    520d0398:	4581                	li	a1,0
    520d039a:	4601                	li	a2,0
    520d039c:	4681                	li	a3,0
    520d039e:	4701                	li	a4,0
    520d03a0:	4781                	li	a5,0
    520d03a2:	4505                	li	a0,1
    520d03a4:	de3ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d03a8:	0001                	nop
    520d03aa:	60a2                	ld	ra,8(sp)
    520d03ac:	6402                	ld	s0,0(sp)
    520d03ae:	0141                	addi	sp,sp,16
    520d03b0:	8082                	ret

00000000520d03b2 <sys_kill>:
    520d03b2:	1101                	addi	sp,sp,-32
    520d03b4:	ec06                	sd	ra,24(sp)
    520d03b6:	e822                	sd	s0,16(sp)
    520d03b8:	1000                	addi	s0,sp,32
    520d03ba:	87aa                	mv	a5,a0
    520d03bc:	fef42623          	sw	a5,-20(s0)
    520d03c0:	fec42583          	lw	a1,-20(s0)
    520d03c4:	4601                	li	a2,0
    520d03c6:	4681                	li	a3,0
    520d03c8:	4701                	li	a4,0
    520d03ca:	4781                	li	a5,0
    520d03cc:	450d                	li	a0,3
    520d03ce:	db9ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d03d2:	87aa                	mv	a5,a0
    520d03d4:	2781                	sext.w	a5,a5
    520d03d6:	853e                	mv	a0,a5
    520d03d8:	60e2                	ld	ra,24(sp)
    520d03da:	6442                	ld	s0,16(sp)
    520d03dc:	6105                	addi	sp,sp,32
    520d03de:	8082                	ret

00000000520d03e0 <sys_waitpid>:
    520d03e0:	1101                	addi	sp,sp,-32
    520d03e2:	ec06                	sd	ra,24(sp)
    520d03e4:	e822                	sd	s0,16(sp)
    520d03e6:	1000                	addi	s0,sp,32
    520d03e8:	87aa                	mv	a5,a0
    520d03ea:	fef42623          	sw	a5,-20(s0)
    520d03ee:	fec42583          	lw	a1,-20(s0)
    520d03f2:	4601                	li	a2,0
    520d03f4:	4681                	li	a3,0
    520d03f6:	4701                	li	a4,0
    520d03f8:	4781                	li	a5,0
    520d03fa:	4511                	li	a0,4
    520d03fc:	d8bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0400:	87aa                	mv	a5,a0
    520d0402:	2781                	sext.w	a5,a5
    520d0404:	853e                	mv	a0,a5
    520d0406:	60e2                	ld	ra,24(sp)
    520d0408:	6442                	ld	s0,16(sp)
    520d040a:	6105                	addi	sp,sp,32
    520d040c:	8082                	ret

00000000520d040e <sys_ps>:
    520d040e:	1141                	addi	sp,sp,-16
    520d0410:	e406                	sd	ra,8(sp)
    520d0412:	e022                	sd	s0,0(sp)
    520d0414:	0800                	addi	s0,sp,16
    520d0416:	4581                	li	a1,0
    520d0418:	4601                	li	a2,0
    520d041a:	4681                	li	a3,0
    520d041c:	4701                	li	a4,0
    520d041e:	4781                	li	a5,0
    520d0420:	4515                	li	a0,5
    520d0422:	d65ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0426:	87aa                	mv	a5,a0
    520d0428:	2781                	sext.w	a5,a5
    520d042a:	853e                	mv	a0,a5
    520d042c:	60a2                	ld	ra,8(sp)
    520d042e:	6402                	ld	s0,0(sp)
    520d0430:	0141                	addi	sp,sp,16
    520d0432:	8082                	ret

00000000520d0434 <sys_clear>:
    520d0434:	1101                	addi	sp,sp,-32
    520d0436:	ec06                	sd	ra,24(sp)
    520d0438:	e822                	sd	s0,16(sp)
    520d043a:	1000                	addi	s0,sp,32
    520d043c:	87aa                	mv	a5,a0
    520d043e:	872e                	mv	a4,a1
    520d0440:	fef42623          	sw	a5,-20(s0)
    520d0444:	87ba                	mv	a5,a4
    520d0446:	fef42423          	sw	a5,-24(s0)
    520d044a:	fec42583          	lw	a1,-20(s0)
    520d044e:	fe842603          	lw	a2,-24(s0)
    520d0452:	4681                	li	a3,0
    520d0454:	4701                	li	a4,0
    520d0456:	4781                	li	a5,0
    520d0458:	4561                	li	a0,24
    520d045a:	d2dff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d045e:	0001                	nop
    520d0460:	60e2                	ld	ra,24(sp)
    520d0462:	6442                	ld	s0,16(sp)
    520d0464:	6105                	addi	sp,sp,32
    520d0466:	8082                	ret

00000000520d0468 <sys_getpid>:
    520d0468:	1141                	addi	sp,sp,-16
    520d046a:	e406                	sd	ra,8(sp)
    520d046c:	e022                	sd	s0,0(sp)
    520d046e:	0800                	addi	s0,sp,16
    520d0470:	4581                	li	a1,0
    520d0472:	4601                	li	a2,0
    520d0474:	4681                	li	a3,0
    520d0476:	4701                	li	a4,0
    520d0478:	4781                	li	a5,0
    520d047a:	4519                	li	a0,6
    520d047c:	d0bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0480:	87aa                	mv	a5,a0
    520d0482:	2781                	sext.w	a5,a5
    520d0484:	853e                	mv	a0,a5
    520d0486:	60a2                	ld	ra,8(sp)
    520d0488:	6402                	ld	s0,0(sp)
    520d048a:	0141                	addi	sp,sp,16
    520d048c:	8082                	ret

00000000520d048e <sys_getchar>:
    520d048e:	1141                	addi	sp,sp,-16
    520d0490:	e406                	sd	ra,8(sp)
    520d0492:	e022                	sd	s0,0(sp)
    520d0494:	0800                	addi	s0,sp,16
    520d0496:	4581                	li	a1,0
    520d0498:	4601                	li	a2,0
    520d049a:	4681                	li	a3,0
    520d049c:	4701                	li	a4,0
    520d049e:	4781                	li	a5,0
    520d04a0:	4555                	li	a0,21
    520d04a2:	ce5ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d04a6:	87aa                	mv	a5,a0
    520d04a8:	2781                	sext.w	a5,a5
    520d04aa:	853e                	mv	a0,a5
    520d04ac:	60a2                	ld	ra,8(sp)
    520d04ae:	6402                	ld	s0,0(sp)
    520d04b0:	0141                	addi	sp,sp,16
    520d04b2:	8082                	ret

00000000520d04b4 <sys_barrier_init>:
    520d04b4:	1101                	addi	sp,sp,-32
    520d04b6:	ec06                	sd	ra,24(sp)
    520d04b8:	e822                	sd	s0,16(sp)
    520d04ba:	1000                	addi	s0,sp,32
    520d04bc:	87aa                	mv	a5,a0
    520d04be:	872e                	mv	a4,a1
    520d04c0:	fef42623          	sw	a5,-20(s0)
    520d04c4:	87ba                	mv	a5,a4
    520d04c6:	fef42423          	sw	a5,-24(s0)
    520d04ca:	fec42583          	lw	a1,-20(s0)
    520d04ce:	fe842603          	lw	a2,-24(s0)
    520d04d2:	4681                	li	a3,0
    520d04d4:	4701                	li	a4,0
    520d04d6:	4781                	li	a5,0
    520d04d8:	02c00513          	li	a0,44
    520d04dc:	cabff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d04e0:	87aa                	mv	a5,a0
    520d04e2:	2781                	sext.w	a5,a5
    520d04e4:	853e                	mv	a0,a5
    520d04e6:	60e2                	ld	ra,24(sp)
    520d04e8:	6442                	ld	s0,16(sp)
    520d04ea:	6105                	addi	sp,sp,32
    520d04ec:	8082                	ret

00000000520d04ee <sys_barrier_wait>:
    520d04ee:	1101                	addi	sp,sp,-32
    520d04f0:	ec06                	sd	ra,24(sp)
    520d04f2:	e822                	sd	s0,16(sp)
    520d04f4:	1000                	addi	s0,sp,32
    520d04f6:	87aa                	mv	a5,a0
    520d04f8:	fef42623          	sw	a5,-20(s0)
    520d04fc:	fec42583          	lw	a1,-20(s0)
    520d0500:	4601                	li	a2,0
    520d0502:	4681                	li	a3,0
    520d0504:	4701                	li	a4,0
    520d0506:	4781                	li	a5,0
    520d0508:	02d00513          	li	a0,45
    520d050c:	c7bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0510:	0001                	nop
    520d0512:	60e2                	ld	ra,24(sp)
    520d0514:	6442                	ld	s0,16(sp)
    520d0516:	6105                	addi	sp,sp,32
    520d0518:	8082                	ret

00000000520d051a <sys_barrier_destroy>:
    520d051a:	1101                	addi	sp,sp,-32
    520d051c:	ec06                	sd	ra,24(sp)
    520d051e:	e822                	sd	s0,16(sp)
    520d0520:	1000                	addi	s0,sp,32
    520d0522:	87aa                	mv	a5,a0
    520d0524:	fef42623          	sw	a5,-20(s0)
    520d0528:	fec42583          	lw	a1,-20(s0)
    520d052c:	4601                	li	a2,0
    520d052e:	4681                	li	a3,0
    520d0530:	4701                	li	a4,0
    520d0532:	4781                	li	a5,0
    520d0534:	02e00513          	li	a0,46
    520d0538:	c4fff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d053c:	0001                	nop
    520d053e:	60e2                	ld	ra,24(sp)
    520d0540:	6442                	ld	s0,16(sp)
    520d0542:	6105                	addi	sp,sp,32
    520d0544:	8082                	ret

00000000520d0546 <sys_condition_init>:
    520d0546:	1101                	addi	sp,sp,-32
    520d0548:	ec22                	sd	s0,24(sp)
    520d054a:	1000                	addi	s0,sp,32
    520d054c:	87aa                	mv	a5,a0
    520d054e:	fef42623          	sw	a5,-20(s0)
    520d0552:	0001                	nop
    520d0554:	853e                	mv	a0,a5
    520d0556:	6462                	ld	s0,24(sp)
    520d0558:	6105                	addi	sp,sp,32
    520d055a:	8082                	ret

00000000520d055c <sys_condition_wait>:
    520d055c:	1101                	addi	sp,sp,-32
    520d055e:	ec22                	sd	s0,24(sp)
    520d0560:	1000                	addi	s0,sp,32
    520d0562:	87aa                	mv	a5,a0
    520d0564:	872e                	mv	a4,a1
    520d0566:	fef42623          	sw	a5,-20(s0)
    520d056a:	87ba                	mv	a5,a4
    520d056c:	fef42423          	sw	a5,-24(s0)
    520d0570:	0001                	nop
    520d0572:	6462                	ld	s0,24(sp)
    520d0574:	6105                	addi	sp,sp,32
    520d0576:	8082                	ret

00000000520d0578 <sys_condition_signal>:
    520d0578:	1101                	addi	sp,sp,-32
    520d057a:	ec22                	sd	s0,24(sp)
    520d057c:	1000                	addi	s0,sp,32
    520d057e:	87aa                	mv	a5,a0
    520d0580:	fef42623          	sw	a5,-20(s0)
    520d0584:	0001                	nop
    520d0586:	6462                	ld	s0,24(sp)
    520d0588:	6105                	addi	sp,sp,32
    520d058a:	8082                	ret

00000000520d058c <sys_condition_broadcast>:
    520d058c:	1101                	addi	sp,sp,-32
    520d058e:	ec22                	sd	s0,24(sp)
    520d0590:	1000                	addi	s0,sp,32
    520d0592:	87aa                	mv	a5,a0
    520d0594:	fef42623          	sw	a5,-20(s0)
    520d0598:	0001                	nop
    520d059a:	6462                	ld	s0,24(sp)
    520d059c:	6105                	addi	sp,sp,32
    520d059e:	8082                	ret

00000000520d05a0 <sys_condition_destroy>:
    520d05a0:	1101                	addi	sp,sp,-32
    520d05a2:	ec22                	sd	s0,24(sp)
    520d05a4:	1000                	addi	s0,sp,32
    520d05a6:	87aa                	mv	a5,a0
    520d05a8:	fef42623          	sw	a5,-20(s0)
    520d05ac:	0001                	nop
    520d05ae:	6462                	ld	s0,24(sp)
    520d05b0:	6105                	addi	sp,sp,32
    520d05b2:	8082                	ret

00000000520d05b4 <sys_semaphore_init>:
    520d05b4:	1101                	addi	sp,sp,-32
