
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52110298:	8082                	ret

000000005211029a <sys_mutex_release>:
    5211029a:	1101                	addi	sp,sp,-32
    5211029c:	ec06                	sd	ra,24(sp)
    5211029e:	e822                	sd	s0,16(sp)
    521102a0:	1000                	addi	s0,sp,32
    521102a2:	87aa                	mv	a5,a0
    521102a4:	fef42623          	sw	a5,-20(s0)
    521102a8:	fec42583          	lw	a1,-20(s0)
    521102ac:	4601                	li	a2,0
    521102ae:	4681                	li	a3,0
    521102b0:	4701                	li	a4,0
    521102b2:	4781                	li	a5,0
    521102b4:	02a00513          	li	a0,42
    521102b8:	eb1ff0ef          	jal	ra,52110168 <invoke_syscall>
    521102bc:	0001                	nop
    521102be:	60e2                	ld	ra,24(sp)
    521102c0:	6442                	ld	s0,16(sp)
    521102c2:	6105                	addi	sp,sp,32
    521102c4:	8082                	ret

00000000521102c6 <sys_get_timebase>:
    521102c6:	1141                	addi	sp,sp,-16
    521102c8:	e406                	sd	ra,8(sp)
    521102ca:	e022                	sd	s0,0(sp)
    521102cc:	0800                	addi	s0,sp,16
    521102ce:	4581                	li	a1,0
    521102d0:	4601                	li	a2,0
    521102d2:	4681                	li	a3,0
    521102d4:	4701                	li	a4,0
    521102d6:	4781                	li	a5,0
    521102d8:	4579                	li	a0,30
    521102da:	e8fff0ef          	jal	ra,52110168 <invoke_syscall>
    521102de:	87aa                	mv	a5,a0
    521102e0:	853e                	mv	a0,a5
    521102e2:	60a2                	ld	ra,8(sp)
    521102e4:	6402                	ld	s0,0(sp)
    521102e6:	0141                	addi	sp,sp,16
    521102e8:	8082                	ret

00000000521102ea <sys_get_tick>:
    521102ea:	1141                	addi	sp,sp,-16
    521102ec:	e406                	sd	ra,8(sp)
    521102ee:	e022                	sd	s0,0(sp)
    521102f0:	0800                	addi	s0,sp,16
    521102f2:	4581                	li	a1,0
    521102f4:	4601                	li	a2,0
    521102f6:	4681                	li	a3,0
    521102f8:	4701                	li	a4,0
    521102fa:	4781                	li	a5,0
    521102fc:	457d                	li	a0,31
    521102fe:	e6bff0ef          	jal	ra,52110168 <invoke_syscall>
    52110302:	87aa                	mv	a5,a0
    52110304:	853e                	mv	a0,a5
    52110306:	60a2                	ld	ra,8(sp)
    52110308:	6402                	ld	s0,0(sp)
    5211030a:	0141                	addi	sp,sp,16
    5211030c:	8082                	ret

000000005211030e <sys_sleep>:
    5211030e:	1101                	addi	sp,sp,-32
    52110310:	ec06                	sd	ra,24(sp)
    52110312:	e822                	sd	s0,16(sp)
    52110314:	1000                	addi	s0,sp,32
    52110316:	87aa                	mv	a5,a0
    52110318:	fef42623          	sw	a5,-20(s0)
    5211031c:	fec46583          	lwu	a1,-20(s0)
    52110320:	4601                	li	a2,0
    52110322:	4681                	li	a3,0
    52110324:	4701                	li	a4,0
    52110326:	4781                	li	a5,0
    52110328:	4509                	li	a0,2
    5211032a:	e3fff0ef          	jal	ra,52110168 <invoke_syscall>
    5211032e:	0001                	nop
    52110330:	60e2                	ld	ra,24(sp)
    52110332:	6442                	ld	s0,16(sp)
    52110334:	6105                	addi	sp,sp,32
    52110336:	8082                	ret

0000000052110338 <sys_exec>:
    52110338:	7179                	addi	sp,sp,-48
    5211033a:	f406                	sd	ra,40(sp)
    5211033c:	f022                	sd	s0,32(sp)
    5211033e:	1800                	addi	s0,sp,48
    52110340:	fea43423          	sd	a0,-24(s0)
    52110344:	87ae                	mv	a5,a1
    52110346:	fcc43c23          	sd	a2,-40(s0)
    5211034a:	fef42223          	sw	a5,-28(s0)
    5211034e:	fe843583          	ld	a1,-24(s0)
    52110352:	fe442603          	lw	a2,-28(s0)
    52110356:	fd843683          	ld	a3,-40(s0)
    5211035a:	4701                	li	a4,0
    5211035c:	4781                	li	a5,0
    5211035e:	4501                	li	a0,0
    52110360:	e09ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110364:	87aa                	mv	a5,a0
    52110366:	2781                	sext.w	a5,a5
    52110368:	853e                	mv	a0,a5
    5211036a:	70a2                	ld	ra,40(sp)
    5211036c:	7402                	ld	s0,32(sp)
    5211036e:	6145                	addi	sp,sp,48
    52110370:	8082                	ret

0000000052110372 <sys_exit>:
    52110372:	1141                	addi	sp,sp,-16
    52110374:	e406                	sd	ra,8(sp)
    52110376:	e022                	sd	s0,0(sp)
    52110378:	0800                	addi	s0,sp,16
    5211037a:	4581                	li	a1,0
    5211037c:	4601                	li	a2,0
    5211037e:	4681                	li	a3,0
    52110380:	4701                	li	a4,0
    52110382:	4781                	li	a5,0
    52110384:	4505                	li	a0,1
    52110386:	de3ff0ef          	jal	ra,52110168 <invoke_syscall>
    5211038a:	0001                	nop
    5211038c:	60a2                	ld	ra,8(sp)
    5211038e:	6402                	ld	s0,0(sp)
    52110390:	0141                	addi	sp,sp,16
    52110392:	8082                	ret

0000000052110394 <sys_kill>:
    52110394:	1101                	addi	sp,sp,-32
    52110396:	ec06                	sd	ra,24(sp)
    52110398:	e822                	sd	s0,16(sp)
    5211039a:	1000                	addi	s0,sp,32
    5211039c:	87aa                	mv	a5,a0
    5211039e:	fef42623          	sw	a5,-20(s0)
    521103a2:	fec42583          	lw	a1,-20(s0)
    521103a6:	4601                	li	a2,0
    521103a8:	4681                	li	a3,0
    521103aa:	4701                	li	a4,0
    521103ac:	4781                	li	a5,0
    521103ae:	450d                	li	a0,3
    521103b0:	db9ff0ef          	jal	ra,52110168 <invoke_syscall>
    521103b4:	87aa                	mv	a5,a0
    521103b6:	2781                	sext.w	a5,a5
    521103b8:	853e                	mv	a0,a5
    521103ba:	60e2                	ld	ra,24(sp)
    521103bc:	6442                	ld	s0,16(sp)
    521103be:	6105                	addi	sp,sp,32
    521103c0:	8082                	ret

00000000521103c2 <sys_waitpid>:
    521103c2:	1101                	addi	sp,sp,-32
    521103c4:	ec06                	sd	ra,24(sp)
    521103c6:	e822                	sd	s0,16(sp)
    521103c8:	1000                	addi	s0,sp,32
    521103ca:	87aa                	mv	a5,a0
    521103cc:	fef42623          	sw	a5,-20(s0)
    521103d0:	fec42583          	lw	a1,-20(s0)
    521103d4:	4601                	li	a2,0
    521103d6:	4681                	li	a3,0
    521103d8:	4701                	li	a4,0
    521103da:	4781                	li	a5,0
    521103dc:	4511                	li	a0,4
    521103de:	d8bff0ef          	jal	ra,52110168 <invoke_syscall>
    521103e2:	87aa                	mv	a5,a0
    521103e4:	2781                	sext.w	a5,a5
    521103e6:	853e                	mv	a0,a5
    521103e8:	60e2                	ld	ra,24(sp)
    521103ea:	6442                	ld	s0,16(sp)
    521103ec:	6105                	addi	sp,sp,32
    521103ee:	8082                	ret

00000000521103f0 <sys_ps>:
    521103f0:	1141                	addi	sp,sp,-16
    521103f2:	e406                	sd	ra,8(sp)
    521103f4:	e022                	sd	s0,0(sp)
    521103f6:	0800                	addi	s0,sp,16
    521103f8:	4581                	li	a1,0
    521103fa:	4601                	li	a2,0
    521103fc:	4681                	li	a3,0
    521103fe:	4701                	li	a4,0
    52110400:	4781                	li	a5,0
    52110402:	4515                	li	a0,5
    52110404:	d65ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110408:	87aa                	mv	a5,a0
    5211040a:	2781                	sext.w	a5,a5
    5211040c:	853e                	mv	a0,a5
    5211040e:	60a2                	ld	ra,8(sp)
    52110410:	6402                	ld	s0,0(sp)
    52110412:	0141                	addi	sp,sp,16
    52110414:	8082                	ret

0000000052110416 <sys_clear>:
    52110416:	1101                	addi	sp,sp,-32
    52110418:	ec06                	sd	ra,24(sp)
    5211041a:	e822                	sd	s0,16(sp)
    5211041c:	1000                	addi	s0,sp,32
    5211041e:	87aa                	mv	a5,a0
    52110420:	872e                	mv	a4,a1
    52110422:	fef42623          	sw	a5,-20(s0)
    52110426:	87ba                	mv	a5,a4
    52110428:	fef42423          	sw	a5,-24(s0)
    5211042c:	fec42583          	lw	a1,-20(s0)
    52110430:	fe842603          	lw	a2,-24(s0)
    52110434:	4681                	li	a3,0
    52110436:	4701                	li	a4,0
    52110438:	4781                	li	a5,0
    5211043a:	4561                	li	a0,24
    5211043c:	d2dff0ef          	jal	ra,52110168 <invoke_syscall>
    52110440:	0001                	nop
    52110442:	60e2                	ld	ra,24(sp)
    52110444:	6442                	ld	s0,16(sp)
    52110446:	6105                	addi	sp,sp,32
    52110448:	8082                	ret

000000005211044a <sys_getpid>:
    5211044a:	1141                	addi	sp,sp,-16
    5211044c:	e406                	sd	ra,8(sp)
    5211044e:	e022                	sd	s0,0(sp)
    52110450:	0800                	addi	s0,sp,16
    52110452:	4581                	li	a1,0
    52110454:	4601                	li	a2,0
    52110456:	4681                	li	a3,0
    52110458:	4701                	li	a4,0
    5211045a:	4781                	li	a5,0
    5211045c:	4519                	li	a0,6
    5211045e:	d0bff0ef          	jal	ra,52110168 <invoke_syscall>
    52110462:	87aa                	mv	a5,a0
    52110464:	2781                	sext.w	a5,a5
    52110466:	853e                	mv	a0,a5
    52110468:	60a2                	ld	ra,8(sp)
    5211046a:	6402                	ld	s0,0(sp)
    5211046c:	0141                	addi	sp,sp,16
    5211046e:	8082                	ret

0000000052110470 <sys_getchar>:
    52110470:	1141                	addi	sp,sp,-16
    52110472:	e406                	sd	ra,8(sp)
    52110474:	e022                	sd	s0,0(sp)
    52110476:	0800                	addi	s0,sp,16
    52110478:	4581                	li	a1,0
    5211047a:	4601                	li	a2,0
    5211047c:	4681                	li	a3,0
    5211047e:	4701                	li	a4,0
    52110480:	4781                	li	a5,0
    52110482:	4555                	li	a0,21
    52110484:	ce5ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110488:	87aa                	mv	a5,a0
    5211048a:	2781                	sext.w	a5,a5
    5211048c:	853e                	mv	a0,a5
    5211048e:	60a2                	ld	ra,8(sp)
    52110490:	6402                	ld	s0,0(sp)
    52110492:	0141                	addi	sp,sp,16
    52110494:	8082                	ret

0000000052110496 <sys_barrier_init>:
    52110496:	1101                	addi	sp,sp,-32
    52110498:	ec06                	sd	ra,24(sp)
    5211049a:	e822                	sd	s0,16(sp)
    5211049c:	1000                	addi	s0,sp,32
    5211049e:	87aa                	mv	a5,a0
    521104a0:	872e                	mv	a4,a1
    521104a2:	fef42623          	sw	a5,-20(s0)
    521104a6:	87ba                	mv	a5,a4
    521104a8:	fef42423          	sw	a5,-24(s0)
    521104ac:	fec42583          	lw	a1,-20(s0)
    521104b0:	fe842603          	lw	a2,-24(s0)
    521104b4:	4681                	li	a3,0
    521104b6:	4701                	li	a4,0
    521104b8:	4781                	li	a5,0
    521104ba:	02c00513          	li	a0,44
    521104be:	cabff0ef          	jal	ra,52110168 <invoke_syscall>
    521104c2:	87aa                	mv	a5,a0
    521104c4:	2781                	sext.w	a5,a5
    521104c6:	853e                	mv	a0,a5
    521104c8:	60e2                	ld	ra,24(sp)
    521104ca:	6442                	ld	s0,16(sp)
    521104cc:	6105                	addi	sp,sp,32
    521104ce:	8082                	ret

00000000521104d0 <sys_barrier_wait>:
    521104d0:	1101                	addi	sp,sp,-32
    521104d2:	ec06                	sd	ra,24(sp)
    521104d4:	e822                	sd	s0,16(sp)
    521104d6:	1000                	addi	s0,sp,32
    521104d8:	87aa                	mv	a5,a0
    521104da:	fef42623          	sw	a5,-20(s0)
    521104de:	fec42583          	lw	a1,-20(s0)
    521104e2:	4601                	li	a2,0
    521104e4:	4681                	li	a3,0
    521104e6:	4701                	li	a4,0
    521104e8:	4781                	li	a5,0
    521104ea:	02d00513          	li	a0,45
    521104ee:	c7bff0ef          	jal	ra,52110168 <invoke_syscall>
    521104f2:	0001                	nop
    521104f4:	60e2                	ld	ra,24(sp)
    521104f6:	6442                	ld	s0,16(sp)
    521104f8:	6105                	addi	sp,sp,32
    521104fa:	8082                	ret

00000000521104fc <sys_barrier_destroy>:
    521104fc:	1101                	addi	sp,sp,-32
    521104fe:	ec06                	sd	ra,24(sp)
    52110500:	e822                	sd	s0,16(sp)
    52110502:	1000                	addi	s0,sp,32
    52110504:	87aa                	mv	a5,a0
    52110506:	fef42623          	sw	a5,-20(s0)
    5211050a:	fec42583          	lw	a1,-20(s0)
    5211050e:	4601                	li	a2,0
    52110510:	4681                	li	a3,0
    52110512:	4701                	li	a4,0
    52110514:	4781                	li	a5,0
    52110516:	02e00513          	li	a0,46
    5211051a:	c4fff0ef          	jal	ra,52110168 <invoke_syscall>
    5211051e:	0001                	nop
    52110520:	60e2                	ld	ra,24(sp)
    52110522:	6442                	ld	s0,16(sp)
    52110524:	6105                	addi	sp,sp,32
    52110526:	8082                	ret

0000000052110528 <sys_condition_init>:
    52110528:	1101                	addi	sp,sp,-32
    5211052a:	ec22                	sd	s0,24(sp)
    5211052c:	1000                	addi	s0,sp,32
    5211052e:	87aa                	mv	a5,a0
    52110530:	fef42623          	sw	a5,-20(s0)
    52110534:	0001                	nop
    52110536:	853e                	mv	a0,a5
    52110538:	6462                	ld	s0,24(sp)
    5211053a:	6105                	addi	sp,sp,32
    5211053c:	8082                	ret

000000005211053e <sys_condition_wait>:
    5211053e:	1101                	addi	sp,sp,-32
    52110540:	ec22                	sd	s0,24(sp)
    52110542:	1000                	addi	s0,sp,32
    52110544:	87aa                	mv	a5,a0
    52110546:	872e                	mv	a4,a1
    52110548:	fef42623          	sw	a5,-20(s0)
    5211054c:	87ba                	mv	a5,a4
    5211054e:	fef42423          	sw	a5,-24(s0)
    52110552:	0001                	nop
    52110554:	6462                	ld	s0,24(sp)
    52110556:	6105                	addi	sp,sp,32
    52110558:	8082                	ret

000000005211055a <sys_condition_signal>:
    5211055a:	1101                	addi	sp,sp,-32
    5211055c:	ec22                	sd	s0,24(sp)
    5211055e:	1000                	addi	s0,sp,32
    52110560:	87aa                	mv	a5,a0
    52110562:	fef42623          	sw	a5,-20(s0)
    52110566:	0001                	nop
    52110568:	6462                	ld	s0,24(sp)
    5211056a:	6105                	addi	sp,sp,32
    5211056c:	8082                	ret

000000005211056e <sys_condition_broadcast>:
    5211056e:	1101                	addi	sp,sp,-32
    52110570:	ec22                	sd	s0,24(sp)
    52110572:	1000                	addi	s0,sp,32
    52110574:	87aa                	mv	a5,a0
    52110576:	fef42623          	sw	a5,-20(s0)
    5211057a:	0001                	nop
    5211057c:	6462                	ld	s0,24(sp)
    5211057e:	6105                	addi	sp,sp,32
    52110580:	8082                	ret

0000000052110582 <sys_condition_destroy>:
    52110582:	1101                	addi	sp,sp,-32
    52110584:	ec22                	sd	s0,24(sp)
    52110586:	1000                	addi	s0,sp,32
    52110588:	87aa                	mv	a5,a0
    5211058a:	fef42623          	sw	a5,-20(s0)
    5211058e:	0001                	nop
    52110590:	6462                	ld	s0,24(sp)
    52110592:	6105                	addi	sp,sp,32
    52110594:	8082                	ret

0000000052110596 <sys_semaphore_init>:
    52110596:	1101                	addi	sp,sp,-32
    52110598:	ec06                	sd	ra,24(sp)
    5211059a:	e822                	sd	s0,16(sp)
    5211059c:	1000                	addi	s0,sp,32
    5211059e:	87aa                	mv	a5,a0
    521105a0:	872e                	mv	a4,a1
    521105a2:	fef42623          	sw	a5,-20(s0)
    521105a6:	87ba                	mv	a5,a4
    521105a8:	fef42423          	sw	a5,-24(s0)
    521105ac:	fec42583          	lw	a1,-20(s0)
    521105b0:	fe842603          	lw	a2,-24(s0)
    521105b4:	4681                	li	a3,0
    521105b6:	4701                	li	a4,0
    521105b8:	4781                	li	a5,0
    521105ba:	02400513          	li	a0,36
    521105be:	babff0ef          	jal	ra,52110168 <invoke_syscall>
    521105c2:	87aa                	mv	a5,a0
    521105c4:	2781                	sext.w	a5,a5
    521105c6:	853e                	mv	a0,a5
    521105c8:	60e2                	ld	ra,24(sp)
    521105ca:	6442                	ld	s0,16(sp)
    521105cc:	6105                	addi	sp,sp,32
    521105ce:	8082                	ret

00000000521105d0 <sys_semaphore_up>:
    521105d0:	1101                	addi	sp,sp,-32
    521105d2:	ec06                	sd	ra,24(sp)
    521105d4:	e822                	sd	s0,16(sp)
    521105d6:	1000                	addi	s0,sp,32
    521105d8:	87aa                	mv	a5,a0
    521105da:	fef42623          	sw	a5,-20(s0)
    521105de:	fec42583          	lw	a1,-20(s0)
    521105e2:	4601                	li	a2,0
