
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f0090:	85be                	mv	a1,a5
    520f0092:	00001517          	auipc	a0,0x1
    520f0096:	5be50513          	addi	a0,a0,1470 # 520f1650 <strrev+0xc4>
    520f009a:	134010ef          	jal	ra,520f11ce <printf>
    520f009e:	fbc42783          	lw	a5,-68(s0)
    520f00a2:	0007871b          	sext.w	a4,a5
    520f00a6:	4791                	li	a5,4
    520f00a8:	00e7cd63          	blt	a5,a4,520f00c2 <main+0x56>
    520f00ac:	00001617          	auipc	a2,0x1
    520f00b0:	6ac60613          	addi	a2,a2,1708 # 520f1758 <__SDATA_BEGIN__>
    520f00b4:	45b9                	li	a1,14
    520f00b6:	00001517          	auipc	a0,0x1
    520f00ba:	5b250513          	addi	a0,a0,1458 # 520f1668 <strrev+0xdc>
    520f00be:	f7dff0ef          	jal	ra,520f003a <_panic>
    520f00c2:	fb043783          	ld	a5,-80(s0)
    520f00c6:	07a1                	addi	a5,a5,8
    520f00c8:	639c                	ld	a5,0(a5)
    520f00ca:	853e                	mv	a0,a5
    520f00cc:	1b7000ef          	jal	ra,520f0a82 <atoi>
    520f00d0:	87aa                	mv	a5,a0
    520f00d2:	fef42223          	sw	a5,-28(s0)
    520f00d6:	fb043783          	ld	a5,-80(s0)
    520f00da:	07c1                	addi	a5,a5,16
    520f00dc:	639c                	ld	a5,0(a5)
    520f00de:	853e                	mv	a0,a5
    520f00e0:	1a3000ef          	jal	ra,520f0a82 <atoi>
    520f00e4:	87aa                	mv	a5,a0
    520f00e6:	fef42023          	sw	a5,-32(s0)
    520f00ea:	fb043783          	ld	a5,-80(s0)
    520f00ee:	07e1                	addi	a5,a5,24
    520f00f0:	639c                	ld	a5,0(a5)
    520f00f2:	853e                	mv	a0,a5
    520f00f4:	18f000ef          	jal	ra,520f0a82 <atoi>
    520f00f8:	87aa                	mv	a5,a0
    520f00fa:	fcf42e23          	sw	a5,-36(s0)
    520f00fe:	fb043783          	ld	a5,-80(s0)
    520f0102:	02078793          	addi	a5,a5,32
    520f0106:	639c                	ld	a5,0(a5)
    520f0108:	853e                	mv	a0,a5
    520f010a:	179000ef          	jal	ra,520f0a82 <atoi>
    520f010e:	87aa                	mv	a5,a0
    520f0110:	fcf43823          	sd	a5,-48(s0)
    520f0114:	694000ef          	jal	ra,520f07a8 <clock>
    520f0118:	87aa                	mv	a5,a0
    520f011a:	2781                	sext.w	a5,a5
    520f011c:	853e                	mv	a0,a5
    520f011e:	187000ef          	jal	ra,520f0aa4 <srand>
    520f0122:	478d                	li	a5,3
    520f0124:	fcf42623          	sw	a5,-52(s0)
    520f0128:	fe042423          	sw	zero,-24(s0)
    520f012c:	fe042623          	sw	zero,-20(s0)
    520f0130:	a861                	j	520f01c8 <main+0x15c>
    520f0132:	fdc42783          	lw	a5,-36(s0)
    520f0136:	853e                	mv	a0,a5
    520f0138:	1b0000ef          	jal	ra,520f02e8 <sys_mutex_acquire>
    520f013c:	fd043783          	ld	a5,-48(s0)
    520f0140:	439c                	lw	a5,0(a5)
    520f0142:	fcc42703          	lw	a4,-52(s0)
    520f0146:	9fb9                	addw	a5,a5,a4
    520f0148:	0007871b          	sext.w	a4,a5
    520f014c:	fd043783          	ld	a5,-48(s0)
    520f0150:	c398                	sw	a4,0(a5)
    520f0152:	fe842703          	lw	a4,-24(s0)
    520f0156:	fcc42783          	lw	a5,-52(s0)
    520f015a:	9fb9                	addw	a5,a5,a4
    520f015c:	fef42423          	sw	a5,-24(s0)
    520f0160:	fdc42783          	lw	a5,-36(s0)
    520f0164:	853e                	mv	a0,a5
    520f0166:	1ae000ef          	jal	ra,520f0314 <sys_mutex_release>
    520f016a:	fe442783          	lw	a5,-28(s0)
    520f016e:	85be                	mv	a1,a5
    520f0170:	4501                	li	a0,0
    520f0172:	0c8000ef          	jal	ra,520f023a <sys_move_cursor>
    520f0176:	0001                	nop
    520f0178:	14f000ef          	jal	ra,520f0ac6 <rand>
    520f017c:	87aa                	mv	a5,a0
    520f017e:	873e                	mv	a4,a5
    520f0180:	4795                	li	a5,5
    520f0182:	02f767bb          	remw	a5,a4,a5
    520f0186:	fcf42423          	sw	a5,-56(s0)
    520f018a:	fc842783          	lw	a5,-56(s0)
    520f018e:	2781                	sext.w	a5,a5
    520f0190:	d7e5                	beqz	a5,520f0178 <main+0x10c>
    520f0192:	fc842703          	lw	a4,-56(s0)
    520f0196:	fe842783          	lw	a5,-24(s0)
    520f019a:	863a                	mv	a2,a4
    520f019c:	85be                	mv	a1,a5
    520f019e:	00001517          	auipc	a0,0x1
    520f01a2:	4ea50513          	addi	a0,a0,1258 # 520f1688 <strrev+0xfc>
    520f01a6:	028010ef          	jal	ra,520f11ce <printf>
    520f01aa:	fe042783          	lw	a5,-32(s0)
    520f01ae:	853e                	mv	a0,a5
    520f01b0:	438000ef          	jal	ra,520f05e8 <sys_condition_broadcast>
    520f01b4:	fc842783          	lw	a5,-56(s0)
    520f01b8:	853e                	mv	a0,a5
    520f01ba:	1ce000ef          	jal	ra,520f0388 <sys_sleep>
    520f01be:	fec42783          	lw	a5,-20(s0)
    520f01c2:	2785                	addiw	a5,a5,1
    520f01c4:	fef42623          	sw	a5,-20(s0)
    520f01c8:	fec42783          	lw	a5,-20(s0)
    520f01cc:	0007871b          	sext.w	a4,a5
    520f01d0:	47a5                	li	a5,9
    520f01d2:	f6e7d0e3          	bge	a5,a4,520f0132 <main+0xc6>
    520f01d6:	4781                	li	a5,0
    520f01d8:	853e                	mv	a0,a5
    520f01da:	60a6                	ld	ra,72(sp)
    520f01dc:	6406                	ld	s0,64(sp)
    520f01de:	6161                	addi	sp,sp,80
    520f01e0:	8082                	ret

00000000520f01e2 <invoke_syscall>:
    520f01e2:	715d                	addi	sp,sp,-80
    520f01e4:	e4a2                	sd	s0,72(sp)
    520f01e6:	0880                	addi	s0,sp,80
    520f01e8:	fca43c23          	sd	a0,-40(s0)
    520f01ec:	fcb43823          	sd	a1,-48(s0)
    520f01f0:	fcc43423          	sd	a2,-56(s0)
    520f01f4:	fcd43023          	sd	a3,-64(s0)
    520f01f8:	fae43c23          	sd	a4,-72(s0)
    520f01fc:	faf43823          	sd	a5,-80(s0)
    520f0200:	00000073          	ecall
    520f0204:	87aa                	mv	a5,a0
    520f0206:	0001                	nop
    520f0208:	fef43423          	sd	a5,-24(s0)
    520f020c:	fe843783          	ld	a5,-24(s0)
    520f0210:	853e                	mv	a0,a5
    520f0212:	6426                	ld	s0,72(sp)
    520f0214:	6161                	addi	sp,sp,80
    520f0216:	8082                	ret

00000000520f0218 <sys_yield>:
    520f0218:	1141                	addi	sp,sp,-16
    520f021a:	e406                	sd	ra,8(sp)
    520f021c:	e022                	sd	s0,0(sp)
    520f021e:	0800                	addi	s0,sp,16
    520f0220:	4781                	li	a5,0
    520f0222:	4701                	li	a4,0
    520f0224:	4681                	li	a3,0
    520f0226:	4601                	li	a2,0
    520f0228:	4581                	li	a1,0
    520f022a:	451d                	li	a0,7
    520f022c:	fb7ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0230:	0001                	nop
    520f0232:	60a2                	ld	ra,8(sp)
    520f0234:	6402                	ld	s0,0(sp)
    520f0236:	0141                	addi	sp,sp,16
    520f0238:	8082                	ret

00000000520f023a <sys_move_cursor>:
    520f023a:	1101                	addi	sp,sp,-32
    520f023c:	ec06                	sd	ra,24(sp)
    520f023e:	e822                	sd	s0,16(sp)
    520f0240:	1000                	addi	s0,sp,32
    520f0242:	87aa                	mv	a5,a0
    520f0244:	872e                	mv	a4,a1
    520f0246:	fef42623          	sw	a5,-20(s0)
    520f024a:	87ba                	mv	a5,a4
    520f024c:	fef42423          	sw	a5,-24(s0)
    520f0250:	fec42583          	lw	a1,-20(s0)
    520f0254:	fe842603          	lw	a2,-24(s0)
    520f0258:	4681                	li	a3,0
    520f025a:	4701                	li	a4,0
    520f025c:	4781                	li	a5,0
    520f025e:	4559                	li	a0,22
    520f0260:	f83ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0264:	0001                	nop
    520f0266:	60e2                	ld	ra,24(sp)
    520f0268:	6442                	ld	s0,16(sp)
    520f026a:	6105                	addi	sp,sp,32
    520f026c:	8082                	ret

00000000520f026e <sys_write>:
    520f026e:	1101                	addi	sp,sp,-32
    520f0270:	ec06                	sd	ra,24(sp)
    520f0272:	e822                	sd	s0,16(sp)
    520f0274:	1000                	addi	s0,sp,32
    520f0276:	fea43423          	sd	a0,-24(s0)
    520f027a:	fe843583          	ld	a1,-24(s0)
    520f027e:	4601                	li	a2,0
    520f0280:	4681                	li	a3,0
    520f0282:	4701                	li	a4,0
    520f0284:	4781                	li	a5,0
    520f0286:	4551                	li	a0,20
    520f0288:	f5bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f028c:	0001                	nop
    520f028e:	60e2                	ld	ra,24(sp)
    520f0290:	6442                	ld	s0,16(sp)
    520f0292:	6105                	addi	sp,sp,32
    520f0294:	8082                	ret

00000000520f0296 <sys_reflush>:
    520f0296:	1141                	addi	sp,sp,-16
    520f0298:	e406                	sd	ra,8(sp)
    520f029a:	e022                	sd	s0,0(sp)
    520f029c:	0800                	addi	s0,sp,16
    520f029e:	4581                	li	a1,0
    520f02a0:	4601                	li	a2,0
    520f02a2:	4681                	li	a3,0
    520f02a4:	4701                	li	a4,0
    520f02a6:	4781                	li	a5,0
    520f02a8:	455d                	li	a0,23
    520f02aa:	f39ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f02ae:	0001                	nop
    520f02b0:	60a2                	ld	ra,8(sp)
    520f02b2:	6402                	ld	s0,0(sp)
    520f02b4:	0141                	addi	sp,sp,16
    520f02b6:	8082                	ret

00000000520f02b8 <sys_mutex_init>:
    520f02b8:	1101                	addi	sp,sp,-32
    520f02ba:	ec06                	sd	ra,24(sp)
    520f02bc:	e822                	sd	s0,16(sp)
    520f02be:	1000                	addi	s0,sp,32
    520f02c0:	87aa                	mv	a5,a0
    520f02c2:	fef42623          	sw	a5,-20(s0)
    520f02c6:	fec42583          	lw	a1,-20(s0)
    520f02ca:	4601                	li	a2,0
    520f02cc:	4681                	li	a3,0
    520f02ce:	4701                	li	a4,0
    520f02d0:	4781                	li	a5,0
    520f02d2:	02800513          	li	a0,40
    520f02d6:	f0dff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f02da:	87aa                	mv	a5,a0
    520f02dc:	2781                	sext.w	a5,a5
    520f02de:	853e                	mv	a0,a5
    520f02e0:	60e2                	ld	ra,24(sp)
    520f02e2:	6442                	ld	s0,16(sp)
    520f02e4:	6105                	addi	sp,sp,32
    520f02e6:	8082                	ret

00000000520f02e8 <sys_mutex_acquire>:
    520f02e8:	1101                	addi	sp,sp,-32
    520f02ea:	ec06                	sd	ra,24(sp)
    520f02ec:	e822                	sd	s0,16(sp)
    520f02ee:	1000                	addi	s0,sp,32
    520f02f0:	87aa                	mv	a5,a0
    520f02f2:	fef42623          	sw	a5,-20(s0)
    520f02f6:	fec42583          	lw	a1,-20(s0)
    520f02fa:	4601                	li	a2,0
    520f02fc:	4681                	li	a3,0
    520f02fe:	4701                	li	a4,0
    520f0300:	4781                	li	a5,0
    520f0302:	02900513          	li	a0,41
    520f0306:	eddff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f030a:	0001                	nop
    520f030c:	60e2                	ld	ra,24(sp)
    520f030e:	6442                	ld	s0,16(sp)
    520f0310:	6105                	addi	sp,sp,32
    520f0312:	8082                	ret

00000000520f0314 <sys_mutex_release>:
    520f0314:	1101                	addi	sp,sp,-32
    520f0316:	ec06                	sd	ra,24(sp)
    520f0318:	e822                	sd	s0,16(sp)
    520f031a:	1000                	addi	s0,sp,32
    520f031c:	87aa                	mv	a5,a0
    520f031e:	fef42623          	sw	a5,-20(s0)
    520f0322:	fec42583          	lw	a1,-20(s0)
    520f0326:	4601                	li	a2,0
    520f0328:	4681                	li	a3,0
    520f032a:	4701                	li	a4,0
    520f032c:	4781                	li	a5,0
    520f032e:	02a00513          	li	a0,42
    520f0332:	eb1ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0336:	0001                	nop
    520f0338:	60e2                	ld	ra,24(sp)
    520f033a:	6442                	ld	s0,16(sp)
    520f033c:	6105                	addi	sp,sp,32
    520f033e:	8082                	ret

00000000520f0340 <sys_get_timebase>:
    520f0340:	1141                	addi	sp,sp,-16
    520f0342:	e406                	sd	ra,8(sp)
    520f0344:	e022                	sd	s0,0(sp)
    520f0346:	0800                	addi	s0,sp,16
    520f0348:	4581                	li	a1,0
    520f034a:	4601                	li	a2,0
    520f034c:	4681                	li	a3,0
    520f034e:	4701                	li	a4,0
    520f0350:	4781                	li	a5,0
    520f0352:	4579                	li	a0,30
    520f0354:	e8fff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0358:	87aa                	mv	a5,a0
    520f035a:	853e                	mv	a0,a5
    520f035c:	60a2                	ld	ra,8(sp)
    520f035e:	6402                	ld	s0,0(sp)
    520f0360:	0141                	addi	sp,sp,16
    520f0362:	8082                	ret

00000000520f0364 <sys_get_tick>:
    520f0364:	1141                	addi	sp,sp,-16
    520f0366:	e406                	sd	ra,8(sp)
    520f0368:	e022                	sd	s0,0(sp)
    520f036a:	0800                	addi	s0,sp,16
    520f036c:	4581                	li	a1,0
    520f036e:	4601                	li	a2,0
    520f0370:	4681                	li	a3,0
    520f0372:	4701                	li	a4,0
    520f0374:	4781                	li	a5,0
    520f0376:	457d                	li	a0,31
    520f0378:	e6bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f037c:	87aa                	mv	a5,a0
    520f037e:	853e                	mv	a0,a5
    520f0380:	60a2                	ld	ra,8(sp)
    520f0382:	6402                	ld	s0,0(sp)
    520f0384:	0141                	addi	sp,sp,16
    520f0386:	8082                	ret

00000000520f0388 <sys_sleep>:
    520f0388:	1101                	addi	sp,sp,-32
    520f038a:	ec06                	sd	ra,24(sp)
    520f038c:	e822                	sd	s0,16(sp)
    520f038e:	1000                	addi	s0,sp,32
    520f0390:	87aa                	mv	a5,a0
    520f0392:	fef42623          	sw	a5,-20(s0)
    520f0396:	fec46583          	lwu	a1,-20(s0)
    520f039a:	4601                	li	a2,0
    520f039c:	4681                	li	a3,0
    520f039e:	4701                	li	a4,0
    520f03a0:	4781                	li	a5,0
    520f03a2:	4509                	li	a0,2
    520f03a4:	e3fff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f03a8:	0001                	nop
    520f03aa:	60e2                	ld	ra,24(sp)
    520f03ac:	6442                	ld	s0,16(sp)
    520f03ae:	6105                	addi	sp,sp,32
    520f03b0:	8082                	ret

00000000520f03b2 <sys_exec>:
    520f03b2:	7179                	addi	sp,sp,-48
    520f03b4:	f406                	sd	ra,40(sp)
    520f03b6:	f022                	sd	s0,32(sp)
    520f03b8:	1800                	addi	s0,sp,48
    520f03ba:	fea43423          	sd	a0,-24(s0)
    520f03be:	87ae                	mv	a5,a1
    520f03c0:	fcc43c23          	sd	a2,-40(s0)
    520f03c4:	fef42223          	sw	a5,-28(s0)
    520f03c8:	fe843583          	ld	a1,-24(s0)
    520f03cc:	fe442603          	lw	a2,-28(s0)
    520f03d0:	fd843683          	ld	a3,-40(s0)
    520f03d4:	4701                	li	a4,0
    520f03d6:	4781                	li	a5,0
    520f03d8:	4501                	li	a0,0
    520f03da:	e09ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f03de:	87aa                	mv	a5,a0
    520f03e0:	2781                	sext.w	a5,a5
    520f03e2:	853e                	mv	a0,a5
    520f03e4:	70a2                	ld	ra,40(sp)
    520f03e6:	7402                	ld	s0,32(sp)
    520f03e8:	6145                	addi	sp,sp,48
    520f03ea:	8082                	ret

00000000520f03ec <sys_exit>:
    520f03ec:	1141                	addi	sp,sp,-16
    520f03ee:	e406                	sd	ra,8(sp)
    520f03f0:	e022                	sd	s0,0(sp)
    520f03f2:	0800                	addi	s0,sp,16
    520f03f4:	4581                	li	a1,0
    520f03f6:	4601                	li	a2,0
    520f03f8:	4681                	li	a3,0
    520f03fa:	4701                	li	a4,0
    520f03fc:	4781                	li	a5,0
    520f03fe:	4505                	li	a0,1
    520f0400:	de3ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0404:	0001                	nop
    520f0406:	60a2                	ld	ra,8(sp)
    520f0408:	6402                	ld	s0,0(sp)
    520f040a:	0141                	addi	sp,sp,16
    520f040c:	8082                	ret

00000000520f040e <sys_kill>:
    520f040e:	1101                	addi	sp,sp,-32
    520f0410:	ec06                	sd	ra,24(sp)
    520f0412:	e822                	sd	s0,16(sp)
    520f0414:	1000                	addi	s0,sp,32
    520f0416:	87aa                	mv	a5,a0
    520f0418:	fef42623          	sw	a5,-20(s0)
    520f041c:	fec42583          	lw	a1,-20(s0)
    520f0420:	4601                	li	a2,0
    520f0422:	4681                	li	a3,0
    520f0424:	4701                	li	a4,0
    520f0426:	4781                	li	a5,0
    520f0428:	450d                	li	a0,3
    520f042a:	db9ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f042e:	87aa                	mv	a5,a0
    520f0430:	2781                	sext.w	a5,a5
    520f0432:	853e                	mv	a0,a5
    520f0434:	60e2                	ld	ra,24(sp)
    520f0436:	6442                	ld	s0,16(sp)
    520f0438:	6105                	addi	sp,sp,32
    520f043a:	8082                	ret

00000000520f043c <sys_waitpid>:
    520f043c:	1101                	addi	sp,sp,-32
    520f043e:	ec06                	sd	ra,24(sp)
    520f0440:	e822                	sd	s0,16(sp)
    520f0442:	1000                	addi	s0,sp,32
    520f0444:	87aa                	mv	a5,a0
    520f0446:	fef42623          	sw	a5,-20(s0)
    520f044a:	fec42583          	lw	a1,-20(s0)
    520f044e:	4601                	li	a2,0
    520f0450:	4681                	li	a3,0
    520f0452:	4701                	li	a4,0
    520f0454:	4781                	li	a5,0
    520f0456:	4511                	li	a0,4
    520f0458:	d8bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f045c:	87aa                	mv	a5,a0
    520f045e:	2781                	sext.w	a5,a5
    520f0460:	853e                	mv	a0,a5
    520f0462:	60e2                	ld	ra,24(sp)
    520f0464:	6442                	ld	s0,16(sp)
    520f0466:	6105                	addi	sp,sp,32
    520f0468:	8082                	ret

00000000520f046a <sys_ps>:
    520f046a:	1141                	addi	sp,sp,-16
    520f046c:	e406                	sd	ra,8(sp)
    520f046e:	e022                	sd	s0,0(sp)
    520f0470:	0800                	addi	s0,sp,16
    520f0472:	4581                	li	a1,0
    520f0474:	4601                	li	a2,0
    520f0476:	4681                	li	a3,0
    520f0478:	4701                	li	a4,0
    520f047a:	4781                	li	a5,0
    520f047c:	4515                	li	a0,5
    520f047e:	d65ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0482:	87aa                	mv	a5,a0
    520f0484:	2781                	sext.w	a5,a5
    520f0486:	853e                	mv	a0,a5
    520f0488:	60a2                	ld	ra,8(sp)
    520f048a:	6402                	ld	s0,0(sp)
    520f048c:	0141                	addi	sp,sp,16
    520f048e:	8082                	ret

00000000520f0490 <sys_clear>:
    520f0490:	1101                	addi	sp,sp,-32
    520f0492:	ec06                	sd	ra,24(sp)
    520f0494:	e822                	sd	s0,16(sp)
    520f0496:	1000                	addi	s0,sp,32
    520f0498:	87aa                	mv	a5,a0
    520f049a:	872e                	mv	a4,a1
    520f049c:	fef42623          	sw	a5,-20(s0)
    520f04a0:	87ba                	mv	a5,a4
    520f04a2:	fef42423          	sw	a5,-24(s0)
    520f04a6:	fec42583          	lw	a1,-20(s0)
    520f04aa:	fe842603          	lw	a2,-24(s0)
    520f04ae:	4681                	li	a3,0
    520f04b0:	4701                	li	a4,0
    520f04b2:	4781                	li	a5,0
    520f04b4:	4561                	li	a0,24
    520f04b6:	d2dff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f04ba:	0001                	nop
    520f04bc:	60e2                	ld	ra,24(sp)
    520f04be:	6442                	ld	s0,16(sp)
    520f04c0:	6105                	addi	sp,sp,32
    520f04c2:	8082                	ret

00000000520f04c4 <sys_getpid>:
    520f04c4:	1141                	addi	sp,sp,-16
    520f04c6:	e406                	sd	ra,8(sp)
    520f04c8:	e022                	sd	s0,0(sp)
    520f04ca:	0800                	addi	s0,sp,16
    520f04cc:	4581                	li	a1,0
    520f04ce:	4601                	li	a2,0
    520f04d0:	4681                	li	a3,0
    520f04d2:	4701                	li	a4,0
    520f04d4:	4781                	li	a5,0
    520f04d6:	4519                	li	a0,6
    520f04d8:	d0bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f04dc:	87aa                	mv	a5,a0
    520f04de:	2781                	sext.w	a5,a5
    520f04e0:	853e                	mv	a0,a5
    520f04e2:	60a2                	ld	ra,8(sp)
    520f04e4:	6402                	ld	s0,0(sp)
    520f04e6:	0141                	addi	sp,sp,16
    520f04e8:	8082                	ret

00000000520f04ea <sys_getchar>:
    520f04ea:	1141                	addi	sp,sp,-16
    520f04ec:	e406                	sd	ra,8(sp)
    520f04ee:	e022                	sd	s0,0(sp)
    520f04f0:	0800                	addi	s0,sp,16
    520f04f2:	4581                	li	a1,0
    520f04f4:	4601                	li	a2,0
    520f04f6:	4681                	li	a3,0
    520f04f8:	4701                	li	a4,0
    520f04fa:	4781                	li	a5,0
    520f04fc:	4555                	li	a0,21
    520f04fe:	ce5ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0502:	87aa                	mv	a5,a0
    520f0504:	2781                	sext.w	a5,a5
    520f0506:	853e                	mv	a0,a5
    520f0508:	60a2                	ld	ra,8(sp)
    520f050a:	6402                	ld	s0,0(sp)
    520f050c:	0141                	addi	sp,sp,16
    520f050e:	8082                	ret

00000000520f0510 <sys_barrier_init>:
    520f0510:	1101                	addi	sp,sp,-32
    520f0512:	ec06                	sd	ra,24(sp)
    520f0514:	e822                	sd	s0,16(sp)
    520f0516:	1000                	addi	s0,sp,32
    520f0518:	87aa                	mv	a5,a0
    520f051a:	872e                	mv	a4,a1
    520f051c:	fef42623          	sw	a5,-20(s0)
    520f0520:	87ba                	mv	a5,a4
    520f0522:	fef42423          	sw	a5,-24(s0)
    520f0526:	fec42583          	lw	a1,-20(s0)
    520f052a:	fe842603          	lw	a2,-24(s0)
    520f052e:	4681                	li	a3,0
    520f0530:	4701                	li	a4,0
    520f0532:	4781                	li	a5,0
    520f0534:	02c00513          	li	a0,44
    520f0538:	cabff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f053c:	87aa                	mv	a5,a0
    520f053e:	2781                	sext.w	a5,a5
    520f0540:	853e                	mv	a0,a5
    520f0542:	60e2                	ld	ra,24(sp)
    520f0544:	6442                	ld	s0,16(sp)
    520f0546:	6105                	addi	sp,sp,32
    520f0548:	8082                	ret

00000000520f054a <sys_barrier_wait>:
    520f054a:	1101                	addi	sp,sp,-32
    520f054c:	ec06                	sd	ra,24(sp)
    520f054e:	e822                	sd	s0,16(sp)
    520f0550:	1000                	addi	s0,sp,32
    520f0552:	87aa                	mv	a5,a0
    520f0554:	fef42623          	sw	a5,-20(s0)
    520f0558:	fec42583          	lw	a1,-20(s0)
    520f055c:	4601                	li	a2,0
    520f055e:	4681                	li	a3,0
    520f0560:	4701                	li	a4,0
    520f0562:	4781                	li	a5,0
    520f0564:	02d00513          	li	a0,45
    520f0568:	c7bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f056c:	0001                	nop
    520f056e:	60e2                	ld	ra,24(sp)
    520f0570:	6442                	ld	s0,16(sp)
    520f0572:	6105                	addi	sp,sp,32
    520f0574:	8082                	ret

00000000520f0576 <sys_barrier_destroy>:
    520f0576:	1101                	addi	sp,sp,-32
    520f0578:	ec06                	sd	ra,24(sp)
    520f057a:	e822                	sd	s0,16(sp)
    520f057c:	1000                	addi	s0,sp,32
    520f057e:	87aa                	mv	a5,a0
    520f0580:	fef42623          	sw	a5,-20(s0)
    520f0584:	fec42583          	lw	a1,-20(s0)
    520f0588:	4601                	li	a2,0
    520f058a:	4681                	li	a3,0
    520f058c:	4701                	li	a4,0
    520f058e:	4781                	li	a5,0
    520f0590:	02e00513          	li	a0,46
    520f0594:	c4fff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0598:	0001                	nop
    520f059a:	60e2                	ld	ra,24(sp)
    520f059c:	6442                	ld	s0,16(sp)
    520f059e:	6105                	addi	sp,sp,32
    520f05a0:	8082                	ret

00000000520f05a2 <sys_condition_init>:
    520f05a2:	1101                	addi	sp,sp,-32
    520f05a4:	ec22                	sd	s0,24(sp)
    520f05a6:	1000                	addi	s0,sp,32
    520f05a8:	87aa                	mv	a5,a0
    520f05aa:	fef42623          	sw	a5,-20(s0)
    520f05ae:	0001                	nop
    520f05b0:	853e                	mv	a0,a5
    520f05b2:	6462                	ld	s0,24(sp)
    520f05b4:	6105                	addi	sp,sp,32
    520f05b6:	8082                	ret

00000000520f05b8 <sys_condition_wait>:
    520f05b8:	1101                	addi	sp,sp,-32
    520f05ba:	ec22                	sd	s0,24(sp)
    520f05bc:	1000                	addi	s0,sp,32
    520f05be:	87aa                	mv	a5,a0
    520f05c0:	872e                	mv	a4,a1
